Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0013: 94000000  bl <Maker.build>
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f90017e9  str x9, [sp, #40]
    0018: d2802589  movz x9, #0x12c
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f9001be9  str x9, [sp, #48]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: f9401bea  ldr x10, [sp, #48]
    0025: 8b0a012b  add x11, x9, x10
    0026: d280000c  movz x12, #0x0
    0027: f2a0000c  movk x12, #0x0, lsl #16
    0028: f2c0000c  movk x12, #0x0, lsl #32
    0029: f2e0000c  movk x12, #0x0, lsl #48
    0030: eb0c017f  cmp x11, x12
    0031: 5400010a  b.ge #32
    0032: 90000000  adrp x0, rodata+0x0
    0033: 91000000  add x0, x0, rodata+0x0
    0034: d2800341  movz x1, #0x1a
    0035: f2a00001  movk x1, #0x0, lsl #16
    0036: f2c00001  movk x1, #0x0, lsl #32
    0037: f2e00001  movk x1, #0x0, lsl #48
    0038: 94000000  bl <__wrela_abort>
    0039: d29fffec  movz x12, #0xffff
    0040: f2bfffec  movk x12, #0xffff, lsl #16
    0041: f2c0000c  movk x12, #0x0, lsl #32
    0042: f2e0000c  movk x12, #0x0, lsl #48
    0043: eb0c017f  cmp x11, x12
    0044: 5400010d  b.le #32
    0045: 90000000  adrp x0, rodata+0x0
    0046: 91000000  add x0, x0, rodata+0x0
    0047: d2800341  movz x1, #0x1a
    0048: f2a00001  movk x1, #0x0, lsl #16
    0049: f2c00001  movk x1, #0x0, lsl #32
    0050: f2e00001  movk x1, #0x0, lsl #48
    0051: 94000000  bl <__wrela_abort>
    0052: f9001feb  str x11, [sp, #56]
    0053: f9401fe0  ldr x0, [sp, #56]
    0054: 14000002  b #8
    0055: 14000001  b #4
    0056: f94023fe  ldr lr, [sp, #64]
    0057: 910143ff  add sp, sp, #80
    0058: d65f03c0  ret
  Fn key=guest_reachable frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: 94000000  bl <drive>
    0003: f90003e0  str x0, [sp, #0]
    0004: d2802629  movz x9, #0x131
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f90007e9  str x9, [sp, #8]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f94007ea  ldr x10, [sp, #8]
    0011: eb0a013f  cmp x9, x10
    0012: 9a9f17eb  cset x11, eq
    0013: f9000beb  str x11, [sp, #16]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: b4000049  cbz x9, #8
    0016: 14000008  b #32
    0017: 90000000  adrp x0, rodata+0x1a
    0018: 91000000  add x0, x0, rodata+0x1a
    0019: d2800521  movz x1, #0x29
    0020: f2a00001  movk x1, #0x0, lsl #16
    0021: f2c00001  movk x1, #0x0, lsl #32
    0022: f2e00001  movk x1, #0x0, lsl #48
    0023: 94000000  bl <__wrela_abort>
    0024: 14000001  b #4
    0025: f9400ffe  ldr lr, [sp, #24]
    0026: 910083ff  add sp, sp, #32
    0027: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: reachable type at guest
