Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0025: d2800481  movz x1, #0x24
    0026: f2a00001  movk x1, #0x0, lsl #16
    0027: f2c00001  movk x1, #0x0, lsl #32
    0028: f2e00001  movk x1, #0x0, lsl #48
    0029: 94000000  bl <__wrela_abort>
    0030: 94000000  bl <pick_constructed>
    0031: f90013e0  str x0, [sp, #32]
    0032: d2800149  movz x9, #0xa
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f90017e9  str x9, [sp, #40]
    0037: f94013e9  ldr x9, [sp, #32]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f17eb  cset x11, eq
    0041: f9001beb  str x11, [sp, #48]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: b4000049  cbz x9, #8
    0044: 14000008  b #32
    0045: 90000000  adrp x0, rodata+0x24
    0046: 91000000  add x0, x0, rodata+0x24
    0047: d28004c1  movz x1, #0x26
    0048: f2a00001  movk x1, #0x0, lsl #16
    0049: f2c00001  movk x1, #0x0, lsl #32
    0050: f2e00001  movk x1, #0x0, lsl #48
    0051: 94000000  bl <__wrela_abort>
    0052: 14000001  b #4
    0053: f9401ffe  ldr lr, [sp, #56]
    0054: 910103ff  add sp, sp, #64
    0055: d65f03c0  ret
  Fn key=pick_annotated frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000be9  str x9, [sp, #16]
    0011: f94007e9  ldr x9, [sp, #8]
    0012: f9400bea  ldr x10, [sp, #16]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9f17eb  cset x11, eq
    0015: f9000feb  str x11, [sp, #24]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: b4000129  cbz x9, #36
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90013e9  str x9, [sp, #32]
    0023: f94013e0  ldr x0, [sp, #32]
    0024: 14000020  b #128
    0025: 1400001e  b #120
    0026: f94003e9  ldr x9, [sp, #0]
    0027: f90017e9  str x9, [sp, #40]
    0028: d2800029  movz x9, #0x1
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
    0032: f9001be9  str x9, [sp, #48]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b4000129  cbz x9, #36
    0040: d2800049  movz x9, #0x2
    0041: f2a00009  movk x9, #0x0, lsl #16
    0042: f2c00009  movk x9, #0x0, lsl #32
    0043: f2e00009  movk x9, #0x0, lsl #48
    0044: f90023e9  str x9, [sp, #64]
    0045: f94023e0  ldr x0, [sp, #64]
    0046: 1400000a  b #40
    0047: 14000008  b #32
    0048: 90000000  adrp x0, rodata+0x4a
    0049: 91000000  add x0, x0, rodata+0x4a
    0050: d2800b41  movz x1, #0x5a
    0051: f2a00001  movk x1, #0x0, lsl #16
    0052: f2c00001  movk x1, #0x0, lsl #32
    0053: f2e00001  movk x1, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort>
    0055: 14000001  b #4
    0056: f94027fe  ldr lr, [sp, #72]
    0057: 910143ff  add sp, sp, #80
    0058: d65f03c0  ret
  Fn key=pick_constructed frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800009  movz x9, #0x0
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9400bea  ldr x10, [sp, #16]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9f17eb  cset x11, eq
    0018: f9000feb  str x11, [sp, #24]
    0019: f9400fe9  ldr x9, [sp, #24]
    0020: b4000129  cbz x9, #36
    0021: d2800149  movz x9, #0xa
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90013e9  str x9, [sp, #32]
    0026: f94013e0  ldr x0, [sp, #32]
    0027: 14000020  b #128
    0028: 1400001e  b #120
    0029: f94003e9  ldr x9, [sp, #0]
    0030: f90017e9  str x9, [sp, #40]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f9001be9  str x9, [sp, #48]
    0036: f94017e9  ldr x9, [sp, #40]
    0037: f9401bea  ldr x10, [sp, #48]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9f17eb  cset x11, eq
    0040: f9001feb  str x11, [sp, #56]
    0041: f9401fe9  ldr x9, [sp, #56]
    0042: b4000129  cbz x9, #36
    0043: d2800289  movz x9, #0x14
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90023e9  str x9, [sp, #64]
    0048: f94023e0  ldr x0, [sp, #64]
    0049: 1400000a  b #40
    0050: 14000008  b #32
    0051: 90000000  adrp x0, rodata+0x4a
    0052: 91000000  add x0, x0, rodata+0x4a
    0053: d2800b41  movz x1, #0x5a
    0054: f2a00001  movk x1, #0x0, lsl #16
    0055: f2c00001  movk x1, #0x0, lsl #32
    0056: f2e00001  movk x1, #0x0, lsl #48
    0057: 94000000  bl <__wrela_abort>
    0058: 14000001  b #4
    0059: f94027fe  ldr lr, [sp, #72]
    0060: 910143ff  add sp, sp, #80
    0061: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: annotated at guest
    1: offset=0x24 assertion failed: constructed at guest
    2: offset=0x4a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
