Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0032: f9001be9  str x9, [sp, #48]
    0033: f94017e9  ldr x9, [sp, #40]
    0034: f9401bea  ldr x10, [sp, #48]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9f17eb  cset x11, eq
    0037: f9001feb  str x11, [sp, #56]
    0038: f9401fe9  ldr x9, [sp, #56]
    0039: b4000129  cbz x9, #36
    0040: d2800049  movz x9, #0x2
    0041: f2a00009  movk x9, #0x0, lsl #16
    0042: f2c00009  movk x9, #0x0, lsl #32
    0043: f2e00009  movk x9, #0x0, lsl #48
    0044: f90023e9  str x9, [sp, #64]
    0045: f94023e0  ldr x0, [sp, #64]
    0046: 1400000a  b #40
    0047: 14000008  b #32
    0048: 90000000  adrp x0, rodata+0x0
    0049: 91000000  add x0, x0, rodata+0x0
    0050: d2800b41  movz x1, #0x5a
    0051: f2a00001  movk x1, #0x0, lsl #16
    0052: f2c00001  movk x1, #0x0, lsl #32
    0053: f2e00001  movk x1, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort>
    0055: 14000001  b #4
    0056: f94027fe  ldr lr, [sp, #72]
    0057: 910143ff  add sp, sp, #80
    0058: d65f03c0  ret
  Fn key=pick_constructed frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: d2800009  movz x9, #0x0
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800009  movz x9, #0x0
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9400bea  ldr x10, [sp, #16]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9f17eb  cset x11, eq
    0018: f9000feb  str x11, [sp, #24]
    0019: f9400fe9  ldr x9, [sp, #24]
    0020: b4000129  cbz x9, #36
    0021: d2800149  movz x9, #0xa
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90013e9  str x9, [sp, #32]
    0026: f94013e0  ldr x0, [sp, #32]
    0027: 14000020  b #128
    0028: 1400001e  b #120
    0029: f94003e9  ldr x9, [sp, #0]
    0030: f90017e9  str x9, [sp, #40]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f9001be9  str x9, [sp, #48]
    0036: f94017e9  ldr x9, [sp, #40]
    0037: f9401bea  ldr x10, [sp, #48]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9f17eb  cset x11, eq
    0040: f9001feb  str x11, [sp, #56]
    0041: f9401fe9  ldr x9, [sp, #56]
    0042: b4000129  cbz x9, #36
    0043: d2800289  movz x9, #0x14
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90023e9  str x9, [sp, #64]
    0048: f94023e0  ldr x0, [sp, #64]
    0049: 1400000a  b #40
    0050: 14000008  b #32
    0051: 90000000  adrp x0, rodata+0x0
    0052: 91000000  add x0, x0, rodata+0x0
    0053: d2800b41  movz x1, #0x5a
    0054: f2a00001  movk x1, #0x0, lsl #16
    0055: f2c00001  movk x1, #0x0, lsl #32
    0056: f2e00001  movk x1, #0x0, lsl #48
    0057: 94000000  bl <__wrela_abort>
    0058: 14000001  b #4
    0059: f94027fe  ldr lr, [sp, #72]
    0060: 910143ff  add sp, sp, #80
    0061: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
