Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0032: f9001fe9  str x9, [sp, #56]
    0033: d2800009  movz x9, #0x0
    0034: f2a80009  movk x9, #0x4000, lsl #16
    0035: f2c00009  movk x9, #0x0, lsl #32
    0036: f2e00009  movk x9, #0x0, lsl #48
    0037: f90023e9  str x9, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: f9401fea  ldr x10, [sp, #56]
    0040: f901052a  str x10, [x9, #520]
    0041: 94000000  bl <append_failed_literal>
    0042: f90027e0  str x0, [sp, #72]
    0043: f94027e9  ldr x9, [sp, #72]
    0044: f9002be9  str x9, [sp, #80]
    0045: f94007e9  ldr x9, [sp, #8]
    0046: f9002fe9  str x9, [sp, #88]
    0047: f94003e0  ldr x0, [sp, #0]
    0048: f94007e1  ldr x1, [sp, #8]
    0049: f9402fe2  ldr x2, [sp, #88]
    0050: 94000000  bl <__wrela_console_append_bytes>
    0051: f90033e0  str x0, [sp, #96]
    0052: f94033e9  ldr x9, [sp, #96]
    0053: f9002be9  str x9, [sp, #80]
    0054: 94000000  bl <append_newline_literal>
    0055: f90037e0  str x0, [sp, #104]
    0056: f94037e9  ldr x9, [sp, #104]
    0057: f9002be9  str x9, [sp, #80]
    0058: 94000000  bl <__wrela_line_commit>
    0059: f9003be0  str x0, [sp, #112]
    0060: f9403be9  ldr x9, [sp, #112]
    0061: f9002be9  str x9, [sp, #80]
    0062: 94000000  bl <finish_abort>
    0063: f9003fe0  str x0, [sp, #120]
    0064: 14000001  b #4
    0065: f94043fe  ldr lr, [sp, #128]
    0066: 910243ff  add sp, sp, #144
    0067: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: f90013e4  str x4, [sp, #32]
    0007: f90017e5  str x5, [sp, #40]
    0008: d2800009  movz x9, #0x0
    0009: f2a80009  movk x9, #0x4000, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9001be9  str x9, [sp, #48]
    0013: f9401be9  ldr x9, [sp, #48]
    0014: f941052a  ldr x10, [x9, #520]
    0015: f9001fea  str x10, [sp, #56]
    0016: d2800009  movz x9, #0x0
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f90023e9  str x9, [sp, #64]
    0021: f9401fe9  ldr x9, [sp, #56]
    0022: f94023ea  ldr x10, [sp, #64]
    0023: eb0a013f  cmp x9, x10
    0024: 9a9f07eb  cset x11, ne
    0025: f90027eb  str x11, [sp, #72]
    0026: f94027e9  ldr x9, [sp, #72]
    0027: b40000a9  cbz x9, #20
    0028: 94000000  bl <finish_abort>
    0029: f9002be0  str x0, [sp, #80]
    0030: 1400003e  b #248
    0031: 14000001  b #4
    0032: d2800029  movz x9, #0x1
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9002fe9  str x9, [sp, #88]
    0037: d2800009  movz x9, #0x0
    0038: f2a80009  movk x9, #0x4000, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90033e9  str x9, [sp, #96]
    0042: f94033e9  ldr x9, [sp, #96]
    0043: f9402fea  ldr x10, [sp, #88]
    0044: f901052a  str x10, [x9, #520]
    0045: 94000000  bl <append_failed_literal>
    0046: f90037e0  str x0, [sp, #104]
    0047: f94037e9  ldr x9, [sp, #104]
    0048: f9003be9  str x9, [sp, #112]
    0049: f94007e9  ldr x9, [sp, #8]
    0050: f9003fe9  str x9, [sp, #120]
    0051: f94003e0  ldr x0, [sp, #0]
    0052: f94007e1  ldr x1, [sp, #8]
    0053: f9403fe2  ldr x2, [sp, #120]
    0054: 94000000  bl <__wrela_console_append_bytes>
    0055: f90043e0  str x0, [sp, #128]
    0056: f94043e9  ldr x9, [sp, #128]
    0057: f9003be9  str x9, [sp, #112]
    0058: f9400be0  ldr x0, [sp, #16]
    0059: f9400fe1  ldr x1, [sp, #24]
    0060: 94000000  bl <__wrela_fmt_dec>
    0061: f90047e0  str x0, [sp, #136]
    0062: f94047e9  ldr x9, [sp, #136]
    0063: f9004be9  str x9, [sp, #144]
    0064: f9404be9  ldr x9, [sp, #144]
    0065: aa0903eb  mov x11, x9
    0066: f9004feb  str x11, [sp, #152]
    0067: f9404fe0  ldr x0, [sp, #152]
    0068: 94000000  bl <__wrela_console_append_line_buf>
    0069: f90053e0  str x0, [sp, #160]
    0070: f94053e9  ldr x9, [sp, #160]
    0071: f9003be9  str x9, [sp, #112]
    0072: f94017e9  ldr x9, [sp, #40]
    0073: f90057e9  str x9, [sp, #168]
    0074: f94013e0  ldr x0, [sp, #32]
    0075: f94017e1  ldr x1, [sp, #40]
    0076: f94057e2  ldr x2, [sp, #168]
    0077: 94000000  bl <__wrela_console_append_bytes>
    0078: f9005be0  str x0, [sp, #176]
    0079: f9405be9  ldr x9, [sp, #176]
    0080: f9003be9  str x9, [sp, #112]
    0081: 94000000  bl <append_newline_literal>
    0082: f9005fe0  str x0, [sp, #184]
    0083: f9405fe9  ldr x9, [sp, #184]
    0084: f9003be9  str x9, [sp, #112]
    0085: 94000000  bl <__wrela_line_commit>
    0086: f90063e0  str x0, [sp, #192]
    0087: f94063e9  ldr x9, [sp, #192]
    0088: f9003be9  str x9, [sp, #112]
    0089: 94000000  bl <finish_abort>
    0090: f90067e0  str x0, [sp, #200]
    0091: 14000001  b #4
    0092: f9406bfe  ldr lr, [sp, #208]
    0093: 910383ff  add sp, sp, #224
    0094: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f90057fe  str lr, [sp, #168]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a80009  movk x9, #0x4000, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9400fe9  ldr x9, [sp, #24]
    0011: f940292a  ldr x10, [x9, #80]
    0012: f90013ea  str x10, [sp, #32]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: aa0903eb  mov x11, x9
    0015: f90017eb  str x11, [sp, #40]
    0016: f94017e9  ldr x9, [sp, #40]
    0017: f9001be9  str x9, [sp, #48]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f9001fe9  str x9, [sp, #56]
    0020: f9400be9  ldr x9, [sp, #16]
    0021: f9401fea  ldr x10, [sp, #56]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fd7eb  cset x11, gt
    0024: f90023eb  str x11, [sp, #64]
    0025: f94023e9  ldr x9, [sp, #64]
    0026: b4000129  cbz x9, #36
    0027: d2800029  movz x9, #0x1
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90027e9  str x9, [sp, #72]
    0032: f94027e0  ldr x0, [sp, #72]
    0033: 14000044  b #272
    0034: 14000001  b #4
    0035: f9401be9  ldr x9, [sp, #48]
    0036: f9400bea  ldr x10, [sp, #16]
    0037: 8b0a012b  add x11, x9, x10
    0038: f9002beb  str x11, [sp, #80]
    0039: f9402be9  ldr x9, [sp, #80]
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: f9401bea  ldr x10, [sp, #48]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fa7eb  cset x11, lt
    0045: f90033eb  str x11, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: b4000129  cbz x9, #36
    0048: d2800029  movz x9, #0x1
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90037e9  str x9, [sp, #104]
    0053: f94037e0  ldr x0, [sp, #104]
    0054: 1400002f  b #188
    0055: 14000001  b #4
    0056: d2880009  movz x9, #0x4000
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f9003be9  str x9, [sp, #112]
    0061: f9402fe9  ldr x9, [sp, #88]
    0062: f9403bea  ldr x10, [sp, #112]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9fd7eb  cset x11, gt
    0065: f9003feb  str x11, [sp, #120]
    0066: f9403fe9  ldr x9, [sp, #120]
    0067: b4000129  cbz x9, #36
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f90043e9  str x9, [sp, #128]
    0073: f94043e0  ldr x0, [sp, #128]
    0074: 1400001b  b #108
    0075: 14000001  b #4
    0076: f94003e0  ldr x0, [sp, #0]
    0077: f94007e1  ldr x1, [sp, #8]
    0078: f9401be2  ldr x2, [sp, #48]
    0079: f9400be3  ldr x3, [sp, #16]
    0080: 94000000  bl <copy_bytes_range>
    0081: f90047e0  str x0, [sp, #136]
    0082: f9402fe9  ldr x9, [sp, #88]
    0083: aa0903eb  mov x11, x9
    0084: f9004beb  str x11, [sp, #144]
    0085: d2800009  movz x9, #0x0
    0086: f2a80009  movk x9, #0x4000, lsl #16
    0087: f2c00009  movk x9, #0x0, lsl #32
    0088: f2e00009  movk x9, #0x0, lsl #48
    0089: f9004fe9  str x9, [sp, #152]
    0090: f9404fe9  ldr x9, [sp, #152]
    0091: f9404bea  ldr x10, [sp, #144]
    0092: f900292a  str x10, [x9, #80]
    0093: d2800009  movz x9, #0x0
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f90053e9  str x9, [sp, #160]
    0098: f94053e0  ldr x0, [sp, #160]
    0099: 14000002  b #8
    0100: 14000001  b #4
    0101: f94057fe  ldr lr, [sp, #168]
    0102: 9102c3ff  add sp, sp, #176
    0103: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a80009  movk x9, #0x4000, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f940292a  ldr x10, [x9, #80]
    0010: f9000bea  str x10, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903eb  mov x11, x9
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f94003ea  ldr x10, [sp, #0]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94013ea  ldr x10, [sp, #32]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fa7eb  cset x11, lt
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: b4000129  cbz x9, #36
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90023e9  str x9, [sp, #64]
    0034: f94023e0  ldr x0, [sp, #64]
    0035: 1400002d  b #180
    0036: 14000001  b #4
    0037: d2880009  movz x9, #0x4000
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90027e9  str x9, [sp, #72]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: f94027ea  ldr x10, [sp, #72]
    0044: eb0a013f  cmp x9, x10
    0045: 9a9fd7eb  cset x11, gt
    0046: f9002beb  str x11, [sp, #80]
    0047: f9402be9  ldr x9, [sp, #80]
    0048: b4000129  cbz x9, #36
    0049: d2800029  movz x9, #0x1
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9002fe9  str x9, [sp, #88]
    0054: f9402fe0  ldr x0, [sp, #88]
    0055: 14000019  b #100
    0056: 14000001  b #4
    0057: f94013e0  ldr x0, [sp, #32]
    0058: f94003e1  ldr x1, [sp, #0]
    0059: 94000000  bl <copy_line_buf_range>
    0060: f90033e0  str x0, [sp, #96]
    0061: f9401be9  ldr x9, [sp, #48]
    0062: aa0903eb  mov x11, x9
    0063: f90037eb  str x11, [sp, #104]
    0064: d2800009  movz x9, #0x0
    0065: f2a80009  movk x9, #0x4000, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f9003be9  str x9, [sp, #112]
    0069: f9403be9  ldr x9, [sp, #112]
    0070: f94037ea  ldr x10, [sp, #104]
    0071: f900292a  str x10, [x9, #80]
    0072: d2800009  movz x9, #0x0
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f9003fe9  str x9, [sp, #120]
    0077: f9403fe0  ldr x0, [sp, #120]
    0078: 14000002  b #8
    0079: 14000001  b #4
    0080: f94043fe  ldr lr, [sp, #128]
    0081: 910243ff  add sp, sp, #144
    0082: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0001: f90107fe  str lr, [sp, #520]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f94017ea  ldr x10, [sp, #40]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f07eb  cset x11, ne
    0022: f9001beb  str x11, [sp, #48]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: b4000849  cbz x9, #264
    0025: d28007e9  movz x9, #0x3f
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9401fea  ldr x10, [sp, #56]
    0032: d280080c  movz x12, #0x40
    0033: f2a0000c  movk x12, #0x0, lsl #16
    0034: f2c0000c  movk x12, #0x0, lsl #32
    0035: f2e0000c  movk x12, #0x0, lsl #48
    0036: eb0c015f  cmp x10, x12
    0037: 54000263  b.cc #76
    0038: aa0a03e2  mov x2, x10
    0039: 90000000  adrp x0, rodata+0x0
    0040: 91000000  add x0, x0, rodata+0x0
    0041: d2800181  movz x1, #0xc
    0042: f2a00001  movk x1, #0x0, lsl #16
    0043: f2c00001  movk x1, #0x0, lsl #32
    0044: f2e00001  movk x1, #0x0, lsl #48
    0045: d2800003  movz x3, #0x0
    0046: f2a00003  movk x3, #0x0, lsl #16
    0047: f2c00003  movk x3, #0x0, lsl #32
    0048: f2e00003  movk x3, #0x0, lsl #48
    0049: 90000004  adrp x4, rodata+0xc
    0050: 91000084  add x4, x4, rodata+0xc
    0051: d2800445  movz x5, #0x22
    0052: f2a00005  movk x5, #0x0, lsl #16
    0053: f2c00005  movk x5, #0x0, lsl #32
    0054: f2e00005  movk x5, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort_val>
    0056: 9aca252e  lsr x14, x9, x10
    0057: f90023ee  str x14, [sp, #64]
    0058: d2800009  movz x9, #0x0
    0059: f2a00009  movk x9, #0x0, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f90027e9  str x9, [sp, #72]
    0063: f94023e9  ldr x9, [sp, #64]
    0064: f94027ea  ldr x10, [sp, #72]
    0065: eb0a013f  cmp x9, x10
    0066: 9a9f07eb  cset x11, ne
    0067: f9002beb  str x11, [sp, #80]
    0068: f9402be9  ldr x9, [sp, #80]
    0069: b4000289  cbz x9, #80
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
    0075: f9402fe9  ldr x9, [sp, #88]
    0076: f90013e9  str x9, [sp, #32]
    0077: d2800009  movz x9, #0x0
    0078: f2a00009  movk x9, #0x0, lsl #16
    0079: f2c00009  movk x9, #0x0, lsl #32
    0080: f2e00009  movk x9, #0x0, lsl #48
    0081: f90033e9  str x9, [sp, #96]
    0082: f94033e9  ldr x9, [sp, #96]
    0083: f94003ea  ldr x10, [sp, #0]
    0084: cb0a012b  sub x11, x9, x10
    0085: f90037eb  str x11, [sp, #104]
    0086: f94037e9  ldr x9, [sp, #104]
    0087: f9000be9  str x9, [sp, #16]
    0088: 14000001  b #4
    0089: 14000001  b #4
    0090: d2800009  movz x9, #0x0
    0091: f2a00009  movk x9, #0x0, lsl #16
    0092: f2c00009  movk x9, #0x0, lsl #32
    0093: f2e00009  movk x9, #0x0, lsl #48
    0094: f9003be9  str x9, [sp, #112]
    0095: f9403be9  ldr x9, [sp, #112]
    0096: f9003fe9  str x9, [sp, #120]
    0097: f94013e9  ldr x9, [sp, #32]
    0098: b4000749  cbz x9, #232
    0099: d28005a9  movz x9, #0x2d
    0100: f2a00009  movk x9, #0x0, lsl #16
    0101: f2c00009  movk x9, #0x0, lsl #32
    0102: f2e00009  movk x9, #0x0, lsl #48
    0103: f90043e9  str x9, [sp, #128]
    0104: d2802009  movz x9, #0x100
    0105: f2a80009  movk x9, #0x4000, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90047e9  str x9, [sp, #136]
    0109: d2800009  movz x9, #0x0
    0110: f2a00009  movk x9, #0x0, lsl #16
    0111: f2c00009  movk x9, #0x0, lsl #32
    0112: f2e00009  movk x9, #0x0, lsl #48
    0113: f9004be9  str x9, [sp, #144]
    0114: f9404be9  ldr x9, [sp, #144]
    0115: d28002aa  movz x10, #0x15
    0116: f2a0000a  movk x10, #0x0, lsl #16
    0117: f2c0000a  movk x10, #0x0, lsl #32
    0118: f2e0000a  movk x10, #0x0, lsl #48
    0119: eb0a013f  cmp x9, x10
    0120: 54000263  b.cc #76
    0121: aa0903e2  mov x2, x9
    0122: 90000000  adrp x0, rodata+0x2e
    0123: 91000000  add x0, x0, rodata+0x2e
    0124: d28000c1  movz x1, #0x6
    0125: f2a00001  movk x1, #0x0, lsl #16
    0126: f2c00001  movk x1, #0x0, lsl #32
    0127: f2e00001  movk x1, #0x0, lsl #48
    0128: d2800003  movz x3, #0x0
    0129: f2a00003  movk x3, #0x0, lsl #16
    0130: f2c00003  movk x3, #0x0, lsl #32
    0131: f2e00003  movk x3, #0x0, lsl #48
    0132: 90000004  adrp x4, rodata+0x34
    0133: 91000084  add x4, x4, rodata+0x34
    0134: d2800345  movz x5, #0x1a
    0135: f2a00005  movk x5, #0x0, lsl #16
    0136: f2c00005  movk x5, #0x0, lsl #32
    0137: f2e00005  movk x5, #0x0, lsl #48
    0138: 94000000  bl <__wrela_abort_val>
    0139: f94047eb  ldr x11, [sp, #136]
    0140: d280002c  movz x12, #0x1
    0141: f2a0000c  movk x12, #0x0, lsl #16
    0142: f2c0000c  movk x12, #0x0, lsl #32
    0143: f2e0000c  movk x12, #0x0, lsl #48
    0144: 9b0c7d2d  mul x13, x9, x12
    0145: 8b0d016b  add x11, x11, x13
    0146: f94043ea  ldr x10, [sp, #128]
    0147: 3900016a  strb w10, [x11, #0]
    0148: d2800029  movz x9, #0x1
    0149: f2a00009  movk x9, #0x0, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f9004fe9  str x9, [sp, #152]
    0153: f9404fe9  ldr x9, [sp, #152]
    0154: f9003fe9  str x9, [sp, #120]
    0155: 14000001  b #4
    0156: f9403fe9  ldr x9, [sp, #120]
    0157: f90053e9  str x9, [sp, #160]
    0158: d2800009  movz x9, #0x0
    0159: f2a00009  movk x9, #0x0, lsl #16
    0160: f2c00009  movk x9, #0x0, lsl #32
    0161: f2e00009  movk x9, #0x0, lsl #48
    0162: f90057e9  str x9, [sp, #168]
    0163: f9400be9  ldr x9, [sp, #16]
    0164: f94057ea  ldr x10, [sp, #168]
    0165: eb0a013f  cmp x9, x10
    0166: 9a9f17eb  cset x11, eq
    0167: f9005beb  str x11, [sp, #176]
    0168: f9405be9  ldr x9, [sp, #176]
    0169: b4000789  cbz x9, #240
    0170: d2800609  movz x9, #0x30
    0171: f2a00009  movk x9, #0x0, lsl #16
    0172: f2c00009  movk x9, #0x0, lsl #32
    0173: f2e00009  movk x9, #0x0, lsl #48
    0174: f9005fe9  str x9, [sp, #184]
    0175: d2802009  movz x9, #0x100
    0176: f2a80009  movk x9, #0x4000, lsl #16
    0177: f2c00009  movk x9, #0x0, lsl #32
    0178: f2e00009  movk x9, #0x0, lsl #48
    0179: f90063e9  str x9, [sp, #192]
    0180: f9403fe9  ldr x9, [sp, #120]
    0181: d28002aa  movz x10, #0x15
    0182: f2a0000a  movk x10, #0x0, lsl #16
    0183: f2c0000a  movk x10, #0x0, lsl #32
    0184: f2e0000a  movk x10, #0x0, lsl #48
    0185: eb0a013f  cmp x9, x10
    0186: 54000263  b.cc #76
    0187: aa0903e2  mov x2, x9
    0188: 90000000  adrp x0, rodata+0x2e
    0189: 91000000  add x0, x0, rodata+0x2e
    0190: d28000c1  movz x1, #0x6
    0191: f2a00001  movk x1, #0x0, lsl #16
    0192: f2c00001  movk x1, #0x0, lsl #32
    0193: f2e00001  movk x1, #0x0, lsl #48
    0194: d2800003  movz x3, #0x0
    0195: f2a00003  movk x3, #0x0, lsl #16
    0196: f2c00003  movk x3, #0x0, lsl #32
    0197: f2e00003  movk x3, #0x0, lsl #48
    0198: 90000004  adrp x4, rodata+0x34
    0199: 91000084  add x4, x4, rodata+0x34
    0200: d2800345  movz x5, #0x1a
    0201: f2a00005  movk x5, #0x0, lsl #16
    0202: f2c00005  movk x5, #0x0, lsl #32
    0203: f2e00005  movk x5, #0x0, lsl #48
    0204: 94000000  bl <__wrela_abort_val>
    0205: f94063eb  ldr x11, [sp, #192]
    0206: d280002c  movz x12, #0x1
    0207: f2a0000c  movk x12, #0x0, lsl #16
    0208: f2c0000c  movk x12, #0x0, lsl #32
    0209: f2e0000c  movk x12, #0x0, lsl #48
    0210: 9b0c7d2d  mul x13, x9, x12
    0211: 8b0d016b  add x11, x11, x13
    0212: f9405fea  ldr x10, [sp, #184]
    0213: 3900016a  strb w10, [x11, #0]
    0214: d2800029  movz x9, #0x1
    0215: f2a00009  movk x9, #0x0, lsl #16
    0216: f2c00009  movk x9, #0x0, lsl #32
    0217: f2e00009  movk x9, #0x0, lsl #48
    0218: f90067e9  str x9, [sp, #200]
    0219: f9403fe9  ldr x9, [sp, #120]
    0220: f94067ea  ldr x10, [sp, #200]
    0221: 8b0a012b  add x11, x9, x10
    0222: f9006beb  str x11, [sp, #208]
    0223: f9406be9  ldr x9, [sp, #208]
    0224: aa0903eb  mov x11, x9
    0225: f9006feb  str x11, [sp, #216]
    0226: f9406fe0  ldr x0, [sp, #216]
    0227: 14000182  b #1544
    0228: 14000001  b #4
    0229: d2800009  movz x9, #0x0
    0230: f2a00009  movk x9, #0x0, lsl #16
    0231: f2c00009  movk x9, #0x0, lsl #32
    0232: f2e00009  movk x9, #0x0, lsl #48
    0233: f90073e9  str x9, [sp, #224]
    0234: d2800009  movz x9, #0x0
