Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0035: f9003389  str x9, [x28, #96]
    0036: d2800009  movz x9, #0x0
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9003789  str x9, [x28, #104]
    0041: f9403789  ldr x9, [x28, #104]
    0042: f9003b89  str x9, [x28, #112]
    0043: 14000001  b #4
    0044: f9403b89  ldr x9, [x28, #112]
    0045: f9402b8a  ldr x10, [x28, #80]
    0046: eb0a013f  cmp x9, x10
    0047: 9a9fa7eb  cset x11, lt
    0048: f9003f8b  str x11, [x28, #120]
    0049: f9403f89  ldr x9, [x28, #120]
    0050: b4000709  cbz x9, #224
    0051: 14000001  b #4
    0052: d2800089  movz x9, #0x4
    0053: f2a00009  movk x9, #0x0, lsl #16
    0054: f2c00009  movk x9, #0x0, lsl #32
    0055: f2e00009  movk x9, #0x0, lsl #48
    0056: f9009f89  str x9, [x28, #312]
    0057: aa1f03e1  mov x1, xzr
    0058: aa1f03e2  mov x2, xzr
    0059: d2800003  turn-id[0] x3 <poll_until>
    0060: f2a00003  turn-id[1] x3 <poll_until>
    0061: f2c00003  turn-id[2] x3 <poll_until>
    0062: f2e00003  turn-id[3] x3 <poll_until>
    0063: d2800004  movz x4, #0x0
    0064: f2a00004  movk x4, #0x0, lsl #16
    0065: f2c00004  movk x4, #0x0, lsl #32
    0066: f2e00004  movk x4, #0x0, lsl #48
    0067: d2800000  movz x0, #0x0
    0068: f2a00000  movk x0, #0x0, lsl #16
    0069: f2c00000  movk x0, #0x0, lsl #32
    0070: f2e00000  movk x0, #0x0, lsl #48
    0071: 94000000  bl <rt_enqueue Store>
    0072: b4000100  cbz x0, #32
    0073: 90000000  adrp x0, rodata+0x0
    0074: 91000000  add x0, x0, rodata+0x0
    0075: d2800f01  movz x1, #0x78
    0076: f2a00001  movk x1, #0x0, lsl #16
    0077: f2c00001  movk x1, #0x0, lsl #32
    0078: f2e00001  movk x1, #0x0, lsl #48
    0079: 94000000  bl <__wrela_abort>
    0080: d2800029  movz x9, #0x1
    0081: f2a00009  movk x9, #0x0, lsl #16
    0082: f2c00009  movk x9, #0x0, lsl #32
    0083: f2e00009  movk x9, #0x0, lsl #48
    0084: f9000789  str x9, [x28, #8]
    0085: d2800020  movz x0, #0x1
    0086: f2a00000  movk x0, #0x0, lsl #16
    0087: f2c00000  movk x0, #0x0, lsl #32
    0088: f2e00000  movk x0, #0x0, lsl #48
    0089: f940a39e  ldr lr, [x28, #320]
    0090: d65f03c0  ret
    0091: f9400f89  ldr x9, [x28, #24]
    0092: f9004789  str x9, [x28, #136]
    0093: d2800009  movz x9, #0x0
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f9004389  str x9, [x28, #128]
    0098: d28e0009  movz x9, #0x7000
    0099: f2a80009  movk x9, #0x4000, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f940012a  ldr x10, [x9]
    0103: b400004a  cbz x10, #8
    0104: 94000000  bl <__wrela_checkpoint_service>
    0105: 14000004  b #16
    0106: f9403380  ldr x0, [x28, #96]
    0107: 14000070  b #448
    0108: 1400006f  b #444
    0109: f9404389  ldr x9, [x28, #128]
    0110: f9004f89  str x9, [x28, #152]
    0111: f9404789  ldr x9, [x28, #136]
    0112: f9005389  str x9, [x28, #160]
    0113: f9404b89  ldr x9, [x28, #144]
    0114: f9005789  str x9, [x28, #168]
    0115: f9404f89  ldr x9, [x28, #152]
    0116: f9005f89  str x9, [x28, #184]
    0117: d2800009  movz x9, #0x0
    0118: f2a00009  movk x9, #0x0, lsl #16
    0119: f2c00009  movk x9, #0x0, lsl #32
    0120: f2e00009  movk x9, #0x0, lsl #48
    0121: f9006389  str x9, [x28, #192]
    0122: f9405f89  ldr x9, [x28, #184]
    0123: f940638a  ldr x10, [x28, #192]
    0124: eb0a013f  cmp x9, x10
    0125: 9a9f17eb  cset x11, eq
    0126: f900678b  str x11, [x28, #200]
    0127: f9405389  ldr x9, [x28, #160]
    0128: f9006b89  str x9, [x28, #208]
    0129: f9406b89  ldr x9, [x28, #208]
    0130: f9005b89  str x9, [x28, #176]
    0131: d2800029  movz x9, #0x1
    0132: f2a00009  movk x9, #0x0, lsl #16
    0133: f2c00009  movk x9, #0x0, lsl #32
    0134: f2e00009  movk x9, #0x0, lsl #48
    0135: f9006f89  str x9, [x28, #216]
    0136: f9406789  ldr x9, [x28, #200]
    0137: f9406f8a  ldr x10, [x28, #216]
    0138: 8a0a012b  and x11, x9, x10
    0139: f900738b  str x11, [x28, #224]
    0140: f9407389  ldr x9, [x28, #224]
    0141: b4000209  cbz x9, #64
    0142: f9403389  ldr x9, [x28, #96]
    0143: f9405b8a  ldr x10, [x28, #176]
    0144: ab0a012b  adds x11, x9, x10
    0145: 54000103  b.cc #32
    0146: 90000000  adrp x0, rodata+0x78
    0147: 91000000  add x0, x0, rodata+0x78
    0148: d2800341  movz x1, #0x1a
    0149: f2a00001  movk x1, #0x0, lsl #16
    0150: f2c00001  movk x1, #0x0, lsl #32
    0151: f2e00001  movk x1, #0x0, lsl #48
    0152: 94000000  bl <__wrela_abort>
    0153: f900778b  str x11, [x28, #232]
    0154: f9407789  ldr x9, [x28, #232]
    0155: f9003389  str x9, [x28, #96]
    0156: 14000024  b #144
    0157: f9404f89  ldr x9, [x28, #152]
    0158: f9007b89  str x9, [x28, #240]
    0159: d2800029  movz x9, #0x1
    0160: f2a00009  movk x9, #0x0, lsl #16
    0161: f2c00009  movk x9, #0x0, lsl #32
    0162: f2e00009  movk x9, #0x0, lsl #48
    0163: f9007f89  str x9, [x28, #248]
    0164: f9407b89  ldr x9, [x28, #240]
    0165: f9407f8a  ldr x10, [x28, #248]
    0166: eb0a013f  cmp x9, x10
    0167: 9a9f17eb  cset x11, eq
    0168: f900838b  str x11, [x28, #256]
    0169: f9405389  ldr x9, [x28, #160]
    0170: f9008789  str x9, [x28, #264]
    0171: f9405789  ldr x9, [x28, #168]
    0172: f9008b89  str x9, [x28, #272]
    0173: d2800029  movz x9, #0x1
    0174: f2a00009  movk x9, #0x0, lsl #16
    0175: f2c00009  movk x9, #0x0, lsl #32
    0176: f2e00009  movk x9, #0x0, lsl #48
    0177: f9008f89  str x9, [x28, #280]
    0178: f9408389  ldr x9, [x28, #256]
    0179: f9408f8a  ldr x10, [x28, #280]
    0180: 8a0a012b  and x11, x9, x10
    0181: f900938b  str x11, [x28, #288]
    0182: f9409389  ldr x9, [x28, #288]
    0183: b4000049  cbz x9, #8
    0184: 14000008  b #32
    0185: 90000000  adrp x0, rodata+0x92
    0186: 91000000  add x0, x0, rodata+0x92
    0187: d2800b41  movz x1, #0x5a
    0188: f2a00001  movk x1, #0x0, lsl #16
    0189: f2c00001  movk x1, #0x0, lsl #32
    0190: f2e00001  movk x1, #0x0, lsl #48
    0191: 94000000  bl <__wrela_abort>
    0192: d2800029  movz x9, #0x1
    0193: f2a00009  movk x9, #0x0, lsl #16
    0194: f2c00009  movk x9, #0x0, lsl #32
    0195: f2e00009  movk x9, #0x0, lsl #48
    0196: f9009789  str x9, [x28, #296]
    0197: f9403b89  ldr x9, [x28, #112]
    0198: f940978a  ldr x10, [x28, #296]
    0199: ab0a012b  adds x11, x9, x10
    0200: 54000103  b.cc #32
    0201: 90000000  adrp x0, rodata+0x78
    0202: 91000000  add x0, x0, rodata+0x78
    0203: d2800341  movz x1, #0x1a
    0204: f2a00001  movk x1, #0x0, lsl #16
    0205: f2c00001  movk x1, #0x0, lsl #32
    0206: f2e00001  movk x1, #0x0, lsl #48
    0207: 94000000  bl <__wrela_abort>
    0208: f9009b8b  str x11, [x28, #304]
    0209: f9409b89  ldr x9, [x28, #304]
    0210: f9003b89  str x9, [x28, #112]
    0211: d28e0009  movz x9, #0x7000
    0212: f2a80009  movk x9, #0x4000, lsl #16
    0213: f2c00009  movk x9, #0x0, lsl #32
    0214: f2e00009  movk x9, #0x0, lsl #48
    0215: f940012a  ldr x10, [x9]
    0216: b400004a  cbz x10, #8
    0217: 94000000  bl <__wrela_checkpoint_service>
    0218: 17ffff52  b #-696
    0219: aa0003e1  mov x1, x0
    0220: d2800000  movz x0, #0x0
    0221: f2a00000  movk x0, #0x0, lsl #16
    0222: f2c00000  movk x0, #0x0, lsl #32
    0223: f2e00000  movk x0, #0x0, lsl #48
    0224: f940a39e  ldr lr, [x28, #320]
    0225: d65f03c0  ret
  Rodata
    0: offset=0x0 await rejected: `Store`'s mailbox was full (M6 does not compose CallError::NotAdmitted, so a full mailbox is fatal here)
    1: offset=0x78 arithmetic overflow in `+`
    2: offset=0x92 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
