Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0036: f9401fe9  ldr x9, [sp, #56]
    0037: f9400fea  ldr x10, [sp, #24]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9fa7eb  cset x11, lt
    0040: f90023eb  str x11, [sp, #64]
    0041: f94023e9  ldr x9, [sp, #64]
    0042: b40003c9  cbz x9, #120
    0043: 14000001  b #4
    0044: d2800089  movz x9, #0x4
    0045: f2a00009  movk x9, #0x0, lsl #16
    0046: f2c00009  movk x9, #0x0, lsl #32
    0047: f2e00009  movk x9, #0x0, lsl #48
    0048: f90083e9  str x9, [sp, #256]
    0049: d2800002  movz x2, #0x0
    0050: f2a00002  movk x2, #0x0, lsl #16
    0051: f2c00002  movk x2, #0x0, lsl #32
    0052: f2e00002  movk x2, #0x0, lsl #48
    0053: d2800000  movz x0, #0x0
    0054: f2a00000  movk x0, #0x0, lsl #16
    0055: f2c00000  movk x0, #0x0, lsl #32
    0056: f2e00000  movk x0, #0x0, lsl #48
    0057: 94000000  bl <__await_actor_Store>
    0058: f9002be0  str x0, [sp, #80]
    0059: d2800009  movz x9, #0x0
    0060: f2a00009  movk x9, #0x0, lsl #16
    0061: f2c00009  movk x9, #0x0, lsl #32
    0062: f2e00009  movk x9, #0x0, lsl #48
    0063: f90027e9  str x9, [sp, #72]
    0064: d28e0009  movz x9, #0x7000
    0065: f2a80009  movk x9, #0x4000, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f940012a  ldr x10, [x9]
    0069: b400004a  cbz x10, #8
    0070: 94000000  bl <__wrela_checkpoint_service>
    0071: 14000004  b #16
    0072: f94017e0  ldr x0, [sp, #40]
    0073: 14000070  b #448
    0074: 1400006f  b #444
    0075: f94027e9  ldr x9, [sp, #72]
    0076: f90033e9  str x9, [sp, #96]
    0077: f9402be9  ldr x9, [sp, #80]
    0078: f90037e9  str x9, [sp, #104]
    0079: f9402fe9  ldr x9, [sp, #88]
    0080: f9003be9  str x9, [sp, #112]
    0081: f94033e9  ldr x9, [sp, #96]
    0082: f90043e9  str x9, [sp, #128]
    0083: d2800009  movz x9, #0x0
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f90047e9  str x9, [sp, #136]
    0088: f94043e9  ldr x9, [sp, #128]
    0089: f94047ea  ldr x10, [sp, #136]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f9004beb  str x11, [sp, #144]
    0093: f94037e9  ldr x9, [sp, #104]
    0094: f9004fe9  str x9, [sp, #152]
    0095: f9404fe9  ldr x9, [sp, #152]
    0096: f9003fe9  str x9, [sp, #120]
    0097: d2800029  movz x9, #0x1
    0098: f2a00009  movk x9, #0x0, lsl #16
    0099: f2c00009  movk x9, #0x0, lsl #32
    0100: f2e00009  movk x9, #0x0, lsl #48
    0101: f90053e9  str x9, [sp, #160]
    0102: f9404be9  ldr x9, [sp, #144]
    0103: f94053ea  ldr x10, [sp, #160]
    0104: 8a0a012b  and x11, x9, x10
    0105: f90057eb  str x11, [sp, #168]
    0106: f94057e9  ldr x9, [sp, #168]
    0107: b4000209  cbz x9, #64
    0108: f94017e9  ldr x9, [sp, #40]
    0109: f9403fea  ldr x10, [sp, #120]
    0110: ab0a012b  adds x11, x9, x10
    0111: 54000103  b.cc #32
    0112: 90000000  adrp x0, rodata+0x0
    0113: 91000000  add x0, x0, rodata+0x0
    0114: d2800341  movz x1, #0x1a
    0115: f2a00001  movk x1, #0x0, lsl #16
    0116: f2c00001  movk x1, #0x0, lsl #32
    0117: f2e00001  movk x1, #0x0, lsl #48
    0118: 94000000  bl <__wrela_abort>
    0119: f9005beb  str x11, [sp, #176]
    0120: f9405be9  ldr x9, [sp, #176]
    0121: f90017e9  str x9, [sp, #40]
    0122: 14000024  b #144
    0123: f94033e9  ldr x9, [sp, #96]
    0124: f9005fe9  str x9, [sp, #184]
    0125: d2800029  movz x9, #0x1
    0126: f2a00009  movk x9, #0x0, lsl #16
    0127: f2c00009  movk x9, #0x0, lsl #32
    0128: f2e00009  movk x9, #0x0, lsl #48
    0129: f90063e9  str x9, [sp, #192]
    0130: f9405fe9  ldr x9, [sp, #184]
    0131: f94063ea  ldr x10, [sp, #192]
    0132: eb0a013f  cmp x9, x10
    0133: 9a9f17eb  cset x11, eq
    0134: f90067eb  str x11, [sp, #200]
    0135: f94037e9  ldr x9, [sp, #104]
    0136: f9006be9  str x9, [sp, #208]
    0137: f9403be9  ldr x9, [sp, #112]
    0138: f9006fe9  str x9, [sp, #216]
    0139: d2800029  movz x9, #0x1
    0140: f2a00009  movk x9, #0x0, lsl #16
    0141: f2c00009  movk x9, #0x0, lsl #32
    0142: f2e00009  movk x9, #0x0, lsl #48
    0143: f90073e9  str x9, [sp, #224]
    0144: f94067e9  ldr x9, [sp, #200]
    0145: f94073ea  ldr x10, [sp, #224]
    0146: 8a0a012b  and x11, x9, x10
    0147: f90077eb  str x11, [sp, #232]
    0148: f94077e9  ldr x9, [sp, #232]
    0149: b4000049  cbz x9, #8
    0150: 14000008  b #32
    0151: 90000000  adrp x0, rodata+0x1a
    0152: 91000000  add x0, x0, rodata+0x1a
    0153: d2800b41  movz x1, #0x5a
    0154: f2a00001  movk x1, #0x0, lsl #16
    0155: f2c00001  movk x1, #0x0, lsl #32
    0156: f2e00001  movk x1, #0x0, lsl #48
    0157: 94000000  bl <__wrela_abort>
    0158: d2800029  movz x9, #0x1
    0159: f2a00009  movk x9, #0x0, lsl #16
    0160: f2c00009  movk x9, #0x0, lsl #32
    0161: f2e00009  movk x9, #0x0, lsl #48
    0162: f9007be9  str x9, [sp, #240]
    0163: f9401fe9  ldr x9, [sp, #56]
    0164: f9407bea  ldr x10, [sp, #240]
    0165: ab0a012b  adds x11, x9, x10
    0166: 54000103  b.cc #32
    0167: 90000000  adrp x0, rodata+0x0
    0168: 91000000  add x0, x0, rodata+0x0
    0169: d2800341  movz x1, #0x1a
    0170: f2a00001  movk x1, #0x0, lsl #16
    0171: f2c00001  movk x1, #0x0, lsl #32
    0172: f2e00001  movk x1, #0x0, lsl #48
    0173: 94000000  bl <__wrela_abort>
    0174: f9007feb  str x11, [sp, #248]
    0175: f9407fe9  ldr x9, [sp, #248]
    0176: f9001fe9  str x9, [sp, #56]
    0177: d28e0009  movz x9, #0x7000
    0178: f2a80009  movk x9, #0x4000, lsl #16
    0179: f2c00009  movk x9, #0x0, lsl #32
    0180: f2e00009  movk x9, #0x0, lsl #48
    0181: f940012a  ldr x10, [x9]
    0182: b400004a  cbz x10, #8
    0183: 94000000  bl <__wrela_checkpoint_service>
    0184: 17ffff6c  b #-592
    0185: f9408ffe  ldr lr, [sp, #280]
    0186: 910483ff  add sp, sp, #288
    0187: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
