Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0035: f9003789  str x9, [x28, #104]
    0036: d2800009  movz x9, #0x0
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9003b89  str x9, [x28, #112]
    0041: f9403b89  ldr x9, [x28, #112]
    0042: f9003f89  str x9, [x28, #120]
    0043: 14000001  b #4
    0044: f9403f89  ldr x9, [x28, #120]
    0045: f9402f8a  ldr x10, [x28, #88]
    0046: eb0a013f  cmp x9, x10
    0047: 9a9fa7eb  cset x11, lt
    0048: f900438b  str x11, [x28, #128]
    0049: f9404389  ldr x9, [x28, #128]
    0050: b4000ac9  cbz x9, #344
    0051: 14000001  b #4
    0052: d2800089  movz x9, #0x4
    0053: f2a00009  movk x9, #0x0, lsl #16
    0054: f2c00009  movk x9, #0x0, lsl #32
    0055: f2e00009  movk x9, #0x0, lsl #48
    0056: f900a389  str x9, [x28, #320]
    0057: aa1f03e1  mov x1, xzr
    0058: aa1f03e2  mov x2, xzr
    0059: d2800003  turn-id[0] x3 <poll_until>
    0060: f2a00003  turn-id[1] x3 <poll_until>
    0061: f2c00003  turn-id[2] x3 <poll_until>
    0062: f2e00003  turn-id[3] x3 <poll_until>
    0063: d2800004  movz x4, #0x0
    0064: f2a00004  movk x4, #0x0, lsl #16
    0065: f2c00004  movk x4, #0x0, lsl #32
    0066: f2e00004  movk x4, #0x0, lsl #48
    0067: d2800000  movz x0, #0x0
    0068: f2a00000  movk x0, #0x0, lsl #16
    0069: f2c00000  movk x0, #0x0, lsl #32
    0070: f2e00000  movk x0, #0x0, lsl #48
    0071: 94000000  bl <rt_enqueue Store>
    0072: b40003e0  cbz x0, #124
    0073: d280006a  movz x10, #0x3
    0074: f2a0000a  movk x10, #0x0, lsl #16
    0075: f2c0000a  movk x10, #0x0, lsl #32
    0076: f2e0000a  movk x10, #0x0, lsl #48
    0077: f9001f8a  str x10, [x28, #56]
    0078: d2800009  movz x9, #0x0
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f9000f89  str x9, [x28, #24]
    0083: b50000aa  cbnz x10, #20
    0084: f9004b89  str x9, [x28, #144]
    0085: f9004f9f  str sp, [x28, #152]
    0086: f900479f  str sp, [x28, #136]
    0087: 5400010e  b.al #32
    0088: f9004b8a  str x10, [x28, #144]
    0089: f9004f89  str x9, [x28, #152]
    0090: d2800029  movz x9, #0x1
    0091: f2a00009  movk x9, #0x0, lsl #16
    0092: f2c00009  movk x9, #0x0, lsl #32
    0093: f2e00009  movk x9, #0x0, lsl #48
    0094: f9004789  str x9, [x28, #136]
    0095: d28e0009  movz x9, #0x7000
    0096: f2a80009  movk x9, #0x4000, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f940012a  ldr x10, [x9]
    0100: b400004a  cbz x10, #8
    0101: 94000000  bl <__wrela_checkpoint_service>
    0102: 14000025  b #148
    0103: d2800029  movz x9, #0x1
    0104: f2a00009  movk x9, #0x0, lsl #16
    0105: f2c00009  movk x9, #0x0, lsl #32
    0106: f2e00009  movk x9, #0x0, lsl #48
    0107: f9000789  str x9, [x28, #8]
    0108: d2800020  movz x0, #0x1
    0109: f2a00000  movk x0, #0x0, lsl #16
    0110: f2c00000  movk x0, #0x0, lsl #32
    0111: f2e00000  movk x0, #0x0, lsl #48
    0112: f940a79e  ldr lr, [x28, #328]
    0113: d65f03c0  ret
    0114: f9400f89  ldr x9, [x28, #24]
    0115: f9401f8a  ldr x10, [x28, #56]
    0116: b50000aa  cbnz x10, #20
    0117: f9004b89  str x9, [x28, #144]
    0118: f9004f9f  str sp, [x28, #152]
    0119: f900479f  str sp, [x28, #136]
    0120: 5400010e  b.al #32
    0121: f9004b8a  str x10, [x28, #144]
    0122: f9004f89  str x9, [x28, #152]
    0123: d2800029  movz x9, #0x1
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f9004789  str x9, [x28, #136]
    0128: d28e0009  movz x9, #0x7000
    0129: f2a80009  movk x9, #0x4000, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f940012a  ldr x10, [x9]
    0133: b400004a  cbz x10, #8
    0134: 94000000  bl <__wrela_checkpoint_service>
    0135: 14000004  b #16
    0136: f9403780  ldr x0, [x28, #104]
    0137: 14000070  b #448
    0138: 1400006f  b #444
    0139: f9404789  ldr x9, [x28, #136]
    0140: f9005389  str x9, [x28, #160]
    0141: f9404b89  ldr x9, [x28, #144]
    0142: f9005789  str x9, [x28, #168]
    0143: f9404f89  ldr x9, [x28, #152]
    0144: f9005b89  str x9, [x28, #176]
    0145: f9405389  ldr x9, [x28, #160]
    0146: f9006389  str x9, [x28, #192]
    0147: d2800009  movz x9, #0x0
    0148: f2a00009  movk x9, #0x0, lsl #16
    0149: f2c00009  movk x9, #0x0, lsl #32
    0150: f2e00009  movk x9, #0x0, lsl #48
    0151: f9006789  str x9, [x28, #200]
    0152: f9406389  ldr x9, [x28, #192]
    0153: f940678a  ldr x10, [x28, #200]
    0154: eb0a013f  cmp x9, x10
    0155: 9a9f17eb  cset x11, eq
    0156: f9006b8b  str x11, [x28, #208]
    0157: f9405789  ldr x9, [x28, #168]
    0158: f9006f89  str x9, [x28, #216]
    0159: f9406f89  ldr x9, [x28, #216]
    0160: f9005f89  str x9, [x28, #184]
    0161: d2800029  movz x9, #0x1
    0162: f2a00009  movk x9, #0x0, lsl #16
    0163: f2c00009  movk x9, #0x0, lsl #32
    0164: f2e00009  movk x9, #0x0, lsl #48
    0165: f9007389  str x9, [x28, #224]
    0166: f9406b89  ldr x9, [x28, #208]
    0167: f940738a  ldr x10, [x28, #224]
    0168: 8a0a012b  and x11, x9, x10
    0169: f900778b  str x11, [x28, #232]
    0170: f9407789  ldr x9, [x28, #232]
    0171: b4000209  cbz x9, #64
    0172: f9403789  ldr x9, [x28, #104]
    0173: f9405f8a  ldr x10, [x28, #184]
    0174: ab0a012b  adds x11, x9, x10
    0175: 54000103  b.cc #32
    0176: 90000000  adrp x0, rodata+0x0
    0177: 91000000  add x0, x0, rodata+0x0
    0178: d2800341  movz x1, #0x1a
    0179: f2a00001  movk x1, #0x0, lsl #16
    0180: f2c00001  movk x1, #0x0, lsl #32
    0181: f2e00001  movk x1, #0x0, lsl #48
    0182: 94000000  bl <__wrela_abort>
    0183: f9007b8b  str x11, [x28, #240]
    0184: f9407b89  ldr x9, [x28, #240]
    0185: f9003789  str x9, [x28, #104]
    0186: 14000024  b #144
    0187: f9405389  ldr x9, [x28, #160]
    0188: f9007f89  str x9, [x28, #248]
    0189: d2800029  movz x9, #0x1
    0190: f2a00009  movk x9, #0x0, lsl #16
    0191: f2c00009  movk x9, #0x0, lsl #32
    0192: f2e00009  movk x9, #0x0, lsl #48
    0193: f9008389  str x9, [x28, #256]
    0194: f9407f89  ldr x9, [x28, #248]
    0195: f940838a  ldr x10, [x28, #256]
    0196: eb0a013f  cmp x9, x10
    0197: 9a9f17eb  cset x11, eq
    0198: f900878b  str x11, [x28, #264]
    0199: f9405789  ldr x9, [x28, #168]
    0200: f9008b89  str x9, [x28, #272]
    0201: f9405b89  ldr x9, [x28, #176]
    0202: f9008f89  str x9, [x28, #280]
    0203: d2800029  movz x9, #0x1
    0204: f2a00009  movk x9, #0x0, lsl #16
    0205: f2c00009  movk x9, #0x0, lsl #32
    0206: f2e00009  movk x9, #0x0, lsl #48
    0207: f9009389  str x9, [x28, #288]
    0208: f9408789  ldr x9, [x28, #264]
    0209: f940938a  ldr x10, [x28, #288]
    0210: 8a0a012b  and x11, x9, x10
    0211: f900978b  str x11, [x28, #296]
    0212: f9409789  ldr x9, [x28, #296]
    0213: b4000049  cbz x9, #8
    0214: 14000008  b #32
    0215: 90000000  adrp x0, rodata+0x1a
    0216: 91000000  add x0, x0, rodata+0x1a
    0217: d2800b41  movz x1, #0x5a
    0218: f2a00001  movk x1, #0x0, lsl #16
    0219: f2c00001  movk x1, #0x0, lsl #32
    0220: f2e00001  movk x1, #0x0, lsl #48
    0221: 94000000  bl <__wrela_abort>
    0222: d2800029  movz x9, #0x1
    0223: f2a00009  movk x9, #0x0, lsl #16
    0224: f2c00009  movk x9, #0x0, lsl #32
    0225: f2e00009  movk x9, #0x0, lsl #48
    0226: f9009b89  str x9, [x28, #304]
    0227: f9403f89  ldr x9, [x28, #120]
    0228: f9409b8a  ldr x10, [x28, #304]
    0229: ab0a012b  adds x11, x9, x10
    0230: 54000103  b.cc #32
    0231: 90000000  adrp x0, rodata+0x0
    0232: 91000000  add x0, x0, rodata+0x0
    0233: d2800341  movz x1, #0x1a
    0234: f2a00001  movk x1, #0x0, lsl #16
    0235: f2c00001  movk x1, #0x0, lsl #32
    0236: f2e00001  movk x1, #0x0, lsl #48
    0237: 94000000  bl <__wrela_abort>
    0238: f9009f8b  str x11, [x28, #312]
    0239: f9409f89  ldr x9, [x28, #312]
    0240: f9003f89  str x9, [x28, #120]
    0241: d28e0009  movz x9, #0x7000
    0242: f2a80009  movk x9, #0x4000, lsl #16
    0243: f2c00009  movk x9, #0x0, lsl #32
    0244: f2e00009  movk x9, #0x0, lsl #48
    0245: f940012a  ldr x10, [x9]
    0246: b400004a  cbz x10, #8
    0247: 94000000  bl <__wrela_checkpoint_service>
    0248: 17ffff34  b #-816
    0249: aa0003e1  mov x1, x0
    0250: d2800000  movz x0, #0x0
    0251: f2a00000  movk x0, #0x0, lsl #16
    0252: f2c00000  movk x0, #0x0, lsl #32
    0253: f2e00000  movk x0, #0x0, lsl #48
    0254: f940a79e  ldr lr, [x28, #328]
    0255: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
