Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0036: 14000001  b #4
    0037: f9401fe9  ldr x9, [sp, #56]
    0038: f9400fea  ldr x10, [sp, #24]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9fa7eb  cset x11, lt
    0041: f90023eb  str x11, [sp, #64]
    0042: f94023e9  ldr x9, [sp, #64]
    0043: b4000329  cbz x9, #100
    0044: 14000001  b #4
    0045: d2800089  movz x9, #0x4
    0046: f2a00009  movk x9, #0x0, lsl #16
    0047: f2c00009  movk x9, #0x0, lsl #32
    0048: f2e00009  movk x9, #0x0, lsl #48
    0049: f90083e9  str x9, [sp, #256]
    0050: d2800002  movz x2, #0x0
    0051: f2a00002  movk x2, #0x0, lsl #16
    0052: f2c00002  movk x2, #0x0, lsl #32
    0053: f2e00002  movk x2, #0x0, lsl #48
    0054: d2800000  movz x0, #0x0
    0055: f2a00000  movk x0, #0x0, lsl #16
    0056: f2c00000  movk x0, #0x0, lsl #32
    0057: f2e00000  movk x0, #0x0, lsl #48
    0058: 94000000  bl <__await_actor_Store>
    0059: f90027e0  str x0, [sp, #72]
    0060: d28e0009  movz x9, #0x7000
    0061: f2a80009  movk x9, #0x4000, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f940012a  ldr x10, [x9]
    0065: b400004a  cbz x10, #8
    0066: 94000000  bl <__wrela_checkpoint_service>
    0067: 14000004  b #16
    0068: f94017e0  ldr x0, [sp, #40]
    0069: 14000070  b #448
    0070: 1400006f  b #444
    0071: f94027e9  ldr x9, [sp, #72]
    0072: f90033e9  str x9, [sp, #96]
    0073: f9402be9  ldr x9, [sp, #80]
    0074: f90037e9  str x9, [sp, #104]
    0075: f9402fe9  ldr x9, [sp, #88]
    0076: f9003be9  str x9, [sp, #112]
    0077: f94033e9  ldr x9, [sp, #96]
    0078: f90043e9  str x9, [sp, #128]
    0079: d2800009  movz x9, #0x0
    0080: f2a00009  movk x9, #0x0, lsl #16
    0081: f2c00009  movk x9, #0x0, lsl #32
    0082: f2e00009  movk x9, #0x0, lsl #48
    0083: f90047e9  str x9, [sp, #136]
    0084: f94043e9  ldr x9, [sp, #128]
    0085: f94047ea  ldr x10, [sp, #136]
    0086: eb0a013f  cmp x9, x10
    0087: 9a9f17eb  cset x11, eq
    0088: f9004beb  str x11, [sp, #144]
    0089: f94037e9  ldr x9, [sp, #104]
    0090: f9004fe9  str x9, [sp, #152]
    0091: f9404fe9  ldr x9, [sp, #152]
    0092: f9003fe9  str x9, [sp, #120]
    0093: d2800029  movz x9, #0x1
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f90053e9  str x9, [sp, #160]
    0098: f9404be9  ldr x9, [sp, #144]
    0099: f94053ea  ldr x10, [sp, #160]
    0100: 8a0a012b  and x11, x9, x10
    0101: f90057eb  str x11, [sp, #168]
    0102: f94057e9  ldr x9, [sp, #168]
    0103: b4000209  cbz x9, #64
    0104: f94017e9  ldr x9, [sp, #40]
    0105: f9403fea  ldr x10, [sp, #120]
    0106: ab0a012b  adds x11, x9, x10
    0107: 54000103  b.cc #32
    0108: 90000000  adrp x0, rodata+0x0
    0109: 91000000  add x0, x0, rodata+0x0
    0110: d2800341  movz x1, #0x1a
    0111: f2a00001  movk x1, #0x0, lsl #16
    0112: f2c00001  movk x1, #0x0, lsl #32
    0113: f2e00001  movk x1, #0x0, lsl #48
    0114: 94000000  bl <__wrela_abort>
    0115: f9005beb  str x11, [sp, #176]
    0116: f9405be9  ldr x9, [sp, #176]
    0117: f90017e9  str x9, [sp, #40]
    0118: 14000024  b #144
    0119: f94033e9  ldr x9, [sp, #96]
    0120: f9005fe9  str x9, [sp, #184]
    0121: d2800029  movz x9, #0x1
    0122: f2a00009  movk x9, #0x0, lsl #16
    0123: f2c00009  movk x9, #0x0, lsl #32
    0124: f2e00009  movk x9, #0x0, lsl #48
    0125: f90063e9  str x9, [sp, #192]
    0126: f9405fe9  ldr x9, [sp, #184]
    0127: f94063ea  ldr x10, [sp, #192]
    0128: eb0a013f  cmp x9, x10
    0129: 9a9f17eb  cset x11, eq
    0130: f90067eb  str x11, [sp, #200]
    0131: f94037e9  ldr x9, [sp, #104]
    0132: f9006be9  str x9, [sp, #208]
    0133: f9403be9  ldr x9, [sp, #112]
    0134: f9006fe9  str x9, [sp, #216]
    0135: d2800029  movz x9, #0x1
    0136: f2a00009  movk x9, #0x0, lsl #16
    0137: f2c00009  movk x9, #0x0, lsl #32
    0138: f2e00009  movk x9, #0x0, lsl #48
    0139: f90073e9  str x9, [sp, #224]
    0140: f94067e9  ldr x9, [sp, #200]
    0141: f94073ea  ldr x10, [sp, #224]
    0142: 8a0a012b  and x11, x9, x10
    0143: f90077eb  str x11, [sp, #232]
    0144: f94077e9  ldr x9, [sp, #232]
    0145: b4000049  cbz x9, #8
    0146: 14000008  b #32
    0147: 90000000  adrp x0, rodata+0x1a
    0148: 91000000  add x0, x0, rodata+0x1a
    0149: d2800b41  movz x1, #0x5a
    0150: f2a00001  movk x1, #0x0, lsl #16
    0151: f2c00001  movk x1, #0x0, lsl #32
    0152: f2e00001  movk x1, #0x0, lsl #48
    0153: 94000000  bl <__wrela_abort>
    0154: d2800029  movz x9, #0x1
    0155: f2a00009  movk x9, #0x0, lsl #16
    0156: f2c00009  movk x9, #0x0, lsl #32
    0157: f2e00009  movk x9, #0x0, lsl #48
    0158: f9007be9  str x9, [sp, #240]
    0159: f9401fe9  ldr x9, [sp, #56]
    0160: f9407bea  ldr x10, [sp, #240]
    0161: ab0a012b  adds x11, x9, x10
    0162: 54000103  b.cc #32
    0163: 90000000  adrp x0, rodata+0x0
    0164: 91000000  add x0, x0, rodata+0x0
    0165: d2800341  movz x1, #0x1a
    0166: f2a00001  movk x1, #0x0, lsl #16
    0167: f2c00001  movk x1, #0x0, lsl #32
    0168: f2e00001  movk x1, #0x0, lsl #48
    0169: 94000000  bl <__wrela_abort>
    0170: f9007feb  str x11, [sp, #248]
    0171: f9407fe9  ldr x9, [sp, #248]
    0172: f9001fe9  str x9, [sp, #56]
    0173: d28e0009  movz x9, #0x7000
    0174: f2a80009  movk x9, #0x4000, lsl #16
    0175: f2c00009  movk x9, #0x0, lsl #32
    0176: f2e00009  movk x9, #0x0, lsl #48
    0177: f940012a  ldr x10, [x9]
    0178: b400004a  cbz x10, #8
    0179: 94000000  bl <__wrela_checkpoint_service>
    0180: 17ffff71  b #-572
    0181: f9408ffe  ldr lr, [sp, #280]
    0182: 910483ff  add sp, sp, #288
    0183: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
