Program
  Fn key=good frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0114: f2a0000c  movk x12, #0x0, lsl #16
    0115: f2c0000c  movk x12, #0x0, lsl #32
    0116: f2e0000c  movk x12, #0x0, lsl #48
    0117: 9b0c7d2d  mul x13, x9, x12
    0118: 8b0d016b  add x11, x11, x13
    0119: f940016e  ldr x14, [x11, #0]
    0120: f9004bee  str x14, [sp, #144]
    0121: d2800009  movz x9, #0x0
    0122: f2a00009  movk x9, #0x0, lsl #16
    0123: f2c00009  movk x9, #0x0, lsl #32
    0124: f2e00009  movk x9, #0x0, lsl #48
    0125: f9004fe9  str x9, [sp, #152]
    0126: f9404be9  ldr x9, [sp, #144]
    0127: f90053e9  str x9, [sp, #160]
    0128: f94057e9  ldr x9, [sp, #168]
    0129: f9404fea  ldr x10, [sp, #152]
    0130: f900012a  str x10, [x9, #0]
    0131: f94053ea  ldr x10, [sp, #160]
    0132: f900052a  str x10, [x9, #8]
    0133: 14000002  b #8
    0134: 14000001  b #4
    0135: f9405bfe  ldr lr, [sp, #176]
    0136: 910303ff  add sp, sp, #192
    0137: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 4)
