Program
  Fn key=good frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0116: f2e00009  movk x9, #0x0, lsl #48
    0117: f9004fe9  str x9, [sp, #152]
    0118: f9404be9  ldr x9, [sp, #144]
    0119: f90053e9  str x9, [sp, #160]
    0120: f94057e9  ldr x9, [sp, #168]
    0121: f9404fea  ldr x10, [sp, #152]
    0122: f900012a  str x10, [x9, #0]
    0123: f94053ea  ldr x10, [sp, #160]
    0124: f900052a  str x10, [x9, #8]
    0125: 14000002  b #8
    0126: 14000001  b #4
    0127: f9405bfe  ldr lr, [sp, #176]
    0128: 910303ff  add sp, sp, #192
    0129: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 4)
