Program
  Fn key=Color.code frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0002: f90007e8  str x8, [sp, #8]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90003e9  str x9, [sp, #0]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f94003ea  ldr x10, [sp, #0]
    0010: f900012a  str x10, [x9, #0]
    0011: 14000002  b #8
    0012: 14000001  b #4
    0013: f9400bfe  ldr lr, [sp, #16]
    0014: 910083ff  add sp, sp, #32
    0015: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=guest_enum_method frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: 910003e8  add x8, sp, #0
    0003: 94000000  bl <Color.red>
    0004: 910003e0  add x0, sp, #0
    0005: 94000000  bl <Color.code>
    0006: f90007e0  str x0, [sp, #8]
    0007: d2800029  movz x9, #0x1
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f9000be9  str x9, [sp, #16]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f9400bea  ldr x10, [sp, #16]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f17eb  cset x11, eq
    0016: f9000feb  str x11, [sp, #24]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: b4000049  cbz x9, #8
    0019: 14000008  b #32
    0020: 90000000  adrp x0, rodata+0x5a
    0021: 91000000  add x0, x0, rodata+0x5a
    0022: d2800401  movz x1, #0x20
    0023: f2a00001  movk x1, #0x0, lsl #16
    0024: f2c00001  movk x1, #0x0, lsl #32
    0025: f2e00001  movk x1, #0x0, lsl #48
    0026: 94000000  bl <__wrela_abort>
    0027: d2800029  movz x9, #0x1
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90013e9  str x9, [sp, #32]
    0032: 910083e0  add x0, sp, #32
    0033: 94000000  bl <Color.code>
    0034: f90017e0  str x0, [sp, #40]
    0035: d2800049  movz x9, #0x2
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001be9  str x9, [sp, #48]
    0040: f94017e9  ldr x9, [sp, #40]
    0041: f9401bea  ldr x10, [sp, #48]
    0042: eb0a013f  cmp x9, x10
    0043: 9a9f17eb  cset x11, eq
    0044: f9001feb  str x11, [sp, #56]
    0045: f9401fe9  ldr x9, [sp, #56]
    0046: b4000049  cbz x9, #8
    0047: 14000008  b #32
    0048: 90000000  adrp x0, rodata+0x7a
    0049: 91000000  add x0, x0, rodata+0x7a
    0050: d28003e1  movz x1, #0x1f
    0051: f2a00001  movk x1, #0x0, lsl #16
    0052: f2c00001  movk x1, #0x0, lsl #32
    0053: f2e00001  movk x1, #0x0, lsl #48
    0054: 94000000  bl <__wrela_abort>
    0055: 14000001  b #4
    0056: f94023fe  ldr lr, [sp, #64]
    0057: 910143ff  add sp, sp, #80
    0058: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280008b  movz x11, #0x4  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800089  movz x9, #0x4  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
    0044: d2800009  mailbox-addr[0] Count x9 <Store>
    0045: f2a00009  mailbox-addr[1] Count x9 <Store>
    0046: f2c00009  mailbox-addr[2] Count x9 <Store>
    0047: f2e00009  mailbox-addr[3] Count x9 <Store>
    0048: f940012a  ldr x10, [x9]
    0049: 9100054a  add x10, x10, #1
    0050: f900012a  str x10, [x9]  ; count
    0051: d2800000  movz x0, #0  ; admitted
    0052: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
    1: offset=0x5a assertion failed: assoc at guest
    2: offset=0x7a assertion failed: read at guest
