Program
  Fn key=BlkDriver.abandon ret=u64 temps=166 receiver=t0:mut params=[t1:take,t2:take,t3]
    Temp t0 ty=BlkDriver
      0057: Project dst=t42 base=t40 index=0
      0058: ArithChecked op=+ ty=u64 dst=t43 lhs=t41 rhs=t42 abort="arithmetic overflow in `+`"
      0059: SetField base=t0 index=4 value=t43
      0060: Jump target=0243
      0061: EnumTag dst=t44 src=t33
      0062: ConstInt dst=t45 ty=u64 value=1
      0063: Compare op=== ty=u64 dst=t46 lhs=t44 rhs=t45
      0064: JumpIfFalse cond=t46 target=0075
      0065: Project dst=t47 base=t0 index=4
      0066: ConstInt dst=t48 ty=u64 value=2
      0067: ArithChecked op=+ ty=u64 dst=t49 lhs=t47 rhs=t48 abort="arithmetic overflow in `+`"
      0068: SetField base=t0 index=4 value=t49
      0069: Copy dst=t50 src=t2
      0070: Project dst=t51 base=t0 index=4
      0071: Project dst=t52 base=t50 index=0
      0072: ArithChecked op=+ ty=u64 dst=t53 lhs=t51 rhs=t52 abort="arithmetic overflow in `+`"
      0073: SetField base=t0 index=4 value=t53
      0074: Jump target=0243
      0075: EnumTag dst=t54 src=t33
      0076: ConstInt dst=t55 ty=u64 value=2
      0077: Compare op=== ty=u64 dst=t56 lhs=t54 rhs=t55
      0078: JumpIfFalse cond=t56 target=0242
      0079: ConstInt dst=t57 ty=u64 value=0
      0080: MakeEnum dst=t58 tag=0 payload=[t57]
      0081: Copy dst=t59 src=t58
      0082: Project dst=t60 base=t0 index=2
      0083: EnumPayload dst=t61 src=t59 index=0
      0084: ConstInt dst=t62 ty=u32 value=0
      0085: ConstInt dst=t63 ty=u32 value=0
      0086: MakeAggregate dst=t64 elems=[t62,t63,t3]
      0087: ConstInt dst=t65 ty=u8 value=255
      0088: MakeAggregate dst=t66 elems=[t65]
      0089: PtrOffset dst=t68 base=t60 offset=0x148
      0090: Project dst=t69 base=t64 index=0
      0091: MemStore base=t68 offset=0x0 value=t69 width=4
      0092: Project dst=t70 base=t64 index=1
      0093: MemStore base=t68 offset=0x4 value=t70 width=4
      0094: Project dst=t71 base=t64 index=2
      0095: MemStore base=t68 offset=0x8 value=t71 width=8
      0096: PtrOffset dst=t72 base=t60 offset=0x158
      0097: MemStore base=t72 offset=0x0 value=t66 width=1
      0098: PtrOffset dst=t73 base=t60 offset=0x108
      0099: MemStore base=t73 offset=0x0 value=t2 width=8
      0100: PtrOffset dst=t74 base=t60 offset=0x148
      0101: MemStore base=t73 offset=0x8 value=t74 width=8
      0102: PtrOffset dst=t75 base=t60 offset=0x158
      0103: MemStore base=t73 offset=0x10 value=t75 width=8
      0104: ConstInt dst=t76 ty=u64 value=512
      0105: MemStore base=t73 offset=0x18 value=t76 width=8
      0106: ConstInt dst=t77 ty=u64 value=3
      0107: MemStore base=t73 offset=0x20 value=t77 width=8
      0108: PtrOffset dst=t78 base=t60 offset=0xf0
      0109: MemLoad dst=t79 base=t78 offset=0x0 width=8
      0110: MemStore base=t73 offset=0x28 value=t79 width=8
      0111: ConstInt dst=t80 ty=u64 value=0
      0112: MemStore base=t73 offset=0x30 value=t80 width=4
      0113: MemStore base=t73 offset=0x38 value=t80 width=8
      0114: Copy dst=t67 src=t73
      0115: Copy dst=t81 src=t67
      0116: Project dst=t82 base=t0 index=2
      0117: MemLoad dst=t84 base=t81 offset=0x8 width=8
      0118: ConstInt dst=t85 ty=u64 value=16
      0119: ConstInt dst=t86 ty=u64 value=1
      0120: PtrOffset dst=t87 base=t82 offset=0x0
      0121: MemStore base=t87 offset=0x0 value=t84 width=8
      0122: MemStore base=t87 offset=0x8 value=t85 width=4
      0123: MemStore base=t87 offset=0xc value=t86 width=2
      0124: ConstInt dst=t88 ty=u64 value=1
      0125: MemStore base=t87 offset=0xe value=t88 width=2
      0126: MemLoad dst=t89 base=t81 offset=0x0 width=8
      0127: MemLoad dst=t90 base=t81 offset=0x18 width=8
      0128: MemLoad dst=t91 base=t81 offset=0x20 width=8
      0129: ConstInt dst=t92 ty=u64 value=1
      0130: Bitwise op=& ty=u64 dst=t93 lhs=t91 rhs=t92
      0131: ArithWrapping op=+% ty=u64 dst=t94 lhs=t93 rhs=t93
      0132: ConstInt dst=t95 ty=u64 value=1
      0133: Bitwise op=| ty=u64 dst=t96 lhs=t94 rhs=t95
      0134: PtrOffset dst=t97 base=t82 offset=0x10
      0135: MemStore base=t97 offset=0x0 value=t89 width=8
      0136: MemStore base=t97 offset=0x8 value=t90 width=4
      0137: MemStore base=t97 offset=0xc value=t96 width=2
      0138: ConstInt dst=t98 ty=u64 value=2
      0139: MemStore base=t97 offset=0xe value=t98 width=2
      0140: MemLoad dst=t99 base=t81 offset=0x10 width=8
      0141: ConstInt dst=t100 ty=u64 value=1
      0142: ConstInt dst=t101 ty=u64 value=2
      0143: PtrOffset dst=t102 base=t82 offset=0x20
      0144: MemStore base=t102 offset=0x0 value=t99 width=8
      0145: MemStore base=t102 offset=0x8 value=t100 width=4
      0146: MemStore base=t102 offset=0xc value=t101 width=2
      0147: ConstInt dst=t103 ty=u64 value=0
      0148: MemStore base=t102 offset=0xe value=t103 width=2
      0149: PtrOffset dst=t104 base=t82 offset=0x80
      0150: MemLoad dst=t105 base=t104 offset=0x2 width=2
      0151: ConstInt dst=t106 ty=u64 value=7
      0152: Bitwise op=& ty=u64 dst=t107 lhs=t105 rhs=t106
      0153: ArithWrapping op=+% ty=u64 dst=t108 lhs=t107 rhs=t107
      0154: ConstInt dst=t109 ty=u64 value=4
      0155: ArithWrapping op=+% ty=u64 dst=t110 lhs=t108 rhs=t109
      0156: ArithWrapping op=+% ty=u64 dst=t111 lhs=t104 rhs=t110
      0157: ConstInt dst=t112 ty=u64 value=0
      0158: MemStore base=t111 offset=0x0 value=t112 width=2
      0159: ConstInt dst=t113 ty=u64 value=1
      0160: ArithWrapping op=+% ty=u64 dst=t114 lhs=t105 rhs=t113
      0161: MemStore base=t104 offset=0x2 value=t114 width=2
      0162: PtrOffset dst=t115 base=t82 offset=0xe0
      0163: MemStore base=t115 offset=0x0 value=t113 width=8
      0164: Copy dst=t83 src=t81
      0165: Copy dst=t116 src=t83
      0166: Project dst=t117 base=t0 index=2
      0167: PtrOffset dst=t119 base=t117 offset=0xf0
      0168: MemLoad dst=t120 base=t119 offset=0x0 width=8
      0169: MemLoad dst=t121 base=t116 offset=0x28 width=8
      0170: MemLoad dst=t122 base=t116 offset=0x20 width=8
      0171: ConstInt dst=t123 ty=u64 value=0
      0172: Compare op=== ty=u64 dst=t124 lhs=t121 rhs=t120
      0173: JumpIfFalse cond=t124 target=0175
      0174: Jump target=0178
      0175: ConstInt dst=t125 ty=u64 value=2
      0176: Copy dst=t118 src=t125
      0177: Jump target=0201
      0178: ConstInt dst=t126 ty=u64 value=2
      0179: Bitwise op=& ty=u64 dst=t127 lhs=t122 rhs=t126
      0180: Compare op=== ty=u64 dst=t128 lhs=t127 rhs=t123
      0181: JumpIfFalse cond=t128 target=0183
      0182: Jump target=0185
      0183: Copy dst=t118 src=t125
      0184: Jump target=0201
      0185: ConstInt dst=t129 ty=u64 value=4
      0186: Bitwise op=& ty=u64 dst=t130 lhs=t122 rhs=t129
      0187: Compare op=!= ty=u64 dst=t131 lhs=t130 rhs=t123
      0188: JumpIfFalse cond=t131 target=0190
      0189: Jump target=0191
      0190: Abort message="driver fault: recover of a receipt that is neither in flight nor resolved (03-hardware.md §5)"
      0191: MemLoad dst=t132 base=t116 offset=0x10 width=8
      0192: MemLoad dst=t133 base=t132 offset=0x0 width=1
      0193: Compare op=== ty=u64 dst=t134 lhs=t133 rhs=t123
      0194: ConstInt dst=t135 ty=u64 value=0
      0195: ConstInt dst=t136 ty=u64 value=1
      0196: JumpIfFalse cond=t134 target=0198
      0197: Jump target=0200
      0198: Copy dst=t118 src=t136
      0199: Jump target=0201
      0200: Copy dst=t118 src=t135
      0201: MemLoad dst=t137 base=t116 offset=0x20 width=8
      0202: ConstInt dst=t138 ty=u64 value=6
      0203: BitNot ty=u64 dst=t139 src=t138
      0204: Bitwise op=& ty=u64 dst=t140 lhs=t137 rhs=t139
      0205: ConstInt dst=t141 ty=u64 value=8
      0206: Bitwise op=| ty=u64 dst=t142 lhs=t140 rhs=t141
      0207: MemStore base=t116 offset=0x20 value=t142 width=8
      0208: PtrOffset dst=t143 base=t117 offset=0xf8
      0209: MemLoad dst=t144 base=t143 offset=0x0 width=8
      0210: PtrOffset dst=t145 base=t117 offset=0x100
      0211: MemStore base=t145 offset=0x0 value=t144 width=8
      0212: Copy dst=t146 src=t118
      0213: EnumTag dst=t147 src=t146
      0214: ConstInt dst=t148 ty=u64 value=0
      0215: Compare op=== ty=u64 dst=t149 lhs=t147 rhs=t148
      0216: JumpIfFalse cond=t149 target=0222
      0217: Project dst=t150 base=t0 index=4
      0218: ConstInt dst=t151 ty=u64 value=10
      0219: ArithChecked op=+ ty=u64 dst=t152 lhs=t150 rhs=t151 abort="arithmetic overflow in `+`"
      0220: SetField base=t0 index=4 value=t152
      0221: Jump target=0241
      0222: EnumTag dst=t153 src=t146
      0223: ConstInt dst=t154 ty=u64 value=1
      0224: Compare op=== ty=u64 dst=t155 lhs=t153 rhs=t154
      0225: JumpIfFalse cond=t155 target=0231
      0226: Project dst=t156 base=t0 index=4
      0227: ConstInt dst=t157 ty=u64 value=20
      0228: ArithChecked op=+ ty=u64 dst=t158 lhs=t156 rhs=t157 abort="arithmetic overflow in `+`"
      0229: SetField base=t0 index=4 value=t158
      0230: Jump target=0241
      0231: EnumTag dst=t159 src=t146
      0232: ConstInt dst=t160 ty=u64 value=2
      0233: Compare op=== ty=u64 dst=t161 lhs=t159 rhs=t160
      0234: JumpIfFalse cond=t161 target=0240
      0235: Project dst=t162 base=t0 index=4
      0236: ConstInt dst=t163 ty=u64 value=30
      0237: ArithChecked op=+ ty=u64 dst=t164 lhs=t162 rhs=t163 abort="arithmetic overflow in `+`"
      0238: SetField base=t0 index=4 value=t164
      0239: Jump target=0241
      0240: AssertFail message="match: no arm matched (exhaustiveness already proved this cannot happen)"
      0241: Jump target=0243
      0242: AssertFail message="match: no arm matched (exhaustiveness already proved this cannot happen)"
      0243: Project dst=t165 base=t0 index=4
      0244: Return value=t165
      0245: Return
  Fn key=BlkDriver.init ret=Result[unit, BootError] temps=28 receiver=t0:mut params=[t1:take,t2:take]
    Temp t0 ty=BlkDriver
    Temp t1 ty=DeviceCap[VirtioBlock]
    Temp t2 ty=DmaPool[BlockControl, 512]
    Temp t3 ty=DriverClaimedDevice[VirtioBlock]
    Temp t4 ty=DriverClaimedDevice[VirtioBlock]
    Temp t5 ty=Mmio[VirtioIrqMmio]
    Temp t6 ty=u64
    Temp t7 ty=FeaturesAcceptedDevice[VirtioBlock]
    Temp t8 ty=Result[FeaturesAcceptedDevice[VirtioBlock], BootError]
    Temp t9 ty=u64
    Temp t10 ty=u64
    Temp t11 ty=bool
    Temp t12 ty=FeaturesAcceptedDevice[VirtioBlock]
    Temp t13 ty=BootError
    Temp t14 ty=Result[unit, BootError]
    Temp t15 ty=FeaturesAcceptedDevice[VirtioBlock]
    Temp t16 ty=VirtQueue[..8]
    Temp t17 ty=Result[VirtQueue[..8], BootError]
    Temp t18 ty=u64
    Temp t19 ty=u64
    Temp t20 ty=bool
    Temp t21 ty=VirtQueue[..8]
    Temp t22 ty=BootError
    Temp t23 ty=Result[unit, BootError]
    Temp t24 ty=u64
    Temp t25 ty=RunningDevice[VirtioBlock]
    Temp t26 ty=unit
    Temp t27 ty=Result[unit, BootError]
    Body
      0000: Copy dst=t3 src=t1
      0001: Copy dst=t4 src=t3
      0002: Copy dst=t5 src=t4
      0003: SetField base=t0 index=0 value=t5
      0004: ConstInt dst=t6 ty=u64 value=0
      0005: SetField base=t0 index=4 value=t6
      0006: Copy dst=t7 src=t4
      0007: MakeEnum dst=t8 tag=0 payload=[t7]
      0008: EnumTag dst=t9 src=t8
      0009: ConstInt dst=t10 ty=u64 value=0
      0010: Compare op=== ty=u64 dst=t11 lhs=t9 rhs=t10
      0011: JumpIfFalse cond=t11 target=0014
      0012: EnumPayload dst=t12 src=t8 index=0
      0013: Jump target=0017
      0014: EnumPayload dst=t13 src=t8 index=0
      0015: MakeEnum dst=t14 tag=1 payload=[t13]
      0016: Return value=t14
      0017: Copy dst=t15 src=t12
      0018: Copy dst=t16 src=t2
      0019: MakeEnum dst=t17 tag=0 payload=[t16]
      0020: EnumTag dst=t18 src=t17
      0021: ConstInt dst=t19 ty=u64 value=0
      0022: Compare op=== ty=u64 dst=t20 lhs=t18 rhs=t19
      0023: JumpIfFalse cond=t20 target=0026
      0024: EnumPayload dst=t21 src=t17 index=0
      0025: Jump target=0029
      0026: EnumPayload dst=t22 src=t17 index=0
      0027: MakeEnum dst=t23 tag=1 payload=[t22]
      0028: Return value=t23
      0029: SetField base=t0 index=2 value=t21
      0030: ConstInt dst=t24 ty=u64 value=16
      0031: SetField base=t0 index=3 value=t24
      0032: Copy dst=t25 src=t15
      0033: SetField base=t0 index=1 value=t25
      0034: ConstUnit dst=t26
      0035: MakeEnum dst=t27 tag=0 payload=[t26]
      0036: Return value=t27
      0037: Return
