Program
  Fn key=sum_array frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0009: aa1403e9  mov x9, x20
    0010: aa0903f6  mov x22, x9
    0011: d2800009  movz x9, #0x0
    0012: aa0903f4  mov x20, x9
    0013: aa1603e9  mov x9, x22
    0014: aa1303ea  mov x10, x19
    0015: eb0a013f  cmp x9, x10
    0016: 9a9fa7eb  cset x11, lt
    0017: aa0b03f7  mov x23, x11
    0018: aa1703e9  mov x9, x23
    0019: b40007a9  cbz x9, #244
    0020: d2800029  movz x9, #0x1
    0021: aa0903f8  mov x24, x9
    0022: aa1403e9  mov x9, x20
    0023: aa1803ea  mov x10, x24
    0024: 8b0a012b  add x11, x9, x10
    0025: aa0b03f9  mov x25, x11
    0026: aa1903e9  mov x9, x25
    0027: aa0903f4  mov x20, x9
    0028: d2884809  movz x9, #0x4240
    0029: f2a001e9  movk x9, #0xf, lsl #16
    0030: aa0903fa  mov x26, x9
    0031: aa1403e9  mov x9, x20
    0032: aa1a03ea  mov x10, x26
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: aa0b03fb  mov x27, x11
    0036: aa1b03e9  mov x9, x27
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x0
    0041: 91000129  add x9, x9, rodata+0x0
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: f94003e9  ldr x9, [sp, #0]
    0048: aa1603ea  mov x10, x22
    0049: ab0a012b  adds x11, x9, x10
    0050: 54000123  b.cc #36
    0051: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0052: 90000009  adrp x9, rodata+0x45
    0053: 91000129  add x9, x9, rodata+0x45
    0054: f90003e9  str x9, [sp]  ; Bytes.base
    0055: d2800349  movz x9, #0x1a
    0056: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0057: 910003e0  add x0, sp, #0  ; *Bytes
    0058: 94000000  bl <__wrela_abort>
    0059: aa0b03f5  mov x21, x11
    0060: aa1503e9  mov x9, x21
    0061: f90003e9  str x9, [sp, #0]
    0062: d2800029  movz x9, #0x1
    0063: f90007e9  str x9, [sp, #8]
    0064: aa1603e9  mov x9, x22
    0065: f94007ea  ldr x10, [sp, #8]
    0066: ab0a012b  adds x11, x9, x10
    0067: 54000123  b.cc #36
    0068: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0069: 90000009  adrp x9, rodata+0x45
    0070: 91000129  add x9, x9, rodata+0x45
    0071: f90003e9  str x9, [sp]  ; Bytes.base
    0072: d2800349  movz x9, #0x1a
    0073: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0074: 910003e0  add x0, sp, #0  ; *Bytes
    0075: 94000000  bl <__wrela_abort>
    0076: f9000beb  str x11, [sp, #16]
    0077: f9400be9  ldr x9, [sp, #16]
    0078: aa0903f6  mov x22, x9
    0079: 17ffffbe  b #-264
    0080: f94003e0  ldr x0, [sp, #0]
    0081: 14000002  b #8
    0082: 14000001  b #4
    0083: f9400ffe  ldr lr, [sp, #24]
    0084: 910083ff  add sp, sp, #32
    0085: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: loop budget exceeded
    1: offset=0x26 index 
    2: offset=0x2c  out of bounds (length 4)
    3: offset=0x45 arithmetic overflow in `+`
