Program
  Fn key=sum_array frame=112 bytes
    0000: d101c3ff  sub sp, sp, #112
    0068: f94017e9  ldr x9, [sp, #40]
    0069: f94027ea  ldr x10, [sp, #72]
    0070: 8b0a012b  add x11, x9, x10
    0071: f9002beb  str x11, [sp, #80]
    0072: f9402be9  ldr x9, [sp, #80]
    0073: f90017e9  str x9, [sp, #40]
    0074: d2800029  movz x9, #0x1
    0075: f2a00009  movk x9, #0x0, lsl #16
    0076: f2c00009  movk x9, #0x0, lsl #32
    0077: f2e00009  movk x9, #0x0, lsl #48
    0078: f9002fe9  str x9, [sp, #88]
    0079: f9401be9  ldr x9, [sp, #48]
    0080: f9402fea  ldr x10, [sp, #88]
    0081: 8b0a012b  add x11, x9, x10
    0082: f90033eb  str x11, [sp, #96]
    0083: f94033e9  ldr x9, [sp, #96]
    0084: f9001be9  str x9, [sp, #48]
    0085: 17ffffc6  b #-232
    0086: f94017e0  ldr x0, [sp, #40]
    0087: 14000002  b #8
    0088: 14000001  b #4
    0089: f94037fe  ldr lr, [sp, #104]
    0090: 9101c3ff  add sp, sp, #112
    0091: d65f03c0  ret
  Fn key=sum_to frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f9000be9  str x9, [sp, #16]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000fe9  str x9, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: f90013e9  str x9, [sp, #32]
    0017: f94013e9  ldr x9, [sp, #32]
    0018: f94003ea  ldr x10, [sp, #0]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9fa7eb  cset x11, lt
    0021: f90017eb  str x11, [sp, #40]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: b4000469  cbz x9, #140
    0024: f9400be9  ldr x9, [sp, #16]
    0025: f94013ea  ldr x10, [sp, #32]
    0026: ab0a012b  adds x11, x9, x10
    0027: 54000103  b.cc #32
    0028: 90000000  adrp x0, rodata+0x1f
    0029: 91000000  add x0, x0, rodata+0x1f
    0030: d2800341  movz x1, #0x1a
    0031: f2a00001  movk x1, #0x0, lsl #16
    0032: f2c00001  movk x1, #0x0, lsl #32
    0033: f2e00001  movk x1, #0x0, lsl #48
    0034: 94000000  bl <__wrela_abort>
    0035: f9001beb  str x11, [sp, #48]
    0036: f9401be9  ldr x9, [sp, #48]
    0037: f9000be9  str x9, [sp, #16]
    0038: d2800029  movz x9, #0x1
    0039: f2a00009  movk x9, #0x0, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9001fe9  str x9, [sp, #56]
    0043: f94013e9  ldr x9, [sp, #32]
    0044: f9401fea  ldr x10, [sp, #56]
    0045: ab0a012b  adds x11, x9, x10
    0046: 54000103  b.cc #32
    0047: 90000000  adrp x0, rodata+0x1f
    0048: 91000000  add x0, x0, rodata+0x1f
    0049: d2800341  movz x1, #0x1a
    0050: f2a00001  movk x1, #0x0, lsl #16
    0051: f2c00001  movk x1, #0x0, lsl #32
    0052: f2e00001  movk x1, #0x0, lsl #48
    0053: 94000000  bl <__wrela_abort>
    0054: f90023eb  str x11, [sp, #64]
    0055: f94023e9  ldr x9, [sp, #64]
    0056: f90013e9  str x9, [sp, #32]
    0057: 17ffffd8  b #-160
    0058: f9400be0  ldr x0, [sp, #16]
    0059: 14000002  b #8
    0060: 14000001  b #4
    0061: f94027fe  ldr lr, [sp, #72]
    0062: 910143ff  add sp, sp, #80
    0063: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 4)
    2: offset=0x1f arithmetic overflow in `+`
