Program
  Fn key=sum_array frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0024: 8b0a012b  add x11, x9, x10
    0025: f90017eb  str x11, [sp, #40]
    0026: f94017e9  ldr x9, [sp, #40]
    0027: aa0903f5  mov x21, x9
    0028: d2884809  movz x9, #0x4240
    0029: f2a001e9  movk x9, #0xf, lsl #16
    0030: f9001be9  str x9, [sp, #48]
    0031: aa1503e9  mov x9, x21
    0032: f9401bea  ldr x10, [sp, #48]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f9001feb  str x11, [sp, #56]
    0036: f9401fe9  ldr x9, [sp, #56]
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x0
    0041: 91000129  add x9, x9, rodata+0x0
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: aa1303e9  mov x9, x19
    0048: aa1403ea  mov x10, x20
    0049: ab0a012b  adds x11, x9, x10
    0050: 54000123  b.cc #36
    0051: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0052: 90000009  adrp x9, rodata+0x45
    0053: 91000129  add x9, x9, rodata+0x45
    0054: f90003e9  str x9, [sp]  ; Bytes.base
    0055: d2800349  movz x9, #0x1a
    0056: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0057: 910003e0  add x0, sp, #0  ; *Bytes
    0058: 94000000  bl <__wrela_abort>
    0059: f90023eb  str x11, [sp, #64]
    0060: f94023e9  ldr x9, [sp, #64]
    0061: aa0903f3  mov x19, x9
    0062: d2800029  movz x9, #0x1
    0063: f90027e9  str x9, [sp, #72]
    0064: aa1403e9  mov x9, x20
    0065: f94027ea  ldr x10, [sp, #72]
    0066: ab0a012b  adds x11, x9, x10
    0067: 54000123  b.cc #36
    0068: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0069: 90000009  adrp x9, rodata+0x45
    0070: 91000129  add x9, x9, rodata+0x45
    0071: f90003e9  str x9, [sp]  ; Bytes.base
    0072: d2800349  movz x9, #0x1a
    0073: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0074: 910003e0  add x0, sp, #0  ; *Bytes
    0075: 94000000  bl <__wrela_abort>
    0076: f9002beb  str x11, [sp, #80]
    0077: f9402be9  ldr x9, [sp, #80]
    0078: aa0903f4  mov x20, x9
    0079: 17ffffbe  b #-264
    0080: aa1303e0  mov x0, x19
    0081: 14000002  b #8
    0082: 14000001  b #4
    0083: f9402ffe  ldr lr, [sp, #88]
    0084: 910183ff  add sp, sp, #96
    0085: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: loop budget exceeded
    1: offset=0x26 index 
    2: offset=0x2c  out of bounds (length 4)
    3: offset=0x45 arithmetic overflow in `+`
