Program
  Fn key=State.consume frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0069: eb0c017f  cmp x11, x12
    0070: 5400018a  b.ge #48
    0071: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0072: 90000009  adrp x9, rodata+0x0
    0073: 91000129  add x9, x9, rodata+0x0
    0074: f90003e9  str x9, [sp]  ; Bytes.base
    0075: d2800349  movz x9, #0x1a
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0080: 910003e0  add x0, sp, #0  ; *Bytes
    0081: 94000000  bl <__wrela_abort>
    0082: d29fffec  movz x12, #0xffff
    0083: f2bfffec  movk x12, #0xffff, lsl #16
    0084: f2c0000c  movk x12, #0x0, lsl #32
    0085: f2e0000c  movk x12, #0x0, lsl #48
    0086: eb0c017f  cmp x11, x12
    0087: 5400018d  b.le #48
    0088: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0089: 90000009  adrp x9, rodata+0x0
    0090: 91000129  add x9, x9, rodata+0x0
    0091: f90003e9  str x9, [sp]  ; Bytes.base
    0092: d2800349  movz x9, #0x1a
    0093: f2a00009  movk x9, #0x0, lsl #16
    0094: f2c00009  movk x9, #0x0, lsl #32
    0095: f2e00009  movk x9, #0x0, lsl #48
    0096: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0097: 910003e0  add x0, sp, #0  ; *Bytes
    0098: 94000000  bl <__wrela_abort>
    0099: f9003beb  str x11, [sp, #112]
    0100: f9403be0  ldr x0, [sp, #112]
    0101: 14000057  b #348
    0102: 14000055  b #340
    0103: f94003e9  ldr x9, [sp, #0]
    0104: f90043e9  str x9, [sp, #128]
    0105: d2800049  movz x9, #0x2
    0106: f2a00009  movk x9, #0x0, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f90047e9  str x9, [sp, #136]
    0110: f94043e9  ldr x9, [sp, #128]
    0111: f94047ea  ldr x10, [sp, #136]
    0112: eb0a013f  cmp x9, x10
    0113: 9a9f17eb  cset x11, eq
    0114: f9004beb  str x11, [sp, #144]
    0115: f94007e9  ldr x9, [sp, #8]
    0116: f9004fe9  str x9, [sp, #152]
    0117: f9404fe9  ldr x9, [sp, #152]
    0118: f9003fe9  str x9, [sp, #120]
    0119: d2800029  movz x9, #0x1
    0120: f2a00009  movk x9, #0x0, lsl #16
    0121: f2c00009  movk x9, #0x0, lsl #32
    0122: f2e00009  movk x9, #0x0, lsl #48
    0123: f90053e9  str x9, [sp, #160]
    0124: f9404be9  ldr x9, [sp, #144]
    0125: f94053ea  ldr x10, [sp, #160]
    0126: 8a0a012b  and x11, x9, x10
    0127: f90057eb  str x11, [sp, #168]
    0128: f94057e9  ldr x9, [sp, #168]
    0129: b40005e9  cbz x9, #188
    0130: d2805789  movz x9, #0x2bc
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005be9  str x9, [sp, #176]
    0135: f9403fe9  ldr x9, [sp, #120]
    0136: f9405bea  ldr x10, [sp, #176]
    0137: 8b0a012b  add x11, x9, x10
    0138: d280000c  movz x12, #0x0
    0139: f2a0000c  movk x12, #0x0, lsl #16
    0140: f2c0000c  movk x12, #0x0, lsl #32
    0141: f2e0000c  movk x12, #0x0, lsl #48
    0142: eb0c017f  cmp x11, x12
    0143: 5400018a  b.ge #48
    0144: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0145: 90000009  adrp x9, rodata+0x0
    0146: 91000129  add x9, x9, rodata+0x0
    0147: f90003e9  str x9, [sp]  ; Bytes.base
    0148: d2800349  movz x9, #0x1a
    0149: f2a00009  movk x9, #0x0, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0153: 910003e0  add x0, sp, #0  ; *Bytes
    0154: 94000000  bl <__wrela_abort>
    0155: d29fffec  movz x12, #0xffff
    0156: f2bfffec  movk x12, #0xffff, lsl #16
    0157: f2c0000c  movk x12, #0x0, lsl #32
    0158: f2e0000c  movk x12, #0x0, lsl #48
    0159: eb0c017f  cmp x11, x12
    0160: 5400018d  b.le #48
    0161: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0162: 90000009  adrp x9, rodata+0x0
    0163: 91000129  add x9, x9, rodata+0x0
    0164: f90003e9  str x9, [sp]  ; Bytes.base
    0165: d2800349  movz x9, #0x1a
    0166: f2a00009  movk x9, #0x0, lsl #16
    0167: f2c00009  movk x9, #0x0, lsl #32
    0168: f2e00009  movk x9, #0x0, lsl #48
    0169: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0170: 910003e0  add x0, sp, #0  ; *Bytes
    0171: 94000000  bl <__wrela_abort>
    0172: f9005feb  str x11, [sp, #184]
    0173: f9405fe0  ldr x0, [sp, #184]
    0174: 1400000e  b #56
    0175: 1400000c  b #48
    0176: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0177: 90000009  adrp x9, rodata+0x1a
    0178: 91000129  add x9, x9, rodata+0x1a
    0179: f90003e9  str x9, [sp]  ; Bytes.base
    0180: d2800b49  movz x9, #0x5a
    0181: f2a00009  movk x9, #0x0, lsl #16
    0182: f2c00009  movk x9, #0x0, lsl #32
    0183: f2e00009  movk x9, #0x0, lsl #48
    0184: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0185: 910003e0  add x0, sp, #0  ; *Bytes
    0186: 94000000  bl <__wrela_abort>
    0187: 14000001  b #4
    0188: f94067fe  ldr lr, [sp, #200]
    0189: 910343ff  add sp, sp, #208
    0190: d65f03c0  ret
  Fn key=State.double_score frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f94017e9  ldr x9, [sp, #40]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: 910003e0  add x0, sp, #0
    0009: 94000000  bl <State.score>
    0010: f9000be0  str x0, [sp, #16]
    0011: d2800049  movz x9, #0x2
    0012: f2a00009  movk x9, #0x0, lsl #16
    0013: f2c00009  movk x9, #0x0, lsl #32
    0014: f2e00009  movk x9, #0x0, lsl #48
    0015: f9000fe9  str x9, [sp, #24]
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f9400fea  ldr x10, [sp, #24]
    0018: 9b0a7d2b  mul x11, x9, x10
    0019: d280000c  movz x12, #0x0
    0020: f2a0000c  movk x12, #0x0, lsl #16
    0021: f2c0000c  movk x12, #0x0, lsl #32
    0022: f2e0000c  movk x12, #0x0, lsl #48
    0023: eb0c017f  cmp x11, x12
    0024: 5400018a  b.ge #48
    0025: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0026: 90000009  adrp x9, rodata+0x74
    0027: 91000129  add x9, x9, rodata+0x74
    0028: f90003e9  str x9, [sp]  ; Bytes.base
    0029: d2800349  movz x9, #0x1a
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0034: 910003e0  add x0, sp, #0  ; *Bytes
    0035: 94000000  bl <__wrela_abort>
    0036: d29fffec  movz x12, #0xffff
    0037: f2bfffec  movk x12, #0xffff, lsl #16
    0038: f2c0000c  movk x12, #0x0, lsl #32
    0039: f2e0000c  movk x12, #0x0, lsl #48
    0040: eb0c017f  cmp x11, x12
    0041: 5400018d  b.le #48
    0042: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0043: 90000009  adrp x9, rodata+0x74
    0044: 91000129  add x9, x9, rodata+0x74
    0045: f90003e9  str x9, [sp]  ; Bytes.base
    0046: d2800349  movz x9, #0x1a
    0047: f2a00009  movk x9, #0x0, lsl #16
    0048: f2c00009  movk x9, #0x0, lsl #32
    0049: f2e00009  movk x9, #0x0, lsl #48
    0050: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0051: 910003e0  add x0, sp, #0  ; *Bytes
    0052: 94000000  bl <__wrela_abort>
    0053: f90013eb  str x11, [sp, #32]
    0054: f94013e0  ldr x0, [sp, #32]
    0055: 14000002  b #8
    0056: 14000001  b #4
    0057: f9401bfe  ldr lr, [sp, #48]
    0058: 910103ff  add sp, sp, #64
    0059: d65f03c0  ret
  Fn key=State.finish frame=240 bytes
    0000: d103c3ff  sub sp, sp, #240
    0001: f90077fe  str lr, [sp, #232]
    0002: f90073e0  str x0, [sp, #224]
    0003: f94073e9  ldr x9, [sp, #224]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800029  movz x9, #0x1
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f90013e9  str x9, [sp, #32]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: f94013ea  ldr x10, [sp, #32]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f90017eb  str x11, [sp, #40]
    0020: f94007e9  ldr x9, [sp, #8]
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f9000be9  str x9, [sp, #16]
    0024: d2800029  movz x9, #0x1
    0025: f2a00009  movk x9, #0x0, lsl #16
    0026: f2c00009  movk x9, #0x0, lsl #32
    0027: f2e00009  movk x9, #0x0, lsl #48
    0028: f9001fe9  str x9, [sp, #56]
    0029: f94017e9  ldr x9, [sp, #40]
    0030: f9401fea  ldr x10, [sp, #56]
    0031: 8a0a012b  and x11, x9, x10
    0032: f90023eb  str x11, [sp, #64]
    0033: f94023e9  ldr x9, [sp, #64]
    0034: b4000709  cbz x9, #224
    0035: d2800149  movz x9, #0xa
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f90027e9  str x9, [sp, #72]
    0040: f9400be9  ldr x9, [sp, #16]
    0041: f94027ea  ldr x10, [sp, #72]
    0042: 9b0a7d2b  mul x11, x9, x10
    0043: d280000c  movz x12, #0x0
    0044: f2a0000c  movk x12, #0x0, lsl #16
    0045: f2c0000c  movk x12, #0x0, lsl #32
    0046: f2e0000c  movk x12, #0x0, lsl #48
    0047: eb0c017f  cmp x11, x12
    0048: 5400018a  b.ge #48
    0049: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0050: 90000009  adrp x9, rodata+0x74
    0051: 91000129  add x9, x9, rodata+0x74
    0052: f90003e9  str x9, [sp]  ; Bytes.base
    0053: d2800349  movz x9, #0x1a
    0054: f2a00009  movk x9, #0x0, lsl #16
    0055: f2c00009  movk x9, #0x0, lsl #32
    0056: f2e00009  movk x9, #0x0, lsl #48
    0057: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0058: 910003e0  add x0, sp, #0  ; *Bytes
    0059: 94000000  bl <__wrela_abort>
    0060: d29fffec  movz x12, #0xffff
    0061: f2bfffec  movk x12, #0xffff, lsl #16
    0062: f2c0000c  movk x12, #0x0, lsl #32
    0063: f2e0000c  movk x12, #0x0, lsl #48
    0064: eb0c017f  cmp x11, x12
    0065: 5400018d  b.le #48
    0066: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0067: 90000009  adrp x9, rodata+0x74
    0068: 91000129  add x9, x9, rodata+0x74
    0069: f90003e9  str x9, [sp]  ; Bytes.base
    0070: d2800349  movz x9, #0x1a
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0075: 910003e0  add x0, sp, #0  ; *Bytes
    0076: 94000000  bl <__wrela_abort>
    0077: f9002beb  str x11, [sp, #80]
    0078: d2800049  movz x9, #0x2
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f9002fe9  str x9, [sp, #88]
    0083: f9402be9  ldr x9, [sp, #80]
    0084: f90033e9  str x9, [sp, #96]
    0085: f9402fe9  ldr x9, [sp, #88]
    0086: f90003e9  str x9, [sp, #0]
    0087: f94033e9  ldr x9, [sp, #96]
    0088: f90007e9  str x9, [sp, #8]
    0089: 14000052  b #328
    0090: f94003e9  ldr x9, [sp, #0]
    0091: f90037e9  str x9, [sp, #104]
    0092: d2800009  movz x9, #0x0
    0093: f2a00009  movk x9, #0x0, lsl #16
    0094: f2c00009  movk x9, #0x0, lsl #32
    0095: f2e00009  movk x9, #0x0, lsl #48
    0096: f9003be9  str x9, [sp, #112]
    0097: f94037e9  ldr x9, [sp, #104]
    0098: f9403bea  ldr x10, [sp, #112]
    0099: eb0a013f  cmp x9, x10
    0100: 9a9f17eb  cset x11, eq
    0101: f9003feb  str x11, [sp, #120]
    0102: f9403fe9  ldr x9, [sp, #120]
    0103: b4000249  cbz x9, #72
    0104: d2800029  movz x9, #0x1
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90043e9  str x9, [sp, #128]
    0109: d2800049  movz x9, #0x2
    0110: f2a00009  movk x9, #0x0, lsl #16
    0111: f2c00009  movk x9, #0x0, lsl #32
    0112: f2e00009  movk x9, #0x0, lsl #48
    0113: f90047e9  str x9, [sp, #136]
    0114: f94043e9  ldr x9, [sp, #128]
    0115: f9004be9  str x9, [sp, #144]
    0116: f94047e9  ldr x9, [sp, #136]
    0117: f90003e9  str x9, [sp, #0]
    0118: f9404be9  ldr x9, [sp, #144]
    0119: f90007e9  str x9, [sp, #8]
    0120: 14000033  b #204
    0121: f94003e9  ldr x9, [sp, #0]
    0122: f90053e9  str x9, [sp, #160]
    0123: d2800049  movz x9, #0x2
    0124: f2a00009  movk x9, #0x0, lsl #16
    0125: f2c00009  movk x9, #0x0, lsl #32
    0126: f2e00009  movk x9, #0x0, lsl #48
    0127: f90057e9  str x9, [sp, #168]
    0128: f94053e9  ldr x9, [sp, #160]
    0129: f94057ea  ldr x10, [sp, #168]
    0130: eb0a013f  cmp x9, x10
    0131: 9a9f17eb  cset x11, eq
    0132: f9005beb  str x11, [sp, #176]
    0133: f94007e9  ldr x9, [sp, #8]
    0134: f9005fe9  str x9, [sp, #184]
    0135: f9405fe9  ldr x9, [sp, #184]
    0136: f9004fe9  str x9, [sp, #152]
    0137: d2800029  movz x9, #0x1
    0138: f2a00009  movk x9, #0x0, lsl #16
    0139: f2c00009  movk x9, #0x0, lsl #32
    0140: f2e00009  movk x9, #0x0, lsl #48
    0141: f90063e9  str x9, [sp, #192]
    0142: f9405be9  ldr x9, [sp, #176]
    0143: f94063ea  ldr x10, [sp, #192]
    0144: 8a0a012b  and x11, x9, x10
    0145: f90067eb  str x11, [sp, #200]
    0146: f94067e9  ldr x9, [sp, #200]
    0147: b40001a9  cbz x9, #52
    0148: d2800049  movz x9, #0x2
    0149: f2a00009  movk x9, #0x0, lsl #16
    0150: f2c00009  movk x9, #0x0, lsl #32
    0151: f2e00009  movk x9, #0x0, lsl #48
    0152: f9006be9  str x9, [sp, #208]
    0153: f9404fe9  ldr x9, [sp, #152]
    0154: f9006fe9  str x9, [sp, #216]
    0155: f9406be9  ldr x9, [sp, #208]
    0156: f90003e9  str x9, [sp, #0]
    0157: f9406fe9  ldr x9, [sp, #216]
    0158: f90007e9  str x9, [sp, #8]
    0159: 1400000c  b #48
    0160: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0161: 90000009  adrp x9, rodata+0x1a
    0162: 91000129  add x9, x9, rodata+0x1a
    0163: f90003e9  str x9, [sp]  ; Bytes.base
    0164: d2800b49  movz x9, #0x5a
    0165: f2a00009  movk x9, #0x0, lsl #16
    0166: f2c00009  movk x9, #0x0, lsl #32
    0167: f2e00009  movk x9, #0x0, lsl #48
    0168: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0169: 910003e0  add x0, sp, #0  ; *Bytes
    0170: 94000000  bl <__wrela_abort>
    0171: 14000001  b #4
    0172: f94073e9  ldr x9, [sp, #224]
    0173: f94003ea  ldr x10, [sp, #0]
    0174: f900012a  str x10, [x9, #0]
    0175: f94007ea  ldr x10, [sp, #8]
    0176: f900052a  str x10, [x9, #8]
    0177: f94077fe  ldr lr, [sp, #232]
    0178: 9103c3ff  add sp, sp, #240
    0179: d65f03c0  ret
  Fn key=State.fresh frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90013fe  str lr, [sp, #32]
    0002: f90003e0  str x0, [sp, #0]
    0003: f9000fe8  str x8, [sp, #24]
    0004: d2800029  movz x9, #0x1
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f90007e9  str x9, [sp, #8]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f94007ea  ldr x10, [sp, #8]
    0013: f900012a  str x10, [x9, #0]
    0014: f9400bea  ldr x10, [sp, #16]
    0015: f900052a  str x10, [x9, #8]
    0016: 14000002  b #8
    0017: 14000001  b #4
    0018: f94013fe  ldr lr, [sp, #32]
    0019: 9100c3ff  add sp, sp, #48
    0020: d65f03c0  ret
  Fn key=State.score frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0001: f90067fe  str lr, [sp, #200]
    0002: f90063e0  str x0, [sp, #192]
    0003: f94063e9  ldr x9, [sp, #192]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f9000be9  str x9, [sp, #16]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000fe9  str x9, [sp, #24]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f9400fea  ldr x10, [sp, #24]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f90013eb  str x11, [sp, #32]
    0020: f94013e9  ldr x9, [sp, #32]
    0021: b4000129  cbz x9, #36
    0022: d2800029  movz x9, #0x1
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f90017e9  str x9, [sp, #40]
    0027: f94017e0  ldr x0, [sp, #40]
    0028: 140000a0  b #640
    0029: 1400009e  b #632
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9001fe9  str x9, [sp, #56]
    0032: d2800029  movz x9, #0x1
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f90023e9  str x9, [sp, #64]
    0037: f9401fe9  ldr x9, [sp, #56]
    0038: f94023ea  ldr x10, [sp, #64]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f17eb  cset x11, eq
    0041: f90027eb  str x11, [sp, #72]
    0042: f94007e9  ldr x9, [sp, #8]
    0043: f9002be9  str x9, [sp, #80]
    0044: f9402be9  ldr x9, [sp, #80]
    0045: f9001be9  str x9, [sp, #48]
    0046: d2800029  movz x9, #0x1
    0047: f2a00009  movk x9, #0x0, lsl #16
    0048: f2c00009  movk x9, #0x0, lsl #32
    0049: f2e00009  movk x9, #0x0, lsl #48
    0050: f9002fe9  str x9, [sp, #88]
    0051: f94027e9  ldr x9, [sp, #72]
    0052: f9402fea  ldr x10, [sp, #88]
    0053: 8a0a012b  and x11, x9, x10
    0054: f90033eb  str x11, [sp, #96]
    0055: f94033e9  ldr x9, [sp, #96]
    0056: b40005e9  cbz x9, #188
    0057: d2801909  movz x9, #0xc8
    0058: f2a00009  movk x9, #0x0, lsl #16
    0059: f2c00009  movk x9, #0x0, lsl #32
    0060: f2e00009  movk x9, #0x0, lsl #48
    0061: f90037e9  str x9, [sp, #104]
    0062: f94037e9  ldr x9, [sp, #104]
    0063: f9401bea  ldr x10, [sp, #48]
    0064: 8b0a012b  add x11, x9, x10
    0065: d280000c  movz x12, #0x0
    0066: f2a0000c  movk x12, #0x0, lsl #16
    0067: f2c0000c  movk x12, #0x0, lsl #32
    0068: f2e0000c  movk x12, #0x0, lsl #48
    0069: eb0c017f  cmp x11, x12
    0070: 5400018a  b.ge #48
    0071: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0072: 90000009  adrp x9, rodata+0x0
    0073: 91000129  add x9, x9, rodata+0x0
    0074: f90003e9  str x9, [sp]  ; Bytes.base
    0075: d2800349  movz x9, #0x1a
    0076: f2a00009  movk x9, #0x0, lsl #16
    0077: f2c00009  movk x9, #0x0, lsl #32
    0078: f2e00009  movk x9, #0x0, lsl #48
    0079: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0080: 910003e0  add x0, sp, #0  ; *Bytes
    0081: 94000000  bl <__wrela_abort>
    0082: d29fffec  movz x12, #0xffff
    0083: f2bfffec  movk x12, #0xffff, lsl #16
    0084: f2c0000c  movk x12, #0x0, lsl #32
    0085: f2e0000c  movk x12, #0x0, lsl #48
    0086: eb0c017f  cmp x11, x12
    0087: 5400018d  b.le #48
    0088: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0089: 90000009  adrp x9, rodata+0x0
    0090: 91000129  add x9, x9, rodata+0x0
    0091: f90003e9  str x9, [sp]  ; Bytes.base
    0092: d2800349  movz x9, #0x1a
    0093: f2a00009  movk x9, #0x0, lsl #16
    0094: f2c00009  movk x9, #0x0, lsl #32
    0095: f2e00009  movk x9, #0x0, lsl #48
    0096: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0097: 910003e0  add x0, sp, #0  ; *Bytes
    0098: 94000000  bl <__wrela_abort>
    0099: f9003beb  str x11, [sp, #112]
    0100: f9403be0  ldr x0, [sp, #112]
    0101: 14000057  b #348
    0102: 14000055  b #340
    0103: f94003e9  ldr x9, [sp, #0]
    0104: f90043e9  str x9, [sp, #128]
    0105: d2800049  movz x9, #0x2
    0106: f2a00009  movk x9, #0x0, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f90047e9  str x9, [sp, #136]
    0110: f94043e9  ldr x9, [sp, #128]
    0111: f94047ea  ldr x10, [sp, #136]
    0112: eb0a013f  cmp x9, x10
    0113: 9a9f17eb  cset x11, eq
    0114: f9004beb  str x11, [sp, #144]
    0115: f94007e9  ldr x9, [sp, #8]
    0116: f9004fe9  str x9, [sp, #152]
    0117: f9404fe9  ldr x9, [sp, #152]
    0118: f9003fe9  str x9, [sp, #120]
    0119: d2800029  movz x9, #0x1
    0120: f2a00009  movk x9, #0x0, lsl #16
    0121: f2c00009  movk x9, #0x0, lsl #32
    0122: f2e00009  movk x9, #0x0, lsl #48
    0123: f90053e9  str x9, [sp, #160]
    0124: f9404be9  ldr x9, [sp, #144]
    0125: f94053ea  ldr x10, [sp, #160]
    0126: 8a0a012b  and x11, x9, x10
    0127: f90057eb  str x11, [sp, #168]
    0128: f94057e9  ldr x9, [sp, #168]
    0129: b40005e9  cbz x9, #188
    0130: d28ea609  movz x9, #0x7530
    0131: f2a00009  movk x9, #0x0, lsl #16
    0132: f2c00009  movk x9, #0x0, lsl #32
    0133: f2e00009  movk x9, #0x0, lsl #48
    0134: f9005be9  str x9, [sp, #176]
    0135: f9405be9  ldr x9, [sp, #176]
    0136: f9403fea  ldr x10, [sp, #120]
    0137: 8b0a012b  add x11, x9, x10
    0138: d280000c  movz x12, #0x0
    0139: f2a0000c  movk x12, #0x0, lsl #16
