Program
  Fn key=Caller.run frame=240 bytes
    0000: d103c3ff  sub sp, sp, #240
    0109: f94063e0  ldr x0, [sp, #192]
    0110: 1400000a  b #40
    0111: 14000008  b #32
    0112: 90000000  adrp x0, rodata+0x0
    0113: 91000000  add x0, x0, rodata+0x0
    0114: d2800b41  movz x1, #0x5a
    0115: f2a00001  movk x1, #0x0, lsl #16
    0116: f2c00001  movk x1, #0x0, lsl #32
    0117: f2e00001  movk x1, #0x0, lsl #48
    0118: 94000000  bl <__wrela_abort>
    0119: 14000001  b #4
    0120: f94073e9  ldr x9, [sp, #224]
    0121: f9400bea  ldr x10, [sp, #16]
    0122: f900012a  str x10, [x9, #0]
    0123: f94077fe  ldr lr, [sp, #232]
    0124: 9103c3ff  add sp, sp, #240
    0125: d65f03c0  ret
  Fn key=Counter.get frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
