Program
  Fn key=BlkDriver.ack_low frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0038: 910183ff  add sp, sp, #96
    0039: d65f03c0  ret
  Fn key=BlkDriver.last_handled frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: f90013e0  str x0, [sp, #32]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe0  ldr x0, [sp, #24]
    0012: 14000002  b #8
    0013: 14000001  b #4
    0014: f94017fe  ldr lr, [sp, #40]
    0015: 9100c3ff  add sp, sp, #48
    0016: d65f03c0  ret
  Fn key=BlkDriver.on_queue_irq frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90037e0  str x0, [sp, #104]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f94003e9  ldr x9, [sp, #0]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: b940612a  ldr w10, [x9, #96]
    0013: f90013ea  str x10, [sp, #32]
    0014: f94013e9  ldr x9, [sp, #32]
    0015: f90017e9  str x9, [sp, #40]
    0016: d2800069  movz x9, #0x3
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f9001be9  str x9, [sp, #48]
    0021: f94017e9  ldr x9, [sp, #40]
    0022: f9401bea  ldr x10, [sp, #48]
    0023: 8a0a012b  and x11, x9, x10
    0024: f9001feb  str x11, [sp, #56]
    0025: f9401fe9  ldr x9, [sp, #56]
    0026: f90023e9  str x9, [sp, #64]
    0027: d2800009  movz x9, #0x0
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90027e9  str x9, [sp, #72]
    0032: f94023e9  ldr x9, [sp, #64]
    0033: f94027ea  ldr x10, [sp, #72]
    0034: eb0a013f  cmp x9, x10
    0035: 9a9f07eb  cset x11, ne
    0036: f9002beb  str x11, [sp, #80]
    0037: f9402be9  ldr x9, [sp, #80]
    0038: b40001c9  cbz x9, #56
    0039: f94023e9  ldr x9, [sp, #64]
    0040: f9000be9  str x9, [sp, #16]
    0041: f94003e9  ldr x9, [sp, #0]
    0042: f9002fe9  str x9, [sp, #88]
    0043: f9402fe9  ldr x9, [sp, #88]
    0044: f94023ea  ldr x10, [sp, #64]
    0045: b900652a  str w10, [x9, #100]
    0046: d2800009  movz x9, #0x0
    0047: f2a00009  movk x9, #0x0, lsl #16
    0048: f2c00009  movk x9, #0x0, lsl #32
    0049: f2e00009  movk x9, #0x0, lsl #48
    0050: f90033e9  str x9, [sp, #96]
    0051: 14000001  b #4
    0052: 14000001  b #4
    0053: f94037e9  ldr x9, [sp, #104]
    0054: f94003ea  ldr x10, [sp, #0]
    0055: f900012a  str x10, [x9, #0]
    0056: f94007ea  ldr x10, [sp, #8]
    0057: f900052a  str x10, [x9, #8]
    0058: f9400bea  ldr x10, [sp, #16]
    0059: f900092a  str x10, [x9, #16]
    0060: f9403bfe  ldr lr, [sp, #112]
    0061: 910203ff  add sp, sp, #128
    0062: d65f03c0  ret
