Program
  Fn key=BlkDriver.ack_low frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0024: f9401be9  ldr x9, [sp, #48]
    0025: f9000be9  str x9, [sp, #16]
    0026: d2800009  movz x9, #0x0
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f90027e9  str x9, [sp, #72]
    0031: f94027e9  ldr x9, [sp, #72]
    0032: f9000fe9  str x9, [sp, #24]
    0033: 14000001  b #4
    0034: f9402be9  ldr x9, [sp, #80]
    0035: f94003ea  ldr x10, [sp, #0]
    0036: f900012a  str x10, [x9, #0]
    0037: f94007ea  ldr x10, [sp, #8]
    0038: f900052a  str x10, [x9, #8]
    0039: f9400bea  ldr x10, [sp, #16]
    0040: f900092a  str x10, [x9, #16]
    0041: f9400fea  ldr x10, [sp, #24]
    0042: f9000d2a  str x10, [x9, #24]
    0043: f9402ffe  ldr lr, [sp, #88]
    0044: 910183ff  add sp, sp, #96
    0045: d65f03c0  ret
  Fn key=BlkDriver.last_handled frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: f94013e0  ldr x0, [sp, #32]
    0014: 14000002  b #8
    0015: 14000001  b #4
    0016: f9401bfe  ldr lr, [sp, #48]
    0017: 910103ff  add sp, sp, #64
    0018: d65f03c0  ret
  Fn key=BlkDriver.on_queue_irq frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003ffe  str lr, [sp, #120]
    0002: f9003be0  str x0, [sp, #112]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f94003e9  ldr x9, [sp, #0]
    0012: f90013e9  str x9, [sp, #32]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: b940612a  ldr w10, [x9, #96]
    0015: f90017ea  str x10, [sp, #40]
    0016: f94017e9  ldr x9, [sp, #40]
    0017: f9001be9  str x9, [sp, #48]
    0018: d2800069  movz x9, #0x3
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f9001fe9  str x9, [sp, #56]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: f9401fea  ldr x10, [sp, #56]
    0025: 8a0a012b  and x11, x9, x10
    0026: f90023eb  str x11, [sp, #64]
    0027: f94023e9  ldr x9, [sp, #64]
    0028: f90027e9  str x9, [sp, #72]
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f9002be9  str x9, [sp, #80]
    0034: f94027e9  ldr x9, [sp, #72]
    0035: f9402bea  ldr x10, [sp, #80]
    0036: eb0a013f  cmp x9, x10
    0037: 9a9f07eb  cset x11, ne
    0038: f9002feb  str x11, [sp, #88]
    0039: f9402fe9  ldr x9, [sp, #88]
    0040: b40001c9  cbz x9, #56
    0041: f94027e9  ldr x9, [sp, #72]
    0042: f9000fe9  str x9, [sp, #24]
    0043: f94003e9  ldr x9, [sp, #0]
    0044: f90033e9  str x9, [sp, #96]
    0045: f94033e9  ldr x9, [sp, #96]
    0046: f94027ea  ldr x10, [sp, #72]
    0047: b900652a  str w10, [x9, #100]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90037e9  str x9, [sp, #104]
    0053: 14000001  b #4
    0054: 14000001  b #4
    0055: f9403be9  ldr x9, [sp, #112]
    0056: f94003ea  ldr x10, [sp, #0]
    0057: f900012a  str x10, [x9, #0]
    0058: f94007ea  ldr x10, [sp, #8]
    0059: f900052a  str x10, [x9, #8]
    0060: f9400bea  ldr x10, [sp, #16]
    0061: f900092a  str x10, [x9, #16]
    0062: f9400fea  ldr x10, [sp, #24]
    0063: f9000d2a  str x10, [x9, #24]
    0064: f9403ffe  ldr lr, [sp, #120]
    0065: 910203ff  add sp, sp, #128
    0066: d65f03c0  ret
