Module @2:1 path=examples.virtio_storage
      Arg @49:9
        Name @49:9 name=dma
      Arg @49:14 label=endian
        Name @49:21 name=little
      Arg @49:29 label=packed
        Bool @49:36 value=true
    Field @51:5 name=kind
      TypeName @51:11 name=u32
    Field @52:5 name=reserved
      TypeName @52:15 name=u32
    Field @53:5 name=sector
      TypeName @53:13 name=u64
  Struct @57:1 name=BlkReqStatus
    Attr @56:1 name=layout
      Arg @56:9
        Name @56:9 name=dma
      Arg @56:14 label=endian
        Name @56:21 name=little
      Arg @56:29 label=packed
        Bool @56:36 value=true
    Field @58:5 name=status
      TypeName @58:13 name=u8
  Struct @62:1 name=DmaBlock
    Attr @61:1 name=layout
      Arg @61:9
        Name @61:9 name=dma
      Arg @61:14 label=alignment
        Name @61:24 name=SECTOR
    Field @63:5 name=bytes
      TypeName @63:12 name=Bytes
        TypeName @63:18 name=SECTOR
  Struct @68:1 name=BlkDriver pub=true
    Attr @67:1 name=driver
    GenericConst @68:22 name=MODE
      TypeName @68:34 name=DriverMode
    Field @69:5 name=device
      TypeName @69:13 name=RunningDevice
        TypeName @69:27 name=VirtioBlock
    Field @70:5 name=irq_regs
      TypeName @70:15 name=Mmio
        TypeName @70:20 name=VirtioIrqMmio
    Field @71:5 name=queue
      TypeName @71:12 name=VirtQueue
        Bound @71:24
          Name @71:24 name=QDEPTH
    Field @72:5 name=capacity_sectors
      TypeName @72:23 name=u64
    Field @73:5 name=pending
      TypeName @73:14 name=InterruptCell
        TypeName @73:28 name=u32
    Field @74:5 name=irq
      TypeName @74:10 name=Option
        TypeName @74:17 name=IrqCap
    Init @76:5
      Receiver @76:10 mode=mut
      Param @77:10 name=cap mode=take
        TypeName @77:20 name=DeviceCap
          TypeName @77:30 name=VirtioBlock
      Param @78:10 name=control_pool mode=take
        TypeName @78:29 name=DmaPool
          TypeName @78:37 name=BlockControl
          Field @78:55 name=KiB
            Int @78:51 text=256
      TypeName @79:12 name=Result
        TypeName @79:19 name=unit
        TypeName @79:25 name=BootError
      Body
        Assign @80:9 op==
          Name @80:9 name=claimed
          Call @80:36
            Field @80:31 name=claim
              Name @80:19 name=VirtioBlock
            Arg @80:37 label=cap mode=take
              Name @80:46 name=cap
        Assign @82:9 op==
          Field @82:14 name=irq_regs
            Name @82:9 name=self
          Call @82:46
            Field @82:33 name=map_partition
              Name @82:25 name=claimed
            Arg @82:47
              Name @82:47 name=VirtioIrqMmio
        Assign @83:9 op==
          Field @83:14 name=pending
            Name @83:9 name=self
          Call @83:37
            Name @83:24 name=InterruptCell
            Arg @83:38
              Int @83:38 text=0
        Assign @85:9 op==
          Name @85:9 name=negotiated
          Try @88:10
            Call @85:39
              Field @85:30 name=negotiate
                Name @85:22 name=claimed
              Arg @86:13 label=required
                List @86:22
                  Field @86:37 name=Flush
                    Name @86:23 name=VirtioFeature
              Arg @87:13 label=optional
                List @87:22
                  Field @87:37 name=RingReset
                    Name @87:23 name=VirtioFeature
        Assign @90:9 op==
          Field @90:14 name=queue
            Name @90:9 name=self
          Try @95:10
            Call @90:41
              Field @90:32 name=configure
                Name @90:22 name=VirtQueue
              Arg @91:13 label=pool mode=take
                Name @91:23 name=control_pool
              Arg @92:13 label=device mode=mut
                Name @92:24 name=negotiated
              Arg @93:13 label=index
                Int @93:19 text=0
              Arg @94:13 label=depth
                Name @94:19 name=QDEPTH
        Assign @96:9 op==
          Field @96:14 name=capacity_sectors
            Name @96:9 name=self
          Try @96:67
            Call @96:65
              Field @96:44 name=read_capacity_sectors
                Name @96:33 name=negotiated
        ComptimeIf @98:9
          Binary @98:26 op===
            Name @98:21 name=MODE
            Field @98:40 name=Irq
              Name @98:29 name=DriverMode
          Then
            Assign @99:13 op==
              Name @99:13 name=irq_cap
              Call @99:42
                Field @99:34 name=take_irq
                  Name @99:23 name=negotiated
            ExprStmt @100:13
              Call @100:25
                Field @100:21 name=bind
                  Name @100:13 name=irq_cap
                Arg @100:26
                  Field @100:31 name=on_queue_irq
                    Name @100:26 name=self
            ExprStmt @101:13
              Call @101:27
                Field @101:21 name=unmask
                  Name @101:13 name=irq_cap
            Assign @102:13 op==
              Field @102:18 name=irq
                Name @102:13 name=self
              Call @102:28
                Name @102:24 name=Some
                Arg @102:29 mode=take
                  Name @102:34 name=irq_cap
          Else
            ExprStmt @104:13
              Call @104:43
                Field @104:24 name=suppress_interrupts
                  Field @104:18 name=queue
                    Name @104:13 name=self
            Assign @105:13 op==
              Field @105:18 name=irq
                Name @105:13 name=self
              Name @105:24 name=None
        Assign @107:9 op==
          Field @107:14 name=device
            Name @107:9 name=self
          Call @107:39
            Field @107:34 name=start
              Name @107:23 name=negotiated
        Return @108:9
          Call @108:18
            Name @108:16 name=Ok
            Arg @108:19
              Unit @108:19
    ComptimeIf @110:5
      Binary @110:22 op===
        Name @110:17 name=MODE
        Field @110:36 name=Irq
          Name @110:25 name=DriverMode
      Then
        Fn @111:9 name=on_queue_irq
          Receiver @111:25 mode=plain
          Body
            Assign @112:13 op==
              Name @112:13 name=status
              Call @112:57
                Field @112:53 name=read
                  Field @112:36 name=interrupt_status
                    Field @112:27 name=irq_regs
                      Name @112:22 name=self
            Assign @113:13 op==
              Name @113:13 name=handled
              Binary @113:30 op=&
                Name @113:23 name=status
                Binary @113:43 op=|
                  Name @113:33 name=INT_VRING
                  Name @113:45 name=INT_CONFIG
            If @114:13
              Binary @114:24 op=!=
                Name @114:16 name=handled
                Int @114:27 text=0
              Then
                ExprStmt @115:17
                  Call @115:46
                    Field @115:30 name=fetch_or_release
                      Field @115:22 name=pending
                        Name @115:17 name=self
                    Arg @115:47
                      Name @115:47 name=handled
                ExprStmt @116:17
                  Call @116:50
                    Field @116:45 name=write
                      Field @116:31 name=interrupt_ack
                        Field @116:22 name=irq_regs
                          Name @116:17 name=self
                    Arg @116:51
                      Name @116:51 name=handled
                ExprStmt @117:17
                  Call @117:21
                    Name @117:17 name=wake
                    Arg @117:22
                      Field @117:38 name=drain_used
                        Index @117:31
                          Name @117:22 name=BlkDriver
                          Name @117:32 name=MODE
    Fn @123:5 name=drain_used
      Attr @119:5 name=task
        Arg @120:9 label=trigger
          Name @120:17 name=wake
        Arg @121:9 label=poll
          Binary @121:20 op===
            Name @121:15 name=MODE
            Field @121:34 name=Poll
              Name @121:23 name=DriverMode
      Receiver @123:19 mode=mut
      Body
        ComptimeIf @124:9
          Binary @124:26 op===
            Name @124:21 name=MODE
            Field @124:40 name=Irq
              Name @124:29 name=DriverMode
          Then
            Assign @125:13 op==
              Name @125:13 name=status
              Call @125:47
                Field @125:35 name=swap_acquire
                  Field @125:27 name=pending
                    Name @125:22 name=self
                Arg @125:48
                  Int @125:48 text=0
          Else
            Assign @127:13 op==
              Name @127:13 name=status
              Call @127:45
                Field @127:33 name=poll_sources
                  Field @127:27 name=queue
                    Name @127:22 name=self
        If @129:9
          Binary @129:32 op=!=
            Binary @129:19 op=&
              Name @129:12 name=status
              Name @129:21 name=INT_CONFIG
            Int @129:35 text=0
          Then
            ExprStmt @130:13
              Call @130:45
                Field @130:25 name=handle_config_change
                  Field @130:18 name=device
                    Name @130:13 name=self
        ExprStmt @132:9
          Call @132:25
            Field @132:20 name=drain
              Field @132:14 name=queue
                Name @132:9 name=self
            Arg @132:26 label=max
              Name @132:30 name=QDEPTH
        If @134:9
          Call @134:42
            Field @134:23 name=completions_pending
              Field @134:17 name=queue
                Name @134:12 name=self
          Then
            ExprStmt @135:13
              Call @135:42
                Field @135:26 name=fetch_or_release
                  Field @135:18 name=pending
                    Name @135:13 name=self
                Arg @135:43
                  Name @135:43 name=INT_VRING
            ExprStmt @136:13
              Call @136:17
                Name @136:13 name=wake
                Arg @136:18
                  Field @136:34 name=drain_used
                    Index @136:27
                      Name @136:18 name=BlkDriver
                      Name @136:28 name=MODE
    Fn @138:5 name=submit_read pub=true
      Receiver @138:24 mode=mut
      Param @138:34 name=lba mode=read
        TypeName @138:39 name=u64
      Param @139:24 name=buffer mode=take
        OwnType @139:37 pool=BlockPayloads
          TypeName @139:56 name=DmaBlock
      TypeName @140:12 name=Receipt
        OwnType @140:20 pool=BlockPayloads
          TypeName @140:39 name=DmaBlock
      Body
        If @141:9
          Binary @141:16 op=>=
            Name @141:12 name=lba
            Field @141:24 name=capacity_sectors
              Name @141:19 name=self
          Then
            Return @142:13
              Call @142:37
                Field @142:31 name=reject
                  Field @142:25 name=queue
                    Name @142:20 name=self
                Arg @143:17 label=payload mode=take
                  Name @143:30 name=buffer
                Arg @144:17 label=error
                  Field @144:31 name=OutOfRange
                    Name @144:23 name=IoError
        Assign @147:9 op==
          Name @147:9 name=permit
          Call @147:36
            Field @147:29 name=reserve
              Field @147:23 name=queue
                Name @147:18 name=self
            Arg @147:37 label=descriptors
              Int @147:49 text=3
        Assign @149:9 op==
          Name @149:9 name=operation
          Call @149:45
            Field @149:32 name=prepare_block
              Field @149:26 name=queue
                Name @149:21 name=self
            Arg @150:13 label=permit mode=take
              Name @150:25 name=permit
            Arg @151:13 label=header
              Call @151:32
                Name @151:20 name=BlkReqHeader
                Arg @151:33 label=kind
                  Name @151:38 name=BLK_T_IN
                Arg @151:48 label=reserved
                  Int @151:57 text=0
                Arg @151:60 label=sector
                  Name @151:67 name=lba
            Arg @152:13 label=payload mode=take
              Name @152:26 name=buffer
            Arg @153:13 label=device_writes_payload
              Bool @153:35 value=true
            Arg @154:13 label=status
              Call @154:32
                Name @154:20 name=BlkReqStatus
                Arg @154:33 label=status
                  Int @154:40 text=0xff
            Arg @155:13 label=idempotent
              Bool @155:24 value=true
        Return @158:9
          Call @158:34
            Field @158:27 name=publish
              Field @158:21 name=queue
                Name @158:16 name=self
            Arg @158:35 label=operation mode=take
              Name @158:50 name=operation
    Fn @160:5 name=submit_write pub=true
      Receiver @160:25 mode=mut
      Param @160:35 name=lba mode=read
        TypeName @160:40 name=u64
      Param @161:25 name=buffer mode=take
        OwnType @161:38 pool=BlockPayloads
          TypeName @161:57 name=DmaBlock
      TypeName @162:12 name=Receipt
        OwnType @162:20 pool=BlockPayloads
          TypeName @162:39 name=DmaBlock
      Body
        If @163:9
          Binary @163:16 op=>=
            Name @163:12 name=lba
            Field @163:24 name=capacity_sectors
              Name @163:19 name=self
          Then
            Return @164:13
              Call @164:37
                Field @164:31 name=reject
                  Field @164:25 name=queue
                    Name @164:20 name=self
                Arg @165:17 label=payload mode=take
                  Name @165:30 name=buffer
                Arg @166:17 label=error
                  Field @166:31 name=OutOfRange
                    Name @166:23 name=IoError
        Assign @169:9 op==
          Name @169:9 name=permit
          Call @169:36
            Field @169:29 name=reserve
              Field @169:23 name=queue
                Name @169:18 name=self
            Arg @169:37 label=descriptors
              Int @169:49 text=3
        Assign @170:9 op==
          Name @170:9 name=operation
          Call @170:45
            Field @170:32 name=prepare_block
              Field @170:26 name=queue
                Name @170:21 name=self
            Arg @171:13 label=permit mode=take
              Name @171:25 name=permit
            Arg @172:13 label=header
              Call @172:32
                Name @172:20 name=BlkReqHeader
                Arg @172:33 label=kind
                  Name @172:38 name=BLK_T_OUT
                Arg @172:49 label=reserved
                  Int @172:58 text=0
                Arg @172:61 label=sector
                  Name @172:68 name=lba
            Arg @173:13 label=payload mode=take
              Name @173:26 name=buffer
            Arg @174:13 label=device_writes_payload
              Bool @174:35 value=false
            Arg @175:13 label=status
              Call @175:32
                Name @175:20 name=BlkReqStatus
                Arg @175:33 label=status
                  Int @175:40 text=0xff
            Arg @176:13 label=idempotent
              Bool @176:24 value=false
        Return @178:9
          Call @178:34
            Field @178:27 name=publish
              Field @178:21 name=queue
                Name @178:16 name=self
            Arg @178:35 label=operation mode=take
              Name @178:50 name=operation
  Enum @182:1 name=CacheState
    Variant @183:5 name=Invalid
    Variant @184:5 name=Clean
      VariantField @184:11 name=lba
        TypeName @184:16 name=u64
    Variant @185:5 name=Dirty
      VariantField @185:11 name=lba
        TypeName @185:16 name=u64
    Variant @186:5 name=Replacing
  Struct @189:1 name=CacheLine
    Field @190:5 name=state
      TypeName @190:12 name=CacheState
    Field @191:5 name=data
      TypeName @191:11 name=Option
        OwnType @191:18 pool=BlockPayloads
          TypeName @191:37 name=DmaBlock
    Fn @193:5 name=invalid
      Param @193:16 name=block mode=take
        OwnType @193:28 pool=BlockPayloads
          TypeName @193:47 name=DmaBlock
      TypeName @193:60 name=CacheLine
      Body
        Return @194:9
          Call @194:25
            Name @194:16 name=CacheLine
            Arg @194:26 label=state
              Field @194:43 name=Invalid
                Name @194:32 name=CacheState
            Arg @194:52 label=data
              Call @194:61
                Name @194:57 name=Some
                Arg @194:62 mode=take
                  Name @194:67 name=block
  Struct @197:1 name=CacheFill
    Field @198:5 name=index
      TypeName @198:12 name=usize
    Field @199:5 name=fallback
      TypeName @199:15 name=CacheState
    Field @200:5 name=data
      OwnType @200:11 pool=BlockPayloads
        TypeName @200:30 name=DmaBlock
    Fn @202:5 name=invalidate_fallback
      Receiver @202:28 mode=mut
      Body
        Assign @203:9 op==
          Field @203:14 name=fallback
            Name @203:9 name=self
          Field @203:36 name=Invalid
            Name @203:25 name=CacheState
  Struct @206:1 name=BlockCache
    Field @207:5 name=lines
      ArrayType @207:12
        TypeName @207:13 name=CacheLine
        Name @207:24 name=CACHE_BLOCKS
    Init @209:5
      Receiver @209:10 mode=mut
      Param @209:20 name=blocks mode=take
        ArrayType @209:33
          OwnType @209:34 pool=BlockPayloads
            TypeName @209:53 name=DmaBlock
          Name @209:63 name=CACHE_BLOCKS
      Body
        Assign @210:9 op==
          Field @210:14 name=lines
            Name @210:9 name=self
          Call @210:37
            Field @210:29 name=map_take
              Name @210:22 name=blocks
            Arg @210:38
              Field @210:48 name=invalid
                Name @210:38 name=CacheLine
    Fn @212:5 name=lookup
      Receiver @212:15 mode=read
      Param @212:26 name=lba mode=read
        TypeName @212:31 name=u64
      TypeName @212:39 name=Option
        TypeName @212:46 name=usize
      Body
        Assign @213:9 op==
          Name @213:9 name=index
          Call @213:57
            Index @213:50
              Field @213:48 name=to
                Binary @213:22 op=%
                  Name @213:18 name=lba
                  Call @213:44
                    Index @213:39
                      Field @213:37 name=to
                        Name @213:24 name=CACHE_BLOCKS
                      Name @213:40 name=u64
              Name @213:51 name=usize
        Match @214:9
          Field @214:33 name=state
            Index @214:25
              Field @214:20 name=lines
                Name @214:15 name=self
              Name @214:26 name=index
          Case @215:13
            VariantPattern @215:18 variant=Clean
              Binding @215:25 name=found
            Guard
              Binary @215:41 op===
                Name @215:35 name=found
                Name @215:44 name=lba
            Return @216:17
              Call @216:28
                Name @216:24 name=Some
                Arg @216:29
                  Name @216:29 name=index
          Case @217:13
            VariantPattern @217:18 variant=Dirty
              Binding @217:25 name=found
            Guard
              Binary @217:41 op===
                Name @217:35 name=found
                Name @217:44 name=lba
            Return @218:17
              Call @218:28
                Name @218:24 name=Some
                Arg @218:29
                  Name @218:29 name=index
          Case @219:13
            Wildcard @219:18
            Return @220:17
              Name @220:24 name=None
    Fn @222:5 name=begin_replace
      Receiver @222:22 mode=mut
      Param @222:32 name=index mode=read
        TypeName @222:39 name=usize
      TypeName @222:49 name=CacheFill
      Body
        Assign @223:9 op==
          Name @223:9 name=prior
          Field @223:35 name=state
            Index @223:27
              Field @223:22 name=lines
                Name @223:17 name=self
              Name @223:28 name=index
        Match @224:9
          Call @224:42
            Field @224:38 name=take
              Field @224:33 name=data
                Index @224:25
                  Field @224:20 name=lines
                    Name @224:15 name=self
                  Name @224:26 name=index
          Case @225:13
            VariantPattern @225:18 variant=Some
              TakePattern @225:24
                Binding @225:29 name=block
            Assign @226:17 op==
              Name @226:17 name=data
              Unary @226:24 op=take
                Name @226:29 name=block
          Case @227:13
            VariantPattern @227:18 variant=None
            ExprStmt @228:17
              Call @228:22
                Name @228:17 name=panic
                Arg @228:23
                  Str @228:23 text="cache line has no payload"
        Assign @229:9 op==
          Field @229:27 name=state
            Index @229:19
              Field @229:14 name=lines
                Name @229:9 name=self
              Name @229:20 name=index
          Field @229:46 name=Replacing
            Name @229:35 name=CacheState
        Return @230:9
          Call @230:25
            Name @230:16 name=CacheFill
            Arg @230:26 label=index
              Name @230:32 name=index
            Arg @230:39 label=fallback
              Name @230:48 name=prior
            Arg @230:55 label=data mode=take
              Name @230:65 name=data
    Fn @232:5 name=resolve_replace
      Receiver @232:24 mode=mut
      Param @232:34 name=fill mode=take
        TypeName @232:45 name=CacheFill
      Param @232:56 name=next mode=read
        TypeName @232:62 name=Option
          TypeName @232:69 name=CacheState
      Body
        Assign @233:9 op==
          Field @233:32 name=data
            Index @233:19
              Field @233:14 name=lines
                Name @233:9 name=self
              Field @233:25 name=index
                Name @233:20 name=fill
          Call @233:43
            Name @233:39 name=Some
            Arg @233:44 mode=take
              Field @233:54 name=data
                Name @233:49 name=fill
        Assign @234:9 op==
          Field @234:32 name=state
            Index @234:19
              Field @234:14 name=lines
                Name @234:9 name=self
              Field @234:25 name=index
                Name @234:20 name=fill
          Call @234:54
            Field @234:45 name=unwrap_or
              Name @234:40 name=next
            Arg @234:55
              Field @234:60 name=fallback
                Name @234:55 name=fill
    Fn @236:5 name=peek
      GenericType @236:13 name=R
      Receiver @236:16 mode=read
      Param @236:27 name=index mode=read
        TypeName @236:34 name=usize
      Param @236:41 name=body mode=read
        FnType @236:47
          FnTypeParam @236:50 mode=read
            TypeName @236:55 name=DmaBlock
          TypeName @236:68 name=R
      TypeName @236:74 name=R
      Body
        Match @237:9
          Field @237:33 name=data
            Index @237:25
              Field @237:20 name=lines
                Name @237:15 name=self
              Name @237:26 name=index
          Case @238:13
            VariantPattern @238:18 variant=Some
              Binding @238:24 name=data
            Return @239:17
              Call @239:28
                Name @239:24 name=body
                Arg @239:29
                  Name @239:29 name=data
          Case @240:13
            VariantPattern @240:18 variant=None
            ExprStmt @241:17
              Call @241:22
                Name @241:17 name=panic
                Arg @241:23
                  Str @241:23 text="cache read of unavailable line"
    Fn @243:5 name=edit
      GenericType @243:13 name=R
      Receiver @243:16 mode=mut
      Param @243:26 name=index mode=read
        TypeName @243:33 name=usize
      Param @243:40 name=body mode=read
        FnType @243:46
          FnTypeParam @243:49 mode=mut
            TypeName @243:53 name=DmaBlock
          TypeName @243:66 name=R
      TypeName @243:72 name=R
      Body
        Match @244:9
          Field @244:33 name=state
            Index @244:25
              Field @244:20 name=lines
                Name @244:15 name=self
              Name @244:26 name=index
          Case @245:13
            OrPattern @245:18
              VariantPattern @245:18 variant=Clean
                Wildcard @245:25
              VariantPattern @245:30 variant=Dirty
                Wildcard @245:37
            Pass @246:17
          Case @247:13
            OrPattern @247:18
              VariantPattern @247:18 variant=Invalid
              VariantPattern @247:29 variant=Replacing
            ExprStmt @248:17
              Call @248:22
                Name @248:17 name=panic
                Arg @248:23
                  Str @248:23 text="cache edit of unavailable line"
        Match @249:9
          Field @249:33 name=data
            Index @249:25
              Field @249:20 name=lines
                Name @249:15 name=self
              Name @249:26 name=index
          Case @250:13
            VariantPattern @250:18 variant=Some
              Binding @250:24 name=data
            Return @251:17
              Call @251:28
                Name @251:24 name=body
                Arg @251:29 mode=mut
                  Name @251:33 name=data
          Case @252:13
            VariantPattern @252:18 variant=None
            ExprStmt @253:17
              Call @253:22
                Name @253:17 name=panic
                Arg @253:23
                  Str @253:23 text="cache line has no payload"
    Fn @255:5 name=mark_dirty
      Receiver @255:19 mode=mut
      Param @255:29 name=index mode=read
        TypeName @255:36 name=usize
      Param @255:43 name=lba mode=read
        TypeName @255:48 name=u64
      Body
        Assign @256:9 op==
          Field @256:27 name=state
            Index @256:19
              Field @256:14 name=lines
                Name @256:9 name=self
              Name @256:20 name=index
          Call @256:51
            Field @256:46 name=Dirty
              Name @256:35 name=CacheState
            Arg @256:52
              Name @256:52 name=lba
    Fn @258:5 name=ensure async=true
      Receiver @258:21 mode=plain
      Param @258:27 name=disk mode=read
        TypeName @258:33 name=Actor
          TypeName @258:39 name=BlkDriver
            TypeName @258:49 name=BLOCK_MODE
      Param @259:21 name=lba mode=read
        TypeName @259:26 name=u64
      TypeName @259:34 name=Result
        TypeName @259:41 name=usize
        TypeName @259:48 name=FsError
      Body
        If @260:9
          Is @260:29
            Call @260:23
              Field @260:17 name=lookup
                Name @260:12 name=self
              Arg @260:24
                Name @260:24 name=lba
            VariantPattern @260:32 variant=Some
              Binding @260:38 name=index
          Then
            Return @261:13
              Call @261:22
                Name @261:20 name=Ok
                Arg @261:23
                  Name @261:23 name=index
        Assign @263:9 op==
          Name @263:9 name=index
          Try @263:67
            Call @263:65
              Index @263:58
                Field @263:48 name=checked_to
                  Binary @263:22 op=%
                    Name @263:18 name=lba
                    Call @263:44
                      Index @263:39
                        Field @263:37 name=to
                          Name @263:24 name=CACHE_BLOCKS
                        Name @263:40 name=u64
                Name @263:59 name=usize
        Assign @264:9 op==
          Name @264:9 name=fill
          Call @264:34
            Field @264:21 name=begin_replace
              Name @264:16 name=self
            Arg @264:35
              Name @264:35 name=index
        Match @266:9
          Field @266:20 name=fallback
            Name @266:15 name=fill
          Case @267:13
            VariantPattern @267:18 variant=Dirty
              Binding @267:25 name=old_lba
            Match @268:17
              Unary @268:23 op=await
                Call @268:46
                  Field @268:34 name=submit_write
                    Name @268:29 name=disk
                  Arg @269:21 label=lba
                    Name @269:25 name=old_lba
                  Arg @270:21 label=buffer mode=take
                    Field @270:38 name=data
                      Name @270:33 name=fill
              Case @272:21
                VariantPattern @272:26 variant=Ok
                  Binding @272:30 name=receipt
                Assign @273:25 op==
                  Name @273:25 name=write_receipt
                  Unary @273:41 op=take
                    Name @273:46 name=receipt
              Case @274:21
                VariantPattern @274:26 variant=Err
                  Binding @274:31 name=error
                ExprStmt @275:25
                  Call @275:45
                    Field @275:30 name=resolve_replace
                      Name @275:25 name=self
                    Arg @275:46 mode=take
                      Name @275:51 name=fill
                    Arg @275:57 label=next
                      Name @275:62 name=None
                Return @276:25
                  Call @276:35
                    Name @276:32 name=Err
                    Arg @276:36
                      Call @276:48
                        Field @276:44 name=from
                          Name @276:36 name=FsError
                        Arg @276:49
                          Name @276:49 name=error
            Assign @277:17 op==
              Name @277:17 name=write_done
              Unary @277:30 op=await
                Name @277:36 name=write_receipt
            Assign @278:17 op==
              Field @278:22 name=data
                Name @278:17 name=fill
              Unary @278:29 op=take
                Field @278:45 name=payload
                  Name @278:34 name=write_done
            Match @279:17
              Field @279:34 name=status
                Name @279:23 name=write_done
              Case @280:21
                VariantPattern @280:26 variant=Ok
                  Wildcard @280:30
                Pass @281:25
              Case @282:21
                VariantPattern @282:26 variant=Err
                  Binding @282:31 name=error
                ExprStmt @283:25
                  Call @283:45
                    Field @283:30 name=resolve_replace
                      Name @283:25 name=self
                    Arg @283:46 mode=take
                      Name @283:51 name=fill
                    Arg @283:57 label=next
                      Name @283:62 name=None
                Return @284:25
                  Call @284:35
                    Name @284:32 name=Err
                    Arg @284:36
                      Call @284:48
                        Field @284:44 name=from
                          Name @284:36 name=FsError
                        Arg @284:49
                          Name @284:49 name=error
          Case @285:13
            OrPattern @285:18
              VariantPattern @285:18 variant=Clean
                Wildcard @285:25
              VariantPattern @285:30 variant=Invalid
            Pass @286:17
          Case @287:13
            VariantPattern @287:18 variant=Replacing
            ExprStmt @288:17
              Call @288:22
                Name @288:17 name=panic
                Arg @288:23
                  Str @288:23 text="non-reentrant cache entered replacing state"
        ExprStmt @290:9
          Call @290:33
            Field @290:14 name=invalidate_fallback
              Name @290:9 name=fill
        Match @291:9
          Unary @291:15 op=await
            Call @291:37
              Field @291:26 name=submit_read
                Name @291:21 name=disk
              Arg @291:38 label=lba
                Name @291:42 name=lba
              Arg @291:47 label=buffer mode=take
                Field @291:64 name=data
                  Name @291:59 name=fill
          Case @292:13
            VariantPattern @292:18 variant=Ok
              Binding @292:22 name=receipt
            Assign @293:17 op==
              Name @293:17 name=read_receipt
              Unary @293:32 op=take
                Name @293:37 name=receipt
          Case @294:13
            VariantPattern @294:18 variant=Err
              Binding @294:23 name=error
            ExprStmt @295:17
              Call @295:37
                Field @295:22 name=resolve_replace
                  Name @295:17 name=self
                Arg @295:38 mode=take
                  Name @295:43 name=fill
                Arg @295:49 label=next
                  Name @295:54 name=None
            Return @296:17
              Call @296:27
                Name @296:24 name=Err
                Arg @296:28
                  Call @296:40
                    Field @296:36 name=from
                      Name @296:28 name=FsError
                    Arg @296:41
                      Name @296:41 name=error
        Assign @297:9 op==
          Name @297:9 name=read_done
          Unary @297:21 op=await
            Name @297:27 name=read_receipt
        Assign @298:9 op==
          Field @298:14 name=data
            Name @298:9 name=fill
          Unary @298:21 op=take
            Field @298:36 name=payload
              Name @298:26 name=read_done
        Match @299:9
          Field @299:25 name=status
            Name @299:15 name=read_done
          Case @300:13
            VariantPattern @300:18 variant=Ok
              Wildcard @300:22
            Pass @301:17
          Case @302:13
            VariantPattern @302:18 variant=Err
              Binding @302:23 name=error
            ExprStmt @303:17
              Call @303:37
