Module @12:1 path=examples.virtio_storage
    Attr @58:1 name=layout
      Arg @58:9
        Name @58:9 name=mmio
      Arg @58:15 label=endian
        Name @58:22 name=little
    Field @60:20 name=interrupt_status
      Attr @60:5 name=offset
        Arg @60:13
          Int @60:13 text=0x060
      TypeName @60:38 name=ReadOnly
        TypeName @60:47 name=u32
    Field @61:20 name=interrupt_ack
      Attr @61:5 name=offset
        Arg @61:13
          Int @61:13 text=0x064
      TypeName @61:35 name=WriteOnly
        TypeName @61:45 name=u32
  Struct @65:1 name=BlkReqHeader
    Attr @64:1 name=layout
      Arg @64:9
        Name @64:9 name=dma
      Arg @64:14 label=endian
        Name @64:21 name=little
      Arg @64:29 label=packed
        Bool @64:36 value=true
    Field @66:5 name=kind
      TypeName @66:11 name=u32
    Field @67:5 name=reserved
      TypeName @67:15 name=u32
    Field @68:5 name=sector
      TypeName @68:13 name=u64
  Struct @72:1 name=BlkReqStatus
    Attr @71:1 name=layout
      Arg @71:9
        Name @71:9 name=dma
      Arg @71:14 label=endian
        Name @71:21 name=little
      Arg @71:29 label=packed
        Bool @71:36 value=true
    Field @73:5 name=status
      TypeName @73:13 name=u8
  Struct @80:1 name=DmaBlock
    Attr @79:1 name=layout
      Arg @79:9
        Name @79:9 name=dma
      Arg @79:14 label=alignment
        Name @79:24 name=SECTOR
    Field @81:5 name=bytes
      TypeName @81:12 name=Bytes
        TypeName @81:18 name=SECTOR
  Struct @89:1 name=BlkDriver pub=true
    Attr @88:1 name=driver
    GenericConst @89:22 name=MODE
      TypeName @89:34 name=DriverMode
    Field @90:5 name=device
      TypeName @90:13 name=RunningDevice
        TypeName @90:27 name=VirtioBlock
    Field @91:5 name=irq_regs
      TypeName @91:15 name=Mmio
        TypeName @91:20 name=VirtioIrqMmio
    Field @92:5 name=queue
      TypeName @92:12 name=VirtQueue
        Bound @92:24
          Name @92:24 name=QDEPTH
    Field @93:5 name=capacity_sectors
      TypeName @93:23 name=u64
    Field @94:5 name=pending
      TypeName @94:14 name=InterruptCell
        TypeName @94:28 name=u32
    Field @95:5 name=irq
      TypeName @95:10 name=Option
        TypeName @95:17 name=IrqCap
    Init @97:5
      Receiver @97:10 mode=mut
      Param @98:10 name=cap mode=take
        TypeName @98:20 name=DeviceCap
          TypeName @98:30 name=VirtioBlock
      Param @99:10 name=control_pool mode=take
        TypeName @99:29 name=DmaPool
          TypeName @99:37 name=BlockControl
          Field @99:55 name=KiB
            Int @99:51 text=256
      TypeName @100:12 name=Result
        TypeName @100:19 name=unit
        TypeName @100:25 name=BootError
      Body
        Assign @105:9 op==
          Name @105:9 name=claimed
          Call @105:36
            Field @105:31 name=claim
              Name @105:19 name=VirtioBlock
            Arg @105:37 label=cap mode=take
              Name @105:46 name=cap
        Assign @110:9 op==
          Field @110:14 name=irq_regs
            Name @110:9 name=self
          Call @110:46
            Field @110:33 name=map_partition
              Name @110:25 name=claimed
            Arg @110:47
              Name @110:47 name=VirtioIrqMmio
        Assign @111:9 op==
          Field @111:14 name=pending
            Name @111:9 name=self
          Call @111:37
            Name @111:24 name=InterruptCell
            Arg @111:38
              Int @111:38 text=0
        Assign @113:9 op==
          Name @113:9 name=negotiated
          Try @116:10
            Call @113:39
              Field @113:30 name=negotiate
                Name @113:22 name=claimed
              Arg @114:13 label=required
                List @114:22
                  Field @114:37 name=Flush
                    Name @114:23 name=VirtioFeature
              Arg @115:13 label=optional
                List @115:22
                  Field @115:37 name=RingReset
                    Name @115:23 name=VirtioFeature
        Assign @120:9 op==
          Field @120:14 name=queue
            Name @120:9 name=self
          Try @125:10
            Call @120:41
              Field @120:32 name=configure
                Name @120:22 name=VirtQueue
              Arg @121:13 label=pool mode=take
                Name @121:23 name=control_pool
              Arg @122:13 label=device mode=mut
                Name @122:24 name=negotiated
              Arg @123:13 label=index
                Int @123:19 text=0
              Arg @124:13 label=depth
                Name @124:19 name=QDEPTH
        Assign @126:9 op==
          Field @126:14 name=capacity_sectors
            Name @126:9 name=self
          Try @126:67
            Call @126:65
              Field @126:44 name=read_capacity_sectors
                Name @126:33 name=negotiated
        ComptimeIf @128:9
          Binary @128:26 op===
            Name @128:21 name=MODE
            Field @128:40 name=Irq
              Name @128:29 name=DriverMode
          Then
            Assign @129:13 op==
              Name @129:13 name=irq_cap
              Call @129:42
                Field @129:34 name=take_irq
                  Name @129:23 name=negotiated
            ExprStmt @132:13
              Call @132:25
                Field @132:21 name=bind
                  Name @132:13 name=irq_cap
                Arg @132:26
                  Field @132:31 name=on_queue_irq
                    Name @132:26 name=self
            ExprStmt @133:13
              Call @133:27
                Field @133:21 name=unmask
                  Name @133:13 name=irq_cap
            Assign @134:13 op==
              Field @134:18 name=irq
                Name @134:13 name=self
              Call @134:28
                Name @134:24 name=Some
                Arg @134:29 mode=take
                  Name @134:34 name=irq_cap
          Else
            ExprStmt @136:13
              Call @136:43
                Field @136:24 name=suppress_interrupts
                  Field @136:18 name=queue
                    Name @136:13 name=self
            Assign @137:13 op==
              Field @137:18 name=irq
                Name @137:13 name=self
              Name @137:24 name=None
        Assign @139:9 op==
          Field @139:14 name=device
            Name @139:9 name=self
          Call @139:39
            Field @139:34 name=start
              Name @139:23 name=negotiated
        Return @140:9
          Call @140:18
            Name @140:16 name=Ok
            Arg @140:19
              Unit @140:19
    ComptimeIf @142:5
      Binary @142:22 op===
        Name @142:17 name=MODE
        Field @142:36 name=Irq
          Name @142:25 name=DriverMode
      Then
        Fn @144:9 name=on_queue_irq
          Receiver @144:25 mode=read
          Body
            Assign @145:13 op==
              Name @145:13 name=status
              Call @145:57
                Field @145:53 name=read
                  Field @145:36 name=interrupt_status
                    Field @145:27 name=irq_regs
                      Name @145:22 name=self
            Assign @146:13 op==
              Name @146:13 name=handled
              Binary @146:30 op=&
                Name @146:23 name=status
                Binary @146:43 op=|
                  Name @146:33 name=INT_VRING
                  Name @146:45 name=INT_CONFIG
            If @147:13
              Binary @147:24 op=!=
                Name @147:16 name=handled
                Int @147:27 text=0
              Then
                ExprStmt @148:17
                  Call @148:46
                    Field @148:30 name=fetch_or_release
                      Field @148:22 name=pending
                        Name @148:17 name=self
                    Arg @148:47
                      Name @148:47 name=handled
                ExprStmt @149:17
                  Call @149:50
                    Field @149:45 name=write
                      Field @149:31 name=interrupt_ack
                        Field @149:22 name=irq_regs
                          Name @149:17 name=self
                    Arg @149:51
                      Name @149:51 name=handled
                ExprStmt @150:17
                  Call @150:21
                    Name @150:17 name=wake
                    Arg @150:22
                      Field @150:38 name=drain_used
                        Index @150:31
                          Name @150:22 name=BlkDriver
                          Name @150:32 name=MODE
    Fn @161:5 name=drain_used
      Attr @155:5 name=task
        Arg @156:9 label=trigger
          Name @156:17 name=wake
        Arg @157:9 label=poll
          Binary @157:20 op===
            Name @157:15 name=MODE
            Field @157:34 name=Poll
              Name @157:23 name=DriverMode
        Arg @158:9 label=priority
          Name @158:18 name=driver
        Arg @159:9 label=budget
          Call @159:18
            Name @159:16 name=us
            Arg @159:19
              Int @159:19 text=200
      Receiver @161:19 mode=mut
      Body
        ComptimeIf @162:9
          Binary @162:26 op===
            Name @162:21 name=MODE
            Field @162:40 name=Irq
              Name @162:29 name=DriverMode
          Then
            Assign @163:13 op==
              Name @163:13 name=status
              Call @163:47
                Field @163:35 name=swap_acquire
                  Field @163:27 name=pending
                    Name @163:22 name=self
                Arg @163:48
                  Int @163:48 text=0
          Else
            Assign @165:13 op==
              Name @165:13 name=status
              Call @165:45
                Field @165:33 name=poll_sources
                  Field @165:27 name=queue
                    Name @165:22 name=self
        If @167:9
          Binary @167:32 op=!=
            Binary @167:19 op=&
              Name @167:12 name=status
              Name @167:21 name=INT_CONFIG
            Int @167:35 text=0
          Then
            ExprStmt @168:13
              Call @168:45
                Field @168:25 name=handle_config_change
                  Field @168:18 name=device
                    Name @168:13 name=self
        ExprStmt @173:9
          Call @173:25
            Field @173:20 name=drain
              Field @173:14 name=queue
                Name @173:9 name=self
            Arg @173:26 label=max
              Name @173:30 name=QDEPTH
        If @175:9
          Call @175:42
            Field @175:23 name=completions_pending
              Field @175:17 name=queue
                Name @175:12 name=self
          Then
            ExprStmt @176:13
              Call @176:42
                Field @176:26 name=fetch_or_release
                  Field @176:18 name=pending
                    Name @176:13 name=self
                Arg @176:43
                  Name @176:43 name=INT_VRING
            ExprStmt @177:13
              Call @177:17
                Name @177:13 name=wake
                Arg @177:18
                  Field @177:34 name=drain_used
                    Index @177:27
                      Name @177:18 name=BlkDriver
                      Name @177:28 name=MODE
    Fn @184:5 name=submit_read pub=true
      Receiver @184:24 mode=mut
      Param @184:34 name=lba mode=read
        TypeName @184:39 name=u64
      Param @185:24 name=buffer mode=take
        OwnType @185:37 pool=BlockPayloads
          TypeName @185:56 name=DmaBlock
      TypeName @186:12 name=Receipt
        OwnType @186:20 pool=BlockPayloads
          TypeName @186:39 name=DmaBlock
      Body
        If @187:9
          Binary @187:16 op=>=
            Name @187:12 name=lba
            Field @187:24 name=capacity_sectors
              Name @187:19 name=self
          Then
            Return @190:13
              Call @190:37
                Field @190:31 name=reject
                  Field @190:25 name=queue
                    Name @190:20 name=self
                Arg @191:17 label=payload mode=take
                  Name @191:30 name=buffer
                Arg @192:17 label=error
                  Field @192:31 name=OutOfRange
                    Name @192:23 name=IoError
        Assign @197:9 op==
          Name @197:9 name=permit
          Call @197:43
            Field @197:29 name=reserve_proven
              Field @197:23 name=queue
                Name @197:18 name=self
            Arg @197:44 label=descriptors
              Int @197:56 text=3
        Assign @199:9 op==
          Name @199:9 name=operation
          Call @199:45
            Field @199:32 name=prepare_block
              Field @199:26 name=queue
                Name @199:21 name=self
            Arg @200:13 label=permit mode=take
              Name @200:25 name=permit
            Arg @201:13 label=header
              Call @201:32
                Name @201:20 name=BlkReqHeader
                Arg @201:33 label=kind
                  Name @201:38 name=BLK_T_IN
                Arg @201:48 label=reserved
                  Int @201:57 text=0
                Arg @201:60 label=sector
                  Name @201:67 name=lba
            Arg @202:13 label=payload mode=take
              Name @202:26 name=buffer
            Arg @203:13 label=device_writes_payload
              Bool @203:35 value=true
            Arg @204:13 label=status
              Call @204:32
                Name @204:20 name=BlkReqStatus
                Arg @204:33 label=status
                  Int @204:40 text=0xff
            Arg @205:13 label=idempotent
              Bool @205:24 value=true
        Return @211:9
          Call @211:34
            Field @211:27 name=publish
              Field @211:21 name=queue
                Name @211:16 name=self
            Arg @211:35 label=operation mode=take
              Name @211:50 name=operation
    Fn @213:5 name=submit_write pub=true
      Receiver @213:25 mode=mut
      Param @213:35 name=lba mode=read
        TypeName @213:40 name=u64
      Param @214:25 name=buffer mode=take
        OwnType @214:38 pool=BlockPayloads
          TypeName @214:57 name=DmaBlock
      TypeName @215:12 name=Receipt
        OwnType @215:20 pool=BlockPayloads
          TypeName @215:39 name=DmaBlock
      Body
        If @216:9
          Binary @216:16 op=>=
            Name @216:12 name=lba
            Field @216:24 name=capacity_sectors
              Name @216:19 name=self
          Then
            Return @217:13
              Call @217:37
                Field @217:31 name=reject
                  Field @217:25 name=queue
                    Name @217:20 name=self
                Arg @218:17 label=payload mode=take
                  Name @218:30 name=buffer
                Arg @219:17 label=error
                  Field @219:31 name=OutOfRange
                    Name @219:23 name=IoError
        Assign @222:9 op==
          Name @222:9 name=permit
          Call @222:43
            Field @222:29 name=reserve_proven
              Field @222:23 name=queue
                Name @222:18 name=self
            Arg @222:44 label=descriptors
              Int @222:56 text=3
        Assign @223:9 op==
          Name @223:9 name=operation
          Call @223:45
            Field @223:32 name=prepare_block
              Field @223:26 name=queue
                Name @223:21 name=self
            Arg @224:13 label=permit mode=take
              Name @224:25 name=permit
            Arg @225:13 label=header
              Call @225:32
                Name @225:20 name=BlkReqHeader
                Arg @225:33 label=kind
                  Name @225:38 name=BLK_T_OUT
                Arg @225:49 label=reserved
                  Int @225:58 text=0
                Arg @225:61 label=sector
                  Name @225:68 name=lba
            Arg @226:13 label=payload mode=take
              Name @226:26 name=buffer
            Arg @227:13 label=device_writes_payload
              Bool @227:35 value=false
            Arg @228:13 label=status
              Call @228:32
                Name @228:20 name=BlkReqStatus
                Arg @228:33 label=status
                  Int @228:40 text=0xff
            Arg @229:13 label=idempotent
              Bool @229:24 value=false
        Return @231:9
          Call @231:34
            Field @231:27 name=publish
              Field @231:21 name=queue
                Name @231:16 name=self
            Arg @231:35 label=operation mode=take
              Name @231:50 name=operation
  Enum @238:1 name=CacheState
    Variant @239:5 name=Invalid
    Variant @240:5 name=Clean
      VariantField @240:11 name=lba
        TypeName @240:16 name=u64
    Variant @241:5 name=Dirty
      VariantField @241:11 name=lba
        TypeName @241:16 name=u64
    Variant @242:5 name=Replacing
  Struct @245:1 name=CacheLine
    Field @246:5 name=state
      TypeName @246:12 name=CacheState
    Field @247:5 name=data
      TypeName @247:11 name=Option
        OwnType @247:18 pool=BlockPayloads
          TypeName @247:37 name=DmaBlock
    Fn @249:5 name=invalid
      Param @249:16 name=block mode=take
        OwnType @249:28 pool=BlockPayloads
          TypeName @249:47 name=DmaBlock
      TypeName @249:60 name=CacheLine
      Body
        Return @250:9
          Call @250:25
            Name @250:16 name=CacheLine
            Arg @250:26 label=state
              Field @250:43 name=Invalid
                Name @250:32 name=CacheState
            Arg @250:52 label=data
              Call @250:61
                Name @250:57 name=Some
                Arg @250:62 mode=take
                  Name @250:67 name=block
  Struct @258:1 name=CacheFill
    Field @259:5 name=index
      TypeName @259:12 name=usize
    Field @260:5 name=fallback
      TypeName @260:15 name=CacheState
    Field @261:5 name=data
      OwnType @261:11 pool=BlockPayloads
        TypeName @261:30 name=DmaBlock
    Fn @263:5 name=invalidate_fallback
      Receiver @263:28 mode=mut
      Body
        Assign @264:9 op==
          Field @264:14 name=fallback
            Name @264:9 name=self
          Field @264:36 name=Invalid
            Name @264:25 name=CacheState
  Struct @267:1 name=BlockCache
    Field @268:5 name=lines
      ArrayType @268:12
        TypeName @268:13 name=CacheLine
        Name @268:24 name=CACHE_BLOCKS
    Init @270:5
      Receiver @270:10 mode=mut
      Param @270:20 name=blocks mode=take
        ArrayType @270:33
          OwnType @270:34 pool=BlockPayloads
            TypeName @270:53 name=DmaBlock
          Name @270:63 name=CACHE_BLOCKS
      Body
        Assign @271:9 op==
          Field @271:14 name=lines
            Name @271:9 name=self
          Call @271:37
            Field @271:29 name=map_take
              Name @271:22 name=blocks
            Arg @271:38
              Field @271:48 name=invalid
                Name @271:38 name=CacheLine
    Fn @273:5 name=lookup
      Receiver @273:15 mode=read
      Param @273:26 name=lba mode=read
        TypeName @273:31 name=u64
      TypeName @273:39 name=Option
        TypeName @273:46 name=usize
      Body
        Assign @274:9 op==
          Name @274:9 name=index
          Call @274:57
            Index @274:50
              Field @274:48 name=to
                Binary @274:22 op=%
                  Name @274:18 name=lba
                  Call @274:44
                    Index @274:39
                      Field @274:37 name=to
                        Name @274:24 name=CACHE_BLOCKS
                      Name @274:40 name=u64
              Name @274:51 name=usize
        Match @275:9
          Field @275:33 name=state
            Index @275:25
              Field @275:20 name=lines
                Name @275:15 name=self
              Name @275:26 name=index
          Case @276:13
            VariantPattern @276:18 variant=Clean
              Binding @276:25 name=found
            Guard
              Binary @276:41 op===
                Name @276:35 name=found
                Name @276:44 name=lba
            Return @277:17
              Call @277:28
                Name @277:24 name=Some
                Arg @277:29
                  Name @277:29 name=index
          Case @278:13
            VariantPattern @278:18 variant=Dirty
              Binding @278:25 name=found
            Guard
              Binary @278:41 op===
                Name @278:35 name=found
                Name @278:44 name=lba
            Return @279:17
              Call @279:28
                Name @279:24 name=Some
                Arg @279:29
                  Name @279:29 name=index
          Case @280:13
            Wildcard @280:18
            Return @281:17
              Name @281:24 name=None
    Fn @285:5 name=begin_replace
      Receiver @285:22 mode=mut
      Param @285:32 name=index mode=read
        TypeName @285:39 name=usize
      TypeName @285:49 name=CacheFill
      Body
        Assign @286:9 op==
          Name @286:9 name=prior
          Field @286:35 name=state
            Index @286:27
              Field @286:22 name=lines
                Name @286:17 name=self
              Name @286:28 name=index
        Match @287:9
          Call @287:42
            Field @287:38 name=take
              Field @287:33 name=data
                Index @287:25
                  Field @287:20 name=lines
                    Name @287:15 name=self
                  Name @287:26 name=index
          Case @288:13
            VariantPattern @288:18 variant=Some
              TakePattern @288:24
                Binding @288:29 name=block
            Assign @289:17 op==
              Name @289:17 name=data
              Unary @289:24 op=take
                Name @289:29 name=block
          Case @290:13
            VariantPattern @290:18 variant=None
            ExprStmt @291:17
              Call @291:22
                Name @291:17 name=panic
                Arg @291:23
                  Str @291:23 text="cache line has no payload"
        Assign @292:9 op==
          Field @292:27 name=state
            Index @292:19
              Field @292:14 name=lines
                Name @292:9 name=self
              Name @292:20 name=index
          Field @292:46 name=Replacing
            Name @292:35 name=CacheState
        Return @293:9
          Call @293:25
            Name @293:16 name=CacheFill
            Arg @293:26 label=index
              Name @293:32 name=index
            Arg @293:39 label=fallback
              Name @293:48 name=prior
            Arg @293:55 label=data mode=take
              Name @293:65 name=data
    Fn @297:5 name=resolve_replace
      Receiver @297:24 mode=mut
      Param @297:34 name=fill mode=take
        TypeName @297:45 name=CacheFill
      Param @297:56 name=next mode=read
        TypeName @297:62 name=Option
          TypeName @297:69 name=CacheState
      Body
        Assign @298:9 op==
          Field @298:32 name=data
            Index @298:19
              Field @298:14 name=lines
                Name @298:9 name=self
              Field @298:25 name=index
                Name @298:20 name=fill
          Call @298:43
            Name @298:39 name=Some
            Arg @298:44 mode=take
              Field @298:54 name=data
                Name @298:49 name=fill
        Assign @299:9 op==
          Field @299:32 name=state
            Index @299:19
              Field @299:14 name=lines
                Name @299:9 name=self
              Field @299:25 name=index
                Name @299:20 name=fill
          Call @299:54
            Field @299:45 name=unwrap_or
              Name @299:40 name=next
            Arg @299:55
              Field @299:60 name=fallback
                Name @299:55 name=fill
    Fn @304:5 name=peek
      GenericType @304:13 name=R
      Receiver @304:16 mode=read
      Param @304:27 name=index mode=read
        TypeName @304:34 name=usize
      Param @304:41 name=body mode=read
        FnType @304:47
          FnTypeParam @304:50 mode=read
            TypeName @304:55 name=DmaBlock
          TypeName @304:68 name=R
      TypeName @304:74 name=R
      Body
        Match @305:9
          Field @305:33 name=data
            Index @305:25
              Field @305:20 name=lines
                Name @305:15 name=self
              Name @305:26 name=index
          Case @306:13
            VariantPattern @306:18 variant=Some
              Binding @306:24 name=data
            Return @307:17
              Call @307:28
                Name @307:24 name=body
                Arg @307:29
                  Name @307:29 name=data
          Case @308:13
            VariantPattern @308:18 variant=None
            ExprStmt @309:17
              Call @309:22
                Name @309:17 name=panic
                Arg @309:23
                  Str @309:23 text="cache read of unavailable line"
    Fn @311:5 name=edit
      GenericType @311:13 name=R
      Receiver @311:16 mode=mut
      Param @311:26 name=index mode=read
        TypeName @311:33 name=usize
      Param @311:40 name=body mode=read
        FnType @311:46
          FnTypeParam @311:49 mode=mut
            TypeName @311:53 name=DmaBlock
          TypeName @311:66 name=R
      TypeName @311:72 name=R
      Body
        Match @312:9
          Field @312:33 name=state
            Index @312:25
              Field @312:20 name=lines
                Name @312:15 name=self
              Name @312:26 name=index
          Case @313:13
            OrPattern @313:18
              VariantPattern @313:18 variant=Clean
                Wildcard @313:25
              VariantPattern @313:30 variant=Dirty
                Wildcard @313:37
            Pass @314:17
          Case @315:13
            OrPattern @315:18
              VariantPattern @315:18 variant=Invalid
              VariantPattern @315:29 variant=Replacing
            ExprStmt @316:17
              Call @316:22
                Name @316:17 name=panic
                Arg @316:23
                  Str @316:23 text="cache edit of unavailable line"
        Match @317:9
          Field @317:33 name=data
            Index @317:25
              Field @317:20 name=lines
                Name @317:15 name=self
              Name @317:26 name=index
          Case @318:13
            VariantPattern @318:18 variant=Some
              Binding @318:24 name=data
            Return @319:17
              Call @319:28
                Name @319:24 name=body
                Arg @319:29 mode=mut
                  Name @319:33 name=data
          Case @320:13
            VariantPattern @320:18 variant=None
            ExprStmt @321:17
              Call @321:22
                Name @321:17 name=panic
                Arg @321:23
                  Str @321:23 text="cache line has no payload"
    Fn @323:5 name=mark_dirty
      Receiver @323:19 mode=mut
      Param @323:29 name=index mode=read
        TypeName @323:36 name=usize
      Param @323:43 name=lba mode=read
        TypeName @323:48 name=u64
      Body
        Assign @324:9 op==
          Field @324:27 name=state
            Index @324:19
              Field @324:14 name=lines
                Name @324:9 name=self
              Name @324:20 name=index
          Call @324:51
            Field @324:46 name=Dirty
              Name @324:35 name=CacheState
            Arg @324:52
              Name @324:52 name=lba
    Fn @326:5 name=ensure async=true
      Receiver @326:21 mode=read
      Param @326:27 name=disk mode=read
        TypeName @326:33 name=Actor
          TypeName @326:39 name=BlkDriver
            TypeName @326:49 name=BLOCK_MODE
      Param @327:21 name=lba mode=read
        TypeName @327:26 name=u64
      TypeName @327:34 name=Result
        TypeName @327:41 name=usize
        TypeName @327:48 name=FsError
      Body
        If @328:9
          Is @328:29
            Call @328:23
              Field @328:17 name=lookup
                Name @328:12 name=self
              Arg @328:24
                Name @328:24 name=lba
            VariantPattern @328:32 variant=Some
              Binding @328:38 name=index
          Then
            Return @329:13
              Call @329:22
                Name @329:20 name=Ok
                Arg @329:23
                  Name @329:23 name=index
        Assign @331:9 op==
          Name @331:9 name=index
          Try @331:67
            Call @331:65
              Index @331:58
                Field @331:48 name=checked_to
                  Binary @331:22 op=%
                    Name @331:18 name=lba
                    Call @331:44
                      Index @331:39
                        Field @331:37 name=to
                          Name @331:24 name=CACHE_BLOCKS
                        Name @331:40 name=u64
                Name @331:59 name=usize
        Assign @332:9 op==
          Name @332:9 name=fill
          Call @332:34
            Field @332:21 name=begin_replace
              Name @332:16 name=self
            Arg @332:35
              Name @332:35 name=index
        Match @334:9
          Field @334:20 name=fallback
            Name @334:15 name=fill
          Case @335:13
            VariantPattern @335:18 variant=Dirty
              Binding @335:25 name=old_lba
            Match @336:17
              Unary @336:23 op=await
                Call @336:46
                  Field @336:34 name=submit_write
                    Name @336:29 name=disk
                  Arg @337:21 label=lba
                    Name @337:25 name=old_lba
                  Arg @338:21 label=buffer mode=take
                    Field @338:38 name=data
                      Name @338:33 name=fill
              Case @340:21
                VariantPattern @340:26 variant=Ok
                  Binding @340:30 name=receipt
                Assign @341:25 op==
                  Name @341:25 name=write_receipt
                  Unary @341:41 op=take
                    Name @341:46 name=receipt
              Case @342:21
                VariantPattern @342:26 variant=Err
                  Binding @342:31 name=error
                ExprStmt @345:25
                  Call @345:45
                    Field @345:30 name=resolve_replace
                      Name @345:25 name=self
                    Arg @345:46 mode=take
                      Name @345:51 name=fill
                    Arg @345:57 label=next
                      Name @345:62 name=None
                Return @346:25
                  Call @346:35
                    Name @346:32 name=Err
                    Arg @346:36
                      Call @346:48
                        Field @346:44 name=from
                          Name @346:36 name=FsError
                        Arg @346:49
                          Name @346:49 name=error
            Assign @347:17 op==
              Name @347:17 name=write_done
              Unary @347:30 op=await
                Name @347:36 name=write_receipt
            Assign @348:17 op==
              Field @348:22 name=data
                Name @348:17 name=fill
              Unary @348:29 op=take
                Field @348:45 name=payload
                  Name @348:34 name=write_done
            Match @349:17
              Field @349:34 name=status
                Name @349:23 name=write_done
              Case @350:21
                VariantPattern @350:26 variant=Ok
                  Wildcard @350:30
                Pass @351:25
              Case @352:21
                VariantPattern @352:26 variant=Err
                  Binding @352:31 name=error
                ExprStmt @353:25
                  Call @353:45
                    Field @353:30 name=resolve_replace
                      Name @353:25 name=self
                    Arg @353:46 mode=take
                      Name @353:51 name=fill
                    Arg @353:57 label=next
                      Name @353:62 name=None
                Return @354:25
                  Call @354:35
                    Name @354:32 name=Err
                    Arg @354:36
                      Call @354:48
                        Field @354:44 name=from
                          Name @354:36 name=FsError
                        Arg @354:49
                          Name @354:49 name=error
          Case @355:13
            OrPattern @355:18
              VariantPattern @355:18 variant=Clean
                Wildcard @355:25
              VariantPattern @355:30 variant=Invalid
            Pass @356:17
          Case @357:13
            VariantPattern @357:18 variant=Replacing
            ExprStmt @358:17
              Call @358:22
                Name @358:17 name=panic
                Arg @358:23
                  Str @358:23 text="non-reentrant cache entered replacing state"
        ExprStmt @363:9
          Call @363:33
            Field @363:14 name=invalidate_fallback
              Name @363:9 name=fill
        Match @364:9
          Unary @364:15 op=await
            Call @364:37
              Field @364:26 name=submit_read
                Name @364:21 name=disk
              Arg @364:38 label=lba
                Name @364:42 name=lba
              Arg @364:47 label=buffer mode=take
                Field @364:64 name=data
                  Name @364:59 name=fill
          Case @365:13
            VariantPattern @365:18 variant=Ok
              Binding @365:22 name=receipt
            Assign @366:17 op==
              Name @366:17 name=read_receipt
              Unary @366:32 op=take
                Name @366:37 name=receipt
          Case @367:13
            VariantPattern @367:18 variant=Err
              Binding @367:23 name=error
            ExprStmt @368:17
              Call @368:37
                Field @368:22 name=resolve_replace
                  Name @368:17 name=self
                Arg @368:38 mode=take
                  Name @368:43 name=fill
                Arg @368:49 label=next
                  Name @368:54 name=None
            Return @369:17
              Call @369:27
                Name @369:24 name=Err
                Arg @369:28
                  Call @369:40
                    Field @369:36 name=from
                      Name @369:28 name=FsError
                    Arg @369:41
                      Name @369:41 name=error
        Assign @370:9 op==
          Name @370:9 name=read_done
          Unary @370:21 op=await
            Name @370:27 name=read_receipt
        Assign @371:9 op==
          Field @371:14 name=data
            Name @371:9 name=fill
          Unary @371:21 op=take
            Field @371:36 name=payload
              Name @371:26 name=read_done
        Match @372:9
          Field @372:25 name=status
