Module @12:1 path=examples.virtio_storage
      Arg @58:15 label=endian
        Name @58:22 name=little
    Field @60:20 name=interrupt_status
      Attr @60:5 name=offset
        Arg @60:13
          Int @60:13 text=0x060
      TypeName @60:38 name=ReadOnly
        TypeName @60:47 name=u32
    Field @61:20 name=interrupt_ack
      Attr @61:5 name=offset
        Arg @61:13
          Int @61:13 text=0x064
      TypeName @61:35 name=WriteOnly
        TypeName @61:45 name=u32
  Struct @65:1 name=BlkReqHeader
    Attr @64:1 name=layout
      Arg @64:9
        Name @64:9 name=dma
      Arg @64:14 label=endian
        Name @64:21 name=little
      Arg @64:29 label=packed
        Bool @64:36 value=true
    Field @66:5 name=kind
      TypeName @66:11 name=u32
    Field @67:5 name=reserved
      TypeName @67:15 name=u32
    Field @68:5 name=sector
      TypeName @68:13 name=u64
  Struct @72:1 name=BlkReqStatus
    Attr @71:1 name=layout
      Arg @71:9
        Name @71:9 name=dma
      Arg @71:14 label=endian
        Name @71:21 name=little
      Arg @71:29 label=packed
        Bool @71:36 value=true
    Field @73:5 name=status
      TypeName @73:13 name=u8
  Struct @80:1 name=DmaBlock
    Attr @79:1 name=layout
      Arg @79:9
        Name @79:9 name=dma
      Arg @79:14 label=alignment
        Name @79:24 name=SECTOR
    Field @81:5 name=bytes
      TypeName @81:12 name=Bytes
        TypeName @81:18 name=SECTOR
  Struct @89:1 name=BlkDriver pub=true
    Attr @88:1 name=driver
    GenericConst @89:22 name=MODE
      TypeName @89:34 name=DriverMode
    Field @90:5 name=device
      TypeName @90:13 name=RunningDevice
        TypeName @90:27 name=VirtioBlock
    Field @91:5 name=irq_regs
      TypeName @91:15 name=Mmio
        TypeName @91:20 name=VirtioIrqMmio
    Field @92:5 name=queue
      TypeName @92:12 name=VirtQueue
        Bound @92:24
          Name @92:24 name=QDEPTH
    Field @93:5 name=capacity_sectors
      TypeName @93:23 name=u64
    Field @94:5 name=pending
      TypeName @94:14 name=InterruptCell
        TypeName @94:28 name=u32
    Field @95:5 name=irq
      TypeName @95:10 name=Option
        TypeName @95:17 name=IrqCap
    Init @97:5
      Receiver @97:10 mode=mut
      Param @98:10 name=cap mode=take
        TypeName @98:20 name=DeviceCap
          TypeName @98:30 name=VirtioBlock
      Param @99:10 name=control_pool mode=take
        TypeName @99:29 name=DmaPool
          TypeName @99:37 name=BlockControl
          Field @99:55 name=KiB
            Int @99:51 text=256
      TypeName @100:12 name=Result
        TypeName @100:19 name=unit
        TypeName @100:25 name=BootError
      Body
        Assign @105:9 op==
          Name @105:9 name=claimed
          Call @105:36
            Field @105:31 name=claim
              Name @105:19 name=VirtioBlock
            Arg @105:37 label=cap mode=take
              Name @105:46 name=cap
        Assign @110:9 op==
          Field @110:14 name=irq_regs
            Name @110:9 name=self
          Call @110:46
            Field @110:33 name=map_partition
              Name @110:25 name=claimed
            Arg @110:47
              Name @110:47 name=VirtioIrqMmio
        Assign @111:9 op==
          Field @111:14 name=pending
            Name @111:9 name=self
          Call @111:37
            Name @111:24 name=InterruptCell
            Arg @111:38
              Int @111:38 text=0
        Assign @113:9 op==
          Name @113:9 name=negotiated
          Try @116:10
            Call @113:39
              Field @113:30 name=negotiate
                Name @113:22 name=claimed
              Arg @114:13 label=required
                List @114:22
                  Field @114:37 name=Flush
                    Name @114:23 name=VirtioFeature
              Arg @115:13 label=optional
                List @115:22
                  Field @115:37 name=RingReset
                    Name @115:23 name=VirtioFeature
        Assign @120:9 op==
          Field @120:14 name=queue
            Name @120:9 name=self
          Try @125:10
            Call @120:41
              Field @120:32 name=configure
                Name @120:22 name=VirtQueue
              Arg @121:13 label=pool mode=take
                Name @121:23 name=control_pool
              Arg @122:13 label=device mode=mut
                Name @122:24 name=negotiated
              Arg @123:13 label=index
                Int @123:19 text=0
              Arg @124:13 label=depth
                Name @124:19 name=QDEPTH
        Assign @126:9 op==
          Field @126:14 name=capacity_sectors
            Name @126:9 name=self
          Try @126:67
            Call @126:65
              Field @126:44 name=read_capacity_sectors
                Name @126:33 name=negotiated
        ComptimeIf @128:9
          Binary @128:26 op===
            Name @128:21 name=MODE
            Field @128:40 name=Irq
              Name @128:29 name=DriverMode
          Then
            Assign @129:13 op==
              Name @129:13 name=irq_cap
              Call @129:42
                Field @129:34 name=take_irq
                  Name @129:23 name=negotiated
            ExprStmt @132:13
              Call @132:25
                Field @132:21 name=bind
                  Name @132:13 name=irq_cap
                Arg @132:26
                  Field @132:31 name=on_queue_irq
                    Name @132:26 name=self
            ExprStmt @133:13
              Call @133:27
                Field @133:21 name=unmask
                  Name @133:13 name=irq_cap
            Assign @134:13 op==
              Field @134:18 name=irq
                Name @134:13 name=self
              Call @134:28
                Name @134:24 name=Some
                Arg @134:29 mode=take
                  Name @134:34 name=irq_cap
          Else
            ExprStmt @136:13
              Call @136:43
                Field @136:24 name=suppress_interrupts
                  Field @136:18 name=queue
                    Name @136:13 name=self
            Assign @137:13 op==
              Field @137:18 name=irq
                Name @137:13 name=self
              Name @137:24 name=None
        Assign @139:9 op==
          Field @139:14 name=device
            Name @139:9 name=self
          Call @139:39
            Field @139:34 name=start
              Name @139:23 name=negotiated
        Return @140:9
          Call @140:18
            Name @140:16 name=Ok
            Arg @140:19
              Unit @140:19
    ComptimeIf @142:5
      Binary @142:22 op===
        Name @142:17 name=MODE
        Field @142:36 name=Irq
          Name @142:25 name=DriverMode
      Then
        Fn @144:9 name=on_queue_irq
          Receiver @144:25 mode=read
          Body
            Assign @145:13 op==
              Name @145:13 name=status
              Call @145:57
                Field @145:53 name=read
                  Field @145:36 name=interrupt_status
                    Field @145:27 name=irq_regs
                      Name @145:22 name=self
            Assign @146:13 op==
              Name @146:13 name=handled
              Binary @146:30 op=&
                Name @146:23 name=status
                Binary @146:43 op=|
                  Name @146:33 name=INT_VRING
                  Name @146:45 name=INT_CONFIG
            If @147:13
              Binary @147:24 op=!=
                Name @147:16 name=handled
                Int @147:27 text=0
              Then
                ExprStmt @148:17
                  Call @148:46
                    Field @148:30 name=fetch_or_release
                      Field @148:22 name=pending
                        Name @148:17 name=self
                    Arg @148:47
                      Name @148:47 name=handled
                ExprStmt @149:17
                  Call @149:50
                    Field @149:45 name=write
                      Field @149:31 name=interrupt_ack
                        Field @149:22 name=irq_regs
                          Name @149:17 name=self
                    Arg @149:51
                      Name @149:51 name=handled
                ExprStmt @150:17
                  Call @150:21
                    Name @150:17 name=wake
                    Arg @150:22
                      Field @150:38 name=drain_used
                        Index @150:31
                          Name @150:22 name=BlkDriver
                          Name @150:32 name=MODE
    Fn @159:5 name=drain_used
      Attr @155:5 name=task
        Arg @156:9 label=trigger
          Name @156:17 name=wake
        Arg @157:9 label=poll
          Binary @157:20 op===
            Name @157:15 name=MODE
            Field @157:34 name=Poll
              Name @157:23 name=DriverMode
      Receiver @159:19 mode=mut
      Body
        ComptimeIf @160:9
          Binary @160:26 op===
            Name @160:21 name=MODE
            Field @160:40 name=Irq
              Name @160:29 name=DriverMode
          Then
            Assign @161:13 op==
              Name @161:13 name=status
              Call @161:47
                Field @161:35 name=swap_acquire
                  Field @161:27 name=pending
                    Name @161:22 name=self
                Arg @161:48
                  Int @161:48 text=0
          Else
            Assign @163:13 op==
              Name @163:13 name=status
              Call @163:45
                Field @163:33 name=poll_sources
                  Field @163:27 name=queue
                    Name @163:22 name=self
        If @165:9
          Binary @165:32 op=!=
            Binary @165:19 op=&
              Name @165:12 name=status
              Name @165:21 name=INT_CONFIG
            Int @165:35 text=0
          Then
            ExprStmt @166:13
              Call @166:45
                Field @166:25 name=handle_config_change
                  Field @166:18 name=device
                    Name @166:13 name=self
        ExprStmt @171:9
          Call @171:25
            Field @171:20 name=drain
              Field @171:14 name=queue
                Name @171:9 name=self
            Arg @171:26 label=max
              Name @171:30 name=QDEPTH
        If @173:9
          Call @173:42
            Field @173:23 name=completions_pending
              Field @173:17 name=queue
                Name @173:12 name=self
          Then
            ExprStmt @174:13
              Call @174:42
                Field @174:26 name=fetch_or_release
                  Field @174:18 name=pending
                    Name @174:13 name=self
                Arg @174:43
                  Name @174:43 name=INT_VRING
            ExprStmt @175:13
              Call @175:17
                Name @175:13 name=wake
                Arg @175:18
                  Field @175:34 name=drain_used
                    Index @175:27
                      Name @175:18 name=BlkDriver
                      Name @175:28 name=MODE
    Fn @182:5 name=submit_read pub=true
      Receiver @182:24 mode=mut
      Param @182:34 name=lba mode=read
        TypeName @182:39 name=u64
      Param @183:24 name=buffer mode=take
        OwnType @183:37 pool=BlockPayloads
          TypeName @183:56 name=DmaBlock
      TypeName @184:12 name=Receipt
        OwnType @184:20 pool=BlockPayloads
          TypeName @184:39 name=DmaBlock
      Body
        If @185:9
          Binary @185:16 op=>=
            Name @185:12 name=lba
            Field @185:24 name=capacity_sectors
              Name @185:19 name=self
          Then
            Return @188:13
              Call @188:37
                Field @188:31 name=reject
                  Field @188:25 name=queue
                    Name @188:20 name=self
                Arg @189:17 label=payload mode=take
                  Name @189:30 name=buffer
                Arg @190:17 label=error
                  Field @190:31 name=OutOfRange
                    Name @190:23 name=IoError
        Assign @195:9 op==
          Name @195:9 name=permit
          Call @195:36
            Field @195:29 name=reserve
              Field @195:23 name=queue
                Name @195:18 name=self
            Arg @195:37 label=descriptors
              Int @195:49 text=3
        Assign @197:9 op==
          Name @197:9 name=operation
          Call @197:45
            Field @197:32 name=prepare_block
              Field @197:26 name=queue
                Name @197:21 name=self
            Arg @198:13 label=permit mode=take
              Name @198:25 name=permit
            Arg @199:13 label=header
              Call @199:32
                Name @199:20 name=BlkReqHeader
                Arg @199:33 label=kind
                  Name @199:38 name=BLK_T_IN
                Arg @199:48 label=reserved
                  Int @199:57 text=0
                Arg @199:60 label=sector
                  Name @199:67 name=lba
            Arg @200:13 label=payload mode=take
              Name @200:26 name=buffer
            Arg @201:13 label=device_writes_payload
              Bool @201:35 value=true
            Arg @202:13 label=status
              Call @202:32
                Name @202:20 name=BlkReqStatus
                Arg @202:33 label=status
                  Int @202:40 text=0xff
            Arg @203:13 label=idempotent
              Bool @203:24 value=true
        Return @209:9
          Call @209:34
            Field @209:27 name=publish
              Field @209:21 name=queue
                Name @209:16 name=self
            Arg @209:35 label=operation mode=take
              Name @209:50 name=operation
    Fn @211:5 name=submit_write pub=true
      Receiver @211:25 mode=mut
      Param @211:35 name=lba mode=read
        TypeName @211:40 name=u64
      Param @212:25 name=buffer mode=take
        OwnType @212:38 pool=BlockPayloads
          TypeName @212:57 name=DmaBlock
      TypeName @213:12 name=Receipt
        OwnType @213:20 pool=BlockPayloads
          TypeName @213:39 name=DmaBlock
      Body
        If @214:9
          Binary @214:16 op=>=
            Name @214:12 name=lba
            Field @214:24 name=capacity_sectors
              Name @214:19 name=self
          Then
            Return @215:13
              Call @215:37
                Field @215:31 name=reject
                  Field @215:25 name=queue
                    Name @215:20 name=self
                Arg @216:17 label=payload mode=take
                  Name @216:30 name=buffer
                Arg @217:17 label=error
                  Field @217:31 name=OutOfRange
                    Name @217:23 name=IoError
        Assign @220:9 op==
          Name @220:9 name=permit
          Call @220:36
            Field @220:29 name=reserve
              Field @220:23 name=queue
                Name @220:18 name=self
            Arg @220:37 label=descriptors
              Int @220:49 text=3
        Assign @221:9 op==
          Name @221:9 name=operation
          Call @221:45
            Field @221:32 name=prepare_block
              Field @221:26 name=queue
                Name @221:21 name=self
            Arg @222:13 label=permit mode=take
              Name @222:25 name=permit
            Arg @223:13 label=header
              Call @223:32
                Name @223:20 name=BlkReqHeader
                Arg @223:33 label=kind
                  Name @223:38 name=BLK_T_OUT
                Arg @223:49 label=reserved
                  Int @223:58 text=0
                Arg @223:61 label=sector
                  Name @223:68 name=lba
            Arg @224:13 label=payload mode=take
              Name @224:26 name=buffer
            Arg @225:13 label=device_writes_payload
              Bool @225:35 value=false
            Arg @226:13 label=status
              Call @226:32
                Name @226:20 name=BlkReqStatus
                Arg @226:33 label=status
                  Int @226:40 text=0xff
            Arg @227:13 label=idempotent
              Bool @227:24 value=false
        Return @229:9
          Call @229:34
            Field @229:27 name=publish
              Field @229:21 name=queue
                Name @229:16 name=self
            Arg @229:35 label=operation mode=take
              Name @229:50 name=operation
  Enum @236:1 name=CacheState
    Variant @237:5 name=Invalid
    Variant @238:5 name=Clean
      VariantField @238:11 name=lba
        TypeName @238:16 name=u64
    Variant @239:5 name=Dirty
      VariantField @239:11 name=lba
        TypeName @239:16 name=u64
    Variant @240:5 name=Replacing
  Struct @243:1 name=CacheLine
    Field @244:5 name=state
      TypeName @244:12 name=CacheState
    Field @245:5 name=data
      TypeName @245:11 name=Option
        OwnType @245:18 pool=BlockPayloads
          TypeName @245:37 name=DmaBlock
    Fn @247:5 name=invalid
      Param @247:16 name=block mode=take
        OwnType @247:28 pool=BlockPayloads
          TypeName @247:47 name=DmaBlock
      TypeName @247:60 name=CacheLine
      Body
        Return @248:9
          Call @248:25
            Name @248:16 name=CacheLine
            Arg @248:26 label=state
              Field @248:43 name=Invalid
                Name @248:32 name=CacheState
            Arg @248:52 label=data
              Call @248:61
                Name @248:57 name=Some
                Arg @248:62 mode=take
                  Name @248:67 name=block
  Struct @256:1 name=CacheFill
    Field @257:5 name=index
      TypeName @257:12 name=usize
    Field @258:5 name=fallback
      TypeName @258:15 name=CacheState
    Field @259:5 name=data
      OwnType @259:11 pool=BlockPayloads
        TypeName @259:30 name=DmaBlock
    Fn @261:5 name=invalidate_fallback
      Receiver @261:28 mode=mut
      Body
        Assign @262:9 op==
          Field @262:14 name=fallback
            Name @262:9 name=self
          Field @262:36 name=Invalid
            Name @262:25 name=CacheState
  Struct @265:1 name=BlockCache
    Field @266:5 name=lines
      ArrayType @266:12
        TypeName @266:13 name=CacheLine
        Name @266:24 name=CACHE_BLOCKS
    Init @268:5
      Receiver @268:10 mode=mut
      Param @268:20 name=blocks mode=take
        ArrayType @268:33
          OwnType @268:34 pool=BlockPayloads
            TypeName @268:53 name=DmaBlock
          Name @268:63 name=CACHE_BLOCKS
      Body
        Assign @269:9 op==
          Field @269:14 name=lines
            Name @269:9 name=self
          Call @269:37
            Field @269:29 name=map_take
              Name @269:22 name=blocks
            Arg @269:38
              Field @269:48 name=invalid
                Name @269:38 name=CacheLine
    Fn @271:5 name=lookup
      Receiver @271:15 mode=read
      Param @271:26 name=lba mode=read
        TypeName @271:31 name=u64
      TypeName @271:39 name=Option
        TypeName @271:46 name=usize
      Body
        Assign @272:9 op==
          Name @272:9 name=index
          Call @272:57
            Index @272:50
              Field @272:48 name=to
                Binary @272:22 op=%
                  Name @272:18 name=lba
                  Call @272:44
                    Index @272:39
                      Field @272:37 name=to
                        Name @272:24 name=CACHE_BLOCKS
                      Name @272:40 name=u64
              Name @272:51 name=usize
        Match @273:9
          Field @273:33 name=state
            Index @273:25
              Field @273:20 name=lines
                Name @273:15 name=self
              Name @273:26 name=index
          Case @274:13
            VariantPattern @274:18 variant=Clean
              Binding @274:25 name=found
            Guard
              Binary @274:41 op===
                Name @274:35 name=found
                Name @274:44 name=lba
            Return @275:17
              Call @275:28
                Name @275:24 name=Some
                Arg @275:29
                  Name @275:29 name=index
          Case @276:13
            VariantPattern @276:18 variant=Dirty
              Binding @276:25 name=found
            Guard
              Binary @276:41 op===
                Name @276:35 name=found
                Name @276:44 name=lba
            Return @277:17
              Call @277:28
                Name @277:24 name=Some
                Arg @277:29
                  Name @277:29 name=index
          Case @278:13
            Wildcard @278:18
            Return @279:17
              Name @279:24 name=None
    Fn @283:5 name=begin_replace
      Receiver @283:22 mode=mut
      Param @283:32 name=index mode=read
        TypeName @283:39 name=usize
      TypeName @283:49 name=CacheFill
      Body
        Assign @284:9 op==
          Name @284:9 name=prior
          Field @284:35 name=state
            Index @284:27
              Field @284:22 name=lines
                Name @284:17 name=self
              Name @284:28 name=index
        Match @285:9
          Call @285:42
            Field @285:38 name=take
              Field @285:33 name=data
                Index @285:25
                  Field @285:20 name=lines
                    Name @285:15 name=self
                  Name @285:26 name=index
          Case @286:13
            VariantPattern @286:18 variant=Some
              TakePattern @286:24
                Binding @286:29 name=block
            Assign @287:17 op==
              Name @287:17 name=data
              Unary @287:24 op=take
                Name @287:29 name=block
          Case @288:13
            VariantPattern @288:18 variant=None
            ExprStmt @289:17
              Call @289:22
                Name @289:17 name=panic
                Arg @289:23
                  Str @289:23 text="cache line has no payload"
        Assign @290:9 op==
          Field @290:27 name=state
            Index @290:19
              Field @290:14 name=lines
                Name @290:9 name=self
              Name @290:20 name=index
          Field @290:46 name=Replacing
            Name @290:35 name=CacheState
        Return @291:9
          Call @291:25
            Name @291:16 name=CacheFill
            Arg @291:26 label=index
              Name @291:32 name=index
            Arg @291:39 label=fallback
              Name @291:48 name=prior
            Arg @291:55 label=data mode=take
              Name @291:65 name=data
    Fn @295:5 name=resolve_replace
      Receiver @295:24 mode=mut
      Param @295:34 name=fill mode=take
        TypeName @295:45 name=CacheFill
      Param @295:56 name=next mode=read
        TypeName @295:62 name=Option
          TypeName @295:69 name=CacheState
      Body
        Assign @296:9 op==
          Field @296:32 name=data
            Index @296:19
              Field @296:14 name=lines
                Name @296:9 name=self
              Field @296:25 name=index
                Name @296:20 name=fill
          Call @296:43
            Name @296:39 name=Some
            Arg @296:44 mode=take
              Field @296:54 name=data
                Name @296:49 name=fill
        Assign @297:9 op==
          Field @297:32 name=state
            Index @297:19
              Field @297:14 name=lines
                Name @297:9 name=self
              Field @297:25 name=index
                Name @297:20 name=fill
          Call @297:54
            Field @297:45 name=unwrap_or
              Name @297:40 name=next
            Arg @297:55
              Field @297:60 name=fallback
                Name @297:55 name=fill
    Fn @302:5 name=peek
      GenericType @302:13 name=R
      Receiver @302:16 mode=read
      Param @302:27 name=index mode=read
        TypeName @302:34 name=usize
      Param @302:41 name=body mode=read
        FnType @302:47
          FnTypeParam @302:50 mode=read
            TypeName @302:55 name=DmaBlock
          TypeName @302:68 name=R
      TypeName @302:74 name=R
      Body
        Match @303:9
          Field @303:33 name=data
            Index @303:25
              Field @303:20 name=lines
                Name @303:15 name=self
              Name @303:26 name=index
          Case @304:13
            VariantPattern @304:18 variant=Some
              Binding @304:24 name=data
            Return @305:17
              Call @305:28
                Name @305:24 name=body
                Arg @305:29
                  Name @305:29 name=data
          Case @306:13
            VariantPattern @306:18 variant=None
            ExprStmt @307:17
              Call @307:22
                Name @307:17 name=panic
                Arg @307:23
                  Str @307:23 text="cache read of unavailable line"
    Fn @309:5 name=edit
      GenericType @309:13 name=R
      Receiver @309:16 mode=mut
      Param @309:26 name=index mode=read
        TypeName @309:33 name=usize
      Param @309:40 name=body mode=read
        FnType @309:46
          FnTypeParam @309:49 mode=mut
            TypeName @309:53 name=DmaBlock
          TypeName @309:66 name=R
      TypeName @309:72 name=R
      Body
        Match @310:9
          Field @310:33 name=state
            Index @310:25
              Field @310:20 name=lines
                Name @310:15 name=self
              Name @310:26 name=index
          Case @311:13
            OrPattern @311:18
              VariantPattern @311:18 variant=Clean
                Wildcard @311:25
              VariantPattern @311:30 variant=Dirty
                Wildcard @311:37
            Pass @312:17
          Case @313:13
            OrPattern @313:18
              VariantPattern @313:18 variant=Invalid
              VariantPattern @313:29 variant=Replacing
            ExprStmt @314:17
              Call @314:22
                Name @314:17 name=panic
                Arg @314:23
                  Str @314:23 text="cache edit of unavailable line"
        Match @315:9
          Field @315:33 name=data
            Index @315:25
              Field @315:20 name=lines
                Name @315:15 name=self
              Name @315:26 name=index
          Case @316:13
            VariantPattern @316:18 variant=Some
              Binding @316:24 name=data
            Return @317:17
              Call @317:28
                Name @317:24 name=body
                Arg @317:29 mode=mut
                  Name @317:33 name=data
          Case @318:13
            VariantPattern @318:18 variant=None
            ExprStmt @319:17
              Call @319:22
                Name @319:17 name=panic
                Arg @319:23
                  Str @319:23 text="cache line has no payload"
    Fn @321:5 name=mark_dirty
      Receiver @321:19 mode=mut
      Param @321:29 name=index mode=read
        TypeName @321:36 name=usize
      Param @321:43 name=lba mode=read
        TypeName @321:48 name=u64
      Body
        Assign @322:9 op==
          Field @322:27 name=state
            Index @322:19
              Field @322:14 name=lines
                Name @322:9 name=self
              Name @322:20 name=index
          Call @322:51
            Field @322:46 name=Dirty
              Name @322:35 name=CacheState
            Arg @322:52
              Name @322:52 name=lba
    Fn @324:5 name=ensure async=true
      Receiver @324:21 mode=read
      Param @324:27 name=disk mode=read
        TypeName @324:33 name=Actor
          TypeName @324:39 name=BlkDriver
            TypeName @324:49 name=BLOCK_MODE
      Param @325:21 name=lba mode=read
        TypeName @325:26 name=u64
      TypeName @325:34 name=Result
        TypeName @325:41 name=usize
        TypeName @325:48 name=FsError
      Body
        If @326:9
          Is @326:29
            Call @326:23
              Field @326:17 name=lookup
                Name @326:12 name=self
              Arg @326:24
                Name @326:24 name=lba
            VariantPattern @326:32 variant=Some
              Binding @326:38 name=index
          Then
            Return @327:13
              Call @327:22
                Name @327:20 name=Ok
                Arg @327:23
                  Name @327:23 name=index
        Assign @329:9 op==
          Name @329:9 name=index
          Try @329:67
            Call @329:65
              Index @329:58
                Field @329:48 name=checked_to
                  Binary @329:22 op=%
                    Name @329:18 name=lba
                    Call @329:44
                      Index @329:39
                        Field @329:37 name=to
                          Name @329:24 name=CACHE_BLOCKS
                        Name @329:40 name=u64
                Name @329:59 name=usize
        Assign @330:9 op==
          Name @330:9 name=fill
          Call @330:34
            Field @330:21 name=begin_replace
              Name @330:16 name=self
            Arg @330:35
              Name @330:35 name=index
        Match @332:9
          Field @332:20 name=fallback
            Name @332:15 name=fill
          Case @333:13
            VariantPattern @333:18 variant=Dirty
              Binding @333:25 name=old_lba
            Match @334:17
              Unary @334:23 op=await
                Call @334:46
                  Field @334:34 name=submit_write
                    Name @334:29 name=disk
                  Arg @335:21 label=lba
                    Name @335:25 name=old_lba
                  Arg @336:21 label=buffer mode=take
                    Field @336:38 name=data
                      Name @336:33 name=fill
              Case @338:21
                VariantPattern @338:26 variant=Ok
                  Binding @338:30 name=receipt
                Assign @339:25 op==
                  Name @339:25 name=write_receipt
                  Unary @339:41 op=take
                    Name @339:46 name=receipt
              Case @340:21
                VariantPattern @340:26 variant=Err
                  Binding @340:31 name=error
                ExprStmt @343:25
                  Call @343:45
                    Field @343:30 name=resolve_replace
                      Name @343:25 name=self
                    Arg @343:46 mode=take
                      Name @343:51 name=fill
                    Arg @343:57 label=next
                      Name @343:62 name=None
                Return @344:25
                  Call @344:35
                    Name @344:32 name=Err
                    Arg @344:36
                      Call @344:48
                        Field @344:44 name=from
                          Name @344:36 name=FsError
                        Arg @344:49
                          Name @344:49 name=error
            Assign @345:17 op==
              Name @345:17 name=write_done
              Unary @345:30 op=await
                Name @345:36 name=write_receipt
            Assign @346:17 op==
              Field @346:22 name=data
                Name @346:17 name=fill
              Unary @346:29 op=take
                Field @346:45 name=payload
                  Name @346:34 name=write_done
            Match @347:17
              Field @347:34 name=status
                Name @347:23 name=write_done
              Case @348:21
                VariantPattern @348:26 variant=Ok
                  Wildcard @348:30
                Pass @349:25
              Case @350:21
                VariantPattern @350:26 variant=Err
                  Binding @350:31 name=error
                ExprStmt @351:25
                  Call @351:45
                    Field @351:30 name=resolve_replace
                      Name @351:25 name=self
                    Arg @351:46 mode=take
                      Name @351:51 name=fill
                    Arg @351:57 label=next
                      Name @351:62 name=None
                Return @352:25
                  Call @352:35
                    Name @352:32 name=Err
                    Arg @352:36
                      Call @352:48
                        Field @352:44 name=from
                          Name @352:36 name=FsError
                        Arg @352:49
                          Name @352:49 name=error
          Case @353:13
            OrPattern @353:18
              VariantPattern @353:18 variant=Clean
                Wildcard @353:25
              VariantPattern @353:30 variant=Invalid
            Pass @354:17
          Case @355:13
            VariantPattern @355:18 variant=Replacing
            ExprStmt @356:17
              Call @356:22
                Name @356:17 name=panic
                Arg @356:23
                  Str @356:23 text="non-reentrant cache entered replacing state"
        ExprStmt @361:9
          Call @361:33
            Field @361:14 name=invalidate_fallback
              Name @361:9 name=fill
        Match @362:9
          Unary @362:15 op=await
            Call @362:37
              Field @362:26 name=submit_read
                Name @362:21 name=disk
              Arg @362:38 label=lba
                Name @362:42 name=lba
              Arg @362:47 label=buffer mode=take
                Field @362:64 name=data
                  Name @362:59 name=fill
          Case @363:13
            VariantPattern @363:18 variant=Ok
              Binding @363:22 name=receipt
            Assign @364:17 op==
              Name @364:17 name=read_receipt
              Unary @364:32 op=take
                Name @364:37 name=receipt
          Case @365:13
            VariantPattern @365:18 variant=Err
              Binding @365:23 name=error
            ExprStmt @366:17
              Call @366:37
                Field @366:22 name=resolve_replace
                  Name @366:17 name=self
                Arg @366:38 mode=take
                  Name @366:43 name=fill
                Arg @366:49 label=next
                  Name @366:54 name=None
            Return @367:17
              Call @367:27
                Name @367:24 name=Err
                Arg @367:28
                  Call @367:40
                    Field @367:36 name=from
                      Name @367:28 name=FsError
                    Arg @367:41
                      Name @367:41 name=error
        Assign @368:9 op==
          Name @368:9 name=read_done
          Unary @368:21 op=await
            Name @368:27 name=read_receipt
        Assign @369:9 op==
          Field @369:14 name=data
            Name @369:9 name=fill
          Unary @369:21 op=take
            Field @369:36 name=payload
              Name @369:26 name=read_done
        Match @370:9
          Field @370:25 name=status
            Name @370:15 name=read_done
          Case @371:13
            VariantPattern @371:18 variant=Ok
              Wildcard @371:22
            Pass @372:17
          Case @373:13
            VariantPattern @373:18 variant=Err
              Binding @373:23 name=error
            ExprStmt @374:17
              Call @374:37
