Program
  Fn key=A.make frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0010: f9000be9  str x9, [sp, #16]
    0011: 910043e0  add x0, sp, #16
    0012: 910063e8  add x8, sp, #24
    0013: 94000000  bl <A.make>
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: 910083e0  add x0, sp, #32
    0017: 9100a3e8  add x8, sp, #40
    0018: 94000000  bl <B.get>
    0019: f94017e9  ldr x9, [sp, #40]
    0020: f9001be9  str x9, [sp, #48]
    0021: f9401be9  ldr x9, [sp, #48]
    0022: f9001fe9  str x9, [sp, #56]
    0023: d2801909  movz x9, #0xc8
    0024: f2a00009  movk x9, #0x0, lsl #16
    0025: f2c00009  movk x9, #0x0, lsl #32
    0026: f2e00009  movk x9, #0x0, lsl #48
    0027: f90023e9  str x9, [sp, #64]
    0028: f9401fe9  ldr x9, [sp, #56]
    0029: f94023ea  ldr x10, [sp, #64]
    0030: 8b0a012b  add x11, x9, x10
    0031: d280000c  movz x12, #0x0
    0032: f2a0000c  movk x12, #0x0, lsl #16
    0033: f2c0000c  movk x12, #0x0, lsl #32
    0034: f2e0000c  movk x12, #0x0, lsl #48
    0035: eb0c017f  cmp x11, x12
    0036: 5400010a  b.ge #32
    0037: 90000000  adrp x0, rodata+0x0
    0038: 91000000  add x0, x0, rodata+0x0
    0039: d2800341  movz x1, #0x1a
    0040: f2a00001  movk x1, #0x0, lsl #16
    0041: f2c00001  movk x1, #0x0, lsl #32
    0042: f2e00001  movk x1, #0x0, lsl #48
    0043: 94000000  bl <__wrela_abort>
    0044: d29fffec  movz x12, #0xffff
    0045: f2bfffec  movk x12, #0xffff, lsl #16
    0046: f2c0000c  movk x12, #0x0, lsl #32
    0047: f2e0000c  movk x12, #0x0, lsl #48
    0048: eb0c017f  cmp x11, x12
    0049: 5400010d  b.le #32
    0050: 90000000  adrp x0, rodata+0x0
    0051: 91000000  add x0, x0, rodata+0x0
    0052: d2800341  movz x1, #0x1a
    0053: f2a00001  movk x1, #0x0, lsl #16
    0054: f2c00001  movk x1, #0x0, lsl #32
    0055: f2e00001  movk x1, #0x0, lsl #48
    0056: 94000000  bl <__wrela_abort>
    0057: f90027eb  str x11, [sp, #72]
    0058: f94027e0  ldr x0, [sp, #72]
    0059: 14000002  b #8
    0060: 14000001  b #4
    0061: f9402bfe  ldr lr, [sp, #80]
    0062: 910183ff  add sp, sp, #96
    0063: d65f03c0  ret
  Fn key=t frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: d2801ae9  movz x9, #0xd7
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2801ae9  movz x9, #0xd7
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f90007e9  str x9, [sp, #8]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f94007ea  ldr x10, [sp, #8]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f17eb  cset x11, eq
    0016: f9000beb  str x11, [sp, #16]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: b4000049  cbz x9, #8
    0019: 14000008  b #32
    0020: 90000000  adrp x0, rodata+0x1a
    0021: 91000000  add x0, x0, rodata+0x1a
    0022: d2800681  movz x1, #0x34
    0023: f2a00001  movk x1, #0x0, lsl #16
    0024: f2c00001  movk x1, #0x0, lsl #32
    0025: f2e00001  movk x1, #0x0, lsl #48
    0026: 94000000  bl <__wrela_abort>
    0027: 14000001  b #4
    0028: f9400ffe  ldr lr, [sp, #24]
    0029: 910083ff  add sp, sp, #32
    0030: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
    1: offset=0x1a assertion failed: chain A->B->C with only A imported
