Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0031: f9402fe9  ldr x9, [sp, #88]
    0032: f90067e9  str x9, [sp, #200]
    0033: f94033e9  ldr x9, [sp, #96]
    0034: f9006be9  str x9, [sp, #208]
    0035: d2800149  movz x9, #0xa
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9006fe9  str x9, [sp, #216]
    0040: f9406fe9  ldr x9, [sp, #216]
    0041: f90073e9  str x9, [sp, #224]
    0042: 9101e3e0  add x0, sp, #120
    0043: f94073e1  ldr x1, [sp, #224]
    0044: 9103a3e8  add x8, sp, #232
    0045: 94000000  bl <struct:SlotMap[u64, 2].insert>
    0046: f94077e9  ldr x9, [sp, #232]
    0047: f90093e9  str x9, [sp, #288]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90097e9  str x9, [sp, #296]
    0053: f94093e9  ldr x9, [sp, #288]
    0054: f94097ea  ldr x10, [sp, #296]
    0055: eb0a013f  cmp x9, x10
    0056: 9a9f17eb  cset x11, eq
    0057: f9009beb  str x11, [sp, #304]
    0058: f9407be9  ldr x9, [sp, #240]
    0059: f9009fe9  str x9, [sp, #312]
    0060: f9407fe9  ldr x9, [sp, #248]
    0061: f900a3e9  str x9, [sp, #320]
    0062: f94083e9  ldr x9, [sp, #256]
    0063: f900a7e9  str x9, [sp, #328]
    0064: f9409fe9  ldr x9, [sp, #312]
    0065: f90087e9  str x9, [sp, #264]
    0066: f940a3e9  ldr x9, [sp, #320]
    0067: f9008be9  str x9, [sp, #272]
    0068: f940a7e9  ldr x9, [sp, #328]
    0069: f9008fe9  str x9, [sp, #280]
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f900abe9  str x9, [sp, #336]
    0075: f9409be9  ldr x9, [sp, #304]
    0076: f940abea  ldr x10, [sp, #336]
    0077: 8a0a012b  and x11, x9, x10
    0078: f900afeb  str x11, [sp, #344]
    0079: f940afe9  ldr x9, [sp, #344]
    0080: b40002e9  cbz x9, #92
    0081: 9101e3e0  add x0, sp, #120
    0082: 910423e1  add x1, sp, #264
    0083: 94000000  bl <struct:SlotMap[u64, 2].contains>
    0084: f900b3e0  str x0, [sp, #352]
    0085: f940b3e9  ldr x9, [sp, #352]
    0086: b4000129  cbz x9, #36
    0087: d2800029  movz x9, #0x1
    0088: f2a00009  movk x9, #0x0, lsl #16
    0089: f2c00009  movk x9, #0x0, lsl #32
    0090: f2e00009  movk x9, #0x0, lsl #48
    0091: f900b7e9  str x9, [sp, #360]
    0092: f940b7e0  ldr x0, [sp, #360]
    0093: 14000033  b #204
    0094: 14000001  b #4
    0095: d2800009  movz x9, #0x0
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f900bbe9  str x9, [sp, #368]
    0100: f940bbe0  ldr x0, [sp, #368]
    0101: 1400002b  b #172
    0102: 14000029  b #164
    0103: f94077e9  ldr x9, [sp, #232]
    0104: f900bfe9  str x9, [sp, #376]
    0105: d2800029  movz x9, #0x1
    0106: f2a00009  movk x9, #0x0, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f900c3e9  str x9, [sp, #384]
    0110: f940bfe9  ldr x9, [sp, #376]
    0111: f940c3ea  ldr x10, [sp, #384]
    0112: eb0a013f  cmp x9, x10
    0113: 9a9f17eb  cset x11, eq
    0114: f900c7eb  str x11, [sp, #392]
    0115: f9407be9  ldr x9, [sp, #240]
    0116: f900cbe9  str x9, [sp, #400]
    0117: d2800029  movz x9, #0x1
    0118: f2a00009  movk x9, #0x0, lsl #16
    0119: f2c00009  movk x9, #0x0, lsl #32
    0120: f2e00009  movk x9, #0x0, lsl #48
    0121: f900cfe9  str x9, [sp, #408]
    0122: f940c7e9  ldr x9, [sp, #392]
    0123: f940cfea  ldr x10, [sp, #408]
    0124: 8a0a012b  and x11, x9, x10
    0125: f900d3eb  str x11, [sp, #416]
    0126: f940d3e9  ldr x9, [sp, #416]
    0127: b4000129  cbz x9, #36
    0128: d2800009  movz x9, #0x0
    0129: f2a00009  movk x9, #0x0, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f900d7e9  str x9, [sp, #424]
    0133: f940d7e0  ldr x0, [sp, #424]
    0134: 1400000a  b #40
    0135: 14000008  b #32
    0136: 90000000  adrp x0, rodata+0x0
    0137: 91000000  add x0, x0, rodata+0x0
    0138: d2800b41  movz x1, #0x5a
    0139: f2a00001  movk x1, #0x0, lsl #16
    0140: f2c00001  movk x1, #0x0, lsl #32
    0141: f2e00001  movk x1, #0x0, lsl #48
    0142: 94000000  bl <__wrela_abort>
    0143: 14000001  b #4
    0144: f940dbe9  ldr x9, [sp, #432]
    0145: f94003ea  ldr x10, [sp, #0]
    0146: f900012a  str x10, [x9, #0]
    0147: f940dffe  ldr lr, [sp, #440]
    0148: 910703ff  add sp, sp, #448
    0149: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f941052a  ldr x10, [x9, #520]
    0011: f9000fea  str x10, [sp, #24]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f90013e9  str x9, [sp, #32]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: f94013ea  ldr x10, [sp, #32]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9f07eb  cset x11, ne
    0021: f90017eb  str x11, [sp, #40]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: b40000a9  cbz x9, #20
    0024: 94000000  bl <finish_abort>
    0025: f9001be0  str x0, [sp, #48]
    0026: 14000027  b #156
    0027: 14000001  b #4
    0028: d2800029  movz x9, #0x1
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
    0032: f9001fe9  str x9, [sp, #56]
    0033: d2800009  movz x9, #0x0
    0034: f2a80009  movk x9, #0x4000, lsl #16
    0035: f2c00009  movk x9, #0x0, lsl #32
    0036: f2e00009  movk x9, #0x0, lsl #48
    0037: f90023e9  str x9, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: f9401fea  ldr x10, [sp, #56]
    0040: f901052a  str x10, [x9, #520]
    0041: 94000000  bl <append_failed_literal>
    0042: f90027e0  str x0, [sp, #72]
    0043: f94027e9  ldr x9, [sp, #72]
    0044: f9002be9  str x9, [sp, #80]
    0045: f94007e9  ldr x9, [sp, #8]
    0046: f9002fe9  str x9, [sp, #88]
    0047: f94003e0  ldr x0, [sp, #0]
    0048: f94007e1  ldr x1, [sp, #8]
    0049: f9402fe2  ldr x2, [sp, #88]
    0050: 94000000  bl <__wrela_console_append_bytes>
    0051: f90033e0  str x0, [sp, #96]
    0052: f94033e9  ldr x9, [sp, #96]
    0053: f9002be9  str x9, [sp, #80]
    0054: 94000000  bl <append_newline_literal>
    0055: f90037e0  str x0, [sp, #104]
    0056: f94037e9  ldr x9, [sp, #104]
    0057: f9002be9  str x9, [sp, #80]
    0058: 94000000  bl <__wrela_line_commit>
    0059: f9003be0  str x0, [sp, #112]
    0060: f9403be9  ldr x9, [sp, #112]
    0061: f9002be9  str x9, [sp, #80]
    0062: 94000000  bl <finish_abort>
    0063: f9003fe0  str x0, [sp, #120]
    0064: 14000001  b #4
    0065: f94043fe  ldr lr, [sp, #128]
    0066: 910243ff  add sp, sp, #144
    0067: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: f9000fe3  str x3, [sp, #24]
    0006: f90013e4  str x4, [sp, #32]
    0007: f90017e5  str x5, [sp, #40]
    0008: d2800009  movz x9, #0x0
    0009: f2a80009  movk x9, #0x4000, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9001be9  str x9, [sp, #48]
    0013: f9401be9  ldr x9, [sp, #48]
    0014: f941052a  ldr x10, [x9, #520]
    0015: f9001fea  str x10, [sp, #56]
    0016: d2800009  movz x9, #0x0
    0017: f2a00009  movk x9, #0x0, lsl #16
    0018: f2c00009  movk x9, #0x0, lsl #32
    0019: f2e00009  movk x9, #0x0, lsl #48
    0020: f90023e9  str x9, [sp, #64]
    0021: f9401fe9  ldr x9, [sp, #56]
    0022: f94023ea  ldr x10, [sp, #64]
    0023: eb0a013f  cmp x9, x10
    0024: 9a9f07eb  cset x11, ne
    0025: f90027eb  str x11, [sp, #72]
    0026: f94027e9  ldr x9, [sp, #72]
    0027: b40000a9  cbz x9, #20
    0028: 94000000  bl <finish_abort>
    0029: f9002be0  str x0, [sp, #80]
    0030: 1400003e  b #248
    0031: 14000001  b #4
    0032: d2800029  movz x9, #0x1
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f9002fe9  str x9, [sp, #88]
    0037: d2800009  movz x9, #0x0
    0038: f2a80009  movk x9, #0x4000, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90033e9  str x9, [sp, #96]
    0042: f94033e9  ldr x9, [sp, #96]
    0043: f9402fea  ldr x10, [sp, #88]
    0044: f901052a  str x10, [x9, #520]
    0045: 94000000  bl <append_failed_literal>
    0046: f90037e0  str x0, [sp, #104]
    0047: f94037e9  ldr x9, [sp, #104]
    0048: f9003be9  str x9, [sp, #112]
    0049: f94007e9  ldr x9, [sp, #8]
    0050: f9003fe9  str x9, [sp, #120]
    0051: f94003e0  ldr x0, [sp, #0]
    0052: f94007e1  ldr x1, [sp, #8]
    0053: f9403fe2  ldr x2, [sp, #120]
    0054: 94000000  bl <__wrela_console_append_bytes>
    0055: f90043e0  str x0, [sp, #128]
    0056: f94043e9  ldr x9, [sp, #128]
    0057: f9003be9  str x9, [sp, #112]
    0058: f9400be0  ldr x0, [sp, #16]
    0059: f9400fe1  ldr x1, [sp, #24]
    0060: 94000000  bl <__wrela_fmt_dec>
    0061: f90047e0  str x0, [sp, #136]
    0062: f94047e9  ldr x9, [sp, #136]
    0063: f9004be9  str x9, [sp, #144]
    0064: f9404be9  ldr x9, [sp, #144]
    0065: aa0903eb  mov x11, x9
    0066: f9004feb  str x11, [sp, #152]
    0067: f9404fe0  ldr x0, [sp, #152]
    0068: 94000000  bl <__wrela_console_append_line_buf>
    0069: f90053e0  str x0, [sp, #160]
    0070: f94053e9  ldr x9, [sp, #160]
    0071: f9003be9  str x9, [sp, #112]
    0072: f94017e9  ldr x9, [sp, #40]
    0073: f90057e9  str x9, [sp, #168]
    0074: f94013e0  ldr x0, [sp, #32]
    0075: f94017e1  ldr x1, [sp, #40]
    0076: f94057e2  ldr x2, [sp, #168]
    0077: 94000000  bl <__wrela_console_append_bytes>
    0078: f9005be0  str x0, [sp, #176]
    0079: f9405be9  ldr x9, [sp, #176]
    0080: f9003be9  str x9, [sp, #112]
    0081: 94000000  bl <append_newline_literal>
    0082: f9005fe0  str x0, [sp, #184]
    0083: f9405fe9  ldr x9, [sp, #184]
    0084: f9003be9  str x9, [sp, #112]
    0085: 94000000  bl <__wrela_line_commit>
    0086: f90063e0  str x0, [sp, #192]
    0087: f94063e9  ldr x9, [sp, #192]
    0088: f9003be9  str x9, [sp, #112]
    0089: 94000000  bl <finish_abort>
    0090: f90067e0  str x0, [sp, #200]
    0091: 14000001  b #4
    0092: f9406bfe  ldr lr, [sp, #208]
    0093: 910383ff  add sp, sp, #224
    0094: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005bfe  str lr, [sp, #176]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f9000be2  str x2, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a80009  movk x9, #0x4000, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9400fe9  ldr x9, [sp, #24]
    0011: f940292a  ldr x10, [x9, #80]
    0012: f90013ea  str x10, [sp, #32]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: aa0903eb  mov x11, x9
    0015: f90017eb  str x11, [sp, #40]
    0016: f94017e9  ldr x9, [sp, #40]
    0017: f9001be9  str x9, [sp, #48]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f9001fe9  str x9, [sp, #56]
    0020: f9400be9  ldr x9, [sp, #16]
    0021: f9401fea  ldr x10, [sp, #56]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fd7eb  cset x11, gt
    0024: f90023eb  str x11, [sp, #64]
    0025: f94023e9  ldr x9, [sp, #64]
    0026: b4000129  cbz x9, #36
    0027: d2800029  movz x9, #0x1
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90027e9  str x9, [sp, #72]
    0032: f94027e0  ldr x0, [sp, #72]
    0033: 1400004a  b #296
    0034: 14000001  b #4
    0035: f9401be9  ldr x9, [sp, #48]
    0036: f9400bea  ldr x10, [sp, #16]
    0037: 8b0a012b  add x11, x9, x10
    0038: f9002beb  str x11, [sp, #80]
    0039: f9402be9  ldr x9, [sp, #80]
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: f9401bea  ldr x10, [sp, #48]
    0043: eb0a013f  cmp x9, x10
    0044: 9a9fa7eb  cset x11, lt
    0045: f90033eb  str x11, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: b4000129  cbz x9, #36
    0048: d2800029  movz x9, #0x1
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90037e9  str x9, [sp, #104]
    0053: f94037e0  ldr x0, [sp, #104]
    0054: 14000035  b #212
    0055: 14000001  b #4
    0056: d2880009  movz x9, #0x4000
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f9003be9  str x9, [sp, #112]
    0061: f9402fe9  ldr x9, [sp, #88]
    0062: f9403bea  ldr x10, [sp, #112]
    0063: eb0a013f  cmp x9, x10
    0064: 9a9fd7eb  cset x11, gt
    0065: f9003feb  str x11, [sp, #120]
    0066: f9403fe9  ldr x9, [sp, #120]
    0067: b4000129  cbz x9, #36
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f90043e9  str x9, [sp, #128]
    0073: f94043e0  ldr x0, [sp, #128]
    0074: 14000021  b #132
    0075: 14000001  b #4
    0076: d2800009  movz x9, #0x0
    0077: f2a00009  movk x9, #0x0, lsl #16
    0078: f2c00009  movk x9, #0x0, lsl #32
    0079: f2e00009  movk x9, #0x0, lsl #48
    0080: f90047e9  str x9, [sp, #136]
    0081: f94003e0  ldr x0, [sp, #0]
    0082: f94007e1  ldr x1, [sp, #8]
    0083: f9401be2  ldr x2, [sp, #48]
    0084: f94047e3  ldr x3, [sp, #136]
    0085: f9400be4  ldr x4, [sp, #16]
    0086: 94000000  bl <copy_bytes_range>
    0087: f9004be0  str x0, [sp, #144]
    0088: f9402fe9  ldr x9, [sp, #88]
    0089: aa0903eb  mov x11, x9
    0090: f9004feb  str x11, [sp, #152]
    0091: d2800009  movz x9, #0x0
    0092: f2a80009  movk x9, #0x4000, lsl #16
    0093: f2c00009  movk x9, #0x0, lsl #32
    0094: f2e00009  movk x9, #0x0, lsl #48
    0095: f90053e9  str x9, [sp, #160]
    0096: f94053e9  ldr x9, [sp, #160]
    0097: f9404fea  ldr x10, [sp, #152]
    0098: f900292a  str x10, [x9, #80]
    0099: d2800009  movz x9, #0x0
    0100: f2a00009  movk x9, #0x0, lsl #16
    0101: f2c00009  movk x9, #0x0, lsl #32
    0102: f2e00009  movk x9, #0x0, lsl #48
    0103: f90057e9  str x9, [sp, #168]
    0104: f94057e0  ldr x0, [sp, #168]
    0105: 14000002  b #8
    0106: 14000001  b #4
    0107: f9405bfe  ldr lr, [sp, #176]
    0108: 910303ff  add sp, sp, #192
    0109: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a80009  movk x9, #0x4000, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f940292a  ldr x10, [x9, #80]
    0010: f9000bea  str x10, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903eb  mov x11, x9
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f94003ea  ldr x10, [sp, #0]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94013ea  ldr x10, [sp, #32]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fa7eb  cset x11, lt
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: b4000129  cbz x9, #36
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90023e9  str x9, [sp, #64]
    0034: f94023e0  ldr x0, [sp, #64]
    0035: 14000033  b #204
    0036: 14000001  b #4
    0037: d2880009  movz x9, #0x4000
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90027e9  str x9, [sp, #72]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: f94027ea  ldr x10, [sp, #72]
    0044: eb0a013f  cmp x9, x10
    0045: 9a9fd7eb  cset x11, gt
    0046: f9002beb  str x11, [sp, #80]
    0047: f9402be9  ldr x9, [sp, #80]
    0048: b4000129  cbz x9, #36
    0049: d2800029  movz x9, #0x1
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9002fe9  str x9, [sp, #88]
    0054: f9402fe0  ldr x0, [sp, #88]
    0055: 1400001f  b #124
    0056: 14000001  b #4
    0057: d2800009  movz x9, #0x0
    0058: f2a00009  movk x9, #0x0, lsl #16
    0059: f2c00009  movk x9, #0x0, lsl #32
    0060: f2e00009  movk x9, #0x0, lsl #48
    0061: f90033e9  str x9, [sp, #96]
    0062: f94013e0  ldr x0, [sp, #32]
    0063: f94033e1  ldr x1, [sp, #96]
    0064: f94003e2  ldr x2, [sp, #0]
    0065: 94000000  bl <copy_line_buf_range>
    0066: f90037e0  str x0, [sp, #104]
    0067: f9401be9  ldr x9, [sp, #48]
    0068: aa0903eb  mov x11, x9
    0069: f9003beb  str x11, [sp, #112]
    0070: d2800009  movz x9, #0x0
    0071: f2a80009  movk x9, #0x4000, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9003fe9  str x9, [sp, #120]
    0075: f9403fe9  ldr x9, [sp, #120]
    0076: f9403bea  ldr x10, [sp, #112]
    0077: f900292a  str x10, [x9, #80]
    0078: d2800009  movz x9, #0x0
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f90043e9  str x9, [sp, #128]
    0083: f94043e0  ldr x0, [sp, #128]
    0084: 14000002  b #8
    0085: 14000001  b #4
    0086: f94047fe  ldr lr, [sp, #136]
    0087: 910243ff  add sp, sp, #144
    0088: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=512 bytes
    0000: d10803ff  sub sp, sp, #512
    0001: f900fffe  str lr, [sp, #504]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f94017ea  ldr x10, [sp, #40]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f07eb  cset x11, ne
    0022: f9001beb  str x11, [sp, #48]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: b4000849  cbz x9, #264
    0025: d28007e9  movz x9, #0x3f
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9401fea  ldr x10, [sp, #56]
    0032: d280080c  movz x12, #0x40
    0033: f2a0000c  movk x12, #0x0, lsl #16
    0034: f2c0000c  movk x12, #0x0, lsl #32
    0035: f2e0000c  movk x12, #0x0, lsl #48
    0036: eb0c015f  cmp x10, x12
    0037: 54000263  b.cc #76
    0038: aa0a03e2  mov x2, x10
    0039: 90000000  adrp x0, rodata+0x5a
    0040: 91000000  add x0, x0, rodata+0x5a
    0041: d2800181  movz x1, #0xc
    0042: f2a00001  movk x1, #0x0, lsl #16
    0043: f2c00001  movk x1, #0x0, lsl #32
    0044: f2e00001  movk x1, #0x0, lsl #48
    0045: d2800003  movz x3, #0x0
    0046: f2a00003  movk x3, #0x0, lsl #16
    0047: f2c00003  movk x3, #0x0, lsl #32
    0048: f2e00003  movk x3, #0x0, lsl #48
    0049: 90000004  adrp x4, rodata+0x66
    0050: 91000084  add x4, x4, rodata+0x66
    0051: d2800445  movz x5, #0x22
    0052: f2a00005  movk x5, #0x0, lsl #16
    0053: f2c00005  movk x5, #0x0, lsl #32
    0054: f2e00005  movk x5, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort_val>
    0056: 9aca252e  lsr x14, x9, x10
    0057: f90023ee  str x14, [sp, #64]
    0058: d2800009  movz x9, #0x0
    0059: f2a00009  movk x9, #0x0, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f90027e9  str x9, [sp, #72]
    0063: f94023e9  ldr x9, [sp, #64]
    0064: f94027ea  ldr x10, [sp, #72]
    0065: eb0a013f  cmp x9, x10
    0066: 9a9f07eb  cset x11, ne
    0067: f9002beb  str x11, [sp, #80]
    0068: f9402be9  ldr x9, [sp, #80]
    0069: b4000289  cbz x9, #80
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f9002fe9  str x9, [sp, #88]
