Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0116: b40000c9  cbz x9, #24
    0117: d2800009  movz x9, #0x0
    0118: f900cfe9  str x9, [sp, #408]
    0119: f940cfe0  ldr x0, [sp, #408]
    0120: 1400000a  b #40
    0121: 14000008  b #32
    0122: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0123: 10000009  adr x9, rodata+0x4e
    0124: f90003e9  str x9, [sp]  ; Bytes.base
    0125: d2800b49  movz x9, #0x5a
    0126: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0127: 910003e0  add x0, sp, #0  ; *Bytes
    0128: 94000000  bl <__wrela_abort>
    0129: 14000001  b #4
    0130: f940d3e9  ldr x9, [sp, #416]
    0131: f940d7fe  ldr lr, [sp, #424]
    0132: 9106c3ff  add sp, sp, #432
    0133: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80009  movz x9, #0x4000, lsl #16
    0013: f9001be9  str x9, [sp, #48]
    0014: f9401be9  ldr x9, [sp, #48]
    0015: f941052a  ldr x10, [x9, #520]
    0016: f9001fea  str x10, [sp, #56]
    0017: d2800009  movz x9, #0x0
    0018: f90023e9  str x9, [sp, #64]
    0019: f9401fe9  ldr x9, [sp, #56]
    0020: f94023ea  ldr x10, [sp, #64]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f07eb  cset x11, ne
    0023: f90027eb  str x11, [sp, #72]
    0024: f94027e9  ldr x9, [sp, #72]
    0025: b40000a9  cbz x9, #20
    0026: 94000000  bl <finish_abort>
    0027: f9002be0  str x0, [sp, #80]
    0028: 14000036  b #216
    0029: 14000001  b #4
    0030: d2800029  movz x9, #0x1
    0031: f9002fe9  str x9, [sp, #88]
    0032: d2a80009  movz x9, #0x4000, lsl #16
    0033: f90033e9  str x9, [sp, #96]
    0034: f94033e9  ldr x9, [sp, #96]
    0035: f9402fea  ldr x10, [sp, #88]
    0036: f901052a  str x10, [x9, #520]
    0037: 94000000  bl <append_failed_literal>
    0038: f90037e0  str x0, [sp, #104]
    0039: f94037e9  ldr x9, [sp, #104]
    0040: f9003be9  str x9, [sp, #112]
    0041: f94007e9  ldr x9, [sp, #8]
    0042: f9003fe9  str x9, [sp, #120]
    0043: 910003e0  add x0, sp, #0
    0044: f9403fe1  ldr x1, [sp, #120]
    0045: 94000000  bl <__wrela_console_append_bytes>
    0046: f90043e0  str x0, [sp, #128]
    0047: f94043e9  ldr x9, [sp, #128]
    0048: f9003be9  str x9, [sp, #112]
    0049: f9400be0  ldr x0, [sp, #16]
    0050: f9400fe1  ldr x1, [sp, #24]
    0051: 94000000  bl <__wrela_fmt_dec>
    0052: f90047e0  str x0, [sp, #136]
    0053: f94047e9  ldr x9, [sp, #136]
    0054: f9004be9  str x9, [sp, #144]
    0055: f9404be9  ldr x9, [sp, #144]
    0056: aa0903eb  mov x11, x9
    0057: f9004feb  str x11, [sp, #152]
    0058: f9404fe0  ldr x0, [sp, #152]
    0059: 94000000  bl <__wrela_console_append_line_buf>
    0060: f90053e0  str x0, [sp, #160]
    0061: f94053e9  ldr x9, [sp, #160]
    0062: f9003be9  str x9, [sp, #112]
    0063: f94017e9  ldr x9, [sp, #40]
    0064: f90057e9  str x9, [sp, #168]
    0065: 910083e0  add x0, sp, #32
    0066: f94057e1  ldr x1, [sp, #168]
    0067: 94000000  bl <__wrela_console_append_bytes>
    0068: f9005be0  str x0, [sp, #176]
    0069: f9405be9  ldr x9, [sp, #176]
    0070: f9003be9  str x9, [sp, #112]
    0071: 94000000  bl <append_newline_literal>
    0072: f9005fe0  str x0, [sp, #184]
    0073: f9405fe9  ldr x9, [sp, #184]
    0074: f9003be9  str x9, [sp, #112]
    0075: 94000000  bl <__wrela_line_commit>
    0076: f90063e0  str x0, [sp, #192]
    0077: f94063e9  ldr x9, [sp, #192]
    0078: f9003be9  str x9, [sp, #112]
    0079: 94000000  bl <finish_abort>
    0080: f90067e0  str x0, [sp, #200]
    0081: 14000001  b #4
    0082: f9406bfe  ldr lr, [sp, #208]
    0083: 910383ff  add sp, sp, #224
    0084: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103f3  mov x19, x1
    0007: d2a80009  movz x9, #0x4000, lsl #16
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f940292a  ldr x10, [x9, #80]
    0011: f9000fea  str x10, [sp, #24]
    0012: f9400fe9  ldr x9, [sp, #24]
    0013: aa0903eb  mov x11, x9
    0014: f90013eb  str x11, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: aa0903f4  mov x20, x9
    0017: f94007e9  ldr x9, [sp, #8]
    0018: f90017e9  str x9, [sp, #40]
    0019: aa1303e9  mov x9, x19
    0020: f94017ea  ldr x10, [sp, #40]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fd7eb  cset x11, gt
    0023: f9001beb  str x11, [sp, #48]
    0024: f9401be9  ldr x9, [sp, #48]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f9001fe9  str x9, [sp, #56]
    0028: f9401fe0  ldr x0, [sp, #56]
    0029: 14000034  b #208
    0030: 14000001  b #4
    0031: aa1403e9  mov x9, x20
    0032: aa1303ea  mov x10, x19
    0033: 8b0a012b  add x11, x9, x10
    0034: f90023eb  str x11, [sp, #64]
    0035: f94023e9  ldr x9, [sp, #64]
    0036: f90027e9  str x9, [sp, #72]
    0037: f94027e9  ldr x9, [sp, #72]
    0038: aa1403ea  mov x10, x20
    0039: eb0a013f  cmp x9, x10
    0040: 9a9fa7eb  cset x11, lt
    0041: f9002beb  str x11, [sp, #80]
    0042: f9402be9  ldr x9, [sp, #80]
    0043: b40000c9  cbz x9, #24
    0044: d2800029  movz x9, #0x1
    0045: f9002fe9  str x9, [sp, #88]
    0046: f9402fe0  ldr x0, [sp, #88]
    0047: 14000022  b #136
    0048: 14000001  b #4
    0049: d2880009  movz x9, #0x4000
    0050: f90033e9  str x9, [sp, #96]
    0051: f94027e9  ldr x9, [sp, #72]
    0052: f94033ea  ldr x10, [sp, #96]
    0053: eb0a013f  cmp x9, x10
    0054: 9a9fd7eb  cset x11, gt
    0055: f90037eb  str x11, [sp, #104]
    0056: f94037e9  ldr x9, [sp, #104]
    0057: b40000c9  cbz x9, #24
    0058: d2800029  movz x9, #0x1
    0059: f9003be9  str x9, [sp, #112]
    0060: f9403be0  ldr x0, [sp, #112]
    0061: 14000014  b #80
    0062: 14000001  b #4
    0063: 910003e0  add x0, sp, #0
    0064: aa1403e1  mov x1, x20
    0065: aa1303e2  mov x2, x19
    0066: 94000000  bl <copy_bytes_range>
    0067: f9003fe0  str x0, [sp, #120]
    0068: f94027e9  ldr x9, [sp, #72]
    0069: aa0903eb  mov x11, x9
    0070: f90043eb  str x11, [sp, #128]
    0071: d2a80009  movz x9, #0x4000, lsl #16
    0072: f90047e9  str x9, [sp, #136]
    0073: f94047e9  ldr x9, [sp, #136]
    0074: f94043ea  ldr x10, [sp, #128]
    0075: f900292a  str x10, [x9, #80]
    0076: d2800009  movz x9, #0x0
    0077: f9004be9  str x9, [sp, #144]
    0078: f9404be0  ldr x0, [sp, #144]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f9404ffe  ldr lr, [sp, #152]
    0082: 910283ff  add sp, sp, #160
    0083: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: aa0003f3  mov x19, x0
    0003: d2a80009  movz x9, #0x4000, lsl #16
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f940292a  ldr x10, [x9, #80]
    0007: f90007ea  str x10, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: aa0903eb  mov x11, x9
    0010: f9000beb  str x11, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903f4  mov x20, x9
    0013: aa1403e9  mov x9, x20
    0014: aa1303ea  mov x10, x19
    0015: 8b0a012b  add x11, x9, x10
    0016: f9000feb  str x11, [sp, #24]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: f90013e9  str x9, [sp, #32]
    0019: f94013e9  ldr x9, [sp, #32]
    0020: aa1403ea  mov x10, x20
    0021: eb0a013f  cmp x9, x10
    0022: 9a9fa7eb  cset x11, lt
    0023: f90017eb  str x11, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: b40000c9  cbz x9, #24
    0026: d2800029  movz x9, #0x1
    0027: f9001be9  str x9, [sp, #48]
    0028: f9401be0  ldr x0, [sp, #48]
    0029: 14000021  b #132
    0030: 14000001  b #4
    0031: d2880009  movz x9, #0x4000
    0032: f9001fe9  str x9, [sp, #56]
    0033: f94013e9  ldr x9, [sp, #32]
    0034: f9401fea  ldr x10, [sp, #56]
    0035: eb0a013f  cmp x9, x10
    0036: 9a9fd7eb  cset x11, gt
    0037: f90023eb  str x11, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: b40000c9  cbz x9, #24
    0040: d2800029  movz x9, #0x1
    0041: f90027e9  str x9, [sp, #72]
    0042: f94027e0  ldr x0, [sp, #72]
    0043: 14000013  b #76
    0044: 14000001  b #4
    0045: aa1403e0  mov x0, x20
    0046: aa1303e1  mov x1, x19
    0047: 94000000  bl <copy_line_buf_range>
    0048: f9002be0  str x0, [sp, #80]
    0049: f94013e9  ldr x9, [sp, #32]
    0050: aa0903eb  mov x11, x9
    0051: f9002feb  str x11, [sp, #88]
    0052: d2a80009  movz x9, #0x4000, lsl #16
    0053: f90033e9  str x9, [sp, #96]
    0054: f94033e9  ldr x9, [sp, #96]
    0055: f9402fea  ldr x10, [sp, #88]
    0056: f900292a  str x10, [x9, #80]
    0057: d2800009  movz x9, #0x0
    0058: f90037e9  str x9, [sp, #104]
    0059: f94037e0  ldr x0, [sp, #104]
    0060: 14000002  b #8
    0061: 14000001  b #4
    0062: f9403bfe  ldr lr, [sp, #112]
    0063: 910203ff  add sp, sp, #128
    0064: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=496 bytes
    0000: d107c3ff  sub sp, sp, #496
    0001: f900f7fe  str lr, [sp, #488]
    0002: aa0003f3  mov x19, x0
    0003: f90003e1  str x1, [sp, #0]
    0004: aa1303e9  mov x9, x19
    0005: f90007e9  str x9, [sp, #8]
    0006: d2800009  movz x9, #0x0
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: f90013e9  str x9, [sp, #32]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f94013ea  ldr x10, [sp, #32]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f07eb  cset x11, ne
    0016: f90017eb  str x11, [sp, #40]
    0017: f94017e9  ldr x9, [sp, #40]
    0018: b4000609  cbz x9, #192
    0019: d28007e9  movz x9, #0x3f
    0020: f9001be9  str x9, [sp, #48]
    0021: aa1303e9  mov x9, x19
    0022: f9401bea  ldr x10, [sp, #48]
    0023: d280080c  movz x12, #0x40
    0024: eb0c015f  cmp x10, x12
    0025: 54000203  b.cc #64
    0026: aa0a03ea  mov x10, x10
    0027: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0028: 10000009  adr x9, rodata+0xa8
    0029: f90003e9  str x9, [sp]  ; prefix.base
    0030: d2800189  movz x9, #0xc
    0031: f90007e9  str x9, [sp, #8]  ; prefix.len
    0032: 10000009  adr x9, rodata+0xb4
    0033: f9000be9  str x9, [sp, #16]  ; suffix.base
    0034: d2800449  movz x9, #0x22
    0035: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0036: 910003e0  add x0, sp, #0  ; *prefix
    0037: aa0a03e1  mov x1, x10
    0038: d2800002  movz x2, #0x0
    0039: 910043e3  add x3, sp, #16  ; *suffix
    0040: 94000000  bl <__wrela_abort_val>
    0041: 9aca252e  lsr x14, x9, x10
    0042: f9001fee  str x14, [sp, #56]
    0043: d2800009  movz x9, #0x0
    0044: f90023e9  str x9, [sp, #64]
    0045: f9401fe9  ldr x9, [sp, #56]
    0046: f94023ea  ldr x10, [sp, #64]
    0047: eb0a013f  cmp x9, x10
    0048: 9a9f07eb  cset x11, ne
    0049: f90027eb  str x11, [sp, #72]
    0050: f94027e9  ldr x9, [sp, #72]
    0051: b40001c9  cbz x9, #56
    0052: d2800029  movz x9, #0x1
    0053: f9002be9  str x9, [sp, #80]
    0054: f9402be9  ldr x9, [sp, #80]
    0055: f9000fe9  str x9, [sp, #24]
    0056: d2800009  movz x9, #0x0
    0057: f9002fe9  str x9, [sp, #88]
    0058: f9402fe9  ldr x9, [sp, #88]
    0059: aa1303ea  mov x10, x19
    0060: cb0a012b  sub x11, x9, x10
    0061: f90033eb  str x11, [sp, #96]
    0062: f94033e9  ldr x9, [sp, #96]
    0063: f90007e9  str x9, [sp, #8]
    0064: 14000001  b #4
    0065: 14000001  b #4
    0066: d2800009  movz x9, #0x0
    0067: f90037e9  str x9, [sp, #104]
    0068: f94037e9  ldr x9, [sp, #104]
    0069: f9003be9  str x9, [sp, #112]
    0070: f9400fe9  ldr x9, [sp, #24]
    0071: b40004c9  cbz x9, #152
    0072: d28005a9  movz x9, #0x2d
    0073: f9003fe9  str x9, [sp, #120]
    0074: d2804309  movz x9, #0x218
    0075: f2a80009  movk x9, #0x4000, lsl #16
    0076: f90043e9  str x9, [sp, #128]
    0077: d2800009  movz x9, #0x0
    0078: f90047e9  str x9, [sp, #136]
    0079: f94047e9  ldr x9, [sp, #136]
    0080: d28002aa  movz x10, #0x15
    0081: eb0a013f  cmp x9, x10
    0082: 54000203  b.cc #64
    0083: aa0903ea  mov x10, x9
    0084: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0085: 10000009  adr x9, rodata+0xd6
    0086: f90003e9  str x9, [sp]  ; prefix.base
    0087: d28000c9  movz x9, #0x6
    0088: f90007e9  str x9, [sp, #8]  ; prefix.len
    0089: 10000009  adr x9, rodata+0xdc
    0090: f9000be9  str x9, [sp, #16]  ; suffix.base
    0091: d2800349  movz x9, #0x1a
    0092: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0093: 910003e0  add x0, sp, #0  ; *prefix
    0094: aa0a03e1  mov x1, x10
    0095: d2800002  movz x2, #0x0
    0096: 910043e3  add x3, sp, #16  ; *suffix
    0097: 94000000  bl <__wrela_abort_val>
    0098: f94043eb  ldr x11, [sp, #128]
    0099: d280002c  movz x12, #0x1
    0100: 9b0c7d2d  mul x13, x9, x12
    0101: 8b0d016b  add x11, x11, x13
    0102: f9403fea  ldr x10, [sp, #120]
    0103: 3900016a  strb w10, [x11, #0]
    0104: d2800029  movz x9, #0x1
    0105: f9004be9  str x9, [sp, #144]
    0106: f9404be9  ldr x9, [sp, #144]
    0107: f9003be9  str x9, [sp, #112]
    0108: 14000001  b #4
    0109: f9403be9  ldr x9, [sp, #112]
    0110: f9004fe9  str x9, [sp, #152]
    0111: d2800009  movz x9, #0x0
    0112: f90053e9  str x9, [sp, #160]
    0113: f94007e9  ldr x9, [sp, #8]
    0114: f94053ea  ldr x10, [sp, #160]
    0115: eb0a013f  cmp x9, x10
    0116: 9a9f17eb  cset x11, eq
    0117: f90057eb  str x11, [sp, #168]
    0118: f94057e9  ldr x9, [sp, #168]
    0119: b4000569  cbz x9, #172
    0120: d2800609  movz x9, #0x30
    0121: f9005be9  str x9, [sp, #176]
    0122: d2804309  movz x9, #0x218
    0123: f2a80009  movk x9, #0x4000, lsl #16
    0124: f9005fe9  str x9, [sp, #184]
    0125: f9403be9  ldr x9, [sp, #112]
    0126: d28002aa  movz x10, #0x15
    0127: eb0a013f  cmp x9, x10
    0128: 54000203  b.cc #64
    0129: aa0903ea  mov x10, x9
    0130: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0131: 10000009  adr x9, rodata+0xd6
    0132: f90003e9  str x9, [sp]  ; prefix.base
    0133: d28000c9  movz x9, #0x6
    0134: f90007e9  str x9, [sp, #8]  ; prefix.len
    0135: 10000009  adr x9, rodata+0xdc
    0136: f9000be9  str x9, [sp, #16]  ; suffix.base
    0137: d2800349  movz x9, #0x1a
    0138: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0139: 910003e0  add x0, sp, #0  ; *prefix
    0140: aa0a03e1  mov x1, x10
    0141: d2800002  movz x2, #0x0
    0142: 910043e3  add x3, sp, #16  ; *suffix
    0143: 94000000  bl <__wrela_abort_val>
    0144: f9405feb  ldr x11, [sp, #184]
    0145: d280002c  movz x12, #0x1
    0146: 9b0c7d2d  mul x13, x9, x12
    0147: 8b0d016b  add x11, x11, x13
    0148: f9405bea  ldr x10, [sp, #176]
    0149: 3900016a  strb w10, [x11, #0]
    0150: d2800029  movz x9, #0x1
    0151: f90063e9  str x9, [sp, #192]
    0152: f9403be9  ldr x9, [sp, #112]
    0153: f94063ea  ldr x10, [sp, #192]
    0154: 8b0a012b  add x11, x9, x10
    0155: f90067eb  str x11, [sp, #200]
    0156: f94067e9  ldr x9, [sp, #200]
    0157: aa0903eb  mov x11, x9
    0158: f9006beb  str x11, [sp, #208]
    0159: f9406be0  ldr x0, [sp, #208]
    0160: 14000124  b #1168
    0161: 14000001  b #4
    0162: d2800009  movz x9, #0x0
    0163: f9006fe9  str x9, [sp, #216]
    0164: d2800009  movz x9, #0x0
    0165: f90073e9  str x9, [sp, #224]
    0166: f94007e9  ldr x9, [sp, #8]
    0167: f94073ea  ldr x10, [sp, #224]
    0168: eb0a013f  cmp x9, x10
    0169: 9a9f07eb  cset x11, ne
    0170: f90077eb  str x11, [sp, #232]
    0171: f94077e9  ldr x9, [sp, #232]
    0172: b4000c69  cbz x9, #396
    0173: d2800029  movz x9, #0x1
    0174: f9007be9  str x9, [sp, #240]
    0175: f9406fe9  ldr x9, [sp, #216]
    0176: f9407bea  ldr x10, [sp, #240]
    0177: 8b0a012b  add x11, x9, x10
    0178: f9007feb  str x11, [sp, #248]
    0179: f9407fe9  ldr x9, [sp, #248]
    0180: f9006fe9  str x9, [sp, #216]
    0181: d2800289  movz x9, #0x14
    0182: f90083e9  str x9, [sp, #256]
    0183: f9406fe9  ldr x9, [sp, #216]
    0184: f94083ea  ldr x10, [sp, #256]
    0185: eb0a013f  cmp x9, x10
    0186: 9a9fc7eb  cset x11, le
    0187: f90087eb  str x11, [sp, #264]
    0188: f94087e9  ldr x9, [sp, #264]
    0189: b4000049  cbz x9, #8
    0190: 14000008  b #32
    0191: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0192: 10000009  adr x9, rodata+0xf6
    0193: f90003e9  str x9, [sp]  ; Bytes.base
