Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0031: f9402fe9  ldr x9, [sp, #88]
    0032: f90067e9  str x9, [sp, #200]
    0033: f94033e9  ldr x9, [sp, #96]
    0034: f9006be9  str x9, [sp, #208]
    0035: d2800149  movz x9, #0xa
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9006fe9  str x9, [sp, #216]
    0040: f9406fe9  ldr x9, [sp, #216]
    0041: f90073e9  str x9, [sp, #224]
    0042: 9101e3e0  add x0, sp, #120
    0043: f94073e1  ldr x1, [sp, #224]
    0044: 9103a3e8  add x8, sp, #232
    0045: 94000000  bl <struct:SlotMap[u64, 2].insert>
    0046: f94077e9  ldr x9, [sp, #232]
    0047: f90093e9  str x9, [sp, #288]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f90097e9  str x9, [sp, #296]
    0053: f94093e9  ldr x9, [sp, #288]
    0054: f94097ea  ldr x10, [sp, #296]
    0055: eb0a013f  cmp x9, x10
    0056: 9a9f17eb  cset x11, eq
    0057: f9009beb  str x11, [sp, #304]
    0058: f9407be9  ldr x9, [sp, #240]
    0059: f9009fe9  str x9, [sp, #312]
    0060: f9407fe9  ldr x9, [sp, #248]
    0061: f900a3e9  str x9, [sp, #320]
    0062: f94083e9  ldr x9, [sp, #256]
    0063: f900a7e9  str x9, [sp, #328]
    0064: f9409fe9  ldr x9, [sp, #312]
    0065: f90087e9  str x9, [sp, #264]
    0066: f940a3e9  ldr x9, [sp, #320]
    0067: f9008be9  str x9, [sp, #272]
    0068: f940a7e9  ldr x9, [sp, #328]
    0069: f9008fe9  str x9, [sp, #280]
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f900abe9  str x9, [sp, #336]
    0075: f9409be9  ldr x9, [sp, #304]
    0076: f940abea  ldr x10, [sp, #336]
    0077: 8a0a012b  and x11, x9, x10
    0078: f900afeb  str x11, [sp, #344]
    0079: f940afe9  ldr x9, [sp, #344]
    0080: b40002e9  cbz x9, #92
    0081: 9101e3e0  add x0, sp, #120
    0082: 910423e1  add x1, sp, #264
    0083: 94000000  bl <struct:SlotMap[u64, 2].contains>
    0084: f900b3e0  str x0, [sp, #352]
    0085: f940b3e9  ldr x9, [sp, #352]
    0086: b4000129  cbz x9, #36
    0087: d2800029  movz x9, #0x1
    0088: f2a00009  movk x9, #0x0, lsl #16
    0089: f2c00009  movk x9, #0x0, lsl #32
    0090: f2e00009  movk x9, #0x0, lsl #48
    0091: f900b7e9  str x9, [sp, #360]
    0092: f940b7e0  ldr x0, [sp, #360]
    0093: 14000033  b #204
    0094: 14000001  b #4
    0095: d2800009  movz x9, #0x0
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f900bbe9  str x9, [sp, #368]
    0100: f940bbe0  ldr x0, [sp, #368]
    0101: 1400002b  b #172
    0102: 14000029  b #164
    0103: f94077e9  ldr x9, [sp, #232]
    0104: f900bfe9  str x9, [sp, #376]
    0105: d2800029  movz x9, #0x1
    0106: f2a00009  movk x9, #0x0, lsl #16
    0107: f2c00009  movk x9, #0x0, lsl #32
    0108: f2e00009  movk x9, #0x0, lsl #48
    0109: f900c3e9  str x9, [sp, #384]
    0110: f940bfe9  ldr x9, [sp, #376]
    0111: f940c3ea  ldr x10, [sp, #384]
    0112: eb0a013f  cmp x9, x10
    0113: 9a9f17eb  cset x11, eq
    0114: f900c7eb  str x11, [sp, #392]
    0115: f9407be9  ldr x9, [sp, #240]
    0116: f900cbe9  str x9, [sp, #400]
    0117: d2800029  movz x9, #0x1
    0118: f2a00009  movk x9, #0x0, lsl #16
    0119: f2c00009  movk x9, #0x0, lsl #32
    0120: f2e00009  movk x9, #0x0, lsl #48
    0121: f900cfe9  str x9, [sp, #408]
    0122: f940c7e9  ldr x9, [sp, #392]
    0123: f940cfea  ldr x10, [sp, #408]
    0124: 8a0a012b  and x11, x9, x10
    0125: f900d3eb  str x11, [sp, #416]
    0126: f940d3e9  ldr x9, [sp, #416]
    0127: b4000129  cbz x9, #36
    0128: d2800009  movz x9, #0x0
    0129: f2a00009  movk x9, #0x0, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f900d7e9  str x9, [sp, #424]
    0133: f940d7e0  ldr x0, [sp, #424]
    0134: 1400000a  b #40
    0135: 14000008  b #32
    0136: 90000000  adrp x0, rodata+0x0
    0137: 91000000  add x0, x0, rodata+0x0
    0138: d2800b41  movz x1, #0x5a
    0139: f2a00001  movk x1, #0x0, lsl #16
    0140: f2c00001  movk x1, #0x0, lsl #32
    0141: f2e00001  movk x1, #0x0, lsl #48
    0142: 94000000  bl <__wrela_abort>
    0143: 14000001  b #4
    0144: f940dbe9  ldr x9, [sp, #432]
    0145: f94003ea  ldr x10, [sp, #0]
    0146: f900012a  str x10, [x9, #0]
    0147: f940dffe  ldr lr, [sp, #440]
    0148: 910703ff  add sp, sp, #448
    0149: d65f03c0  ret
  Fn key=guest_slotmap frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <guest_slotmap>
    0001: f2a0001c  turn-frame[1] x28 <guest_slotmap>
    0002: f2c0001c  turn-frame[2] x28 <guest_slotmap>
    0003: f2e0001c  turn-frame[3] x28 <guest_slotmap>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9002b80  str x0, [x28, #80]
    0008: d2800009  movz x9, #0x0
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9008b89  str x9, [x28, #272]
    0013: 14000009  b #36
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f9408b89  ldr x9, [x28, #272]
    0017: f100013f  cmp x9, #0
    0018: 54000080  b.eq #16
    0019: f100053f  cmp x9, #1
    0020: 54000800  b.eq #256
    0021: d4359a80  brk #0xacd4
    0022: d2800029  movz x9, #0x1
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9008b89  str x9, [x28, #272]
    0027: aa1f03e1  mov x1, xzr
    0028: aa1f03e2  mov x2, xzr
    0029: d2800003  turn-id[0] x3 <guest_slotmap>
    0030: f2a00003  turn-id[1] x3 <guest_slotmap>
    0031: f2c00003  turn-id[2] x3 <guest_slotmap>
    0032: f2e00003  turn-id[3] x3 <guest_slotmap>
    0033: d2800004  movz x4, #0x0
    0034: f2a00004  movk x4, #0x0, lsl #16
    0035: f2c00004  movk x4, #0x0, lsl #32
    0036: f2e00004  movk x4, #0x0, lsl #48
    0037: d2800000  movz x0, #0x0
    0038: f2a00000  movk x0, #0x0, lsl #16
    0039: f2c00000  movk x0, #0x0, lsl #32
    0040: f2e00000  movk x0, #0x0, lsl #48
    0041: 94000000  bl <rt_enqueue Store>
    0042: b40003e0  cbz x0, #124
    0043: d280006a  movz x10, #0x3
    0044: f2a0000a  movk x10, #0x0, lsl #16
    0045: f2c0000a  movk x10, #0x0, lsl #32
    0046: f2e0000a  movk x10, #0x0, lsl #48
    0047: f9001f8a  str x10, [x28, #56]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9000f89  str x9, [x28, #24]
    0053: b50000aa  cbnz x10, #20
    0054: f9003389  str x9, [x28, #96]
    0055: f900379f  str sp, [x28, #104]
    0056: f9002f9f  str sp, [x28, #88]
    0057: 5400010e  b.al #32
    0058: f900338a  str x10, [x28, #96]
    0059: f9003789  str x9, [x28, #104]
    0060: d2800029  movz x9, #0x1
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002f89  str x9, [x28, #88]
    0065: d28e0009  movz x9, #0x7000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f2c00009  movk x9, #0x0, lsl #32
    0068: f2e00009  movk x9, #0x0, lsl #48
    0069: f940012a  ldr x10, [x9]
    0070: b400004a  cbz x10, #8
    0071: 94000000  bl <__wrela_checkpoint_service>
    0072: 14000022  b #136
    0073: d2800029  movz x9, #0x1
    0074: f2a00009  movk x9, #0x0, lsl #16
    0075: f2c00009  movk x9, #0x0, lsl #32
    0076: f2e00009  movk x9, #0x0, lsl #48
    0077: f9000789  str x9, [x28, #8]
    0078: d2800020  movz x0, #0x1
    0079: f2a00000  movk x0, #0x0, lsl #16
    0080: f2c00000  movk x0, #0x0, lsl #32
    0081: f2e00000  movk x0, #0x0, lsl #48
    0082: f9408f9e  ldr lr, [x28, #280]
    0083: d65f03c0  ret
    0084: f9400f89  ldr x9, [x28, #24]
    0085: f9401f8a  ldr x10, [x28, #56]
    0086: b50000aa  cbnz x10, #20
    0087: f9003389  str x9, [x28, #96]
    0088: f900379f  str sp, [x28, #104]
    0089: f9002f9f  str sp, [x28, #88]
    0090: 5400010e  b.al #32
    0091: f900338a  str x10, [x28, #96]
    0092: f9003789  str x9, [x28, #104]
    0093: d2800029  movz x9, #0x1
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f9002f89  str x9, [x28, #88]
    0098: d28e0009  movz x9, #0x7000
    0099: f2a80009  movk x9, #0x4000, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f940012a  ldr x10, [x9]
    0103: b400004a  cbz x10, #8
    0104: 94000000  bl <__wrela_checkpoint_service>
    0105: 14000001  b #4
    0106: f9402f89  ldr x9, [x28, #88]
    0107: f9003b89  str x9, [x28, #112]
    0108: f9403389  ldr x9, [x28, #96]
    0109: f9003f89  str x9, [x28, #120]
    0110: f9403789  ldr x9, [x28, #104]
    0111: f9004389  str x9, [x28, #128]
    0112: f9403b89  ldr x9, [x28, #112]
    0113: f9004b89  str x9, [x28, #144]
    0114: d2800009  movz x9, #0x0
    0115: f2a00009  movk x9, #0x0, lsl #16
    0116: f2c00009  movk x9, #0x0, lsl #32
    0117: f2e00009  movk x9, #0x0, lsl #48
    0118: f9004f89  str x9, [x28, #152]
    0119: f9404b89  ldr x9, [x28, #144]
    0120: f9404f8a  ldr x10, [x28, #152]
    0121: eb0a013f  cmp x9, x10
    0122: 9a9f17eb  cset x11, eq
    0123: f900538b  str x11, [x28, #160]
    0124: f9403f89  ldr x9, [x28, #120]
    0125: f9005789  str x9, [x28, #168]
    0126: f9405789  ldr x9, [x28, #168]
    0127: f9004789  str x9, [x28, #136]
    0128: d2800029  movz x9, #0x1
    0129: f2a00009  movk x9, #0x0, lsl #16
    0130: f2c00009  movk x9, #0x0, lsl #32
    0131: f2e00009  movk x9, #0x0, lsl #48
    0132: f9005b89  str x9, [x28, #176]
    0133: f9405389  ldr x9, [x28, #160]
    0134: f9405b8a  ldr x10, [x28, #176]
    0135: 8a0a012b  and x11, x9, x10
    0136: f9005f8b  str x11, [x28, #184]
    0137: f9405f89  ldr x9, [x28, #184]
    0138: b40002c9  cbz x9, #88
    0139: d2800029  movz x9, #0x1
    0140: f2a00009  movk x9, #0x0, lsl #16
    0141: f2c00009  movk x9, #0x0, lsl #32
    0142: f2e00009  movk x9, #0x0, lsl #48
    0143: f9006389  str x9, [x28, #192]
    0144: f9404789  ldr x9, [x28, #136]
    0145: f940638a  ldr x10, [x28, #192]
    0146: eb0a013f  cmp x9, x10
    0147: 9a9f17eb  cset x11, eq
    0148: f900678b  str x11, [x28, #200]
    0149: f9406789  ldr x9, [x28, #200]
    0150: b4000049  cbz x9, #8
    0151: 14000008  b #32
    0152: 90000000  adrp x0, rodata+0x93
    0153: 91000000  add x0, x0, rodata+0x93
    0154: d2800421  movz x1, #0x21
    0155: f2a00001  movk x1, #0x0, lsl #16
    0156: f2c00001  movk x1, #0x0, lsl #32
    0157: f2e00001  movk x1, #0x0, lsl #48
    0158: 94000000  bl <__wrela_abort>
    0159: 14000033  b #204
    0160: f9403b89  ldr x9, [x28, #112]
    0161: f9006b89  str x9, [x28, #208]
    0162: d2800029  movz x9, #0x1
    0163: f2a00009  movk x9, #0x0, lsl #16
    0164: f2c00009  movk x9, #0x0, lsl #32
    0165: f2e00009  movk x9, #0x0, lsl #48
    0166: f9006f89  str x9, [x28, #216]
    0167: f9406b89  ldr x9, [x28, #208]
    0168: f9406f8a  ldr x10, [x28, #216]
    0169: eb0a013f  cmp x9, x10
    0170: 9a9f17eb  cset x11, eq
    0171: f900738b  str x11, [x28, #224]
    0172: f9403f89  ldr x9, [x28, #120]
    0173: f9007789  str x9, [x28, #232]
    0174: f9404389  ldr x9, [x28, #128]
    0175: f9007b89  str x9, [x28, #240]
    0176: d2800029  movz x9, #0x1
    0177: f2a00009  movk x9, #0x0, lsl #16
    0178: f2c00009  movk x9, #0x0, lsl #32
    0179: f2e00009  movk x9, #0x0, lsl #48
    0180: f9007f89  str x9, [x28, #248]
    0181: f9407389  ldr x9, [x28, #224]
    0182: f9407f8a  ldr x10, [x28, #248]
    0183: 8a0a012b  and x11, x9, x10
    0184: f900838b  str x11, [x28, #256]
    0185: f9408389  ldr x9, [x28, #256]
    0186: b4000229  cbz x9, #68
    0187: d2800009  movz x9, #0x0
    0188: f2a00009  movk x9, #0x0, lsl #16
    0189: f2c00009  movk x9, #0x0, lsl #32
    0190: f2e00009  movk x9, #0x0, lsl #48
    0191: f9008789  str x9, [x28, #264]
    0192: f9408789  ldr x9, [x28, #264]
    0193: b4000049  cbz x9, #8
    0194: 14000008  b #32
    0195: 90000000  adrp x0, rodata+0xb4
    0196: 91000000  add x0, x0, rodata+0xb4
    0197: d28003e1  movz x1, #0x1f
    0198: f2a00001  movk x1, #0x0, lsl #16
    0199: f2c00001  movk x1, #0x0, lsl #32
    0200: f2e00001  movk x1, #0x0, lsl #48
    0201: 94000000  bl <__wrela_abort>
    0202: 14000008  b #32
    0203: 90000000  adrp x0, rodata+0x0
    0204: 91000000  add x0, x0, rodata+0x0
    0205: d2800b41  movz x1, #0x5a
    0206: f2a00001  movk x1, #0x0, lsl #16
    0207: f2c00001  movk x1, #0x0, lsl #32
    0208: f2e00001  movk x1, #0x0, lsl #48
    0209: 94000000  bl <__wrela_abort>
    0210: 14000001  b #4
    0211: aa0003e1  mov x1, x0
    0212: d2800000  movz x0, #0x0
    0213: f2a00000  movk x0, #0x0, lsl #16
    0214: f2c00000  movk x0, #0x0, lsl #32
    0215: f2e00000  movk x0, #0x0, lsl #48
    0216: f9408f9e  ldr lr, [x28, #280]
    0217: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].contains frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90093fe  str lr, [sp, #288]
    0002: f9008fe0  str x0, [sp, #280]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f9400029  ldr x9, [x1, #0]
    0028: f90033e9  str x9, [sp, #96]
    0029: f9400429  ldr x9, [x1, #8]
    0030: f90037e9  str x9, [sp, #104]
    0031: f9400829  ldr x9, [x1, #16]
    0032: f9003be9  str x9, [sp, #112]
    0033: f94033e9  ldr x9, [sp, #96]
    0034: f9003fe9  str x9, [sp, #120]
    0035: f94003e9  ldr x9, [sp, #0]
    0036: f90043e9  str x9, [sp, #128]
    0037: f9403fe9  ldr x9, [sp, #120]
    0038: f94043ea  ldr x10, [sp, #128]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f07eb  cset x11, ne
    0041: f90047eb  str x11, [sp, #136]
    0042: f94047e9  ldr x9, [sp, #136]
    0043: b4000129  cbz x9, #36
    0044: d2800009  movz x9, #0x0
    0045: f2a00009  movk x9, #0x0, lsl #16
    0046: f2c00009  movk x9, #0x0, lsl #32
    0047: f2e00009  movk x9, #0x0, lsl #48
    0048: f9004be9  str x9, [sp, #144]
    0049: f9404be0  ldr x0, [sp, #144]
    0050: 14000080  b #512
    0051: 14000001  b #4
    0052: f94037e9  ldr x9, [sp, #104]
    0053: f9004fe9  str x9, [sp, #152]
    0054: d2800049  movz x9, #0x2
    0055: f2a00009  movk x9, #0x0, lsl #16
    0056: f2c00009  movk x9, #0x0, lsl #32
    0057: f2e00009  movk x9, #0x0, lsl #48
    0058: f90053e9  str x9, [sp, #160]
    0059: f9404fe9  ldr x9, [sp, #152]
    0060: f94053ea  ldr x10, [sp, #160]
    0061: eb0a013f  cmp x9, x10
    0062: 9a9fb7eb  cset x11, ge
    0063: f90057eb  str x11, [sp, #168]
    0064: f94057e9  ldr x9, [sp, #168]
    0065: b4000129  cbz x9, #36
    0066: d2800009  movz x9, #0x0
    0067: f2a00009  movk x9, #0x0, lsl #16
    0068: f2c00009  movk x9, #0x0, lsl #32
    0069: f2e00009  movk x9, #0x0, lsl #48
    0070: f9005be9  str x9, [sp, #176]
    0071: f9405be0  ldr x0, [sp, #176]
    0072: 1400006a  b #424
    0073: 14000001  b #4
    0074: f94013e9  ldr x9, [sp, #32]
    0075: f9005fe9  str x9, [sp, #184]
    0076: f94017e9  ldr x9, [sp, #40]
    0077: f90063e9  str x9, [sp, #192]
    0078: f94037e9  ldr x9, [sp, #104]
    0079: f90067e9  str x9, [sp, #200]
    0080: f94067e9  ldr x9, [sp, #200]
    0081: d280004a  movz x10, #0x2
    0082: f2a0000a  movk x10, #0x0, lsl #16
    0083: f2c0000a  movk x10, #0x0, lsl #32
    0084: f2e0000a  movk x10, #0x0, lsl #48
    0085: eb0a013f  cmp x9, x10
    0086: 54000263  b.cc #76
    0087: aa0903e2  mov x2, x9
    0088: 90000000  adrp x0, rodata+0x5a
    0089: 91000000  add x0, x0, rodata+0x5a
    0090: d28000c1  movz x1, #0x6
    0091: f2a00001  movk x1, #0x0, lsl #16
    0092: f2c00001  movk x1, #0x0, lsl #32
    0093: f2e00001  movk x1, #0x0, lsl #48
    0094: d2800003  movz x3, #0x0
    0095: f2a00003  movk x3, #0x0, lsl #16
    0096: f2c00003  movk x3, #0x0, lsl #32
    0097: f2e00003  movk x3, #0x0, lsl #48
    0098: 90000004  adrp x4, rodata+0x60
    0099: 91000084  add x4, x4, rodata+0x60
    0100: d2800325  movz x5, #0x19
    0101: f2a00005  movk x5, #0x0, lsl #16
    0102: f2c00005  movk x5, #0x0, lsl #32
    0103: f2e00005  movk x5, #0x0, lsl #48
    0104: 94000000  bl <__wrela_abort_val>
    0105: 9102e3eb  add x11, sp, #184
    0106: d280010c  movz x12, #0x8
    0107: f2a0000c  movk x12, #0x0, lsl #16
    0108: f2c0000c  movk x12, #0x0, lsl #32
    0109: f2e0000c  movk x12, #0x0, lsl #48
    0110: 9b0c7d2d  mul x13, x9, x12
    0111: 8b0d016b  add x11, x11, x13
    0112: f940016e  ldr x14, [x11, #0]
    0113: f9006bee  str x14, [sp, #208]
    0114: f9406be9  ldr x9, [sp, #208]
    0115: eb1f013f  cmp x9, xzr
    0116: 9a9f17eb  cset x11, eq
    0117: f9006feb  str x11, [sp, #216]
    0118: f9406fe9  ldr x9, [sp, #216]
    0119: b4000129  cbz x9, #36
    0120: d2800009  movz x9, #0x0
    0121: f2a00009  movk x9, #0x0, lsl #16
    0122: f2c00009  movk x9, #0x0, lsl #32
    0123: f2e00009  movk x9, #0x0, lsl #48
    0124: f90073e9  str x9, [sp, #224]
    0125: f94073e0  ldr x0, [sp, #224]
    0126: 14000034  b #208
    0127: 14000001  b #4
    0128: f9400be9  ldr x9, [sp, #16]
    0129: f90077e9  str x9, [sp, #232]
    0130: f9400fe9  ldr x9, [sp, #24]
    0131: f9007be9  str x9, [sp, #240]
    0132: f94037e9  ldr x9, [sp, #104]
    0133: f9007fe9  str x9, [sp, #248]
    0134: f9407fe9  ldr x9, [sp, #248]
    0135: d280004a  movz x10, #0x2
    0136: f2a0000a  movk x10, #0x0, lsl #16
    0137: f2c0000a  movk x10, #0x0, lsl #32
    0138: f2e0000a  movk x10, #0x0, lsl #48
    0139: eb0a013f  cmp x9, x10
    0140: 54000263  b.cc #76
    0141: aa0903e2  mov x2, x9
    0142: 90000000  adrp x0, rodata+0x5a
    0143: 91000000  add x0, x0, rodata+0x5a
    0144: d28000c1  movz x1, #0x6
    0145: f2a00001  movk x1, #0x0, lsl #16
    0146: f2c00001  movk x1, #0x0, lsl #32
    0147: f2e00001  movk x1, #0x0, lsl #48
    0148: d2800003  movz x3, #0x0
    0149: f2a00003  movk x3, #0x0, lsl #16
    0150: f2c00003  movk x3, #0x0, lsl #32
    0151: f2e00003  movk x3, #0x0, lsl #48
    0152: 90000004  adrp x4, rodata+0x60
    0153: 91000084  add x4, x4, rodata+0x60
    0154: d2800325  movz x5, #0x19
    0155: f2a00005  movk x5, #0x0, lsl #16
    0156: f2c00005  movk x5, #0x0, lsl #32
    0157: f2e00005  movk x5, #0x0, lsl #48
    0158: 94000000  bl <__wrela_abort_val>
    0159: 9103a3eb  add x11, sp, #232
    0160: d280010c  movz x12, #0x8
    0161: f2a0000c  movk x12, #0x0, lsl #16
    0162: f2c0000c  movk x12, #0x0, lsl #32
    0163: f2e0000c  movk x12, #0x0, lsl #48
    0164: 9b0c7d2d  mul x13, x9, x12
    0165: 8b0d016b  add x11, x11, x13
    0166: f940016e  ldr x14, [x11, #0]
    0167: f90083ee  str x14, [sp, #256]
    0168: f9403be9  ldr x9, [sp, #112]
    0169: f90087e9  str x9, [sp, #264]
    0170: f94083e9  ldr x9, [sp, #256]
    0171: f94087ea  ldr x10, [sp, #264]
    0172: eb0a013f  cmp x9, x10
    0173: 9a9f17eb  cset x11, eq
    0174: f9008beb  str x11, [sp, #272]
    0175: f9408be0  ldr x0, [sp, #272]
    0176: 14000002  b #8
    0177: 14000001  b #4
    0178: f94093fe  ldr lr, [sp, #288]
    0179: 9104c3ff  add sp, sp, #304
    0180: d65f03c0  ret
  Fn key=struct:SlotMap[u64, 2].init frame=288 bytes
    0000: d10483ff  sub sp, sp, #288
    0001: f9008ffe  str lr, [sp, #280]
    0002: f9008be0  str x0, [sp, #272]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9401009  ldr x9, [x0, #32]
    0012: f90013e9  str x9, [sp, #32]
    0013: f9401409  ldr x9, [x0, #40]
    0014: f90017e9  str x9, [sp, #40]
    0015: f9401809  ldr x9, [x0, #48]
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401c09  ldr x9, [x0, #56]
    0018: f9001fe9  str x9, [sp, #56]
    0019: f9402009  ldr x9, [x0, #64]
    0020: f90023e9  str x9, [sp, #64]
    0021: f9402409  ldr x9, [x0, #72]
    0022: f90027e9  str x9, [sp, #72]
    0023: f9402809  ldr x9, [x0, #80]
    0024: f9002be9  str x9, [sp, #80]
    0025: f9402c09  ldr x9, [x0, #88]
    0026: f9002fe9  str x9, [sp, #88]
    0027: f90033e1  str x1, [sp, #96]
    0028: f94033e9  ldr x9, [sp, #96]
    0029: f90003e9  str x9, [sp, #0]
    0030: d2800009  movz x9, #0x0
    0031: f2a00009  movk x9, #0x0, lsl #16
    0032: f2c00009  movk x9, #0x0, lsl #32
    0033: f2e00009  movk x9, #0x0, lsl #48
    0034: f90037e9  str x9, [sp, #104]
    0035: f94037e9  ldr x9, [sp, #104]
    0036: f90007e9  str x9, [sp, #8]
    0037: d2800009  movz x9, #0x0
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f9003be9  str x9, [sp, #112]
    0042: d2800009  movz x9, #0x0
