Program
  Fn key=Label.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0370: 8b0c012b  add x11, x9, x12
    0371: d280010c  movz x12, #0x8
    0372: 9b0c7d6c  mul x12, x11, x12
    0373: 8b0c01ce  add x14, x14, x12
    0374: f90001cd  str x13, [x14, #0]
    0375: d280010c  movz x12, #0x8
    0376: eb0a019f  cmp x12, x10
    0377: 54000102  b.cs #32
    0378: f9408bed  ldr x13, [sp, #272]
    0379: 9104a3ee  add x14, sp, #296
    0380: 8b0c012b  add x11, x9, x12
    0381: d280010c  movz x12, #0x8
    0382: 9b0c7d6c  mul x12, x11, x12
    0383: 8b0c01ce  add x14, x14, x12
    0384: f90001cd  str x13, [x14, #0]
    0385: d280012c  movz x12, #0x9
    0386: eb0a019f  cmp x12, x10
    0387: 54000102  b.cs #32
    0388: f9408fed  ldr x13, [sp, #280]
    0389: 9104a3ee  add x14, sp, #296
    0390: 8b0c012b  add x11, x9, x12
    0391: d280010c  movz x12, #0x8
    0392: 9b0c7d6c  mul x12, x11, x12
    0393: 8b0c01ce  add x14, x14, x12
    0394: f90001cd  str x13, [x14, #0]
    0395: d2800029  movz x9, #0x1
    0396: f900d7e9  str x9, [sp, #424]
    0397: d2800529  movz x9, #0x29
    0398: f900dbe9  str x9, [sp, #432]
    0399: f940d7e9  ldr x9, [sp, #424]
    0400: f900dfe9  str x9, [sp, #440]
    0401: f940dbe9  ldr x9, [sp, #432]
    0402: f900e3e9  str x9, [sp, #448]
    0403: d2800009  movz x9, #0x0
    0404: f900e7e9  str x9, [sp, #456]
    0405: d2800009  movz x9, #0x0
    0406: f900ebe9  str x9, [sp, #464]
    0407: d2800009  movz x9, #0x0
    0408: f900efe9  str x9, [sp, #472]
    0409: d2800009  movz x9, #0x0
    0410: f900f3e9  str x9, [sp, #480]
    0411: d2800009  movz x9, #0x0
    0412: f900f7e9  str x9, [sp, #488]
    0413: d2800009  movz x9, #0x0
    0414: f900fbe9  str x9, [sp, #496]
    0415: d2800009  movz x9, #0x0
    0416: f900ffe9  str x9, [sp, #504]
    0417: d2800009  movz x9, #0x0
    0418: f90103e9  str x9, [sp, #512]
    0419: d2800009  movz x9, #0x0
    0420: f90107e9  str x9, [sp, #520]
    0421: d2800009  movz x9, #0x0
    0422: f9010be9  str x9, [sp, #528]
    0423: d2800009  movz x9, #0x0
    0424: f9010fe9  str x9, [sp, #536]
    0425: d2800009  movz x9, #0x0
    0426: f90113e9  str x9, [sp, #544]
    0427: d2800009  movz x9, #0x0
    0428: f90117e9  str x9, [sp, #552]
    0429: d2800009  movz x9, #0x0
    0430: f9011be9  str x9, [sp, #560]
    0431: d2800009  movz x9, #0x0
    0432: f9011fe9  str x9, [sp, #568]
    0433: d2800009  movz x9, #0x0
    0434: f90123e9  str x9, [sp, #576]
    0435: d2800009  movz x9, #0x0
    0436: f90127e9  str x9, [sp, #584]
    0437: d2800009  movz x9, #0x0
    0438: f9012be9  str x9, [sp, #592]
    0439: f94093e9  ldr x9, [sp, #288]
    0440: f940dfea  ldr x10, [sp, #440]
    0441: 8b0a012b  add x11, x9, x10
    0442: f900e7eb  str x11, [sp, #456]
    0443: d280000c  movz x12, #0x0
    0444: eb09019f  cmp x12, x9
    0445: 54000062  b.cs #12
    0446: f94097ed  ldr x13, [sp, #296]
    0447: f900ebed  str x13, [sp, #464]
    0448: d280002c  movz x12, #0x1
    0449: eb09019f  cmp x12, x9
    0450: 54000062  b.cs #12
    0451: f9409bed  ldr x13, [sp, #304]
    0452: f900efed  str x13, [sp, #472]
    0453: d280004c  movz x12, #0x2
    0454: eb09019f  cmp x12, x9
    0455: 54000062  b.cs #12
    0456: f9409fed  ldr x13, [sp, #312]
    0457: f900f3ed  str x13, [sp, #480]
    0458: d280006c  movz x12, #0x3
    0459: eb09019f  cmp x12, x9
    0460: 54000062  b.cs #12
    0461: f940a3ed  ldr x13, [sp, #320]
    0462: f900f7ed  str x13, [sp, #488]
    0463: d280008c  movz x12, #0x4
    0464: eb09019f  cmp x12, x9
    0465: 54000062  b.cs #12
    0466: f940a7ed  ldr x13, [sp, #328]
    0467: f900fbed  str x13, [sp, #496]
    0468: d28000ac  movz x12, #0x5
    0469: eb09019f  cmp x12, x9
    0470: 54000062  b.cs #12
    0471: f940abed  ldr x13, [sp, #336]
    0472: f900ffed  str x13, [sp, #504]
    0473: d28000cc  movz x12, #0x6
    0474: eb09019f  cmp x12, x9
    0475: 54000062  b.cs #12
    0476: f940afed  ldr x13, [sp, #344]
    0477: f90103ed  str x13, [sp, #512]
    0478: d28000ec  movz x12, #0x7
    0479: eb09019f  cmp x12, x9
    0480: 54000062  b.cs #12
    0481: f940b3ed  ldr x13, [sp, #352]
    0482: f90107ed  str x13, [sp, #520]
    0483: d280010c  movz x12, #0x8
    0484: eb09019f  cmp x12, x9
    0485: 54000062  b.cs #12
    0486: f940b7ed  ldr x13, [sp, #360]
    0487: f9010bed  str x13, [sp, #528]
    0488: d280012c  movz x12, #0x9
    0489: eb09019f  cmp x12, x9
    0490: 54000062  b.cs #12
    0491: f940bbed  ldr x13, [sp, #368]
    0492: f9010fed  str x13, [sp, #536]
    0493: d280014c  movz x12, #0xa
    0494: eb09019f  cmp x12, x9
    0495: 54000062  b.cs #12
    0496: f940bfed  ldr x13, [sp, #376]
    0497: f90113ed  str x13, [sp, #544]
    0498: d280016c  movz x12, #0xb
    0499: eb09019f  cmp x12, x9
    0500: 54000062  b.cs #12
    0501: f940c3ed  ldr x13, [sp, #384]
    0502: f90117ed  str x13, [sp, #552]
    0503: d280018c  movz x12, #0xc
    0504: eb09019f  cmp x12, x9
    0505: 54000062  b.cs #12
    0506: f940c7ed  ldr x13, [sp, #392]
    0507: f9011bed  str x13, [sp, #560]
    0508: d28001ac  movz x12, #0xd
    0509: eb09019f  cmp x12, x9
    0510: 54000062  b.cs #12
    0511: f940cbed  ldr x13, [sp, #400]
    0512: f9011fed  str x13, [sp, #568]
    0513: d28001cc  movz x12, #0xe
    0514: eb09019f  cmp x12, x9
    0515: 54000062  b.cs #12
    0516: f940cfed  ldr x13, [sp, #408]
    0517: f90123ed  str x13, [sp, #576]
    0518: d28001ec  movz x12, #0xf
    0519: eb09019f  cmp x12, x9
    0520: 54000062  b.cs #12
    0521: f940d3ed  ldr x13, [sp, #416]
    0522: f90127ed  str x13, [sp, #584]
    0523: d280000c  movz x12, #0x0
    0524: eb0a019f  cmp x12, x10
    0525: 54000102  b.cs #32
    0526: f940e3ed  ldr x13, [sp, #448]
    0527: 910743ee  add x14, sp, #464
    0528: 8b0c012b  add x11, x9, x12
    0529: d280010c  movz x12, #0x8
    0530: 9b0c7d6c  mul x12, x11, x12
    0531: 8b0c01ce  add x14, x14, x12
    0532: f90001cd  str x13, [x14, #0]
    0533: f94133e9  ldr x9, [sp, #608]
    0534: f940e7ea  ldr x10, [sp, #456]
    0535: f900012a  str x10, [x9, #0]
    0536: f940ebea  ldr x10, [sp, #464]
    0537: f900052a  str x10, [x9, #8]
    0538: f940efea  ldr x10, [sp, #472]
    0539: f900092a  str x10, [x9, #16]
    0540: f940f3ea  ldr x10, [sp, #480]
    0541: f9000d2a  str x10, [x9, #24]
    0542: f940f7ea  ldr x10, [sp, #488]
    0543: f900112a  str x10, [x9, #32]
    0544: f940fbea  ldr x10, [sp, #496]
    0545: f900152a  str x10, [x9, #40]
    0546: f940ffea  ldr x10, [sp, #504]
    0547: f900192a  str x10, [x9, #48]
    0548: f94103ea  ldr x10, [sp, #512]
    0549: f9001d2a  str x10, [x9, #56]
    0550: f94107ea  ldr x10, [sp, #520]
    0551: f900212a  str x10, [x9, #64]
    0552: f9410bea  ldr x10, [sp, #528]
    0553: f900252a  str x10, [x9, #72]
    0554: f9410fea  ldr x10, [sp, #536]
    0555: f900292a  str x10, [x9, #80]
    0556: f94113ea  ldr x10, [sp, #544]
    0557: f9002d2a  str x10, [x9, #88]
    0558: f94117ea  ldr x10, [sp, #552]
    0559: f900312a  str x10, [x9, #96]
    0560: f9411bea  ldr x10, [sp, #560]
    0561: f900352a  str x10, [x9, #104]
    0562: f9411fea  ldr x10, [sp, #568]
    0563: f900392a  str x10, [x9, #112]
    0564: f94123ea  ldr x10, [sp, #576]
    0565: f9003d2a  str x10, [x9, #120]
    0566: f94127ea  ldr x10, [sp, #584]
    0567: f900412a  str x10, [x9, #128]
    0568: f9412bea  ldr x10, [sp, #592]
    0569: f900452a  str x10, [x9, #136]
    0570: 14000002  b #8
    0571: 14000001  b #4
    0572: 9109c3ff  add sp, sp, #624
    0573: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000be0  str x0, [sp, #16]
    0002: f9400be9  ldr x9, [sp, #16]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: 910083ff  add sp, sp, #32
    0013: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80009  movz x9, #0x4000, lsl #16
