Program
  Fn key=Label.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0175: 91000529  add x9, x9, #1
    0176: 17fffff3  b #-52
    0177: d2800009  movz x9, #0x0
    0178: eb10013f  cmp x9, x16
    0179: 54000063  b.cc #12
    0180: d280000a  movz x10, #0x0
    0181: f9006bea  str x10, [sp, #208]
    0182: d2800029  movz x9, #0x1
    0183: eb10013f  cmp x9, x16
    0184: 54000063  b.cc #12
    0185: d280000a  movz x10, #0x0
    0186: f9006fea  str x10, [sp, #216]
    0187: d2800049  movz x9, #0x2
    0188: eb10013f  cmp x9, x16
    0189: 54000063  b.cc #12
    0190: d280000a  movz x10, #0x0
    0191: f90073ea  str x10, [sp, #224]
    0192: d2800069  movz x9, #0x3
    0193: eb10013f  cmp x9, x16
    0194: 54000063  b.cc #12
    0195: d280000a  movz x10, #0x0
    0196: f90077ea  str x10, [sp, #232]
    0197: d2800089  movz x9, #0x4
    0198: eb10013f  cmp x9, x16
    0199: 54000063  b.cc #12
    0200: d280000a  movz x10, #0x0
    0201: f9007bea  str x10, [sp, #240]
    0202: d28000a9  movz x9, #0x5
    0203: eb10013f  cmp x9, x16
    0204: 54000063  b.cc #12
    0205: d280000a  movz x10, #0x0
    0206: f9007fea  str x10, [sp, #248]
    0207: d28000c9  movz x9, #0x6
    0208: eb10013f  cmp x9, x16
    0209: 54000063  b.cc #12
    0210: d280000a  movz x10, #0x0
    0211: f90083ea  str x10, [sp, #256]
    0212: d28000e9  movz x9, #0x7
    0213: eb10013f  cmp x9, x16
    0214: 54000063  b.cc #12
    0215: d280000a  movz x10, #0x0
    0216: f90087ea  str x10, [sp, #264]
    0217: d2800109  movz x9, #0x8
    0218: eb10013f  cmp x9, x16
    0219: 54000063  b.cc #12
    0220: d280000a  movz x10, #0x0
    0221: f9008bea  str x10, [sp, #272]
    0222: d2800129  movz x9, #0x9
    0223: eb10013f  cmp x9, x16
    0224: 54000063  b.cc #12
    0225: d280000a  movz x10, #0x0
    0226: f9008fea  str x10, [sp, #280]
    0227: f90067f0  str x16, [sp, #200]
    0228: d2800009  movz x9, #0x0
    0229: f90093e9  str x9, [sp, #288]
    0230: d2800009  movz x9, #0x0
    0231: f90097e9  str x9, [sp, #296]
    0232: d2800009  movz x9, #0x0
    0233: f9009be9  str x9, [sp, #304]
    0234: d2800009  movz x9, #0x0
    0235: f9009fe9  str x9, [sp, #312]
    0236: d2800009  movz x9, #0x0
    0237: f900a3e9  str x9, [sp, #320]
    0238: d2800009  movz x9, #0x0
    0239: f900a7e9  str x9, [sp, #328]
    0240: d2800009  movz x9, #0x0
    0241: f900abe9  str x9, [sp, #336]
    0242: d2800009  movz x9, #0x0
    0243: f900afe9  str x9, [sp, #344]
    0244: d2800009  movz x9, #0x0
    0245: f900b3e9  str x9, [sp, #352]
    0246: d2800009  movz x9, #0x0
    0247: f900b7e9  str x9, [sp, #360]
    0248: d2800009  movz x9, #0x0
    0249: f900bbe9  str x9, [sp, #368]
    0250: d2800009  movz x9, #0x0
    0251: f900bfe9  str x9, [sp, #376]
    0252: d2800009  movz x9, #0x0
    0253: f900c3e9  str x9, [sp, #384]
    0254: d2800009  movz x9, #0x0
    0255: f900c7e9  str x9, [sp, #392]
    0256: d2800009  movz x9, #0x0
    0257: f900cbe9  str x9, [sp, #400]
    0258: d2800009  movz x9, #0x0
    0259: f900cfe9  str x9, [sp, #408]
    0260: d2800009  movz x9, #0x0
    0261: f900d3e9  str x9, [sp, #416]
    0262: f94047e9  ldr x9, [sp, #136]
    0263: f94067ea  ldr x10, [sp, #200]
    0264: 8b0a012b  add x11, x9, x10
    0265: f90093eb  str x11, [sp, #288]
    0266: d280000c  movz x12, #0x0
    0267: eb09019f  cmp x12, x9
    0268: 54000062  b.cs #12
    0269: f9404bed  ldr x13, [sp, #144]
    0270: f90097ed  str x13, [sp, #296]
    0271: d280002c  movz x12, #0x1
    0272: eb09019f  cmp x12, x9
    0273: 54000062  b.cs #12
    0274: f9404fed  ldr x13, [sp, #152]
    0275: f9009bed  str x13, [sp, #304]
    0276: d280004c  movz x12, #0x2
    0277: eb09019f  cmp x12, x9
    0278: 54000062  b.cs #12
    0279: f94053ed  ldr x13, [sp, #160]
    0280: f9009fed  str x13, [sp, #312]
    0281: d280006c  movz x12, #0x3
    0282: eb09019f  cmp x12, x9
    0283: 54000062  b.cs #12
    0284: f94057ed  ldr x13, [sp, #168]
    0285: f900a3ed  str x13, [sp, #320]
    0286: d280008c  movz x12, #0x4
    0287: eb09019f  cmp x12, x9
    0288: 54000062  b.cs #12
    0289: f9405bed  ldr x13, [sp, #176]
    0290: f900a7ed  str x13, [sp, #328]
    0291: d28000ac  movz x12, #0x5
    0292: eb09019f  cmp x12, x9
    0293: 54000062  b.cs #12
    0294: f9405fed  ldr x13, [sp, #184]
    0295: f900abed  str x13, [sp, #336]
    0296: d280000c  movz x12, #0x0
    0297: eb0a019f  cmp x12, x10
    0298: 54000102  b.cs #32
    0299: f9406bed  ldr x13, [sp, #208]
    0300: 9104a3ee  add x14, sp, #296
    0301: 8b0c012b  add x11, x9, x12
    0302: d280010c  movz x12, #0x8
    0303: 9b0c7d6c  mul x12, x11, x12
    0304: 8b0c01ce  add x14, x14, x12
    0305: f90001cd  str x13, [x14, #0]
    0306: d280002c  movz x12, #0x1
    0307: eb0a019f  cmp x12, x10
    0308: 54000102  b.cs #32
    0309: f9406fed  ldr x13, [sp, #216]
    0310: 9104a3ee  add x14, sp, #296
    0311: 8b0c012b  add x11, x9, x12
    0312: d280010c  movz x12, #0x8
    0313: 9b0c7d6c  mul x12, x11, x12
    0314: 8b0c01ce  add x14, x14, x12
    0315: f90001cd  str x13, [x14, #0]
    0316: d280004c  movz x12, #0x2
    0317: eb0a019f  cmp x12, x10
    0318: 54000102  b.cs #32
    0319: f94073ed  ldr x13, [sp, #224]
    0320: 9104a3ee  add x14, sp, #296
    0321: 8b0c012b  add x11, x9, x12
    0322: d280010c  movz x12, #0x8
    0323: 9b0c7d6c  mul x12, x11, x12
    0324: 8b0c01ce  add x14, x14, x12
    0325: f90001cd  str x13, [x14, #0]
    0326: d280006c  movz x12, #0x3
    0327: eb0a019f  cmp x12, x10
    0328: 54000102  b.cs #32
    0329: f94077ed  ldr x13, [sp, #232]
    0330: 9104a3ee  add x14, sp, #296
    0331: 8b0c012b  add x11, x9, x12
    0332: d280010c  movz x12, #0x8
    0333: 9b0c7d6c  mul x12, x11, x12
    0334: 8b0c01ce  add x14, x14, x12
    0335: f90001cd  str x13, [x14, #0]
    0336: d280008c  movz x12, #0x4
    0337: eb0a019f  cmp x12, x10
    0338: 54000102  b.cs #32
    0339: f9407bed  ldr x13, [sp, #240]
    0340: 9104a3ee  add x14, sp, #296
    0341: 8b0c012b  add x11, x9, x12
    0342: d280010c  movz x12, #0x8
    0343: 9b0c7d6c  mul x12, x11, x12
    0344: 8b0c01ce  add x14, x14, x12
    0345: f90001cd  str x13, [x14, #0]
    0346: d28000ac  movz x12, #0x5
    0347: eb0a019f  cmp x12, x10
    0348: 54000102  b.cs #32
    0349: f9407fed  ldr x13, [sp, #248]
    0350: 9104a3ee  add x14, sp, #296
    0351: 8b0c012b  add x11, x9, x12
    0352: d280010c  movz x12, #0x8
    0353: 9b0c7d6c  mul x12, x11, x12
    0354: 8b0c01ce  add x14, x14, x12
    0355: f90001cd  str x13, [x14, #0]
    0356: d28000cc  movz x12, #0x6
    0357: eb0a019f  cmp x12, x10
    0358: 54000102  b.cs #32
    0359: f94083ed  ldr x13, [sp, #256]
    0360: 9104a3ee  add x14, sp, #296
    0361: 8b0c012b  add x11, x9, x12
    0362: d280010c  movz x12, #0x8
    0363: 9b0c7d6c  mul x12, x11, x12
    0364: 8b0c01ce  add x14, x14, x12
    0365: f90001cd  str x13, [x14, #0]
    0366: d28000ec  movz x12, #0x7
    0367: eb0a019f  cmp x12, x10
    0368: 54000102  b.cs #32
    0369: f94087ed  ldr x13, [sp, #264]
    0370: 9104a3ee  add x14, sp, #296
    0371: 8b0c012b  add x11, x9, x12
    0372: d280010c  movz x12, #0x8
    0373: 9b0c7d6c  mul x12, x11, x12
    0374: 8b0c01ce  add x14, x14, x12
    0375: f90001cd  str x13, [x14, #0]
    0376: d280010c  movz x12, #0x8
    0377: eb0a019f  cmp x12, x10
    0378: 54000102  b.cs #32
    0379: f9408bed  ldr x13, [sp, #272]
    0380: 9104a3ee  add x14, sp, #296
    0381: 8b0c012b  add x11, x9, x12
    0382: d280010c  movz x12, #0x8
    0383: 9b0c7d6c  mul x12, x11, x12
    0384: 8b0c01ce  add x14, x14, x12
    0385: f90001cd  str x13, [x14, #0]
    0386: d280012c  movz x12, #0x9
    0387: eb0a019f  cmp x12, x10
    0388: 54000102  b.cs #32
    0389: f9408fed  ldr x13, [sp, #280]
    0390: 9104a3ee  add x14, sp, #296
    0391: 8b0c012b  add x11, x9, x12
    0392: d280010c  movz x12, #0x8
    0393: 9b0c7d6c  mul x12, x11, x12
    0394: 8b0c01ce  add x14, x14, x12
    0395: f90001cd  str x13, [x14, #0]
    0396: d2800029  movz x9, #0x1
    0397: f900d7e9  str x9, [sp, #424]
    0398: d2800529  movz x9, #0x29
    0399: f900dbe9  str x9, [sp, #432]
    0400: f940d7e9  ldr x9, [sp, #424]
    0401: f900dfe9  str x9, [sp, #440]
    0402: f940dbe9  ldr x9, [sp, #432]
    0403: f900e3e9  str x9, [sp, #448]
    0404: d2800009  movz x9, #0x0
    0405: f900e7e9  str x9, [sp, #456]
    0406: d2800009  movz x9, #0x0
    0407: f900ebe9  str x9, [sp, #464]
    0408: d2800009  movz x9, #0x0
    0409: f900efe9  str x9, [sp, #472]
    0410: d2800009  movz x9, #0x0
    0411: f900f3e9  str x9, [sp, #480]
    0412: d2800009  movz x9, #0x0
    0413: f900f7e9  str x9, [sp, #488]
    0414: d2800009  movz x9, #0x0
    0415: f900fbe9  str x9, [sp, #496]
    0416: d2800009  movz x9, #0x0
    0417: f900ffe9  str x9, [sp, #504]
    0418: d2800009  movz x9, #0x0
    0419: f90103e9  str x9, [sp, #512]
    0420: d2800009  movz x9, #0x0
    0421: f90107e9  str x9, [sp, #520]
    0422: d2800009  movz x9, #0x0
    0423: f9010be9  str x9, [sp, #528]
    0424: d2800009  movz x9, #0x0
    0425: f9010fe9  str x9, [sp, #536]
    0426: d2800009  movz x9, #0x0
    0427: f90113e9  str x9, [sp, #544]
    0428: d2800009  movz x9, #0x0
    0429: f90117e9  str x9, [sp, #552]
    0430: d2800009  movz x9, #0x0
    0431: f9011be9  str x9, [sp, #560]
    0432: d2800009  movz x9, #0x0
    0433: f9011fe9  str x9, [sp, #568]
    0434: d2800009  movz x9, #0x0
    0435: f90123e9  str x9, [sp, #576]
    0436: d2800009  movz x9, #0x0
    0437: f90127e9  str x9, [sp, #584]
    0438: d2800009  movz x9, #0x0
    0439: f9012be9  str x9, [sp, #592]
    0440: f94093e9  ldr x9, [sp, #288]
    0441: f940dfea  ldr x10, [sp, #440]
    0442: 8b0a012b  add x11, x9, x10
    0443: f900e7eb  str x11, [sp, #456]
    0444: d280000c  movz x12, #0x0
    0445: eb09019f  cmp x12, x9
    0446: 54000062  b.cs #12
    0447: f94097ed  ldr x13, [sp, #296]
    0448: f900ebed  str x13, [sp, #464]
    0449: d280002c  movz x12, #0x1
    0450: eb09019f  cmp x12, x9
    0451: 54000062  b.cs #12
    0452: f9409bed  ldr x13, [sp, #304]
    0453: f900efed  str x13, [sp, #472]
    0454: d280004c  movz x12, #0x2
    0455: eb09019f  cmp x12, x9
    0456: 54000062  b.cs #12
    0457: f9409fed  ldr x13, [sp, #312]
    0458: f900f3ed  str x13, [sp, #480]
    0459: d280006c  movz x12, #0x3
    0460: eb09019f  cmp x12, x9
    0461: 54000062  b.cs #12
    0462: f940a3ed  ldr x13, [sp, #320]
    0463: f900f7ed  str x13, [sp, #488]
    0464: d280008c  movz x12, #0x4
    0465: eb09019f  cmp x12, x9
    0466: 54000062  b.cs #12
    0467: f940a7ed  ldr x13, [sp, #328]
    0468: f900fbed  str x13, [sp, #496]
    0469: d28000ac  movz x12, #0x5
    0470: eb09019f  cmp x12, x9
    0471: 54000062  b.cs #12
    0472: f940abed  ldr x13, [sp, #336]
    0473: f900ffed  str x13, [sp, #504]
    0474: d28000cc  movz x12, #0x6
    0475: eb09019f  cmp x12, x9
    0476: 54000062  b.cs #12
    0477: f940afed  ldr x13, [sp, #344]
    0478: f90103ed  str x13, [sp, #512]
    0479: d28000ec  movz x12, #0x7
    0480: eb09019f  cmp x12, x9
    0481: 54000062  b.cs #12
    0482: f940b3ed  ldr x13, [sp, #352]
    0483: f90107ed  str x13, [sp, #520]
    0484: d280010c  movz x12, #0x8
    0485: eb09019f  cmp x12, x9
    0486: 54000062  b.cs #12
    0487: f940b7ed  ldr x13, [sp, #360]
    0488: f9010bed  str x13, [sp, #528]
    0489: d280012c  movz x12, #0x9
    0490: eb09019f  cmp x12, x9
    0491: 54000062  b.cs #12
    0492: f940bbed  ldr x13, [sp, #368]
    0493: f9010fed  str x13, [sp, #536]
    0494: d280014c  movz x12, #0xa
    0495: eb09019f  cmp x12, x9
    0496: 54000062  b.cs #12
    0497: f940bfed  ldr x13, [sp, #376]
    0498: f90113ed  str x13, [sp, #544]
    0499: d280016c  movz x12, #0xb
    0500: eb09019f  cmp x12, x9
    0501: 54000062  b.cs #12
    0502: f940c3ed  ldr x13, [sp, #384]
    0503: f90117ed  str x13, [sp, #552]
    0504: d280018c  movz x12, #0xc
    0505: eb09019f  cmp x12, x9
    0506: 54000062  b.cs #12
    0507: f940c7ed  ldr x13, [sp, #392]
    0508: f9011bed  str x13, [sp, #560]
    0509: d28001ac  movz x12, #0xd
    0510: eb09019f  cmp x12, x9
    0511: 54000062  b.cs #12
    0512: f940cbed  ldr x13, [sp, #400]
    0513: f9011fed  str x13, [sp, #568]
    0514: d28001cc  movz x12, #0xe
    0515: eb09019f  cmp x12, x9
    0516: 54000062  b.cs #12
    0517: f940cfed  ldr x13, [sp, #408]
    0518: f90123ed  str x13, [sp, #576]
    0519: d28001ec  movz x12, #0xf
    0520: eb09019f  cmp x12, x9
    0521: 54000062  b.cs #12
    0522: f940d3ed  ldr x13, [sp, #416]
    0523: f90127ed  str x13, [sp, #584]
    0524: d280000c  movz x12, #0x0
    0525: eb0a019f  cmp x12, x10
    0526: 54000102  b.cs #32
    0527: f940e3ed  ldr x13, [sp, #448]
    0528: 910743ee  add x14, sp, #464
    0529: 8b0c012b  add x11, x9, x12
    0530: d280010c  movz x12, #0x8
    0531: 9b0c7d6c  mul x12, x11, x12
    0532: 8b0c01ce  add x14, x14, x12
    0533: f90001cd  str x13, [x14, #0]
    0534: f94133e9  ldr x9, [sp, #608]
    0535: f940e7ea  ldr x10, [sp, #456]
    0536: f900012a  str x10, [x9, #0]
    0537: f940ebea  ldr x10, [sp, #464]
    0538: f900052a  str x10, [x9, #8]
    0539: f940efea  ldr x10, [sp, #472]
    0540: f900092a  str x10, [x9, #16]
    0541: f940f3ea  ldr x10, [sp, #480]
    0542: f9000d2a  str x10, [x9, #24]
    0543: f940f7ea  ldr x10, [sp, #488]
    0544: f900112a  str x10, [x9, #32]
    0545: f940fbea  ldr x10, [sp, #496]
    0546: f900152a  str x10, [x9, #40]
    0547: f940ffea  ldr x10, [sp, #504]
    0548: f900192a  str x10, [x9, #48]
    0549: f94103ea  ldr x10, [sp, #512]
    0550: f9001d2a  str x10, [x9, #56]
    0551: f94107ea  ldr x10, [sp, #520]
    0552: f900212a  str x10, [x9, #64]
    0553: f9410bea  ldr x10, [sp, #528]
    0554: f900252a  str x10, [x9, #72]
    0555: f9410fea  ldr x10, [sp, #536]
    0556: f900292a  str x10, [x9, #80]
    0557: f94113ea  ldr x10, [sp, #544]
    0558: f9002d2a  str x10, [x9, #88]
    0559: f94117ea  ldr x10, [sp, #552]
    0560: f900312a  str x10, [x9, #96]
    0561: f9411bea  ldr x10, [sp, #560]
    0562: f900352a  str x10, [x9, #104]
    0563: f9411fea  ldr x10, [sp, #568]
    0564: f900392a  str x10, [x9, #112]
    0565: f94123ea  ldr x10, [sp, #576]
    0566: f9003d2a  str x10, [x9, #120]
    0567: f94127ea  ldr x10, [sp, #584]
    0568: f900412a  str x10, [x9, #128]
    0569: f9412bea  ldr x10, [sp, #592]
    0570: f900452a  str x10, [x9, #136]
    0571: 14000002  b #8
    0572: 14000001  b #4
    0573: f94137fe  ldr lr, [sp, #616]
    0574: 9109c3ff  add sp, sp, #624
    0575: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400be9  ldr x9, [sp, #16]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f90007e1  str x1, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: f90003e9  str x9, [sp, #0]
    0009: 14000001  b #4
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f94003ea  ldr x10, [sp, #0]
    0012: f900012a  str x10, [x9, #0]
    0013: f9400ffe  ldr lr, [sp, #24]
    0014: 910083ff  add sp, sp, #32
    0015: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
