Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0074: f9401fed  ldr x13, [sp, #56]
    0075: 910123ee  add x14, sp, #72
    0076: 8b0c012b  add x11, x9, x12
    0077: d280010c  movz x12, #0x8
    0078: 9b0c7d6c  mul x12, x11, x12
    0079: 8b0c01ce  add x14, x14, x12
    0080: f90001cd  str x13, [x14, #0]
    0081: d2800009  movz x9, #0x0
    0082: f9003fe9  str x9, [sp, #120]
    0083: d2800009  movz x9, #0x0
    0084: f90043e9  str x9, [sp, #128]
    0085: d2800009  movz x9, #0x0
    0086: f90047e9  str x9, [sp, #136]
    0087: d2800009  movz x9, #0x0
    0088: f9004be9  str x9, [sp, #144]
    0089: d2800009  movz x9, #0x0
    0090: f9004fe9  str x9, [sp, #152]
    0091: d2800009  movz x9, #0x0
    0092: f90053e9  str x9, [sp, #160]
    0093: d2800009  movz x9, #0x0
    0094: f90057e9  str x9, [sp, #168]
    0095: d2800009  movz x9, #0x0
    0096: f9005be9  str x9, [sp, #176]
    0097: d2800009  movz x9, #0x0
    0098: f9005fe9  str x9, [sp, #184]
    0099: d2800009  movz x9, #0x0
    0100: f90063e9  str x9, [sp, #192]
    0101: d2800009  movz x9, #0x0
    0102: f90067e9  str x9, [sp, #200]
    0103: aa0103e9  mov x9, x1
    0104: d280000e  movz x14, #0x0
    0105: b50001a9  cbnz x9, #52
    0106: d280060a  movz x10, #0x30
    0107: f90043ea  str x10, [sp, #128]
    0108: d280002a  movz x10, #0x1
    0109: eb1f01df  cmp x14, xzr
    0110: 540000c0  b.eq #24
    0111: d28005ab  movz x11, #0x2d
    0112: f90043eb  str x11, [sp, #128]
    0113: d280060b  movz x11, #0x30
    0114: f90047eb  str x11, [sp, #136]
    0115: d280004a  movz x10, #0x2
    0116: f9003fea  str x10, [sp, #120]
    0117: 54000bae  b.al #372
    0118: d280014f  movz x15, #0xa
    0119: d2800010  movz x16, #0x0
    0120: d280014a  movz x10, #0xa
    0121: 9aca092b  udiv x11, x9, x10
    0122: 9b0aa56c  msub x12, x11, x10, x9
    0123: d280060a  movz x10, #0x30
    0124: 8b0a018c  add x12, x12, x10
    0125: d10005ef  sub x15, x15, #1
    0126: 910203ed  add x13, sp, #128
    0127: d280010a  movz x10, #0x8
    0128: 9b0a7dea  mul x10, x15, x10
    0129: 8b0a01ad  add x13, x13, x10
    0130: f90001ac  str x12, [x13, #0]
    0131: 91000610  add x16, x16, #1
    0132: aa0b03e9  mov x9, x11
    0133: b5fffe69  cbnz x9, #-52
    0134: eb1f01df  cmp x14, xzr
    0135: 54000120  b.eq #36
    0136: d10005ef  sub x15, x15, #1
    0137: d28005ac  movz x12, #0x2d
    0138: 910203ed  add x13, sp, #128
    0139: d280010a  movz x10, #0x8
    0140: 9b0a7dea  mul x10, x15, x10
    0141: 8b0a01ad  add x13, x13, x10
    0142: f90001ac  str x12, [x13, #0]
    0143: 91000610  add x16, x16, #1
    0144: d2800009  movz x9, #0x0
    0145: eb10013f  cmp x9, x16
    0146: 540001a2  b.cs #52
    0147: 8b0901ea  add x10, x15, x9
    0148: 910203ed  add x13, sp, #128
    0149: d280010b  movz x11, #0x8
    0150: 9b0b7d4c  mul x12, x10, x11
    0151: 8b0c01ad  add x13, x13, x12
    0152: f94001ae  ldr x14, [x13, #0]
    0153: 910203ed  add x13, sp, #128
    0154: 9b0b7d2c  mul x12, x9, x11
    0155: 8b0c01ad  add x13, x13, x12
    0156: f90001ae  str x14, [x13, #0]
    0157: 91000529  add x9, x9, #1
    0158: 17fffff3  b #-52
    0159: d2800009  movz x9, #0x0
    0160: eb10013f  cmp x9, x16
    0161: 54000063  b.cc #12
    0162: d280000a  movz x10, #0x0
    0163: f90043ea  str x10, [sp, #128]
    0164: d2800029  movz x9, #0x1
    0165: eb10013f  cmp x9, x16
    0166: 54000063  b.cc #12
    0167: d280000a  movz x10, #0x0
    0168: f90047ea  str x10, [sp, #136]
    0169: d2800049  movz x9, #0x2
    0170: eb10013f  cmp x9, x16
    0171: 54000063  b.cc #12
    0172: d280000a  movz x10, #0x0
    0173: f9004bea  str x10, [sp, #144]
    0174: d2800069  movz x9, #0x3
    0175: eb10013f  cmp x9, x16
    0176: 54000063  b.cc #12
    0177: d280000a  movz x10, #0x0
    0178: f9004fea  str x10, [sp, #152]
    0179: d2800089  movz x9, #0x4
    0180: eb10013f  cmp x9, x16
    0181: 54000063  b.cc #12
    0182: d280000a  movz x10, #0x0
    0183: f90053ea  str x10, [sp, #160]
    0184: d28000a9  movz x9, #0x5
    0185: eb10013f  cmp x9, x16
    0186: 54000063  b.cc #12
    0187: d280000a  movz x10, #0x0
    0188: f90057ea  str x10, [sp, #168]
    0189: d28000c9  movz x9, #0x6
    0190: eb10013f  cmp x9, x16
    0191: 54000063  b.cc #12
    0192: d280000a  movz x10, #0x0
    0193: f9005bea  str x10, [sp, #176]
    0194: d28000e9  movz x9, #0x7
    0195: eb10013f  cmp x9, x16
    0196: 54000063  b.cc #12
    0197: d280000a  movz x10, #0x0
    0198: f9005fea  str x10, [sp, #184]
    0199: d2800109  movz x9, #0x8
    0200: eb10013f  cmp x9, x16
    0201: 54000063  b.cc #12
    0202: d280000a  movz x10, #0x0
    0203: f90063ea  str x10, [sp, #192]
    0204: d2800129  movz x9, #0x9
    0205: eb10013f  cmp x9, x16
    0206: 54000063  b.cc #12
    0207: d280000a  movz x10, #0x0
    0208: f90067ea  str x10, [sp, #200]
    0209: f9003ff0  str x16, [sp, #120]
    0210: d2800009  movz x9, #0x0
    0211: f9006be9  str x9, [sp, #208]
    0212: d2800009  movz x9, #0x0
    0213: f9006fe9  str x9, [sp, #216]
    0214: d2800009  movz x9, #0x0
    0215: f90073e9  str x9, [sp, #224]
    0216: d2800009  movz x9, #0x0
    0217: f90077e9  str x9, [sp, #232]
    0218: d2800009  movz x9, #0x0
    0219: f9007be9  str x9, [sp, #240]
    0220: d2800009  movz x9, #0x0
    0221: f9007fe9  str x9, [sp, #248]
    0222: d2800009  movz x9, #0x0
    0223: f90083e9  str x9, [sp, #256]
    0224: d2800009  movz x9, #0x0
    0225: f90087e9  str x9, [sp, #264]
    0226: d2800009  movz x9, #0x0
    0227: f9008be9  str x9, [sp, #272]
    0228: d2800009  movz x9, #0x0
    0229: f9008fe9  str x9, [sp, #280]
    0230: d2800009  movz x9, #0x0
    0231: f90093e9  str x9, [sp, #288]
    0232: d2800009  movz x9, #0x0
    0233: f90097e9  str x9, [sp, #296]
    0234: d2800009  movz x9, #0x0
    0235: f9009be9  str x9, [sp, #304]
    0236: d2800009  movz x9, #0x0
    0237: f9009fe9  str x9, [sp, #312]
    0238: d2800009  movz x9, #0x0
    0239: f900a3e9  str x9, [sp, #320]
    0240: d2800009  movz x9, #0x0
    0241: f900a7e9  str x9, [sp, #328]
    0242: d2800009  movz x9, #0x0
    0243: f900abe9  str x9, [sp, #336]
    0244: f94023e9  ldr x9, [sp, #64]
    0245: f9403fea  ldr x10, [sp, #120]
    0246: 8b0a012b  add x11, x9, x10
    0247: f9006beb  str x11, [sp, #208]
    0248: d280000c  movz x12, #0x0
    0249: eb09019f  cmp x12, x9
    0250: 54000062  b.cs #12
    0251: f94027ed  ldr x13, [sp, #72]
    0252: f9006fed  str x13, [sp, #216]
    0253: d280002c  movz x12, #0x1
    0254: eb09019f  cmp x12, x9
    0255: 54000062  b.cs #12
    0256: f9402bed  ldr x13, [sp, #80]
    0257: f90073ed  str x13, [sp, #224]
    0258: d280004c  movz x12, #0x2
    0259: eb09019f  cmp x12, x9
    0260: 54000062  b.cs #12
    0261: f9402fed  ldr x13, [sp, #88]
    0262: f90077ed  str x13, [sp, #232]
    0263: d280006c  movz x12, #0x3
    0264: eb09019f  cmp x12, x9
    0265: 54000062  b.cs #12
    0266: f94033ed  ldr x13, [sp, #96]
    0267: f9007bed  str x13, [sp, #240]
    0268: d280008c  movz x12, #0x4
    0269: eb09019f  cmp x12, x9
    0270: 54000062  b.cs #12
    0271: f94037ed  ldr x13, [sp, #104]
    0272: f9007fed  str x13, [sp, #248]
    0273: d28000ac  movz x12, #0x5
    0274: eb09019f  cmp x12, x9
    0275: 54000062  b.cs #12
    0276: f9403bed  ldr x13, [sp, #112]
    0277: f90083ed  str x13, [sp, #256]
    0278: d280000c  movz x12, #0x0
    0279: eb0a019f  cmp x12, x10
    0280: 54000102  b.cs #32
    0281: f94043ed  ldr x13, [sp, #128]
    0282: 910363ee  add x14, sp, #216
    0283: 8b0c012b  add x11, x9, x12
    0284: d280010c  movz x12, #0x8
    0285: 9b0c7d6c  mul x12, x11, x12
    0286: 8b0c01ce  add x14, x14, x12
    0287: f90001cd  str x13, [x14, #0]
    0288: d280002c  movz x12, #0x1
    0289: eb0a019f  cmp x12, x10
    0290: 54000102  b.cs #32
    0291: f94047ed  ldr x13, [sp, #136]
    0292: 910363ee  add x14, sp, #216
    0293: 8b0c012b  add x11, x9, x12
    0294: d280010c  movz x12, #0x8
    0295: 9b0c7d6c  mul x12, x11, x12
    0296: 8b0c01ce  add x14, x14, x12
    0297: f90001cd  str x13, [x14, #0]
    0298: d280004c  movz x12, #0x2
    0299: eb0a019f  cmp x12, x10
    0300: 54000102  b.cs #32
    0301: f9404bed  ldr x13, [sp, #144]
    0302: 910363ee  add x14, sp, #216
    0303: 8b0c012b  add x11, x9, x12
    0304: d280010c  movz x12, #0x8
    0305: 9b0c7d6c  mul x12, x11, x12
    0306: 8b0c01ce  add x14, x14, x12
    0307: f90001cd  str x13, [x14, #0]
    0308: d280006c  movz x12, #0x3
    0309: eb0a019f  cmp x12, x10
    0310: 54000102  b.cs #32
    0311: f9404fed  ldr x13, [sp, #152]
    0312: 910363ee  add x14, sp, #216
    0313: 8b0c012b  add x11, x9, x12
    0314: d280010c  movz x12, #0x8
    0315: 9b0c7d6c  mul x12, x11, x12
    0316: 8b0c01ce  add x14, x14, x12
    0317: f90001cd  str x13, [x14, #0]
    0318: d280008c  movz x12, #0x4
    0319: eb0a019f  cmp x12, x10
    0320: 54000102  b.cs #32
    0321: f94053ed  ldr x13, [sp, #160]
    0322: 910363ee  add x14, sp, #216
    0323: 8b0c012b  add x11, x9, x12
    0324: d280010c  movz x12, #0x8
    0325: 9b0c7d6c  mul x12, x11, x12
    0326: 8b0c01ce  add x14, x14, x12
    0327: f90001cd  str x13, [x14, #0]
    0328: d28000ac  movz x12, #0x5
    0329: eb0a019f  cmp x12, x10
    0330: 54000102  b.cs #32
    0331: f94057ed  ldr x13, [sp, #168]
    0332: 910363ee  add x14, sp, #216
    0333: 8b0c012b  add x11, x9, x12
    0334: d280010c  movz x12, #0x8
    0335: 9b0c7d6c  mul x12, x11, x12
    0336: 8b0c01ce  add x14, x14, x12
    0337: f90001cd  str x13, [x14, #0]
    0338: d28000cc  movz x12, #0x6
    0339: eb0a019f  cmp x12, x10
    0340: 54000102  b.cs #32
    0341: f9405bed  ldr x13, [sp, #176]
    0342: 910363ee  add x14, sp, #216
    0343: 8b0c012b  add x11, x9, x12
    0344: d280010c  movz x12, #0x8
    0345: 9b0c7d6c  mul x12, x11, x12
    0346: 8b0c01ce  add x14, x14, x12
    0347: f90001cd  str x13, [x14, #0]
    0348: d28000ec  movz x12, #0x7
    0349: eb0a019f  cmp x12, x10
    0350: 54000102  b.cs #32
    0351: f9405fed  ldr x13, [sp, #184]
    0352: 910363ee  add x14, sp, #216
    0353: 8b0c012b  add x11, x9, x12
    0354: d280010c  movz x12, #0x8
    0355: 9b0c7d6c  mul x12, x11, x12
    0356: 8b0c01ce  add x14, x14, x12
    0357: f90001cd  str x13, [x14, #0]
    0358: d280010c  movz x12, #0x8
    0359: eb0a019f  cmp x12, x10
    0360: 54000102  b.cs #32
    0361: f94063ed  ldr x13, [sp, #192]
    0362: 910363ee  add x14, sp, #216
    0363: 8b0c012b  add x11, x9, x12
    0364: d280010c  movz x12, #0x8
    0365: 9b0c7d6c  mul x12, x11, x12
    0366: 8b0c01ce  add x14, x14, x12
    0367: f90001cd  str x13, [x14, #0]
    0368: d280012c  movz x12, #0x9
    0369: eb0a019f  cmp x12, x10
    0370: 54000102  b.cs #32
    0371: f94067ed  ldr x13, [sp, #200]
    0372: 910363ee  add x14, sp, #216
    0373: 8b0c012b  add x11, x9, x12
    0374: d280010c  movz x12, #0x8
    0375: 9b0c7d6c  mul x12, x11, x12
    0376: 8b0c01ce  add x14, x14, x12
    0377: f90001cd  str x13, [x14, #0]
    0378: d2800021  movz x1, #0x1
    0379: d2800522  movz x2, #0x29
    0380: f900afe1  str x1, [sp, #344]
    0381: f900b3e2  str x2, [sp, #352]
    0382: d2800009  movz x9, #0x0
    0383: f900b7e9  str x9, [sp, #360]
    0384: d2800009  movz x9, #0x0
    0385: f900bbe9  str x9, [sp, #368]
    0386: d2800009  movz x9, #0x0
    0387: f900bfe9  str x9, [sp, #376]
    0388: d2800009  movz x9, #0x0
    0389: f900c3e9  str x9, [sp, #384]
    0390: d2800009  movz x9, #0x0
    0391: f900c7e9  str x9, [sp, #392]
    0392: d2800009  movz x9, #0x0
    0393: f900cbe9  str x9, [sp, #400]
    0394: d2800009  movz x9, #0x0
    0395: f900cfe9  str x9, [sp, #408]
    0396: d2800009  movz x9, #0x0
    0397: f900d3e9  str x9, [sp, #416]
    0398: d2800009  movz x9, #0x0
    0399: f900d7e9  str x9, [sp, #424]
    0400: d2800009  movz x9, #0x0
    0401: f900dbe9  str x9, [sp, #432]
    0402: d2800009  movz x9, #0x0
    0403: f900dfe9  str x9, [sp, #440]
    0404: d2800009  movz x9, #0x0
    0405: f900e3e9  str x9, [sp, #448]
    0406: d2800009  movz x9, #0x0
    0407: f900e7e9  str x9, [sp, #456]
    0408: d2800009  movz x9, #0x0
    0409: f900ebe9  str x9, [sp, #464]
    0410: d2800009  movz x9, #0x0
    0411: f900efe9  str x9, [sp, #472]
    0412: d2800009  movz x9, #0x0
    0413: f900f3e9  str x9, [sp, #480]
    0414: d2800009  movz x9, #0x0
    0415: f900f7e9  str x9, [sp, #488]
    0416: d2800009  movz x9, #0x0
    0417: f900fbe9  str x9, [sp, #496]
    0418: f9406be9  ldr x9, [sp, #208]
    0419: f940afea  ldr x10, [sp, #344]
    0420: 8b0a012b  add x11, x9, x10
    0421: f900b7eb  str x11, [sp, #360]
    0422: d280000c  movz x12, #0x0
    0423: eb09019f  cmp x12, x9
    0424: 54000062  b.cs #12
    0425: f9406fed  ldr x13, [sp, #216]
    0426: f900bbed  str x13, [sp, #368]
    0427: d280002c  movz x12, #0x1
    0428: eb09019f  cmp x12, x9
    0429: 54000062  b.cs #12
    0430: f94073ed  ldr x13, [sp, #224]
    0431: f900bfed  str x13, [sp, #376]
    0432: d280004c  movz x12, #0x2
    0433: eb09019f  cmp x12, x9
    0434: 54000062  b.cs #12
    0435: f94077ed  ldr x13, [sp, #232]
    0436: f900c3ed  str x13, [sp, #384]
    0437: d280006c  movz x12, #0x3
    0438: eb09019f  cmp x12, x9
    0439: 54000062  b.cs #12
    0440: f9407bed  ldr x13, [sp, #240]
    0441: f900c7ed  str x13, [sp, #392]
    0442: d280008c  movz x12, #0x4
    0443: eb09019f  cmp x12, x9
    0444: 54000062  b.cs #12
    0445: f9407fed  ldr x13, [sp, #248]
    0446: f900cbed  str x13, [sp, #400]
    0447: d28000ac  movz x12, #0x5
    0448: eb09019f  cmp x12, x9
    0449: 54000062  b.cs #12
    0450: f94083ed  ldr x13, [sp, #256]
    0451: f900cfed  str x13, [sp, #408]
    0452: d28000cc  movz x12, #0x6
    0453: eb09019f  cmp x12, x9
    0454: 54000062  b.cs #12
    0455: f94087ed  ldr x13, [sp, #264]
    0456: f900d3ed  str x13, [sp, #416]
    0457: d28000ec  movz x12, #0x7
    0458: eb09019f  cmp x12, x9
    0459: 54000062  b.cs #12
    0460: f9408bed  ldr x13, [sp, #272]
    0461: f900d7ed  str x13, [sp, #424]
    0462: d280010c  movz x12, #0x8
    0463: eb09019f  cmp x12, x9
    0464: 54000062  b.cs #12
    0465: f9408fed  ldr x13, [sp, #280]
    0466: f900dbed  str x13, [sp, #432]
    0467: d280012c  movz x12, #0x9
    0468: eb09019f  cmp x12, x9
    0469: 54000062  b.cs #12
    0470: f94093ed  ldr x13, [sp, #288]
    0471: f900dfed  str x13, [sp, #440]
    0472: d280014c  movz x12, #0xa
    0473: eb09019f  cmp x12, x9
    0474: 54000062  b.cs #12
    0475: f94097ed  ldr x13, [sp, #296]
    0476: f900e3ed  str x13, [sp, #448]
    0477: d280016c  movz x12, #0xb
    0478: eb09019f  cmp x12, x9
    0479: 54000062  b.cs #12
    0480: f9409bed  ldr x13, [sp, #304]
    0481: f900e7ed  str x13, [sp, #456]
    0482: d280018c  movz x12, #0xc
    0483: eb09019f  cmp x12, x9
    0484: 54000062  b.cs #12
    0485: f9409fed  ldr x13, [sp, #312]
    0486: f900ebed  str x13, [sp, #464]
    0487: d28001ac  movz x12, #0xd
    0488: eb09019f  cmp x12, x9
    0489: 54000062  b.cs #12
    0490: f940a3ed  ldr x13, [sp, #320]
    0491: f900efed  str x13, [sp, #472]
    0492: d28001cc  movz x12, #0xe
    0493: eb09019f  cmp x12, x9
    0494: 54000062  b.cs #12
    0495: f940a7ed  ldr x13, [sp, #328]
    0496: f900f3ed  str x13, [sp, #480]
    0497: d28001ec  movz x12, #0xf
    0498: eb09019f  cmp x12, x9
    0499: 54000062  b.cs #12
    0500: f940abed  ldr x13, [sp, #336]
    0501: f900f7ed  str x13, [sp, #488]
    0502: d280000c  movz x12, #0x0
    0503: eb0a019f  cmp x12, x10
    0504: 54000102  b.cs #32
    0505: f940b3ed  ldr x13, [sp, #352]
    0506: 9105c3ee  add x14, sp, #368
    0507: 8b0c012b  add x11, x9, x12
    0508: d280010c  movz x12, #0x8
    0509: 9b0c7d6c  mul x12, x11, x12
    0510: 8b0c01ce  add x14, x14, x12
    0511: f90001cd  str x13, [x14, #0]
    0512: f94103e9  ldr x9, [sp, #512]
    0513: f940b7ea  ldr x10, [sp, #360]
    0514: f900012a  str x10, [x9, #0]
    0515: f940bbea  ldr x10, [sp, #368]
    0516: f900052a  str x10, [x9, #8]
    0517: f940bfea  ldr x10, [sp, #376]
    0518: f900092a  str x10, [x9, #16]
    0519: f940c3ea  ldr x10, [sp, #384]
    0520: f9000d2a  str x10, [x9, #24]
    0521: f940c7ea  ldr x10, [sp, #392]
    0522: f900112a  str x10, [x9, #32]
    0523: f940cbea  ldr x10, [sp, #400]
    0524: f900152a  str x10, [x9, #40]
    0525: f940cfea  ldr x10, [sp, #408]
    0526: f900192a  str x10, [x9, #48]
    0527: f940d3ea  ldr x10, [sp, #416]
    0528: f9001d2a  str x10, [x9, #56]
    0529: f940d7ea  ldr x10, [sp, #424]
    0530: f900212a  str x10, [x9, #64]
    0531: f940dbea  ldr x10, [sp, #432]
    0532: f900252a  str x10, [x9, #72]
    0533: f940dfea  ldr x10, [sp, #440]
    0534: f900292a  str x10, [x9, #80]
    0535: f940e3ea  ldr x10, [sp, #448]
    0536: f9002d2a  str x10, [x9, #88]
    0537: f940e7ea  ldr x10, [sp, #456]
    0538: f900312a  str x10, [x9, #96]
    0539: f940ebea  ldr x10, [sp, #464]
    0540: f900352a  str x10, [x9, #104]
    0541: f940efea  ldr x10, [sp, #472]
    0542: f900392a  str x10, [x9, #112]
    0543: f940f3ea  ldr x10, [sp, #480]
    0544: f9003d2a  str x10, [x9, #120]
    0545: f940f7ea  ldr x10, [sp, #488]
    0546: f900412a  str x10, [x9, #128]
    0547: f940fbea  ldr x10, [sp, #496]
    0548: f900452a  str x10, [x9, #136]
    0549: f94107fe  ldr lr, [sp, #520]
    0550: 910843ff  add sp, sp, #528
    0551: d65f03c0  ret
  Fn key=Store.init frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003e0  str x0, [sp, #0]
    0002: f94003e9  ldr x9, [sp, #0]
    0003: f940012a  ldr x10, [x9, #0]
    0004: aa0a03e2  mov x2, x10
    0005: aa0103e2  mov x2, x1
    0006: f94003e9  ldr x9, [sp, #0]
    0007: aa0203ea  mov x10, x2
    0008: f900012a  str x10, [x9, #0]
    0009: 910043ff  add sp, sp, #16
    0010: d65f03c0  ret
  Fn key=__wrela_abort frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80002  movz x2, #0x4000, lsl #16
    0007: f9410442  ldr x2, [x2, #520]
    0008: d2800003  movz x3, #0x0
    0009: eb03005f  cmp x2, x3
    0010: 9a9f07e4  cset x4, ne
    0011: b4000084  cbz x4, #16
    0012: 94000000  bl <finish_abort>
    0013: 14000010  b #64
    0014: 14000001  b #4
    0015: d2800022  movz x2, #0x1
    0016: d2a80003  movz x3, #0x4000, lsl #16
    0017: f9010462  str x2, [x3, #520]
    0018: 94000000  bl <append_failed_literal>
    0019: f9000be0  str x0, [sp, #16]
    0020: f94007e1  ldr x1, [sp, #8]
    0021: 910003e0  add x0, sp, #0
    0022: 94000000  bl <__wrela_console_append_bytes>
    0023: f9000be0  str x0, [sp, #16]
    0024: 94000000  bl <append_newline_literal>
    0025: f9000be0  str x0, [sp, #16]
    0026: 94000000  bl <__wrela_line_commit>
    0027: f9000be0  str x0, [sp, #16]
    0028: 94000000  bl <finish_abort>
    0029: f9400ffe  ldr lr, [sp, #24]
    0030: 910083ff  add sp, sp, #32
    0031: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=__wrela_abort_val frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80004  movz x4, #0x4000, lsl #16
    0013: f9410484  ldr x4, [x4, #520]
    0014: d2800005  movz x5, #0x0
    0015: eb05009f  cmp x4, x5
    0016: 9a9f07e6  cset x6, ne
    0017: b4000086  cbz x6, #16
    0018: 94000000  bl <finish_abort>
    0019: 1400001b  b #108
    0020: 14000001  b #4
    0021: d2800024  movz x4, #0x1
    0022: d2a80005  movz x5, #0x4000, lsl #16
    0023: f90104a4  str x4, [x5, #520]
    0024: 94000000  bl <append_failed_literal>
    0025: f9001be0  str x0, [sp, #48]
    0026: f94007e1  ldr x1, [sp, #8]
    0027: 910003e0  add x0, sp, #0
    0028: 94000000  bl <__wrela_console_append_bytes>
    0029: f9001be0  str x0, [sp, #48]
    0030: f9400be0  ldr x0, [sp, #16]
    0031: f9400fe1  ldr x1, [sp, #24]
    0032: 94000000  bl <__wrela_fmt_dec>
    0033: aa0003e0  mov x0, x0
    0034: 94000000  bl <__wrela_console_append_line_buf>
    0035: aa0003e4  mov x4, x0
    0036: f9001be4  str x4, [sp, #48]
    0037: f94017e1  ldr x1, [sp, #40]
    0038: 910083e0  add x0, sp, #32
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f9001be0  str x0, [sp, #48]
    0041: 94000000  bl <append_newline_literal>
    0042: f9001be0  str x0, [sp, #48]
    0043: 94000000  bl <__wrela_line_commit>
    0044: f9001be0  str x0, [sp, #48]
    0045: 94000000  bl <finish_abort>
    0046: f9401ffe  ldr lr, [sp, #56]
    0047: 910103ff  add sp, sp, #64
    0048: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e2  mov x2, x1
    0007: d2a80001  movz x1, #0x4000, lsl #16
    0008: f9402821  ldr x1, [x1, #80]
    0009: aa0103e1  mov x1, x1
    0010: f94007e3  ldr x3, [sp, #8]
    0011: eb03005f  cmp x2, x3
    0012: 9a9fd7e4  cset x4, gt
    0013: b4000084  cbz x4, #16
    0014: d2800020  movz x0, #0x1
    0015: 14000017  b #92
    0016: 14000001  b #4
    0017: 8b020039  add x25, x1, x2
