Program
  Fn key=Label.format frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0060: d280000c  movz x12, #0x0
    0061: eb0a019f  cmp x12, x10
    0062: 54000102  b.cs #32
    0063: f9401bed  ldr x13, [sp, #48]
    0064: 910123ee  add x14, sp, #72
    0065: 8b0c012b  add x11, x9, x12
    0066: d280010c  movz x12, #0x8
    0067: 9b0c7d6c  mul x12, x11, x12
    0068: 8b0c01ce  add x14, x14, x12
    0069: f90001cd  str x13, [x14, #0]
    0070: d280002c  movz x12, #0x1
    0071: eb0a019f  cmp x12, x10
    0072: 54000102  b.cs #32
    0073: f9401fed  ldr x13, [sp, #56]
    0074: 910123ee  add x14, sp, #72
    0075: 8b0c012b  add x11, x9, x12
    0076: d280010c  movz x12, #0x8
    0077: 9b0c7d6c  mul x12, x11, x12
    0078: 8b0c01ce  add x14, x14, x12
    0079: f90001cd  str x13, [x14, #0]
    0080: d2800009  movz x9, #0x0
    0081: f9003fe9  str x9, [sp, #120]
    0082: d2800009  movz x9, #0x0
    0083: f90043e9  str x9, [sp, #128]
    0084: d2800009  movz x9, #0x0
    0085: f90047e9  str x9, [sp, #136]
    0086: d2800009  movz x9, #0x0
    0087: f9004be9  str x9, [sp, #144]
    0088: d2800009  movz x9, #0x0
    0089: f9004fe9  str x9, [sp, #152]
    0090: d2800009  movz x9, #0x0
    0091: f90053e9  str x9, [sp, #160]
    0092: d2800009  movz x9, #0x0
    0093: f90057e9  str x9, [sp, #168]
    0094: d2800009  movz x9, #0x0
    0095: f9005be9  str x9, [sp, #176]
    0096: d2800009  movz x9, #0x0
    0097: f9005fe9  str x9, [sp, #184]
    0098: d2800009  movz x9, #0x0
    0099: f90063e9  str x9, [sp, #192]
    0100: d2800009  movz x9, #0x0
    0101: f90067e9  str x9, [sp, #200]
    0102: aa0103e9  mov x9, x1
    0103: d280000e  movz x14, #0x0
    0104: b50001a9  cbnz x9, #52
    0105: d280060a  movz x10, #0x30
    0106: f90043ea  str x10, [sp, #128]
    0107: d280002a  movz x10, #0x1
    0108: eb1f01df  cmp x14, xzr
    0109: 540000c0  b.eq #24
    0110: d28005ab  movz x11, #0x2d
    0111: f90043eb  str x11, [sp, #128]
    0112: d280060b  movz x11, #0x30
    0113: f90047eb  str x11, [sp, #136]
    0114: d280004a  movz x10, #0x2
    0115: f9003fea  str x10, [sp, #120]
    0116: 54000bae  b.al #372
    0117: d280014f  movz x15, #0xa
    0118: d2800010  movz x16, #0x0
    0119: d280014a  movz x10, #0xa
    0120: 9aca092b  udiv x11, x9, x10
    0121: 9b0aa56c  msub x12, x11, x10, x9
    0122: d280060a  movz x10, #0x30
    0123: 8b0a018c  add x12, x12, x10
    0124: d10005ef  sub x15, x15, #1
    0125: 910203ed  add x13, sp, #128
    0126: d280010a  movz x10, #0x8
    0127: 9b0a7dea  mul x10, x15, x10
    0128: 8b0a01ad  add x13, x13, x10
    0129: f90001ac  str x12, [x13, #0]
    0130: 91000610  add x16, x16, #1
    0131: aa0b03e9  mov x9, x11
    0132: b5fffe69  cbnz x9, #-52
    0133: eb1f01df  cmp x14, xzr
    0134: 54000120  b.eq #36
    0135: d10005ef  sub x15, x15, #1
    0136: d28005ac  movz x12, #0x2d
    0137: 910203ed  add x13, sp, #128
    0138: d280010a  movz x10, #0x8
    0139: 9b0a7dea  mul x10, x15, x10
    0140: 8b0a01ad  add x13, x13, x10
    0141: f90001ac  str x12, [x13, #0]
    0142: 91000610  add x16, x16, #1
    0143: d2800009  movz x9, #0x0
    0144: eb10013f  cmp x9, x16
    0145: 540001a2  b.cs #52
    0146: 8b0901ea  add x10, x15, x9
    0147: 910203ed  add x13, sp, #128
    0148: d280010b  movz x11, #0x8
    0149: 9b0b7d4c  mul x12, x10, x11
    0150: 8b0c01ad  add x13, x13, x12
    0151: f94001ae  ldr x14, [x13, #0]
    0152: 910203ed  add x13, sp, #128
    0153: 9b0b7d2c  mul x12, x9, x11
    0154: 8b0c01ad  add x13, x13, x12
    0155: f90001ae  str x14, [x13, #0]
    0156: 91000529  add x9, x9, #1
    0157: 17fffff3  b #-52
    0158: d2800009  movz x9, #0x0
    0159: eb10013f  cmp x9, x16
    0160: 54000063  b.cc #12
    0161: d280000a  movz x10, #0x0
    0162: f90043ea  str x10, [sp, #128]
    0163: d2800029  movz x9, #0x1
    0164: eb10013f  cmp x9, x16
    0165: 54000063  b.cc #12
    0166: d280000a  movz x10, #0x0
    0167: f90047ea  str x10, [sp, #136]
    0168: d2800049  movz x9, #0x2
    0169: eb10013f  cmp x9, x16
    0170: 54000063  b.cc #12
    0171: d280000a  movz x10, #0x0
    0172: f9004bea  str x10, [sp, #144]
    0173: d2800069  movz x9, #0x3
    0174: eb10013f  cmp x9, x16
    0175: 54000063  b.cc #12
    0176: d280000a  movz x10, #0x0
    0177: f9004fea  str x10, [sp, #152]
    0178: d2800089  movz x9, #0x4
    0179: eb10013f  cmp x9, x16
    0180: 54000063  b.cc #12
    0181: d280000a  movz x10, #0x0
    0182: f90053ea  str x10, [sp, #160]
    0183: d28000a9  movz x9, #0x5
    0184: eb10013f  cmp x9, x16
    0185: 54000063  b.cc #12
    0186: d280000a  movz x10, #0x0
    0187: f90057ea  str x10, [sp, #168]
    0188: d28000c9  movz x9, #0x6
    0189: eb10013f  cmp x9, x16
    0190: 54000063  b.cc #12
    0191: d280000a  movz x10, #0x0
    0192: f9005bea  str x10, [sp, #176]
    0193: d28000e9  movz x9, #0x7
    0194: eb10013f  cmp x9, x16
    0195: 54000063  b.cc #12
    0196: d280000a  movz x10, #0x0
    0197: f9005fea  str x10, [sp, #184]
    0198: d2800109  movz x9, #0x8
    0199: eb10013f  cmp x9, x16
    0200: 54000063  b.cc #12
    0201: d280000a  movz x10, #0x0
    0202: f90063ea  str x10, [sp, #192]
    0203: d2800129  movz x9, #0x9
    0204: eb10013f  cmp x9, x16
    0205: 54000063  b.cc #12
    0206: d280000a  movz x10, #0x0
    0207: f90067ea  str x10, [sp, #200]
    0208: f9003ff0  str x16, [sp, #120]
    0209: d2800009  movz x9, #0x0
    0210: f9006be9  str x9, [sp, #208]
    0211: d2800009  movz x9, #0x0
    0212: f9006fe9  str x9, [sp, #216]
    0213: d2800009  movz x9, #0x0
    0214: f90073e9  str x9, [sp, #224]
    0215: d2800009  movz x9, #0x0
    0216: f90077e9  str x9, [sp, #232]
    0217: d2800009  movz x9, #0x0
    0218: f9007be9  str x9, [sp, #240]
    0219: d2800009  movz x9, #0x0
    0220: f9007fe9  str x9, [sp, #248]
    0221: d2800009  movz x9, #0x0
    0222: f90083e9  str x9, [sp, #256]
    0223: d2800009  movz x9, #0x0
    0224: f90087e9  str x9, [sp, #264]
    0225: d2800009  movz x9, #0x0
    0226: f9008be9  str x9, [sp, #272]
    0227: d2800009  movz x9, #0x0
    0228: f9008fe9  str x9, [sp, #280]
    0229: d2800009  movz x9, #0x0
    0230: f90093e9  str x9, [sp, #288]
    0231: d2800009  movz x9, #0x0
    0232: f90097e9  str x9, [sp, #296]
    0233: d2800009  movz x9, #0x0
    0234: f9009be9  str x9, [sp, #304]
    0235: d2800009  movz x9, #0x0
    0236: f9009fe9  str x9, [sp, #312]
    0237: d2800009  movz x9, #0x0
    0238: f900a3e9  str x9, [sp, #320]
    0239: d2800009  movz x9, #0x0
    0240: f900a7e9  str x9, [sp, #328]
    0241: d2800009  movz x9, #0x0
    0242: f900abe9  str x9, [sp, #336]
    0243: f94023e9  ldr x9, [sp, #64]
    0244: f9403fea  ldr x10, [sp, #120]
    0245: 8b0a012b  add x11, x9, x10
    0246: f9006beb  str x11, [sp, #208]
    0247: d280000c  movz x12, #0x0
    0248: eb09019f  cmp x12, x9
    0249: 54000062  b.cs #12
    0250: f94027ed  ldr x13, [sp, #72]
    0251: f9006fed  str x13, [sp, #216]
    0252: d280002c  movz x12, #0x1
    0253: eb09019f  cmp x12, x9
    0254: 54000062  b.cs #12
    0255: f9402bed  ldr x13, [sp, #80]
    0256: f90073ed  str x13, [sp, #224]
    0257: d280004c  movz x12, #0x2
    0258: eb09019f  cmp x12, x9
    0259: 54000062  b.cs #12
    0260: f9402fed  ldr x13, [sp, #88]
    0261: f90077ed  str x13, [sp, #232]
    0262: d280006c  movz x12, #0x3
    0263: eb09019f  cmp x12, x9
    0264: 54000062  b.cs #12
    0265: f94033ed  ldr x13, [sp, #96]
    0266: f9007bed  str x13, [sp, #240]
    0267: d280008c  movz x12, #0x4
    0268: eb09019f  cmp x12, x9
    0269: 54000062  b.cs #12
    0270: f94037ed  ldr x13, [sp, #104]
    0271: f9007fed  str x13, [sp, #248]
    0272: d28000ac  movz x12, #0x5
    0273: eb09019f  cmp x12, x9
    0274: 54000062  b.cs #12
    0275: f9403bed  ldr x13, [sp, #112]
    0276: f90083ed  str x13, [sp, #256]
    0277: d280000c  movz x12, #0x0
    0278: eb0a019f  cmp x12, x10
    0279: 54000102  b.cs #32
    0280: f94043ed  ldr x13, [sp, #128]
    0281: 910363ee  add x14, sp, #216
    0282: 8b0c012b  add x11, x9, x12
    0283: d280010c  movz x12, #0x8
    0284: 9b0c7d6c  mul x12, x11, x12
    0285: 8b0c01ce  add x14, x14, x12
    0286: f90001cd  str x13, [x14, #0]
    0287: d280002c  movz x12, #0x1
    0288: eb0a019f  cmp x12, x10
    0289: 54000102  b.cs #32
    0290: f94047ed  ldr x13, [sp, #136]
    0291: 910363ee  add x14, sp, #216
    0292: 8b0c012b  add x11, x9, x12
    0293: d280010c  movz x12, #0x8
    0294: 9b0c7d6c  mul x12, x11, x12
    0295: 8b0c01ce  add x14, x14, x12
    0296: f90001cd  str x13, [x14, #0]
    0297: d280004c  movz x12, #0x2
    0298: eb0a019f  cmp x12, x10
    0299: 54000102  b.cs #32
    0300: f9404bed  ldr x13, [sp, #144]
    0301: 910363ee  add x14, sp, #216
    0302: 8b0c012b  add x11, x9, x12
    0303: d280010c  movz x12, #0x8
    0304: 9b0c7d6c  mul x12, x11, x12
    0305: 8b0c01ce  add x14, x14, x12
    0306: f90001cd  str x13, [x14, #0]
    0307: d280006c  movz x12, #0x3
    0308: eb0a019f  cmp x12, x10
    0309: 54000102  b.cs #32
    0310: f9404fed  ldr x13, [sp, #152]
    0311: 910363ee  add x14, sp, #216
    0312: 8b0c012b  add x11, x9, x12
    0313: d280010c  movz x12, #0x8
    0314: 9b0c7d6c  mul x12, x11, x12
    0315: 8b0c01ce  add x14, x14, x12
    0316: f90001cd  str x13, [x14, #0]
    0317: d280008c  movz x12, #0x4
    0318: eb0a019f  cmp x12, x10
    0319: 54000102  b.cs #32
    0320: f94053ed  ldr x13, [sp, #160]
    0321: 910363ee  add x14, sp, #216
    0322: 8b0c012b  add x11, x9, x12
    0323: d280010c  movz x12, #0x8
    0324: 9b0c7d6c  mul x12, x11, x12
    0325: 8b0c01ce  add x14, x14, x12
    0326: f90001cd  str x13, [x14, #0]
    0327: d28000ac  movz x12, #0x5
    0328: eb0a019f  cmp x12, x10
    0329: 54000102  b.cs #32
    0330: f94057ed  ldr x13, [sp, #168]
    0331: 910363ee  add x14, sp, #216
    0332: 8b0c012b  add x11, x9, x12
    0333: d280010c  movz x12, #0x8
    0334: 9b0c7d6c  mul x12, x11, x12
    0335: 8b0c01ce  add x14, x14, x12
    0336: f90001cd  str x13, [x14, #0]
    0337: d28000cc  movz x12, #0x6
    0338: eb0a019f  cmp x12, x10
    0339: 54000102  b.cs #32
    0340: f9405bed  ldr x13, [sp, #176]
    0341: 910363ee  add x14, sp, #216
    0342: 8b0c012b  add x11, x9, x12
    0343: d280010c  movz x12, #0x8
    0344: 9b0c7d6c  mul x12, x11, x12
    0345: 8b0c01ce  add x14, x14, x12
    0346: f90001cd  str x13, [x14, #0]
    0347: d28000ec  movz x12, #0x7
    0348: eb0a019f  cmp x12, x10
    0349: 54000102  b.cs #32
    0350: f9405fed  ldr x13, [sp, #184]
    0351: 910363ee  add x14, sp, #216
    0352: 8b0c012b  add x11, x9, x12
    0353: d280010c  movz x12, #0x8
    0354: 9b0c7d6c  mul x12, x11, x12
    0355: 8b0c01ce  add x14, x14, x12
    0356: f90001cd  str x13, [x14, #0]
    0357: d280010c  movz x12, #0x8
    0358: eb0a019f  cmp x12, x10
    0359: 54000102  b.cs #32
    0360: f94063ed  ldr x13, [sp, #192]
    0361: 910363ee  add x14, sp, #216
    0362: 8b0c012b  add x11, x9, x12
    0363: d280010c  movz x12, #0x8
    0364: 9b0c7d6c  mul x12, x11, x12
    0365: 8b0c01ce  add x14, x14, x12
    0366: f90001cd  str x13, [x14, #0]
    0367: d280012c  movz x12, #0x9
    0368: eb0a019f  cmp x12, x10
    0369: 54000102  b.cs #32
    0370: f94067ed  ldr x13, [sp, #200]
    0371: 910363ee  add x14, sp, #216
    0372: 8b0c012b  add x11, x9, x12
    0373: d280010c  movz x12, #0x8
    0374: 9b0c7d6c  mul x12, x11, x12
    0375: 8b0c01ce  add x14, x14, x12
    0376: f90001cd  str x13, [x14, #0]
    0377: d2800021  movz x1, #0x1
    0378: d2800522  movz x2, #0x29
    0379: f900afe1  str x1, [sp, #344]
    0380: f900b3e2  str x2, [sp, #352]
    0381: d2800009  movz x9, #0x0
    0382: f900b7e9  str x9, [sp, #360]
    0383: d2800009  movz x9, #0x0
    0384: f900bbe9  str x9, [sp, #368]
    0385: d2800009  movz x9, #0x0
    0386: f900bfe9  str x9, [sp, #376]
    0387: d2800009  movz x9, #0x0
    0388: f900c3e9  str x9, [sp, #384]
    0389: d2800009  movz x9, #0x0
    0390: f900c7e9  str x9, [sp, #392]
    0391: d2800009  movz x9, #0x0
    0392: f900cbe9  str x9, [sp, #400]
    0393: d2800009  movz x9, #0x0
    0394: f900cfe9  str x9, [sp, #408]
    0395: d2800009  movz x9, #0x0
    0396: f900d3e9  str x9, [sp, #416]
    0397: d2800009  movz x9, #0x0
    0398: f900d7e9  str x9, [sp, #424]
    0399: d2800009  movz x9, #0x0
    0400: f900dbe9  str x9, [sp, #432]
    0401: d2800009  movz x9, #0x0
    0402: f900dfe9  str x9, [sp, #440]
    0403: d2800009  movz x9, #0x0
    0404: f900e3e9  str x9, [sp, #448]
    0405: d2800009  movz x9, #0x0
    0406: f900e7e9  str x9, [sp, #456]
    0407: d2800009  movz x9, #0x0
    0408: f900ebe9  str x9, [sp, #464]
    0409: d2800009  movz x9, #0x0
    0410: f900efe9  str x9, [sp, #472]
    0411: d2800009  movz x9, #0x0
    0412: f900f3e9  str x9, [sp, #480]
    0413: d2800009  movz x9, #0x0
    0414: f900f7e9  str x9, [sp, #488]
    0415: d2800009  movz x9, #0x0
    0416: f900fbe9  str x9, [sp, #496]
    0417: f9406be9  ldr x9, [sp, #208]
    0418: f940afea  ldr x10, [sp, #344]
    0419: 8b0a012b  add x11, x9, x10
    0420: f900b7eb  str x11, [sp, #360]
    0421: d280000c  movz x12, #0x0
    0422: eb09019f  cmp x12, x9
    0423: 54000062  b.cs #12
    0424: f9406fed  ldr x13, [sp, #216]
    0425: f900bbed  str x13, [sp, #368]
    0426: d280002c  movz x12, #0x1
    0427: eb09019f  cmp x12, x9
    0428: 54000062  b.cs #12
    0429: f94073ed  ldr x13, [sp, #224]
    0430: f900bfed  str x13, [sp, #376]
    0431: d280004c  movz x12, #0x2
    0432: eb09019f  cmp x12, x9
    0433: 54000062  b.cs #12
    0434: f94077ed  ldr x13, [sp, #232]
    0435: f900c3ed  str x13, [sp, #384]
    0436: d280006c  movz x12, #0x3
    0437: eb09019f  cmp x12, x9
    0438: 54000062  b.cs #12
    0439: f9407bed  ldr x13, [sp, #240]
    0440: f900c7ed  str x13, [sp, #392]
    0441: d280008c  movz x12, #0x4
    0442: eb09019f  cmp x12, x9
    0443: 54000062  b.cs #12
    0444: f9407fed  ldr x13, [sp, #248]
    0445: f900cbed  str x13, [sp, #400]
    0446: d28000ac  movz x12, #0x5
    0447: eb09019f  cmp x12, x9
    0448: 54000062  b.cs #12
    0449: f94083ed  ldr x13, [sp, #256]
    0450: f900cfed  str x13, [sp, #408]
    0451: d28000cc  movz x12, #0x6
    0452: eb09019f  cmp x12, x9
    0453: 54000062  b.cs #12
    0454: f94087ed  ldr x13, [sp, #264]
    0455: f900d3ed  str x13, [sp, #416]
    0456: d28000ec  movz x12, #0x7
    0457: eb09019f  cmp x12, x9
    0458: 54000062  b.cs #12
    0459: f9408bed  ldr x13, [sp, #272]
    0460: f900d7ed  str x13, [sp, #424]
    0461: d280010c  movz x12, #0x8
    0462: eb09019f  cmp x12, x9
    0463: 54000062  b.cs #12
    0464: f9408fed  ldr x13, [sp, #280]
    0465: f900dbed  str x13, [sp, #432]
    0466: d280012c  movz x12, #0x9
    0467: eb09019f  cmp x12, x9
    0468: 54000062  b.cs #12
    0469: f94093ed  ldr x13, [sp, #288]
    0470: f900dfed  str x13, [sp, #440]
    0471: d280014c  movz x12, #0xa
    0472: eb09019f  cmp x12, x9
    0473: 54000062  b.cs #12
    0474: f94097ed  ldr x13, [sp, #296]
    0475: f900e3ed  str x13, [sp, #448]
    0476: d280016c  movz x12, #0xb
    0477: eb09019f  cmp x12, x9
    0478: 54000062  b.cs #12
    0479: f9409bed  ldr x13, [sp, #304]
    0480: f900e7ed  str x13, [sp, #456]
    0481: d280018c  movz x12, #0xc
    0482: eb09019f  cmp x12, x9
    0483: 54000062  b.cs #12
    0484: f9409fed  ldr x13, [sp, #312]
    0485: f900ebed  str x13, [sp, #464]
    0486: d28001ac  movz x12, #0xd
    0487: eb09019f  cmp x12, x9
    0488: 54000062  b.cs #12
    0489: f940a3ed  ldr x13, [sp, #320]
    0490: f900efed  str x13, [sp, #472]
    0491: d28001cc  movz x12, #0xe
    0492: eb09019f  cmp x12, x9
    0493: 54000062  b.cs #12
    0494: f940a7ed  ldr x13, [sp, #328]
    0495: f900f3ed  str x13, [sp, #480]
    0496: d28001ec  movz x12, #0xf
    0497: eb09019f  cmp x12, x9
    0498: 54000062  b.cs #12
    0499: f940abed  ldr x13, [sp, #336]
    0500: f900f7ed  str x13, [sp, #488]
    0501: d280000c  movz x12, #0x0
    0502: eb0a019f  cmp x12, x10
    0503: 54000102  b.cs #32
    0504: f940b3ed  ldr x13, [sp, #352]
    0505: 9105c3ee  add x14, sp, #368
    0506: 8b0c012b  add x11, x9, x12
    0507: d280010c  movz x12, #0x8
    0508: 9b0c7d6c  mul x12, x11, x12
    0509: 8b0c01ce  add x14, x14, x12
    0510: f90001cd  str x13, [x14, #0]
    0511: f94103e9  ldr x9, [sp, #512]
    0512: f940b7ea  ldr x10, [sp, #360]
    0513: f900012a  str x10, [x9, #0]
    0514: f940bbea  ldr x10, [sp, #368]
    0515: f900052a  str x10, [x9, #8]
    0516: f940bfea  ldr x10, [sp, #376]
    0517: f900092a  str x10, [x9, #16]
    0518: f940c3ea  ldr x10, [sp, #384]
    0519: f9000d2a  str x10, [x9, #24]
    0520: f940c7ea  ldr x10, [sp, #392]
    0521: f900112a  str x10, [x9, #32]
    0522: f940cbea  ldr x10, [sp, #400]
    0523: f900152a  str x10, [x9, #40]
    0524: f940cfea  ldr x10, [sp, #408]
    0525: f900192a  str x10, [x9, #48]
    0526: f940d3ea  ldr x10, [sp, #416]
    0527: f9001d2a  str x10, [x9, #56]
    0528: f940d7ea  ldr x10, [sp, #424]
    0529: f900212a  str x10, [x9, #64]
    0530: f940dbea  ldr x10, [sp, #432]
    0531: f900252a  str x10, [x9, #72]
    0532: f940dfea  ldr x10, [sp, #440]
    0533: f900292a  str x10, [x9, #80]
    0534: f940e3ea  ldr x10, [sp, #448]
    0535: f9002d2a  str x10, [x9, #88]
    0536: f940e7ea  ldr x10, [sp, #456]
    0537: f900312a  str x10, [x9, #96]
    0538: f940ebea  ldr x10, [sp, #464]
    0539: f900352a  str x10, [x9, #104]
    0540: f940efea  ldr x10, [sp, #472]
    0541: f900392a  str x10, [x9, #112]
    0542: f940f3ea  ldr x10, [sp, #480]
    0543: f9003d2a  str x10, [x9, #120]
    0544: f940f7ea  ldr x10, [sp, #488]
    0545: f900412a  str x10, [x9, #128]
    0546: f940fbea  ldr x10, [sp, #496]
    0547: f900452a  str x10, [x9, #136]
    0548: 14000002  b #8
    0549: 14000001  b #4
    0550: 910843ff  add sp, sp, #528
    0551: d65f03c0  ret
  Fn key=Store.init frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003e0  str x0, [sp, #0]
    0002: f94003e9  ldr x9, [sp, #0]
    0003: f940012a  ldr x10, [x9, #0]
    0004: aa0a03e2  mov x2, x10
    0005: aa0103e2  mov x2, x1
    0006: 14000001  b #4
    0007: f94003e9  ldr x9, [sp, #0]
    0008: aa0203ea  mov x10, x2
    0009: f900012a  str x10, [x9, #0]
    0010: 910043ff  add sp, sp, #16
    0011: d65f03c0  ret
  Fn key=__wrela_abort frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80002  movz x2, #0x4000, lsl #16
    0007: f9410442  ldr x2, [x2, #520]
    0008: d2800003  movz x3, #0x0
    0009: eb03005f  cmp x2, x3
    0010: 9a9f07e4  cset x4, ne
    0011: b4000084  cbz x4, #16
    0012: 94000000  bl <finish_abort>
    0013: 14000011  b #68
    0014: 14000001  b #4
    0015: d2800022  movz x2, #0x1
    0016: d2a80003  movz x3, #0x4000, lsl #16
    0017: f9010462  str x2, [x3, #520]
    0018: 94000000  bl <append_failed_literal>
    0019: f9000be0  str x0, [sp, #16]
    0020: f94007e1  ldr x1, [sp, #8]
    0021: 910003e0  add x0, sp, #0
    0022: 94000000  bl <__wrela_console_append_bytes>
    0023: f9000be0  str x0, [sp, #16]
    0024: 94000000  bl <append_newline_literal>
    0025: f9000be0  str x0, [sp, #16]
    0026: 94000000  bl <__wrela_line_commit>
    0027: f9000be0  str x0, [sp, #16]
    0028: 94000000  bl <finish_abort>
    0029: 14000001  b #4
    0030: f9400ffe  ldr lr, [sp, #24]
    0031: 910083ff  add sp, sp, #32
    0032: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000002  b #8
    0001: 14000001  b #4
    0002: d65f03c0  ret
  Fn key=__wrela_abort_val frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80004  movz x4, #0x4000, lsl #16
    0013: f9410484  ldr x4, [x4, #520]
    0014: d2800005  movz x5, #0x0
    0015: eb05009f  cmp x4, x5
    0016: 9a9f07e6  cset x6, ne
    0017: b4000086  cbz x6, #16
    0018: 94000000  bl <finish_abort>
    0019: 1400001c  b #112
    0020: 14000001  b #4
    0021: d2800024  movz x4, #0x1
    0022: d2a80005  movz x5, #0x4000, lsl #16
    0023: f90104a4  str x4, [x5, #520]
    0024: 94000000  bl <append_failed_literal>
    0025: f9001be0  str x0, [sp, #48]
    0026: f94007e1  ldr x1, [sp, #8]
    0027: 910003e0  add x0, sp, #0
    0028: 94000000  bl <__wrela_console_append_bytes>
    0029: f9001be0  str x0, [sp, #48]
    0030: f9400be0  ldr x0, [sp, #16]
    0031: f9400fe1  ldr x1, [sp, #24]
    0032: 94000000  bl <__wrela_fmt_dec>
    0033: aa0003e0  mov x0, x0
    0034: 94000000  bl <__wrela_console_append_line_buf>
    0035: aa0003e4  mov x4, x0
    0036: f9001be4  str x4, [sp, #48]
    0037: f94017e1  ldr x1, [sp, #40]
    0038: 910083e0  add x0, sp, #32
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f9001be0  str x0, [sp, #48]
    0041: 94000000  bl <append_newline_literal>
    0042: f9001be0  str x0, [sp, #48]
    0043: 94000000  bl <__wrela_line_commit>
    0044: f9001be0  str x0, [sp, #48]
    0045: 94000000  bl <finish_abort>
    0046: 14000001  b #4
    0047: f9401ffe  ldr lr, [sp, #56]
    0048: 910103ff  add sp, sp, #64
    0049: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e2  mov x2, x1
    0007: d2a80001  movz x1, #0x4000, lsl #16
    0008: f9402821  ldr x1, [x1, #80]
    0009: aa0103e1  mov x1, x1
    0010: f94007e3  ldr x3, [sp, #8]
    0011: eb03005f  cmp x2, x3
    0012: 9a9fd7e4  cset x4, gt
    0013: b4000084  cbz x4, #16
    0014: d2800020  movz x0, #0x1
    0015: 14000018  b #96
    0016: 14000001  b #4
