Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0007: f2a80009  movk x9, #0x4000, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000be9  str x9, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f941052a  ldr x10, [x9, #520]
    0013: f9000fea  str x10, [sp, #24]
    0014: d2800009  movz x9, #0x0
    0015: f2a00009  movk x9, #0x0, lsl #16
    0016: f2c00009  movk x9, #0x0, lsl #32
    0017: f2e00009  movk x9, #0x0, lsl #48
    0018: f90013e9  str x9, [sp, #32]
    0019: f9400fe9  ldr x9, [sp, #24]
    0020: f94013ea  ldr x10, [sp, #32]
    0021: eb0a013f  cmp x9, x10
    0022: 9a9f07eb  cset x11, ne
    0023: f90017eb  str x11, [sp, #40]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: b40000a9  cbz x9, #20
    0026: 94000000  bl <finish_abort>
    0027: f9001be0  str x0, [sp, #48]
    0028: 14000026  b #152
    0029: 14000001  b #4
    0030: d2800029  movz x9, #0x1
    0031: f2a00009  movk x9, #0x0, lsl #16
    0032: f2c00009  movk x9, #0x0, lsl #32
    0033: f2e00009  movk x9, #0x0, lsl #48
    0034: f9001fe9  str x9, [sp, #56]
    0035: d2800009  movz x9, #0x0
    0036: f2a80009  movk x9, #0x4000, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f90023e9  str x9, [sp, #64]
    0040: f94023e9  ldr x9, [sp, #64]
    0041: f9401fea  ldr x10, [sp, #56]
    0042: f901052a  str x10, [x9, #520]
    0043: 94000000  bl <append_failed_literal>
    0044: f90027e0  str x0, [sp, #72]
    0045: f94027e9  ldr x9, [sp, #72]
    0046: f9002be9  str x9, [sp, #80]
    0047: f94007e9  ldr x9, [sp, #8]
    0048: f9002fe9  str x9, [sp, #88]
    0049: 910003e0  add x0, sp, #0
    0050: f9402fe1  ldr x1, [sp, #88]
    0051: 94000000  bl <__wrela_console_append_bytes>
    0052: f90033e0  str x0, [sp, #96]
    0053: f94033e9  ldr x9, [sp, #96]
    0054: f9002be9  str x9, [sp, #80]
    0055: 94000000  bl <append_newline_literal>
    0056: f90037e0  str x0, [sp, #104]
    0057: f94037e9  ldr x9, [sp, #104]
    0058: f9002be9  str x9, [sp, #80]
    0059: 94000000  bl <__wrela_line_commit>
    0060: f9003be0  str x0, [sp, #112]
    0061: f9403be9  ldr x9, [sp, #112]
    0062: f9002be9  str x9, [sp, #80]
    0063: 94000000  bl <finish_abort>
    0064: f9003fe0  str x0, [sp, #120]
    0065: 14000001  b #4
    0066: f94043fe  ldr lr, [sp, #128]
    0067: 910243ff  add sp, sp, #144
    0068: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=__wrela_abort_val frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006bfe  str lr, [sp, #208]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2800009  movz x9, #0x0
    0013: f2a80009  movk x9, #0x4000, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9001be9  str x9, [sp, #48]
    0017: f9401be9  ldr x9, [sp, #48]
    0018: f941052a  ldr x10, [x9, #520]
    0019: f9001fea  str x10, [sp, #56]
    0020: d2800009  movz x9, #0x0
    0021: f2a00009  movk x9, #0x0, lsl #16
    0022: f2c00009  movk x9, #0x0, lsl #32
    0023: f2e00009  movk x9, #0x0, lsl #48
    0024: f90023e9  str x9, [sp, #64]
    0025: f9401fe9  ldr x9, [sp, #56]
    0026: f94023ea  ldr x10, [sp, #64]
    0027: eb0a013f  cmp x9, x10
    0028: 9a9f07eb  cset x11, ne
    0029: f90027eb  str x11, [sp, #72]
    0030: f94027e9  ldr x9, [sp, #72]
    0031: b40000a9  cbz x9, #20
    0032: 94000000  bl <finish_abort>
    0033: f9002be0  str x0, [sp, #80]
    0034: 1400003c  b #240
    0035: 14000001  b #4
    0036: d2800029  movz x9, #0x1
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9002fe9  str x9, [sp, #88]
    0041: d2800009  movz x9, #0x0
    0042: f2a80009  movk x9, #0x4000, lsl #16
    0043: f2c00009  movk x9, #0x0, lsl #32
    0044: f2e00009  movk x9, #0x0, lsl #48
    0045: f90033e9  str x9, [sp, #96]
    0046: f94033e9  ldr x9, [sp, #96]
    0047: f9402fea  ldr x10, [sp, #88]
    0048: f901052a  str x10, [x9, #520]
    0049: 94000000  bl <append_failed_literal>
    0050: f90037e0  str x0, [sp, #104]
    0051: f94037e9  ldr x9, [sp, #104]
    0052: f9003be9  str x9, [sp, #112]
    0053: f94007e9  ldr x9, [sp, #8]
    0054: f9003fe9  str x9, [sp, #120]
    0055: 910003e0  add x0, sp, #0
    0056: f9403fe1  ldr x1, [sp, #120]
    0057: 94000000  bl <__wrela_console_append_bytes>
    0058: f90043e0  str x0, [sp, #128]
    0059: f94043e9  ldr x9, [sp, #128]
    0060: f9003be9  str x9, [sp, #112]
    0061: f9400be0  ldr x0, [sp, #16]
    0062: f9400fe1  ldr x1, [sp, #24]
    0063: 94000000  bl <__wrela_fmt_dec>
    0064: f90047e0  str x0, [sp, #136]
    0065: f94047e9  ldr x9, [sp, #136]
    0066: f9004be9  str x9, [sp, #144]
    0067: f9404be9  ldr x9, [sp, #144]
    0068: aa0903eb  mov x11, x9
    0069: f9004feb  str x11, [sp, #152]
    0070: f9404fe0  ldr x0, [sp, #152]
    0071: 94000000  bl <__wrela_console_append_line_buf>
    0072: f90053e0  str x0, [sp, #160]
    0073: f94053e9  ldr x9, [sp, #160]
    0074: f9003be9  str x9, [sp, #112]
    0075: f94017e9  ldr x9, [sp, #40]
    0076: f90057e9  str x9, [sp, #168]
    0077: 910083e0  add x0, sp, #32
    0078: f94057e1  ldr x1, [sp, #168]
    0079: 94000000  bl <__wrela_console_append_bytes>
    0080: f9005be0  str x0, [sp, #176]
    0081: f9405be9  ldr x9, [sp, #176]
    0082: f9003be9  str x9, [sp, #112]
    0083: 94000000  bl <append_newline_literal>
    0084: f9005fe0  str x0, [sp, #184]
    0085: f9405fe9  ldr x9, [sp, #184]
    0086: f9003be9  str x9, [sp, #112]
    0087: 94000000  bl <__wrela_line_commit>
    0088: f90063e0  str x0, [sp, #192]
    0089: f94063e9  ldr x9, [sp, #192]
    0090: f9003be9  str x9, [sp, #112]
    0091: 94000000  bl <finish_abort>
    0092: f90067e0  str x0, [sp, #200]
    0093: 14000001  b #4
    0094: f9406bfe  ldr lr, [sp, #208]
    0095: 910383ff  add sp, sp, #224
    0096: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f90057fe  str lr, [sp, #168]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: d2800009  movz x9, #0x0
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f9000fe9  str x9, [sp, #24]
    0012: f9400fe9  ldr x9, [sp, #24]
    0013: f940292a  ldr x10, [x9, #80]
    0014: f90013ea  str x10, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: aa0903eb  mov x11, x9
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: f9001be9  str x9, [sp, #48]
    0020: f94007e9  ldr x9, [sp, #8]
    0021: f9001fe9  str x9, [sp, #56]
    0022: f9400be9  ldr x9, [sp, #16]
    0023: f9401fea  ldr x10, [sp, #56]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fd7eb  cset x11, gt
    0026: f90023eb  str x11, [sp, #64]
    0027: f94023e9  ldr x9, [sp, #64]
    0028: b4000129  cbz x9, #36
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90027e9  str x9, [sp, #72]
    0034: f94027e0  ldr x0, [sp, #72]
    0035: 14000043  b #268
    0036: 14000001  b #4
    0037: f9401be9  ldr x9, [sp, #48]
    0038: f9400bea  ldr x10, [sp, #16]
    0039: 8b0a012b  add x11, x9, x10
    0040: f9002beb  str x11, [sp, #80]
    0041: f9402be9  ldr x9, [sp, #80]
    0042: f9002fe9  str x9, [sp, #88]
    0043: f9402fe9  ldr x9, [sp, #88]
    0044: f9401bea  ldr x10, [sp, #48]
    0045: eb0a013f  cmp x9, x10
    0046: 9a9fa7eb  cset x11, lt
    0047: f90033eb  str x11, [sp, #96]
    0048: f94033e9  ldr x9, [sp, #96]
    0049: b4000129  cbz x9, #36
    0050: d2800029  movz x9, #0x1
    0051: f2a00009  movk x9, #0x0, lsl #16
    0052: f2c00009  movk x9, #0x0, lsl #32
    0053: f2e00009  movk x9, #0x0, lsl #48
    0054: f90037e9  str x9, [sp, #104]
    0055: f94037e0  ldr x0, [sp, #104]
    0056: 1400002e  b #184
    0057: 14000001  b #4
    0058: d2880009  movz x9, #0x4000
    0059: f2a00009  movk x9, #0x0, lsl #16
    0060: f2c00009  movk x9, #0x0, lsl #32
    0061: f2e00009  movk x9, #0x0, lsl #48
    0062: f9003be9  str x9, [sp, #112]
    0063: f9402fe9  ldr x9, [sp, #88]
    0064: f9403bea  ldr x10, [sp, #112]
    0065: eb0a013f  cmp x9, x10
    0066: 9a9fd7eb  cset x11, gt
    0067: f9003feb  str x11, [sp, #120]
    0068: f9403fe9  ldr x9, [sp, #120]
    0069: b4000129  cbz x9, #36
    0070: d2800029  movz x9, #0x1
    0071: f2a00009  movk x9, #0x0, lsl #16
    0072: f2c00009  movk x9, #0x0, lsl #32
    0073: f2e00009  movk x9, #0x0, lsl #48
    0074: f90043e9  str x9, [sp, #128]
    0075: f94043e0  ldr x0, [sp, #128]
    0076: 1400001a  b #104
    0077: 14000001  b #4
    0078: 910003e0  add x0, sp, #0
    0079: f9401be1  ldr x1, [sp, #48]
    0080: f9400be2  ldr x2, [sp, #16]
    0081: 94000000  bl <copy_bytes_range>
    0082: f90047e0  str x0, [sp, #136]
    0083: f9402fe9  ldr x9, [sp, #88]
    0084: aa0903eb  mov x11, x9
    0085: f9004beb  str x11, [sp, #144]
    0086: d2800009  movz x9, #0x0
    0087: f2a80009  movk x9, #0x4000, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f9004fe9  str x9, [sp, #152]
    0091: f9404fe9  ldr x9, [sp, #152]
    0092: f9404bea  ldr x10, [sp, #144]
    0093: f900292a  str x10, [x9, #80]
    0094: d2800009  movz x9, #0x0
    0095: f2a00009  movk x9, #0x0, lsl #16
    0096: f2c00009  movk x9, #0x0, lsl #32
    0097: f2e00009  movk x9, #0x0, lsl #48
    0098: f90053e9  str x9, [sp, #160]
    0099: f94053e0  ldr x0, [sp, #160]
    0100: 14000002  b #8
    0101: 14000001  b #4
    0102: f94057fe  ldr lr, [sp, #168]
    0103: 9102c3ff  add sp, sp, #176
    0104: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a80009  movk x9, #0x4000, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f940292a  ldr x10, [x9, #80]
    0010: f9000bea  str x10, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: aa0903eb  mov x11, x9
    0013: f9000feb  str x11, [sp, #24]
    0014: f9400fe9  ldr x9, [sp, #24]
    0015: f90013e9  str x9, [sp, #32]
    0016: f94013e9  ldr x9, [sp, #32]
    0017: f94003ea  ldr x10, [sp, #0]
    0018: 8b0a012b  add x11, x9, x10
    0019: f90017eb  str x11, [sp, #40]
    0020: f94017e9  ldr x9, [sp, #40]
    0021: f9001be9  str x9, [sp, #48]
    0022: f9401be9  ldr x9, [sp, #48]
    0023: f94013ea  ldr x10, [sp, #32]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fa7eb  cset x11, lt
    0026: f9001feb  str x11, [sp, #56]
    0027: f9401fe9  ldr x9, [sp, #56]
    0028: b4000129  cbz x9, #36
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f90023e9  str x9, [sp, #64]
    0034: f94023e0  ldr x0, [sp, #64]
    0035: 1400002d  b #180
    0036: 14000001  b #4
    0037: d2880009  movz x9, #0x4000
    0038: f2a00009  movk x9, #0x0, lsl #16
    0039: f2c00009  movk x9, #0x0, lsl #32
    0040: f2e00009  movk x9, #0x0, lsl #48
    0041: f90027e9  str x9, [sp, #72]
    0042: f9401be9  ldr x9, [sp, #48]
    0043: f94027ea  ldr x10, [sp, #72]
    0044: eb0a013f  cmp x9, x10
    0045: 9a9fd7eb  cset x11, gt
    0046: f9002beb  str x11, [sp, #80]
    0047: f9402be9  ldr x9, [sp, #80]
    0048: b4000129  cbz x9, #36
    0049: d2800029  movz x9, #0x1
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9002fe9  str x9, [sp, #88]
    0054: f9402fe0  ldr x0, [sp, #88]
    0055: 14000019  b #100
    0056: 14000001  b #4
    0057: f94013e0  ldr x0, [sp, #32]
    0058: f94003e1  ldr x1, [sp, #0]
    0059: 94000000  bl <copy_line_buf_range>
    0060: f90033e0  str x0, [sp, #96]
    0061: f9401be9  ldr x9, [sp, #48]
    0062: aa0903eb  mov x11, x9
    0063: f90037eb  str x11, [sp, #104]
    0064: d2800009  movz x9, #0x0
    0065: f2a80009  movk x9, #0x4000, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f9003be9  str x9, [sp, #112]
    0069: f9403be9  ldr x9, [sp, #112]
    0070: f94037ea  ldr x10, [sp, #104]
    0071: f900292a  str x10, [x9, #80]
    0072: d2800009  movz x9, #0x0
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f9003fe9  str x9, [sp, #120]
    0077: f9403fe0  ldr x0, [sp, #120]
    0078: 14000002  b #8
    0079: 14000001  b #4
    0080: f94043fe  ldr lr, [sp, #128]
    0081: 910243ff  add sp, sp, #144
    0082: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=528 bytes
    0000: d10843ff  sub sp, sp, #528
    0001: f90107fe  str lr, [sp, #520]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f9000be9  str x9, [sp, #16]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400fe9  ldr x9, [sp, #24]
    0012: f90013e9  str x9, [sp, #32]
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f90017e9  str x9, [sp, #40]
    0018: f94007e9  ldr x9, [sp, #8]
    0019: f94017ea  ldr x10, [sp, #40]
    0020: eb0a013f  cmp x9, x10
    0021: 9a9f07eb  cset x11, ne
    0022: f9001beb  str x11, [sp, #48]
    0023: f9401be9  ldr x9, [sp, #48]
    0024: b4000949  cbz x9, #296
    0025: d28007e9  movz x9, #0x3f
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9401fea  ldr x10, [sp, #56]
    0032: d280080c  movz x12, #0x40
    0033: f2a0000c  movk x12, #0x0, lsl #16
    0034: f2c0000c  movk x12, #0x0, lsl #32
    0035: f2e0000c  movk x12, #0x0, lsl #48
    0036: eb0c015f  cmp x10, x12
    0037: 54000363  b.cc #108
    0038: aa0a03ea  mov x10, x10
    0039: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0040: 90000009  adrp x9, rodata+0x1a
    0041: 91000129  add x9, x9, rodata+0x1a
    0042: f90003e9  str x9, [sp]  ; prefix.base
    0043: d2800189  movz x9, #0xc
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90007e9  str x9, [sp, #8]  ; prefix.len
    0048: 90000009  adrp x9, rodata+0x26
    0049: 91000129  add x9, x9, rodata+0x26
    0050: f9000be9  str x9, [sp, #16]  ; suffix.base
    0051: d2800449  movz x9, #0x22
    0052: f2a00009  movk x9, #0x0, lsl #16
    0053: f2c00009  movk x9, #0x0, lsl #32
    0054: f2e00009  movk x9, #0x0, lsl #48
    0055: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0056: 910003e0  add x0, sp, #0  ; *prefix
    0057: aa0a03e1  mov x1, x10
    0058: d2800002  movz x2, #0x0
    0059: f2a00002  movk x2, #0x0, lsl #16
    0060: f2c00002  movk x2, #0x0, lsl #32
    0061: f2e00002  movk x2, #0x0, lsl #48
    0062: 910043e3  add x3, sp, #16  ; *suffix
    0063: 94000000  bl <__wrela_abort_val>
    0064: 9aca252e  lsr x14, x9, x10
    0065: f90023ee  str x14, [sp, #64]
    0066: d2800009  movz x9, #0x0
    0067: f2a00009  movk x9, #0x0, lsl #16
    0068: f2c00009  movk x9, #0x0, lsl #32
    0069: f2e00009  movk x9, #0x0, lsl #48
    0070: f90027e9  str x9, [sp, #72]
    0071: f94023e9  ldr x9, [sp, #64]
    0072: f94027ea  ldr x10, [sp, #72]
    0073: eb0a013f  cmp x9, x10
    0074: 9a9f07eb  cset x11, ne
    0075: f9002beb  str x11, [sp, #80]
    0076: f9402be9  ldr x9, [sp, #80]
    0077: b4000289  cbz x9, #80
    0078: d2800029  movz x9, #0x1
    0079: f2a00009  movk x9, #0x0, lsl #16
    0080: f2c00009  movk x9, #0x0, lsl #32
    0081: f2e00009  movk x9, #0x0, lsl #48
    0082: f9002fe9  str x9, [sp, #88]
    0083: f9402fe9  ldr x9, [sp, #88]
    0084: f90013e9  str x9, [sp, #32]
    0085: d2800009  movz x9, #0x0
    0086: f2a00009  movk x9, #0x0, lsl #16
    0087: f2c00009  movk x9, #0x0, lsl #32
    0088: f2e00009  movk x9, #0x0, lsl #48
    0089: f90033e9  str x9, [sp, #96]
    0090: f94033e9  ldr x9, [sp, #96]
    0091: f94003ea  ldr x10, [sp, #0]
    0092: cb0a012b  sub x11, x9, x10
    0093: f90037eb  str x11, [sp, #104]
    0094: f94037e9  ldr x9, [sp, #104]
    0095: f9000be9  str x9, [sp, #16]
    0096: 14000001  b #4
    0097: 14000001  b #4
    0098: d2800009  movz x9, #0x0
    0099: f2a00009  movk x9, #0x0, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f9003be9  str x9, [sp, #112]
    0103: f9403be9  ldr x9, [sp, #112]
    0104: f9003fe9  str x9, [sp, #120]
    0105: f94013e9  ldr x9, [sp, #32]
    0106: b4000849  cbz x9, #264
    0107: d28005a9  movz x9, #0x2d
    0108: f2a00009  movk x9, #0x0, lsl #16
    0109: f2c00009  movk x9, #0x0, lsl #32
    0110: f2e00009  movk x9, #0x0, lsl #48
    0111: f90043e9  str x9, [sp, #128]
    0112: d2804309  movz x9, #0x218
    0113: f2a80009  movk x9, #0x4000, lsl #16
    0114: f2c00009  movk x9, #0x0, lsl #32
    0115: f2e00009  movk x9, #0x0, lsl #48
    0116: f90047e9  str x9, [sp, #136]
    0117: d2800009  movz x9, #0x0
    0118: f2a00009  movk x9, #0x0, lsl #16
    0119: f2c00009  movk x9, #0x0, lsl #32
    0120: f2e00009  movk x9, #0x0, lsl #48
    0121: f9004be9  str x9, [sp, #144]
    0122: f9404be9  ldr x9, [sp, #144]
    0123: d28002aa  movz x10, #0x15
    0124: f2a0000a  movk x10, #0x0, lsl #16
    0125: f2c0000a  movk x10, #0x0, lsl #32
    0126: f2e0000a  movk x10, #0x0, lsl #48
    0127: eb0a013f  cmp x9, x10
    0128: 54000363  b.cc #108
    0129: aa0903ea  mov x10, x9
    0130: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0131: 90000009  adrp x9, rodata+0x48
    0132: 91000129  add x9, x9, rodata+0x48
    0133: f90003e9  str x9, [sp]  ; prefix.base
    0134: d28000c9  movz x9, #0x6
    0135: f2a00009  movk x9, #0x0, lsl #16
    0136: f2c00009  movk x9, #0x0, lsl #32
    0137: f2e00009  movk x9, #0x0, lsl #48
    0138: f90007e9  str x9, [sp, #8]  ; prefix.len
    0139: 90000009  adrp x9, rodata+0x4e
    0140: 91000129  add x9, x9, rodata+0x4e
    0141: f9000be9  str x9, [sp, #16]  ; suffix.base
    0142: d2800349  movz x9, #0x1a
    0143: f2a00009  movk x9, #0x0, lsl #16
    0144: f2c00009  movk x9, #0x0, lsl #32
    0145: f2e00009  movk x9, #0x0, lsl #48
    0146: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0147: 910003e0  add x0, sp, #0  ; *prefix
    0148: aa0a03e1  mov x1, x10
    0149: d2800002  movz x2, #0x0
    0150: f2a00002  movk x2, #0x0, lsl #16
    0151: f2c00002  movk x2, #0x0, lsl #32
    0152: f2e00002  movk x2, #0x0, lsl #48
    0153: 910043e3  add x3, sp, #16  ; *suffix
    0154: 94000000  bl <__wrela_abort_val>
    0155: f94047eb  ldr x11, [sp, #136]
    0156: d280002c  movz x12, #0x1
    0157: f2a0000c  movk x12, #0x0, lsl #16
    0158: f2c0000c  movk x12, #0x0, lsl #32
    0159: f2e0000c  movk x12, #0x0, lsl #48
    0160: 9b0c7d2d  mul x13, x9, x12
    0161: 8b0d016b  add x11, x11, x13
    0162: f94043ea  ldr x10, [sp, #128]
