Program
  Fn key=area frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0118: d2800901  movz x1, #0x48
    0119: f2a00001  movk x1, #0x0, lsl #16
    0120: f2c00001  movk x1, #0x0, lsl #32
    0121: f2e00001  movk x1, #0x0, lsl #48
    0122: 94000000  bl <__wrela_abort>
    0123: 14000001  b #4
    0124: f9405bfe  ldr lr, [sp, #176]
    0125: 910303ff  add sp, sp, #192
    0126: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `*`
    1: offset=0x1a match: no arm matched (exhaustiveness already proved this cannot happen)
