Program
  Fn key=consume frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0081: f94037e9  ldr x9, [sp, #104]
    0082: f9404fea  ldr x10, [sp, #152]
    0083: eb0a013f  cmp x9, x10
    0084: 9a9fc7eb  cset x11, le
    0085: f90053eb  str x11, [sp, #160]
    0086: f94053e9  ldr x9, [sp, #160]
    0087: b4000049  cbz x9, #8
    0088: 14000008  b #32
    0089: 90000000  adrp x0, rodata+0x0
    0090: 91000000  add x0, x0, rodata+0x0
    0091: d28004c1  movz x1, #0x26
    0092: f2a00001  movk x1, #0x0, lsl #16
    0093: f2c00001  movk x1, #0x0, lsl #32
    0094: f2e00001  movk x1, #0x0, lsl #48
    0095: 94000000  bl <__wrela_abort>
    0096: f9403be9  ldr x9, [sp, #112]
    0097: d280006a  movz x10, #0x3
    0098: f2a0000a  movk x10, #0x0, lsl #16
    0099: f2c0000a  movk x10, #0x0, lsl #32
    0100: f2e0000a  movk x10, #0x0, lsl #48
    0101: eb0a013f  cmp x9, x10
    0102: 54000263  b.cc #76
    0103: aa0903e2  mov x2, x9
    0104: 90000000  adrp x0, rodata+0x26
    0105: 91000000  add x0, x0, rodata+0x26
    0106: d28000c1  movz x1, #0x6
    0107: f2a00001  movk x1, #0x0, lsl #16
    0108: f2c00001  movk x1, #0x0, lsl #32
    0109: f2e00001  movk x1, #0x0, lsl #48
    0110: d2800003  movz x3, #0x0
    0111: f2a00003  movk x3, #0x0, lsl #16
    0112: f2c00003  movk x3, #0x0, lsl #32
    0113: f2e00003  movk x3, #0x0, lsl #48
    0114: 90000004  adrp x4, rodata+0x2c
    0115: 91000084  add x4, x4, rodata+0x2c
    0116: d2800325  movz x5, #0x19
    0117: f2a00005  movk x5, #0x0, lsl #16
    0118: f2c00005  movk x5, #0x0, lsl #32
    0119: f2e00005  movk x5, #0x0, lsl #48
    0120: 94000000  bl <__wrela_abort_val>
    0121: 910103eb  add x11, sp, #64
    0122: d280010c  movz x12, #0x8
    0123: f2a0000c  movk x12, #0x0, lsl #16
    0124: f2c0000c  movk x12, #0x0, lsl #32
    0125: f2e0000c  movk x12, #0x0, lsl #48
    0126: 9b0c7d2d  mul x13, x9, x12
    0127: 8b0d016b  add x11, x11, x13
    0128: f940016e  ldr x14, [x11, #0]
    0129: f90057ee  str x14, [sp, #168]
    0130: f94033e9  ldr x9, [sp, #96]
    0131: f94057ea  ldr x10, [sp, #168]
    0132: ab0a012b  adds x11, x9, x10
    0133: 54000103  b.cc #32
    0134: 90000000  adrp x0, rodata+0x45
    0135: 91000000  add x0, x0, rodata+0x45
    0136: d2800341  movz x1, #0x1a
    0137: f2a00001  movk x1, #0x0, lsl #16
    0138: f2c00001  movk x1, #0x0, lsl #32
    0139: f2e00001  movk x1, #0x0, lsl #48
    0140: 94000000  bl <__wrela_abort>
    0141: f9005beb  str x11, [sp, #176]
    0142: f9405be9  ldr x9, [sp, #176]
    0143: f90033e9  str x9, [sp, #96]
    0144: d2800029  movz x9, #0x1
    0145: f2a00009  movk x9, #0x0, lsl #16
    0146: f2c00009  movk x9, #0x0, lsl #32
    0147: f2e00009  movk x9, #0x0, lsl #48
    0148: f9005fe9  str x9, [sp, #184]
    0149: f9403be9  ldr x9, [sp, #112]
    0150: f9405fea  ldr x10, [sp, #184]
    0151: 8b0a012b  add x11, x9, x10
    0152: f90063eb  str x11, [sp, #192]
    0153: f94063e9  ldr x9, [sp, #192]
    0154: f9003be9  str x9, [sp, #112]
    0155: d28e0009  movz x9, #0x7000
    0156: f2a80009  movk x9, #0x4000, lsl #16
    0157: f2c00009  movk x9, #0x0, lsl #32
    0158: f2e00009  movk x9, #0x0, lsl #48
    0159: f940012a  ldr x10, [x9]
    0160: b400004a  cbz x10, #8
    0161: 94000000  bl <__wrela_checkpoint_service>
    0162: 17ffff98  b #-416
    0163: d2800129  movz x9, #0x9
    0164: f2a00009  movk x9, #0x0, lsl #16
    0165: f2c00009  movk x9, #0x0, lsl #32
    0166: f2e00009  movk x9, #0x0, lsl #48
    0167: f90067e9  str x9, [sp, #200]
    0168: f94067e9  ldr x9, [sp, #200]
    0169: f9006be9  str x9, [sp, #208]
    0170: f9406be9  ldr x9, [sp, #208]
    0171: f9006fe9  str x9, [sp, #216]
    0172: f94007e0  ldr x0, [sp, #8]
    0173: 94000000  bl <consume>
    0174: f90073e0  str x0, [sp, #224]
    0175: 910363e0  add x0, sp, #216
    0176: 94000000  bl <consume_box>
    0177: f90077e0  str x0, [sp, #232]
    0178: f94073e9  ldr x9, [sp, #224]
    0179: f94077ea  ldr x10, [sp, #232]
    0180: ab0a012b  adds x11, x9, x10
    0181: 54000103  b.cc #32
    0182: 90000000  adrp x0, rodata+0x45
    0183: 91000000  add x0, x0, rodata+0x45
    0184: d2800341  movz x1, #0x1a
    0185: f2a00001  movk x1, #0x0, lsl #16
    0186: f2c00001  movk x1, #0x0, lsl #32
    0187: f2e00001  movk x1, #0x0, lsl #48
    0188: 94000000  bl <__wrela_abort>
    0189: f9007beb  str x11, [sp, #240]
    0190: f9407be9  ldr x9, [sp, #240]
    0191: f94033ea  ldr x10, [sp, #96]
    0192: ab0a012b  adds x11, x9, x10
    0193: 54000103  b.cc #32
    0194: 90000000  adrp x0, rodata+0x45
    0195: 91000000  add x0, x0, rodata+0x45
    0196: d2800341  movz x1, #0x1a
    0197: f2a00001  movk x1, #0x0, lsl #16
    0198: f2c00001  movk x1, #0x0, lsl #32
    0199: f2e00001  movk x1, #0x0, lsl #48
    0200: 94000000  bl <__wrela_abort>
    0201: f9007feb  str x11, [sp, #248]
    0202: f9407fe0  ldr x0, [sp, #248]
    0203: 14000002  b #8
    0204: 14000001  b #4
    0205: f94083fe  ldr lr, [sp, #256]
    0206: 910443ff  add sp, sp, #272
    0207: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: loop budget exceeded
    1: offset=0x26 index 
    2: offset=0x2c  out of bounds (length 3)
    3: offset=0x45 arithmetic overflow in `+`
