Program
  Fn key=consume frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0082: f2c00005  movk x5, #0x0, lsl #32
    0083: f2e00005  movk x5, #0x0, lsl #48
    0084: 94000000  bl <__wrela_abort_val>
    0085: 910103eb  add x11, sp, #64
    0086: d280010c  movz x12, #0x8
    0087: f2a0000c  movk x12, #0x0, lsl #16
    0088: f2c0000c  movk x12, #0x0, lsl #32
    0089: f2e0000c  movk x12, #0x0, lsl #48
    0090: 9b0c7d2d  mul x13, x9, x12
    0091: 8b0d016b  add x11, x11, x13
    0092: f940016e  ldr x14, [x11, #0]
    0093: f90043ee  str x14, [sp, #128]
    0094: f94033e9  ldr x9, [sp, #96]
    0095: f94043ea  ldr x10, [sp, #128]
    0096: ab0a012b  adds x11, x9, x10
    0097: 54000103  b.cc #32
    0098: 90000000  adrp x0, rodata+0x1f
    0099: 91000000  add x0, x0, rodata+0x1f
    0100: d2800341  movz x1, #0x1a
    0101: f2a00001  movk x1, #0x0, lsl #16
    0102: f2c00001  movk x1, #0x0, lsl #32
    0103: f2e00001  movk x1, #0x0, lsl #48
    0104: 94000000  bl <__wrela_abort>
    0105: f90047eb  str x11, [sp, #136]
    0106: f94047e9  ldr x9, [sp, #136]
    0107: f90033e9  str x9, [sp, #96]
    0108: d2800029  movz x9, #0x1
    0109: f2a00009  movk x9, #0x0, lsl #16
    0110: f2c00009  movk x9, #0x0, lsl #32
    0111: f2e00009  movk x9, #0x0, lsl #48
    0112: f9004be9  str x9, [sp, #144]
    0113: f94037e9  ldr x9, [sp, #104]
    0114: f9404bea  ldr x10, [sp, #144]
    0115: 8b0a012b  add x11, x9, x10
    0116: f9004feb  str x11, [sp, #152]
    0117: f9404fe9  ldr x9, [sp, #152]
    0118: f90037e9  str x9, [sp, #104]
    0119: 17ffffbe  b #-264
    0120: d2800129  movz x9, #0x9
    0121: f2a00009  movk x9, #0x0, lsl #16
    0122: f2c00009  movk x9, #0x0, lsl #32
    0123: f2e00009  movk x9, #0x0, lsl #48
    0124: f90053e9  str x9, [sp, #160]
    0125: f94053e9  ldr x9, [sp, #160]
    0126: f90057e9  str x9, [sp, #168]
    0127: f94057e9  ldr x9, [sp, #168]
    0128: f9005be9  str x9, [sp, #176]
    0129: f94007e0  ldr x0, [sp, #8]
    0130: 94000000  bl <consume>
    0131: f9005fe0  str x0, [sp, #184]
    0132: 9102c3e0  add x0, sp, #176
    0133: 94000000  bl <consume_box>
    0134: f90063e0  str x0, [sp, #192]
    0135: f9405fe9  ldr x9, [sp, #184]
    0136: f94063ea  ldr x10, [sp, #192]
    0137: ab0a012b  adds x11, x9, x10
    0138: 54000103  b.cc #32
    0139: 90000000  adrp x0, rodata+0x1f
    0140: 91000000  add x0, x0, rodata+0x1f
    0141: d2800341  movz x1, #0x1a
    0142: f2a00001  movk x1, #0x0, lsl #16
    0143: f2c00001  movk x1, #0x0, lsl #32
    0144: f2e00001  movk x1, #0x0, lsl #48
    0145: 94000000  bl <__wrela_abort>
    0146: f90067eb  str x11, [sp, #200]
    0147: f94067e9  ldr x9, [sp, #200]
    0148: f94033ea  ldr x10, [sp, #96]
    0149: ab0a012b  adds x11, x9, x10
    0150: 54000103  b.cc #32
    0151: 90000000  adrp x0, rodata+0x1f
    0152: 91000000  add x0, x0, rodata+0x1f
    0153: d2800341  movz x1, #0x1a
    0154: f2a00001  movk x1, #0x0, lsl #16
    0155: f2c00001  movk x1, #0x0, lsl #32
    0156: f2e00001  movk x1, #0x0, lsl #48
    0157: 94000000  bl <__wrela_abort>
    0158: f9006beb  str x11, [sp, #208]
    0159: f9406be0  ldr x0, [sp, #208]
    0160: 14000002  b #8
    0161: 14000001  b #4
    0162: f9406ffe  ldr lr, [sp, #216]
    0163: 910383ff  add sp, sp, #224
    0164: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 3)
    2: offset=0x1f arithmetic overflow in `+`
