Program
  Fn key=Store.fill frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0075: 90000009  adrp x9, rodata+0x0
    0076: 91000129  add x9, x9, rodata+0x0
    0077: f90003e9  str x9, [sp]  ; Bytes.base
    0078: d2800b49  movz x9, #0x5a
    0079: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0080: 910003e0  add x0, sp, #0  ; *Bytes
    0081: 94000000  bl <__wrela_abort>
    0082: d2800061  movz x1, #0x3
    0083: 9100c3e0  add x0, sp, #48
    0084: 910283e8  add x8, sp, #160
    0085: 94000000  bl <struct:List[u64, 2].push>
    0086: f94053e9  ldr x9, [sp, #160]
    0087: aa0903e2  mov x2, x9
    0088: d2800023  movz x3, #0x1
    0089: eb03005f  cmp x2, x3
    0090: 9a9f17e4  cset x4, eq
    0091: f94057e2  ldr x2, [sp, #168]
    0092: d2800003  movz x3, #0x0
    0093: eb03005f  cmp x2, x3
    0094: 9a9f17e5  cset x5, eq
    0095: 8a050082  and x2, x4, x5
    0096: b4000042  cbz x2, #8
    0097: 14000013  b #76
    0098: f94053e9  ldr x9, [sp, #160]
    0099: aa0903e2  mov x2, x9
    0100: d2800003  movz x3, #0x0
    0101: eb03005f  cmp x2, x3
    0102: 9a9f17e4  cset x4, eq
    0103: d2800022  movz x2, #0x1
    0104: 8a020083  and x3, x4, x2
    0105: b4000063  cbz x3, #12
    0106: d2800000  movz x0, #0x0
    0107: 1400000b  b #44
    0108: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0109: 90000009  adrp x9, rodata+0x0
    0110: 91000129  add x9, x9, rodata+0x0
    0111: f90003e9  str x9, [sp]  ; Bytes.base
    0112: d2800b49  movz x9, #0x5a
    0113: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0114: 910003e0  add x0, sp, #0  ; *Bytes
    0115: 94000000  bl <__wrela_abort>
    0116: 9100c3e0  add x0, sp, #48
    0117: 94000000  bl <struct:List[u64, 2].len>
    0118: f9405fe9  ldr x9, [sp, #184]
    0119: f94003ea  ldr x10, [sp, #0]
    0120: f900012a  str x10, [x9, #0]
    0121: f94063fe  ldr lr, [sp, #192]
    0122: 910343ff  add sp, sp, #208
    0123: d65f03c0  ret
  Fn key=Store.init frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003e0  str x0, [sp, #0]
    0002: f94003e9  ldr x9, [sp, #0]
    0003: f940012a  ldr x10, [x9, #0]
    0004: aa0a03e1  mov x1, x10
    0005: d2800002  movz x2, #0x0
    0006: aa0203e1  mov x1, x2
    0007: f94003e9  ldr x9, [sp, #0]
    0008: aa0103ea  mov x10, x1
    0009: f900012a  str x10, [x9, #0]
    0010: 910043ff  add sp, sp, #16
    0011: d65f03c0  ret
  Fn key=__wrela_abort frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80002  movz x2, #0x4000, lsl #16
    0007: f9410442  ldr x2, [x2, #520]
    0008: d2800003  movz x3, #0x0
    0009: eb03005f  cmp x2, x3
    0010: 9a9f07e4  cset x4, ne
    0011: b4000084  cbz x4, #16
    0012: 94000000  bl <finish_abort>
    0013: 14000010  b #64
    0014: 14000001  b #4
    0015: d2800022  movz x2, #0x1
    0016: d2a80003  movz x3, #0x4000, lsl #16
    0017: f9010462  str x2, [x3, #520]
    0018: 94000000  bl <append_failed_literal>
    0019: f9000be0  str x0, [sp, #16]
    0020: f94007e1  ldr x1, [sp, #8]
    0021: 910003e0  add x0, sp, #0
    0022: 94000000  bl <__wrela_console_append_bytes>
    0023: f9000be0  str x0, [sp, #16]
    0024: 94000000  bl <append_newline_literal>
    0025: f9000be0  str x0, [sp, #16]
    0026: 94000000  bl <__wrela_line_commit>
    0027: f9000be0  str x0, [sp, #16]
    0028: 94000000  bl <finish_abort>
    0029: f9400ffe  ldr lr, [sp, #24]
    0030: 910083ff  add sp, sp, #32
    0031: d65f03c0  ret
  Fn key=__wrela_abort_tail frame=0 bytes
    0000: 14000001  b #4
    0001: d65f03c0  ret
  Fn key=__wrela_abort_val frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9000be1  str x1, [sp, #16]
    0007: f9000fe2  str x2, [sp, #24]
    0008: f9400069  ldr x9, [x3, #0]
    0009: f90013e9  str x9, [sp, #32]
    0010: f9400469  ldr x9, [x3, #8]
    0011: f90017e9  str x9, [sp, #40]
    0012: d2a80004  movz x4, #0x4000, lsl #16
    0013: f9410484  ldr x4, [x4, #520]
    0014: d2800005  movz x5, #0x0
    0015: eb05009f  cmp x4, x5
    0016: 9a9f07e6  cset x6, ne
    0017: b4000086  cbz x6, #16
    0018: 94000000  bl <finish_abort>
    0019: 1400001b  b #108
    0020: 14000001  b #4
    0021: d2800024  movz x4, #0x1
    0022: d2a80005  movz x5, #0x4000, lsl #16
    0023: f90104a4  str x4, [x5, #520]
    0024: 94000000  bl <append_failed_literal>
    0025: f9001be0  str x0, [sp, #48]
    0026: f94007e1  ldr x1, [sp, #8]
    0027: 910003e0  add x0, sp, #0
    0028: 94000000  bl <__wrela_console_append_bytes>
    0029: f9001be0  str x0, [sp, #48]
    0030: f9400be0  ldr x0, [sp, #16]
    0031: f9400fe1  ldr x1, [sp, #24]
    0032: 94000000  bl <__wrela_fmt_dec>
    0033: aa0003e0  mov x0, x0
    0034: 94000000  bl <__wrela_console_append_line_buf>
    0035: aa0003e4  mov x4, x0
    0036: f9001be4  str x4, [sp, #48]
    0037: f94017e1  ldr x1, [sp, #40]
    0038: 910083e0  add x0, sp, #32
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f9001be0  str x0, [sp, #48]
    0041: 94000000  bl <append_newline_literal>
    0042: f9001be0  str x0, [sp, #48]
    0043: 94000000  bl <__wrela_line_commit>
    0044: f9001be0  str x0, [sp, #48]
    0045: 94000000  bl <finish_abort>
    0046: f9401ffe  ldr lr, [sp, #56]
    0047: 910103ff  add sp, sp, #64
    0048: d65f03c0  ret
  Fn key=__wrela_console_append_bytes frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: aa0103e2  mov x2, x1
    0007: d2a80001  movz x1, #0x4000, lsl #16
    0008: f9402821  ldr x1, [x1, #80]
    0009: aa0103e1  mov x1, x1
    0010: f94007e3  ldr x3, [sp, #8]
    0011: eb03005f  cmp x2, x3
    0012: 9a9fd7e4  cset x4, gt
    0013: b4000084  cbz x4, #16
    0014: d2800020  movz x0, #0x1
    0015: 14000017  b #92
    0016: 14000001  b #4
    0017: 8b020039  add x25, x1, x2
    0018: eb01033f  cmp x25, x1
    0019: 9a9fa7e3  cset x3, lt
    0020: b4000083  cbz x3, #16
    0021: d2800020  movz x0, #0x1
    0022: 14000010  b #64
    0023: 14000001  b #4
    0024: d2a00043  movz x3, #0x2, lsl #16
    0025: eb03033f  cmp x25, x3
    0026: 9a9fd7e4  cset x4, gt
    0027: b4000084  cbz x4, #16
    0028: d2800020  movz x0, #0x1
    0029: 14000009  b #36
    0030: 14000001  b #4
    0031: 910003e0  add x0, sp, #0
    0032: 94000000  bl <copy_bytes_range>
    0033: aa1903f9  mov x25, x25
    0034: d2a80003  movz x3, #0x4000, lsl #16
    0035: f9002879  str x25, [x3, #80]
    0036: d2800000  movz x0, #0x0
    0037: 14000001  b #4
    0038: f9400bfe  ldr lr, [sp, #16]
    0039: 910083ff  add sp, sp, #32
    0040: d65f03c0  ret
  Fn key=__wrela_console_append_line_buf frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: aa0003e1  mov x1, x0
    0003: d2a80002  movz x2, #0x4000, lsl #16
    0004: f9402842  ldr x2, [x2, #80]
    0005: aa0203e2  mov x2, x2
    0006: 8b01005a  add x26, x2, x1
    0007: eb02035f  cmp x26, x2
    0008: 9a9fa7e3  cset x3, lt
    0009: b4000083  cbz x3, #16
    0010: d2800020  movz x0, #0x1
    0011: 14000010  b #64
    0012: 14000001  b #4
    0013: d2a00043  movz x3, #0x2, lsl #16
    0014: eb03035f  cmp x26, x3
    0015: 9a9fd7e4  cset x4, gt
    0016: b4000084  cbz x4, #16
    0017: d2800020  movz x0, #0x1
    0018: 14000009  b #36
    0019: 14000001  b #4
    0020: aa0203e0  mov x0, x2
    0021: 94000000  bl <copy_line_buf_range>
    0022: aa1a03fa  mov x26, x26
    0023: d2a80002  movz x2, #0x4000, lsl #16
    0024: f900285a  str x26, [x2, #80]
    0025: d2800000  movz x0, #0x0
    0026: 14000001  b #4
    0027: f94003fe  ldr lr, [sp, #0]
    0028: 910043ff  add sp, sp, #16
    0029: d65f03c0  ret
  Fn key=__wrela_fmt_dec frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: aa0003e4  mov x4, x0
    0003: aa0403e5  mov x5, x4
    0004: d2800006  movz x6, #0x0
    0005: d2800007  movz x7, #0x0
    0006: eb07003f  cmp x1, x7
    0007: 9a9f07e8  cset x8, ne
    0008: b4000448  cbz x8, #136
    0009: d28007e7  movz x7, #0x3f
    0010: d280080c  movz x12, #0x40
    0011: eb0c00ff  cmp x7, x12
    0012: 54000243  b.cc #72
    0013: aa0703ea  mov x10, x7
    0014: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0015: 90000009  adrp x9, rodata+0x5a
    0016: 91000129  add x9, x9, rodata+0x5a
    0017: f90003e9  str x9, [sp]  ; prefix.base
    0018: d2800189  movz x9, #0xc
    0019: f90007e9  str x9, [sp, #8]  ; prefix.len
    0020: 90000009  adrp x9, rodata+0x66
    0021: 91000129  add x9, x9, rodata+0x66
    0022: f9000be9  str x9, [sp, #16]  ; suffix.base
    0023: d2800449  movz x9, #0x22
    0024: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0025: 910003e0  add x0, sp, #0  ; *prefix
    0026: aa0a03e1  mov x1, x10
    0027: d2800002  movz x2, #0x0
    0028: 910043e3  add x3, sp, #16  ; *suffix
    0029: 94000000  bl <__wrela_abort_val>
    0030: 9ac72488  lsr x8, x4, x7
    0031: d2800007  movz x7, #0x0
    0032: eb07011f  cmp x8, x7
    0033: 9a9f07ef  cset x15, ne
    0034: b40000ef  cbz x15, #28
    0035: d2800027  movz x7, #0x1
    0036: aa0703e6  mov x6, x7
    0037: d2800007  movz x7, #0x0
    0038: cb0400e8  sub x8, x7, x4
    0039: aa0803e5  mov x5, x8
    0040: 14000001  b #4
    0041: 14000001  b #4
    0042: d2800009  movz x9, #0x0
    0043: f90003e9  str x9, [sp, #0]
    0044: f94003e9  ldr x9, [sp, #0]
    0045: f90007e9  str x9, [sp, #8]
    0046: b40001c6  cbz x6, #56
    0047: d28005a6  movz x6, #0x2d
    0048: d2804307  movz x7, #0x218
    0049: f2a80007  movk x7, #0x4000, lsl #16
    0050: d2800008  movz x8, #0x0
    0051: aa0803ee  mov x14, x8
    0052: aa0703eb  mov x11, x7
    0053: d280002c  movz x12, #0x1
    0054: 9b0c7dcd  mul x13, x14, x12
    0055: 8b0d016b  add x11, x11, x13
    0056: 39000166  strb w6, [x11, #0]
    0057: d2800026  movz x6, #0x1
    0058: f90007e6  str x6, [sp, #8]
    0059: 14000001  b #4
    0060: f94007e6  ldr x6, [sp, #8]
    0061: d2800007  movz x7, #0x0
    0062: eb0700bf  cmp x5, x7
    0063: 9a9f17e8  cset x8, eq
    0064: b4000208  cbz x8, #64
    0065: d2800607  movz x7, #0x30
    0066: d2804308  movz x8, #0x218
    0067: f2a80008  movk x8, #0x4000, lsl #16
    0068: f94007ee  ldr x14, [sp, #8]
    0069: aa0803eb  mov x11, x8
    0070: d280002c  movz x12, #0x1
    0071: 9b0c7dcd  mul x13, x14, x12
    0072: 8b0d016b  add x11, x11, x13
    0073: 39000167  strb w7, [x11, #0]
    0074: d2800027  movz x7, #0x1
    0075: f94007e9  ldr x9, [sp, #8]
    0076: 8b070120  add x0, x9, x7
    0077: aa0003e0  mov x0, x0
    0078: 140000ec  b #944
    0079: 14000001  b #4
    0080: d2800007  movz x7, #0x0
    0081: d2800008  movz x8, #0x0
    0082: eb0800bf  cmp x5, x8
    0083: 9a9f07ef  cset x15, ne
    0084: b40009ef  cbz x15, #316
    0085: d2800030  movz x16, #0x1
    0086: 8b1000f1  add x17, x7, x16
    0087: aa1103e7  mov x7, x17
    0088: d2800293  movz x19, #0x14
    0089: eb1300ff  cmp x7, x19
    0090: 9a9fc7f4  cset x20, le
    0091: b4000054  cbz x20, #8
    0092: 14000009  b #36
    0093: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0094: 90000009  adrp x9, rodata+0x88
    0095: 91000129  add x9, x9, rodata+0x88
    0096: f90003e9  str x9, [sp]  ; Bytes.base
    0097: d28004c9  movz x9, #0x26
    0098: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0099: 910003e0  add x0, sp, #0  ; *Bytes
    0100: 94000000  bl <__wrela_abort>
    0101: d2800155  movz x21, #0xa
    0102: eb1f02bf  cmp x21, xzr
    0103: 54000121  b.ne #36
    0104: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0105: 90000009  adrp x9, rodata+0xae
    0106: 91000129  add x9, x9, rodata+0xae
    0107: f90003e9  str x9, [sp]  ; Bytes.base
    0108: d2800229  movz x9, #0x11
    0109: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0110: 910003e0  add x0, sp, #0  ; *Bytes
    0111: 94000000  bl <__wrela_abort>
    0112: 9ad508b6  udiv x22, x5, x21
    0113: 9b1596d6  msub x22, x22, x21, x5
    0114: aa1603e0  mov x0, x22
    0115: 94000000  bl <ascii_digit>
    0116: aa0003f7  mov x23, x0
    0117: d2804318  movz x24, #0x218
    0118: f2a80018  movk x24, #0x4000, lsl #16
    0119: f94007ee  ldr x14, [sp, #8]
    0120: d28002aa  movz x10, #0x15
    0121: eb0a01df  cmp x14, x10
    0122: 54000243  b.cc #72
    0123: aa0e03ea  mov x10, x14
    0124: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0125: 90000009  adrp x9, rodata+0xbf
    0126: 91000129  add x9, x9, rodata+0xbf
    0127: f90003e9  str x9, [sp]  ; prefix.base
    0128: d28000c9  movz x9, #0x6
    0129: f90007e9  str x9, [sp, #8]  ; prefix.len
    0130: 90000009  adrp x9, rodata+0xc5
    0131: 91000129  add x9, x9, rodata+0xc5
    0132: f9000be9  str x9, [sp, #16]  ; suffix.base
    0133: d2800349  movz x9, #0x1a
    0134: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0135: 910003e0  add x0, sp, #0  ; *prefix
    0136: aa0a03e1  mov x1, x10
    0137: d2800002  movz x2, #0x0
    0138: 910043e3  add x3, sp, #16  ; *suffix
    0139: 94000000  bl <__wrela_abort_val>
    0140: aa1803eb  mov x11, x24
    0141: d280002c  movz x12, #0x1
    0142: 9b0c7dcd  mul x13, x14, x12
    0143: 8b0d016b  add x11, x11, x13
    0144: 39000177  strb w23, [x11, #0]
    0145: d2800159  movz x25, #0xa
    0146: eb1f033f  cmp x25, xzr
    0147: 54000121  b.ne #36
    0148: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0149: 90000009  adrp x9, rodata+0xdf
    0150: 91000129  add x9, x9, rodata+0xdf
    0151: f90003e9  str x9, [sp]  ; Bytes.base
    0152: d2800209  movz x9, #0x10
    0153: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0154: 910003e0  add x0, sp, #0  ; *Bytes
    0155: 94000000  bl <__wrela_abort>
    0156: 9ad908ba  udiv x26, x5, x25
    0157: aa1a03e5  mov x5, x26
    0158: d280003b  movz x27, #0x1
    0159: f94007e9  ldr x9, [sp, #8]
    0160: 8b1b0124  add x4, x9, x27
    0161: f90007e4  str x4, [sp, #8]
    0162: 17ffffaf  b #-324
    0163: d2800024  movz x4, #0x1
    0164: f94007e9  ldr x9, [sp, #8]
    0165: cb040125  sub x5, x9, x4
    0166: d2800004  movz x4, #0x0
    0167: eb0500df  cmp x6, x5
    0168: 9a9fa7e7  cset x7, lt
    0169: b4001187  cbz x7, #560
    0170: d2800028  movz x8, #0x1
    0171: 8b08008f  add x15, x4, x8
    0172: aa0f03e4  mov x4, x15
    0173: d2800150  movz x16, #0xa
    0174: eb10009f  cmp x4, x16
    0175: 9a9fc7f1  cset x17, le
    0176: b4000051  cbz x17, #8
    0177: 14000009  b #36
    0178: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0179: 90000009  adrp x9, rodata+0x88
    0180: 91000129  add x9, x9, rodata+0x88
    0181: f90003e9  str x9, [sp]  ; Bytes.base
    0182: d28004c9  movz x9, #0x26
    0183: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0184: 910003e0  add x0, sp, #0  ; *Bytes
    0185: 94000000  bl <__wrela_abort>
    0186: d2804313  movz x19, #0x218
    0187: f2a80013  movk x19, #0x4000, lsl #16
    0188: aa0603ee  mov x14, x6
    0189: d28002aa  movz x10, #0x15
    0190: eb0a01df  cmp x14, x10
    0191: 54000243  b.cc #72
    0192: aa0e03ea  mov x10, x14
    0193: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0194: 90000009  adrp x9, rodata+0xbf
    0195: 91000129  add x9, x9, rodata+0xbf
    0196: f90003e9  str x9, [sp]  ; prefix.base
    0197: d28000c9  movz x9, #0x6
    0198: f90007e9  str x9, [sp, #8]  ; prefix.len
    0199: 90000009  adrp x9, rodata+0xc5
    0200: 91000129  add x9, x9, rodata+0xc5
    0201: f9000be9  str x9, [sp, #16]  ; suffix.base
    0202: d2800349  movz x9, #0x1a
    0203: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0204: 910003e0  add x0, sp, #0  ; *prefix
    0205: aa0a03e1  mov x1, x10
    0206: d2800002  movz x2, #0x0
    0207: 910043e3  add x3, sp, #16  ; *suffix
    0208: 94000000  bl <__wrela_abort_val>
    0209: aa1303eb  mov x11, x19
    0210: d280002c  movz x12, #0x1
    0211: 9b0c7dcd  mul x13, x14, x12
    0212: 8b0d016b  add x11, x11, x13
    0213: 39400174  ldrb w20, [x11, #0]
    0214: aa1403f5  mov x21, x20
    0215: d2804316  movz x22, #0x218
    0216: f2a80016  movk x22, #0x4000, lsl #16
    0217: aa0503ee  mov x14, x5
    0218: d28002aa  movz x10, #0x15
    0219: eb0a01df  cmp x14, x10
    0220: 54000243  b.cc #72
    0221: aa0e03ea  mov x10, x14
    0222: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0223: 90000009  adrp x9, rodata+0xbf
    0224: 91000129  add x9, x9, rodata+0xbf
    0225: f90003e9  str x9, [sp]  ; prefix.base
    0226: d28000c9  movz x9, #0x6
    0227: f90007e9  str x9, [sp, #8]  ; prefix.len
    0228: 90000009  adrp x9, rodata+0xc5
    0229: 91000129  add x9, x9, rodata+0xc5
    0230: f9000be9  str x9, [sp, #16]  ; suffix.base
    0231: d2800349  movz x9, #0x1a
    0232: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0233: 910003e0  add x0, sp, #0  ; *prefix
    0234: aa0a03e1  mov x1, x10
    0235: d2800002  movz x2, #0x0
    0236: 910043e3  add x3, sp, #16  ; *suffix
    0237: 94000000  bl <__wrela_abort_val>
    0238: aa1603eb  mov x11, x22
    0239: d280002c  movz x12, #0x1
    0240: 9b0c7dcd  mul x13, x14, x12
    0241: 8b0d016b  add x11, x11, x13
    0242: 39400177  ldrb w23, [x11, #0]
    0243: d2804318  movz x24, #0x218
    0244: f2a80018  movk x24, #0x4000, lsl #16
    0245: aa0603ee  mov x14, x6
    0246: d28002aa  movz x10, #0x15
    0247: eb0a01df  cmp x14, x10
    0248: 54000243  b.cc #72
    0249: aa0e03ea  mov x10, x14
    0250: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0251: 90000009  adrp x9, rodata+0xbf
    0252: 91000129  add x9, x9, rodata+0xbf
    0253: f90003e9  str x9, [sp]  ; prefix.base
    0254: d28000c9  movz x9, #0x6
    0255: f90007e9  str x9, [sp, #8]  ; prefix.len
    0256: 90000009  adrp x9, rodata+0xc5
    0257: 91000129  add x9, x9, rodata+0xc5
    0258: f9000be9  str x9, [sp, #16]  ; suffix.base
    0259: d2800349  movz x9, #0x1a
    0260: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0261: 910003e0  add x0, sp, #0  ; *prefix
    0262: aa0a03e1  mov x1, x10
    0263: d2800002  movz x2, #0x0
    0264: 910043e3  add x3, sp, #16  ; *suffix
    0265: 94000000  bl <__wrela_abort_val>
    0266: aa1803eb  mov x11, x24
    0267: d280002c  movz x12, #0x1
    0268: 9b0c7dcd  mul x13, x14, x12
    0269: 8b0d016b  add x11, x11, x13
    0270: 39000177  strb w23, [x11, #0]
    0271: d2804319  movz x25, #0x218
    0272: f2a80019  movk x25, #0x4000, lsl #16
    0273: aa0503ee  mov x14, x5
    0274: d28002aa  movz x10, #0x15
    0275: eb0a01df  cmp x14, x10
    0276: 54000243  b.cc #72
    0277: aa0e03ea  mov x10, x14
    0278: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0279: 90000009  adrp x9, rodata+0xbf
    0280: 91000129  add x9, x9, rodata+0xbf
    0281: f90003e9  str x9, [sp]  ; prefix.base
    0282: d28000c9  movz x9, #0x6
    0283: f90007e9  str x9, [sp, #8]  ; prefix.len
    0284: 90000009  adrp x9, rodata+0xc5
    0285: 91000129  add x9, x9, rodata+0xc5
    0286: f9000be9  str x9, [sp, #16]  ; suffix.base
    0287: d2800349  movz x9, #0x1a
    0288: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0289: 910003e0  add x0, sp, #0  ; *prefix
    0290: aa0a03e1  mov x1, x10
    0291: d2800002  movz x2, #0x0
    0292: 910043e3  add x3, sp, #16  ; *suffix
    0293: 94000000  bl <__wrela_abort_val>
    0294: aa1903eb  mov x11, x25
    0295: d280002c  movz x12, #0x1
    0296: 9b0c7dcd  mul x13, x14, x12
    0297: 8b0d016b  add x11, x11, x13
    0298: 39000175  strb w21, [x11, #0]
    0299: d280003a  movz x26, #0x1
    0300: 8b1a00db  add x27, x6, x26
    0301: aa1b03e6  mov x6, x27
    0302: d2800029  movz x9, #0x1
    0303: f9000be9  str x9, [sp, #16]
    0304: f9400bea  ldr x10, [sp, #16]
    0305: cb0a00ab  sub x11, x5, x10
    0306: f9000feb  str x11, [sp, #24]
    0307: f9400fe5  ldr x5, [sp, #24]
    0308: 17ffff73  b #-564
    0309: f94007e9  ldr x9, [sp, #8]
    0310: aa0903eb  mov x11, x9
    0311: f90013eb  str x11, [sp, #32]
    0312: f94013e0  ldr x0, [sp, #32]
    0313: 14000001  b #4
    0314: f94017fe  ldr lr, [sp, #40]
    0315: 9100c3ff  add sp, sp, #48
    0316: d65f03c0  ret
  Fn key=__wrela_line_begin frame=0 bytes
    0000: d2a80000  movz x0, #0x4000, lsl #16
    0001: f9402800  ldr x0, [x0, #80]
    0002: d2a80001  movz x1, #0x4000, lsl #16
    0003: f9003020  str x0, [x1, #96]
    0004: 14000001  b #4
    0005: d65f03c0  ret
  Fn key=__wrela_line_commit frame=0 bytes
    0000: d2a80004  movz x4, #0x4000, lsl #16
    0001: f9402c84  ldr x4, [x4, #88]
    0002: d2820005  movz x5, #0x1000
    0003: eb05009f  cmp x4, x5
    0004: 9a9fb7e6  cset x6, ge
    0005: b4000086  cbz x6, #16
    0006: d2800020  movz x0, #0x1
    0007: 14000066  b #408
    0008: 14000001  b #4
    0009: d2a80005  movz x5, #0x4000, lsl #16
    0010: f94030a5  ldr x5, [x5, #96]
    0011: d2a80006  movz x6, #0x4000, lsl #16
    0012: f94028c6  ldr x6, [x6, #80]
    0013: cb0500c7  sub x7, x6, x5
    0014: d2980006  movz x6, #0xc000
    0015: f2a80026  movk x6, #0x4001, lsl #16
    0016: aa0603e6  mov x6, x6
    0017: 8b0500c8  add x8, x6, x5
